

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 27 14:57:03 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   762                           ;	Fail-Safe Clock Monitor Enabled bit
   763                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   764                           ;	Low Voltage Programming Enable bit
   765                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   766                           ;	In-Circuit Debugger Mode bit
   767                           ;	DEBUG = 0x1, unprogrammed default
   768     2007                     	org	8199
   769     2007  2CE4               	dw	11492
   770                           
   771                           ;Config register CONFIG2 @ 0x2008
   772                           ;	Brown-out Reset Selection bit
   773                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   774                           ;	Flash Program Memory Self Write Enable bits
   775                           ;	WRT = OFF, Write protection off
   776     2008                     	org	8200
   777     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1220
                                              5 COMMON     2     2      0
                              _delay
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3     902
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     250
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _lcd
     _enable
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 27 14:57:03 2025

                     l42 073C                       l45 0767                       l48 074E  
                     u50 073C                       u51 073B                       u60 0744  
                     u61 0740                       u80 07DF                       u81 07DE  
                     u74 0747                       u85 07DB                       _ch 0077  
                    l710 072E                      l712 074F                      l720 0747  
                    l714 0752                      l722 0749                      l730 0778  
                    l708 072E                      l716 075B                      l740 078C  
                    l732 077B                      l724 0768                      l718 073D  
                    l742 0796                      l734 077E                      l726 0771  
                    l760 07C1                      l752 07AC                      l744 07A0  
                    l736 0781                      l728 0775                      l762 07CC  
                    l754 07B3                      l746 07AA                      l738 0789  
                    l764 07D2                      l756 07BC                      l758 07C0  
                    _RE0 0048                      _RE1 0049                      _lcd 073D  
                    fsr0 0004                      indf 0000                     ?_lcd 0072  
                   _data 007B                     _main 0768                     btemp 007E  
                   start 0000                    ??_lcd 0075                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _delay 072E                    lcd@rs 0072  
                  main@i 0075                    status 0003                    wtemp0 007E  
        __initialization 07E3             __end_of_main 07E3                   ??_main 0075  
                 ?_delay 0070                   _ANSELH 0189                   _SSPCON 0014  
                 _SSPBUF 0013                   _enable 074F                   delay@t 0070  
           __pdataCOMMON 0077  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 073D                  ??_delay 0072               __pmaintext 0768  
                ?_enable 0070                  _SSPSTAT 0094                  __ptext1 073D  
                __ptext2 074F                  __ptext3 072E                  lcd@data 0074  
   end_of_initialization 07FC            __pidataCOMMON 072A           __end_of_enable 0768  
    start_initialization 07E3              __end_of_lcd 074F                 ??_enable 0072  
            __pbssCOMMON 007B                ___latbits 0002  
