

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1116     039D  3000               	movlw	0
  1117     039E  00F3               	movwf	___wmul@multiplicand+1
  1118     039F  120A  158A  258B  120A  118A  	fcall	___wmul
  1119     03A4  0871               	movf	?___wmul+1,w
  1120     03A5  00F9               	movwf	___awdiv@dividend+1
  1121     03A6  0870               	movf	?___wmul,w
  1122     03A7  00F8               	movwf	___awdiv@dividend
  1123     03A8  120A  158A  2667  120A  118A  	fcall	___awdiv
  1124     03AD  0877               	movf	?___awdiv+1,w
  1125     03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1126     03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1127     03B0  00B1               	movwf	(adc@q+1)^(0+128)
  1128     03B1  0876               	movf	?___awdiv,w
  1129     03B2  00B0               	movwf	adc@q^(0+128)
  1130                           
  1131                           ;adc4.c: 70:     lcd(1,q+48);
  1132     03B3  0830               	movf	adc@q^(0+128),w
  1133     03B4  3E30               	addlw	48
  1134     03B5  00F2               	movwf	lcd@data
  1135     03B6  3001               	movlw	1
  1136     03B7  120A  158A  2567  120A  118A  	fcall	_lcd
  1137                           
  1138                           ;adc4.c: 72:     lcd(1,' ');
  1139     03BC  3020               	movlw	32
  1140     03BD  00F2               	movwf	lcd@data
  1141     03BE  3001               	movlw	1
  1142     03BF  120A  158A  2567  120A  118A  	fcall	_lcd
  1143     03C4                     l1666:
  1144                           
  1145                           ;adc4.c: 74:     int res=(((float)dv)*100.0)/1023.0;
  1146     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1147     03C5  1303               	bcf	3,6	;RP1=0, select bank1
  1148     03C6  083C               	movf	_dv^(0+128),w
  1149     03C7  00F0               	movwf	___xxtofl@val
  1150     03C8  083D               	movf	(_dv+1)^(0+128),w
  1151     03C9  00F1               	movwf	___xxtofl@val+1
  1152     03CA  3000               	movlw	0
  1153     03CB  1BF1               	btfsc	___xxtofl@val+1,7
  1154     03CC  30FF               	movlw	255
  1155     03CD  00F2               	movwf	___xxtofl@val+2
  1156     03CE  00F3               	movwf	___xxtofl@val+3
  1157     03CF  3001               	movlw	1
  1158     03D0  120A  158A  2748  120A  118A  	fcall	___xxtofl
  1159     03D5  0873               	movf	?___xxtofl+3,w
  1160     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1161     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1162     03D8  00A7               	movwf	___flmul@a+3
  1163     03D9  0872               	movf	?___xxtofl+2,w
  1164     03DA  00A6               	movwf	___flmul@a+2
  1165     03DB  0871               	movf	?___xxtofl+1,w
  1166     03DC  00A5               	movwf	___flmul@a+1
  1167     03DD  0870               	movf	?___xxtofl,w
  1168     03DE  00A4               	movwf	___flmul@a
  1169     03DF  3042               	movlw	66
  1170     03E0  00A3               	movwf	___flmul@b+3
  1171     03E1  30C8               	movlw	200
  1172     03E2  00A2               	movwf	___flmul@b+2
  1173     03E3  3000               	movlw	0
  1174     03E4  00A1               	movwf	___flmul@b+1
  1175     03E5  3000               	movlw	0
  1176     03E6  00A0               	movwf	___flmul@b
  1177     03E7  120A  118A  24B3  120A  118A  	fcall	___flmul
  1178     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1179     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1180     03EE  0823               	movf	?___flmul+3,w
  1181     03EF  00C1               	movwf	___fldiv@b+3
  1182     03F0  0822               	movf	?___flmul+2,w
  1183     03F1  00C0               	movwf	___fldiv@b+2
  1184     03F2  0821               	movf	?___flmul+1,w
  1185     03F3  00BF               	movwf	___fldiv@b+1
  1186     03F4  0820               	movf	?___flmul,w
  1187     03F5  00BE               	movwf	___fldiv@b
  1188     03F6  3044               	movlw	68
  1189     03F7  00BD               	movwf	___fldiv@a+3
  1190     03F8  307F               	movlw	127
  1191     03F9  00BC               	movwf	___fldiv@a+2
  1192     03FA  30C0               	movlw	192
  1193     03FB  00BB               	movwf	___fldiv@a+1
  1194     03FC  3000               	movlw	0
  1195     03FD  00BA               	movwf	___fldiv@a
  1196     03FE  120A  118A  2019  120A  118A  	fcall	___fldiv
  1197     0403  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0404  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0405  083D               	movf	?___fldiv+3,w
  1200     0406  00D7               	movwf	___fltol@f1+3
  1201     0407  083C               	movf	?___fldiv+2,w
  1202     0408  00D6               	movwf	___fltol@f1+2
  1203     0409  083B               	movf	?___fldiv+1,w
  1204     040A  00D5               	movwf	___fltol@f1+1
  1205     040B  083A               	movf	?___fldiv,w
  1206     040C  00D4               	movwf	___fltol@f1
  1207     040D  120A  158A  26D0  120A  118A  	fcall	___fltol
  1208     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1209     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1210     0414  0855               	movf	?___fltol+1,w
  1211     0415  1683               	bsf	3,5	;RP0=1, select bank1
  1212     0416  1303               	bcf	3,6	;RP1=0, select bank1
  1213     0417  00BB               	movwf	(adc@res+1)^(0+128)
  1214     0418  1283               	bcf	3,5	;RP0=0, select bank0
  1215     0419  1303               	bcf	3,6	;RP1=0, select bank0
  1216     041A  0854               	movf	?___fltol,w
  1217     041B  1683               	bsf	3,5	;RP0=1, select bank1
  1218     041C  1303               	bcf	3,6	;RP1=0, select bank1
  1219     041D  00BA               	movwf	adc@res^(0+128)
  1220     041E                     l1668:
  1221                           
  1222                           ;adc4.c: 75:     if(res>99)
  1223     041E  083B               	movf	(adc@res+1)^(0+128),w
  1224     041F  3A80               	xorlw	128
  1225     0420  00FF               	movwf	btemp+1
  1226     0421  3080               	movlw	128
  1227     0422  027F               	subwf	btemp+1,w
  1228     0423  1D03               	skipz
  1229     0424  2C27               	goto	u2425
  1230     0425  3064               	movlw	100
  1231     0426  023A               	subwf	adc@res^(0+128),w
  1232     0427                     u2425:
  1233     0427  1C03               	skipc
  1234     0428  2C2A               	goto	u2421
  1235     0429  2C2B               	goto	u2420
  1236     042A                     u2421:
  1237     042A  2C49               	goto	l47
  1238     042B                     u2420:
  1239     042B                     l1670:
  1240                           
  1241                           ;adc4.c: 76:     {;adc4.c: 77:         int b = (res/100);
  1242     042B  3064               	movlw	100
  1243     042C  00F6               	movwf	___awdiv@divisor
  1244     042D  3000               	movlw	0
  1245     042E  00F7               	movwf	___awdiv@divisor+1
  1246     042F  1683               	bsf	3,5	;RP0=1, select bank1
  1247     0430  1303               	bcf	3,6	;RP1=0, select bank1
  1248     0431  083B               	movf	(adc@res+1)^(0+128),w
  1249     0432  00F9               	movwf	___awdiv@dividend+1
  1250     0433  083A               	movf	adc@res^(0+128),w
  1251     0434  00F8               	movwf	___awdiv@dividend
  1252     0435  120A  158A  2667  120A  118A  	fcall	___awdiv
  1253     043A  0877               	movf	?___awdiv+1,w
  1254     043B  1683               	bsf	3,5	;RP0=1, select bank1
  1255     043C  1303               	bcf	3,6	;RP1=0, select bank1
  1256     043D  00B3               	movwf	(adc@b+1)^(0+128)
  1257     043E  0876               	movf	?___awdiv,w
  1258     043F  00B2               	movwf	adc@b^(0+128)
  1259                           
  1260                           ;adc4.c: 78:         lcd(1,b+48);
  1261     0440  0832               	movf	adc@b^(0+128),w
  1262     0441  3E30               	addlw	48
  1263     0442  00F2               	movwf	lcd@data
  1264     0443  3001               	movlw	1
  1265     0444  120A  158A  2567  120A  118A  	fcall	_lcd
  1266     0449                     l47:	
  1267                           ;adc4.c: 79:     }
  1268                           
  1269                           
  1270                           ;adc4.c: 80:     int c = ((res/10)%10);
  1271     0449  300A               	movlw	10
  1272     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1273     044B  1303               	bcf	3,6	;RP1=0, select bank0
  1274     044C  00A4               	movwf	___awmod@divisor
  1275     044D  3000               	movlw	0
  1276     044E  00A5               	movwf	___awmod@divisor+1
  1277     044F  300A               	movlw	10
  1278     0450  00F6               	movwf	___awdiv@divisor
  1279     0451  3000               	movlw	0
  1280     0452  00F7               	movwf	___awdiv@divisor+1
  1281     0453  1683               	bsf	3,5	;RP0=1, select bank1
  1282     0454  1303               	bcf	3,6	;RP1=0, select bank1
  1283     0455  083B               	movf	(adc@res+1)^(0+128),w
  1284     0456  00F9               	movwf	___awdiv@dividend+1
  1285     0457  083A               	movf	adc@res^(0+128),w
  1286     0458  00F8               	movwf	___awdiv@dividend
  1287     0459  120A  158A  2667  120A  118A  	fcall	___awdiv
  1288     045E  0877               	movf	?___awdiv+1,w
  1289     045F  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0460  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0461  00A7               	movwf	___awmod@dividend+1
  1292     0462  0876               	movf	?___awdiv,w
  1293     0463  00A6               	movwf	___awmod@dividend
  1294     0464  120A  158A  260C  120A  118A  	fcall	___awmod
  1295     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1296     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1297     046B  0825               	movf	?___awmod+1,w
  1298     046C  1683               	bsf	3,5	;RP0=1, select bank1
  1299     046D  1303               	bcf	3,6	;RP1=0, select bank1
  1300     046E  00B5               	movwf	(adc@c+1)^(0+128)
  1301     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0471  0824               	movf	?___awmod,w
  1304     0472  1683               	bsf	3,5	;RP0=1, select bank1
  1305     0473  1303               	bcf	3,6	;RP1=0, select bank1
  1306     0474  00B4               	movwf	adc@c^(0+128)
  1307                           
  1308                           ;adc4.c: 81:     lcd(1,c+48);
  1309     0475  0834               	movf	adc@c^(0+128),w
  1310     0476  3E30               	addlw	48
  1311     0477  00F2               	movwf	lcd@data
  1312     0478  3001               	movlw	1
  1313     0479  120A  158A  2567  120A  118A  	fcall	_lcd
  1314                           
  1315                           ;adc4.c: 82:     int d = res%10;
  1316     047E  300A               	movlw	10
  1317     047F  1283               	bcf	3,5	;RP0=0, select bank0
  1318     0480  1303               	bcf	3,6	;RP1=0, select bank0
  1319     0481  00A4               	movwf	___awmod@divisor
  1320     0482  3000               	movlw	0
  1321     0483  00A5               	movwf	___awmod@divisor+1
  1322     0484  1683               	bsf	3,5	;RP0=1, select bank1
  1323     0485  1303               	bcf	3,6	;RP1=0, select bank1
  1324     0486  083B               	movf	(adc@res+1)^(0+128),w
  1325     0487  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0488  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0489  00A7               	movwf	___awmod@dividend+1
  1328     048A  1683               	bsf	3,5	;RP0=1, select bank1
  1329     048B  1303               	bcf	3,6	;RP1=0, select bank1
  1330     048C  083A               	movf	adc@res^(0+128),w
  1331     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1332     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1333     048F  00A6               	movwf	___awmod@dividend
  1334     0490  120A  158A  260C  120A  118A  	fcall	___awmod
  1335     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0497  0825               	movf	?___awmod+1,w
  1338     0498  1683               	bsf	3,5	;RP0=1, select bank1
  1339     0499  1303               	bcf	3,6	;RP1=0, select bank1
  1340     049A  00B7               	movwf	(adc@d+1)^(0+128)
  1341     049B  1283               	bcf	3,5	;RP0=0, select bank0
  1342     049C  1303               	bcf	3,6	;RP1=0, select bank0
  1343     049D  0824               	movf	?___awmod,w
  1344     049E  1683               	bsf	3,5	;RP0=1, select bank1
  1345     049F  1303               	bcf	3,6	;RP1=0, select bank1
  1346     04A0  00B6               	movwf	adc@d^(0+128)
  1347                           
  1348                           ;adc4.c: 83:     lcd(1,d+48);
  1349     04A1  0836               	movf	adc@d^(0+128),w
  1350     04A2  3E30               	addlw	48
  1351     04A3  00F2               	movwf	lcd@data
  1352     04A4  3001               	movlw	1
  1353     04A5  120A  158A  2567  120A  118A  	fcall	_lcd
  1354                           
  1355                           ;adc4.c: 84:     lcd(1,'%');
  1356     04AA  3025               	movlw	37
  1357     04AB  00F2               	movwf	lcd@data
  1358     04AC  3001               	movlw	1
  1359     04AD  120A  158A  2567  120A  118A  	fcall	_lcd
  1360     04B2                     l48:
  1361     04B2  0008               	return
  1362     04B3                     __end_of_adc:
  1363                           
  1364                           	psect	text2
  1365     0D67                     __ptext2:	
  1366 ;; *************** function _lcd *****************
  1367 ;; Defined at:
  1368 ;;		line 30 in file "adc4.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  ra              1    wreg     unsigned char 
  1371 ;;  data            1    2[COMMON] unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  ra              1    3[COMMON] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         1       0       0       0       0
  1384 ;;      Locals:         1       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         2       0       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 1
  1390 ;; This function calls:
  1391 ;;		_delay
  1392 ;; This function is called by:
  1393 ;;		_adc
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0D67                     _lcd:	
  1399                           ;psect for function _lcd
  1400                           
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1404                           ;lcd@ra stored from wreg
  1405     0D67  00F3               	movwf	lcd@ra
  1406     0D68                     l1188:
  1407                           
  1408                           ;adc4.c: 30: void lcd(char ra,char data);adc4.c: 31: {;adc4.c: 32:     RE0 = ra;
  1409     0D68  1873               	btfsc	lcd@ra,0
  1410     0D69  2D6B               	goto	u1261
  1411     0D6A  2D6F               	goto	u1260
  1412     0D6B                     u1261:
  1413     0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  1414     0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  1415     0D6D  1409               	bsf	9,0	;volatile
  1416     0D6E  2D72               	goto	u1274
  1417     0D6F                     u1260:
  1418     0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0D70  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0D71  1009               	bcf	9,0	;volatile
  1421     0D72                     u1274:
  1422     0D72                     l1190:
  1423                           
  1424                           ;adc4.c: 33:     PORTD=data;
  1425     0D72  0872               	movf	lcd@data,w
  1426     0D73  0088               	movwf	8	;volatile
  1427     0D74                     l1192:
  1428                           
  1429                           ;adc4.c: 34:     RE1=1;
  1430     0D74  1489               	bsf	9,1	;volatile
  1431     0D75                     l1194:
  1432                           
  1433                           ;adc4.c: 35:     delay(100);
  1434     0D75  3064               	movlw	100
  1435     0D76  00F0               	movwf	delay@t
  1436     0D77  3000               	movlw	0
  1437     0D78  00F1               	movwf	delay@t+1
  1438     0D79  120A  118A  200A  120A  158A  	fcall	_delay
  1439     0D7E                     l1196:
  1440                           
  1441                           ;adc4.c: 36:     RE1=0;
  1442     0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0D80  1089               	bcf	9,1	;volatile
  1445     0D81                     l1198:
  1446                           
  1447                           ;adc4.c: 37:     delay(100);
  1448     0D81  3064               	movlw	100
  1449     0D82  00F0               	movwf	delay@t
  1450     0D83  3000               	movlw	0
  1451     0D84  00F1               	movwf	delay@t+1
  1452     0D85  120A  118A  200A  120A  158A  	fcall	_delay
  1453     0D8A                     l41:
  1454     0D8A  0008               	return
  1455     0D8B                     __end_of_lcd:
  1456                           
  1457                           	psect	text3
  1458     000A                     __ptext3:	
  1459 ;; *************** function _delay *****************
  1460 ;; Defined at:
  1461 ;;		line 25 in file "adc4.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  t               2    0[COMMON] int 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         2       0       0       0       0
  1476 ;;      Locals:         0       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         2       0       0       0       0
  1479 ;;Total ram usage:        2 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_lcd
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     000A                     _delay:	
  1489                           ;psect for function _delay
  1490                           
  1491     000A                     l1170:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _delay: [wreg+status,2+status,0]
  1494                           
  1495     000A                     l1172:	
  1496                           ;adc4.c: 25: void delay(int t);adc4.c: 26: {;adc4.c: 27:     while(t--);
  1497                           
  1498     000A  30FF               	movlw	255
  1499     000B  07F0               	addwf	delay@t,f
  1500     000C  1803               	skipnc
  1501     000D  0AF1               	incf	delay@t+1,f
  1502     000E  30FF               	movlw	255
  1503     000F  07F1               	addwf	delay@t+1,f
  1504     0010  0A70               	incf	delay@t,w
  1505     0011  1D03               	skipz
  1506     0012  2817               	goto	u1221
  1507     0013  0A71               	incf	delay@t+1,w
  1508     0014  1D03               	btfss	3,2
  1509     0015  2817               	goto	u1221
  1510     0016  2818               	goto	u1220
  1511     0017                     u1221:
  1512     0017  280A               	goto	l1172
  1513     0018                     u1220:
  1514     0018                     l38:
  1515     0018  0008               	return
  1516     0019                     __end_of_delay:
  1517                           
  1518                           	psect	text4
  1519     0F48                     __ptext4:	
  1520 ;; *************** function ___xxtofl *****************
  1521 ;; Defined at:
  1522 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  sign            1    wreg     unsigned char 
  1525 ;;  val             4    0[COMMON] long 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  sign            1    8[COMMON] unsigned char 
  1528 ;;  arg             4   10[COMMON] unsigned long 
  1529 ;;  exp             1    9[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  4    0[COMMON] unsigned char 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         4       0       0       0       0
  1540 ;;      Locals:         6       0       0       0       0
  1541 ;;      Temps:          4       0       0       0       0
  1542 ;;      Totals:        14       0       0       0       0
  1543 ;;Total ram usage:       14 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_adc
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552     0F48                     ___xxtofl:	
  1553                           ;psect for function ___xxtofl
  1554                           
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1558                           ;___xxtofl@sign stored from wreg
  1559     0F48  00F8               	movwf	___xxtofl@sign
  1560     0F49                     l1614:
  1561     0F49  0878               	movf	___xxtofl@sign,w
  1562     0F4A  1903               	btfsc	3,2
  1563     0F4B  2F4D               	goto	u2271
  1564     0F4C  2F4E               	goto	u2270
  1565     0F4D                     u2271:
  1566     0F4D  2F62               	goto	l1620
  1567     0F4E                     u2270:
  1568     0F4E                     l1616:
  1569     0F4E  1FF3               	btfss	___xxtofl@val+3,7
  1570     0F4F  2F51               	goto	u2281
  1571     0F50  2F52               	goto	u2280
  1572     0F51                     u2281:
  1573     0F51  2F62               	goto	l1620
  1574     0F52                     u2280:
  1575     0F52                     l1618:
  1576     0F52  0970               	comf	___xxtofl@val,w
  1577     0F53  00FA               	movwf	___xxtofl@arg
  1578     0F54  0971               	comf	___xxtofl@val+1,w
  1579     0F55  00FB               	movwf	___xxtofl@arg+1
  1580     0F56  0972               	comf	___xxtofl@val+2,w
  1581     0F57  00FC               	movwf	___xxtofl@arg+2
  1582     0F58  0973               	comf	___xxtofl@val+3,w
  1583     0F59  00FD               	movwf	___xxtofl@arg+3
  1584     0F5A  0AFA               	incf	___xxtofl@arg,f
  1585     0F5B  1903               	skipnz
  1586     0F5C  0AFB               	incf	___xxtofl@arg+1,f
  1587     0F5D  1903               	skipnz
  1588     0F5E  0AFC               	incf	___xxtofl@arg+2,f
  1589     0F5F  1903               	skipnz
  1590     0F60  0AFD               	incf	___xxtofl@arg+3,f
  1591     0F61  2F6A               	goto	l575
  1592     0F62                     l1620:
  1593     0F62  0873               	movf	___xxtofl@val+3,w
  1594     0F63  00FD               	movwf	___xxtofl@arg+3
  1595     0F64  0872               	movf	___xxtofl@val+2,w
  1596     0F65  00FC               	movwf	___xxtofl@arg+2
  1597     0F66  0871               	movf	___xxtofl@val+1,w
  1598     0F67  00FB               	movwf	___xxtofl@arg+1
  1599     0F68  0870               	movf	___xxtofl@val,w
  1600     0F69  00FA               	movwf	___xxtofl@arg
  1601     0F6A                     l575:
  1602     0F6A  0873               	movf	___xxtofl@val+3,w
  1603     0F6B  0472               	iorwf	___xxtofl@val+2,w
  1604     0F6C  0471               	iorwf	___xxtofl@val+1,w
  1605     0F6D  0470               	iorwf	___xxtofl@val,w
  1606     0F6E  1D03               	skipz
  1607     0F6F  2F71               	goto	u2291
  1608     0F70  2F72               	goto	u2290
  1609     0F71                     u2291:
  1610     0F71  2F7B               	goto	l1626
  1611     0F72                     u2290:
  1612     0F72                     l1622:
  1613     0F72  3000               	movlw	0
  1614     0F73  00F3               	movwf	?___xxtofl+3
  1615     0F74  3000               	movlw	0
  1616     0F75  00F2               	movwf	?___xxtofl+2
  1617     0F76  3000               	movlw	0
  1618     0F77  00F1               	movwf	?___xxtofl+1
  1619     0F78  3000               	movlw	0
  1620     0F79  00F0               	movwf	?___xxtofl
  1621     0F7A  2FFF               	goto	l577
  1622     0F7B                     l1626:
  1623     0F7B  3096               	movlw	150
  1624     0F7C  00F9               	movwf	___xxtofl@exp
  1625     0F7D  2F8B               	goto	l1630
  1626     0F7E                     l1628:
  1627     0F7E  3001               	movlw	1
  1628     0F7F  00F4               	movwf	??___xxtofl
  1629     0F80  0874               	movf	??___xxtofl,w
  1630     0F81  07F9               	addwf	___xxtofl@exp,f
  1631     0F82  3001               	movlw	1
  1632     0F83                     u2305:
  1633     0F83  1003               	clrc
  1634     0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1635     0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1636     0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1637     0F87  0CFA               	rrf	___xxtofl@arg,f
  1638     0F88  3EFF               	addlw	-1
  1639     0F89  1D03               	skipz
  1640     0F8A  2F83               	goto	u2305
  1641     0F8B                     l1630:
  1642     0F8B  30FE               	movlw	254
  1643     0F8C  057D               	andwf	___xxtofl@arg+3,w
  1644     0F8D  1D03               	btfss	3,2
  1645     0F8E  2F90               	goto	u2311
  1646     0F8F  2F91               	goto	u2310
  1647     0F90                     u2311:
  1648     0F90  2F7E               	goto	l1628
  1649     0F91                     u2310:
  1650     0F91  2FAD               	goto	l581
  1651     0F92                     l1632:
  1652     0F92  3001               	movlw	1
  1653     0F93  00F4               	movwf	??___xxtofl
  1654     0F94  0874               	movf	??___xxtofl,w
  1655     0F95  07F9               	addwf	___xxtofl@exp,f
  1656     0F96                     l1634:
  1657     0F96  3001               	movlw	1
  1658     0F97  07FA               	addwf	___xxtofl@arg,f
  1659     0F98  3000               	movlw	0
  1660     0F99  1803               	skipnc
  1661     0F9A  3001               	movlw	1
  1662     0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1663     0F9C  3000               	movlw	0
  1664     0F9D  1803               	skipnc
  1665     0F9E  3001               	movlw	1
  1666     0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1667     0FA0  3000               	movlw	0
  1668     0FA1  1803               	skipnc
  1669     0FA2  3001               	movlw	1
  1670     0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1671     0FA4                     l1636:
  1672     0FA4  3001               	movlw	1
  1673     0FA5                     u2325:
  1674     0FA5  1003               	clrc
  1675     0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1676     0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1677     0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1678     0FA9  0CFA               	rrf	___xxtofl@arg,f
  1679     0FAA  3EFF               	addlw	-1
  1680     0FAB  1D03               	skipz
  1681     0FAC  2FA5               	goto	u2325
  1682     0FAD                     l581:
  1683     0FAD  30FF               	movlw	255
  1684     0FAE  057D               	andwf	___xxtofl@arg+3,w
  1685     0FAF  1D03               	btfss	3,2
  1686     0FB0  2FB2               	goto	u2331
  1687     0FB1  2FB3               	goto	u2330
  1688     0FB2                     u2331:
  1689     0FB2  2F92               	goto	l1632
  1690     0FB3                     u2330:
  1691     0FB3  2FBF               	goto	l1640
  1692     0FB4                     l1638:
  1693     0FB4  3001               	movlw	1
  1694     0FB5  02F9               	subwf	___xxtofl@exp,f
  1695     0FB6  3001               	movlw	1
  1696     0FB7  00F4               	movwf	??___xxtofl
  1697     0FB8                     u2345:
  1698     0FB8  1003               	clrc
  1699     0FB9  0DFA               	rlf	___xxtofl@arg,f
  1700     0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1701     0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1702     0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1703     0FBD  0BF4               	decfsz	??___xxtofl,f
