

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 13:06:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   764     0719  2F1B               	goto	u81
   765     071A  2F1C               	goto	u80
   766     071B                     u81:
   767     071B  2F0E               	goto	l747
   768     071C                     u80:
   769     071C                     l44:
   770     071C  0008               	return
   771     071D                     __end_of_delay:
   772     007E                     btemp	set	126	;btemp
   773     007E                     wtemp0	set	126
   774                           
   775                           	psect	idloc
   776                           
   777                           ;Config register IDLOC0 @ 0x2000
   778                           ;	unspecified, using default values
   779     2000                     	org	8192
   780     2000  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC1 @ 0x2001
   783                           ;	unspecified, using default values
   784     2001                     	org	8193
   785     2001  3FFF               	dw	16383
   786                           
   787                           ;Config register IDLOC2 @ 0x2002
   788                           ;	unspecified, using default values
   789     2002                     	org	8194
   790     2002  3FFF               	dw	16383
   791                           
   792                           ;Config register IDLOC3 @ 0x2003
   793                           ;	unspecified, using default values
   794     2003                     	org	8195
   795     2003  3FFF               	dw	16383
   796                           
   797                           	psect	config
   798                           
   799                           ;Config register CONFIG1 @ 0x2007
   800                           ;	Oscillator Selection bits
   801                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   802                           ;	Watchdog Timer Enable bit
   803                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   804                           ;	Power-up Timer Enable bit
   805                           ;	PWRTE = ON, PWRT enabled
   806                           ;	RE3/MCLR pin function select bit
   807                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   808                           ;	Code Protection bit
   809                           ;	CP = OFF, Program memory code protection is disabled
   810                           ;	Data Code Protection bit
   811                           ;	CPD = OFF, Data memory code protection is disabled
   812                           ;	Brown Out Reset Selection bits
   813                           ;	BOREN = OFF, BOR disabled
   814                           ;	Internal External Switchover bit
   815                           ;	IESO = ON, Internal/External Switchover mode is enabled
   816                           ;	Fail-Safe Clock Monitor Enabled bit
   817                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   818                           ;	Low Voltage Programming Enable bit
   819                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   820                           ;	In-Circuit Debugger Mode bit
   821                           ;	DEBUG = 0x1, unprogrammed default
   822     2007                     	org	8199
   823     2007  2CE4               	dw	11492
   824                           
   825                           ;Config register CONFIG2 @ 0x2008
   826                           ;	Brown-out Reset Selection bit
   827                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   828                           ;	Flash Program Memory Self Write Enable bits
   829                           ;	WRT = OFF, Write protection off
   830     2008                     	org	8200
   831     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1524
                                              5 COMMON     2     2      0
                              _delay
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    1130
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     326
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _lcd
     _enable
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 19 13:06:47 2025

                      pc 0002                       l50 072E                       l44 071C  
                     l47 076E                       u80 071C                       u81 071B  
                     u90 0724                       u91 0720                       _ch 0020  
                     fsr 0004                      l801 07A8                      l811 07BC  
                    l803 07B2                      l821 07DB                      l813 07C5  
                    l751 0759                      l815 07C9                      l745 070E  
                    l753 0762                      l817 07CA                      l809 07B4  
                    l747 070E                      l755 071D                      l819 07D5  
                    l749 0756                      l757 0727                      l781 0772  
                    l759 0729                      l791 0786                      l783 0776  
                    l793 0789                      l785 077D                      l795 078D  
                    l787 0780                      l779 076F                      l797 0794  
                    l789 0783                      l799 079E                      _RE0 0048  
                    _RE1 0049                      u104 0727                      u140 07E8  
                    u141 07E7                      u145 07E4                      _dat 0077  
                    _chr 0078                      _lcd 071D                      fsr0 0004  
                    indf 0000                     ?_lcd 0072                     _main 076F  
                   btemp 007E                     start 0000                    ??_lcd 0075  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _delay 070E  
                  lcd@rs 0072                    main@j 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC                   ??_main 0075                   ?_delay 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   _SSPCON 0014  
                 _enable 0756                   delay@t 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0742            __end_of_delay 071D  
                ??_delay 0072               __pmaintext 076F                  ?_enable 0070  
                _SSPSTAT 0094                  __ptext1 071D                  __ptext2 0756  
                __ptext3 070E                  lcd@data 0074     end_of_initialization 07FC  
         __end_of_enable 076F      start_initialization 07EC              __end_of_lcd 072F  
             init_fetch0 072F                 ??_enable 0072              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002                 init_ram0 0733  
