

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 15:20:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   774                           ;led_countr1.c: 26: void delay(int t);led_countr1.c: 27: {;led_countr1.c: 28:     while(
      +                          t--);
   775                           
   776     061F  30FF               	movlw	255
   777     0620  07F0               	addwf	delay@t,f
   778     0621  1803               	skipnc
   779     0622  0AF1               	incf	delay@t+1,f
   780     0623  30FF               	movlw	255
   781     0624  07F1               	addwf	delay@t+1,f
   782     0625  0A70               	incf	delay@t,w
   783     0626  1D03               	skipz
   784     0627  2E2C               	goto	u261
   785     0628  0A71               	incf	delay@t+1,w
   786     0629  1D03               	btfss	3,2
   787     062A  2E2C               	goto	u261
   788     062B  2E2D               	goto	u260
   789     062C                     u261:
   790     062C  2E1F               	goto	l830
   791     062D                     u260:
   792     062D                     l42:
   793     062D  0008               	return
   794     062E                     __end_of_delay:
   795                           
   796                           	psect	text4
   797     0682                     __ptext4:	
   798 ;; *************** function _count_display *****************
   799 ;; Defined at:
   800 ;;		line 57 in file "led_countr1.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  k               2   11[COMMON] int 
   805 ;;  j               2    9[COMMON] int 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         4       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         4       0       0       0       0
   819 ;;Total ram usage:        4 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		___awdiv
   824 ;;		___awmod
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     0682                     _count_display:	
   831                           ;psect for function _count_display
   832                           
   833     0682                     l944:	
   834                           ;incstack = 0
   835                           ; Regs used in _count_display: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;led_countr1.c: 59:     int j=0,k=0;
   839     0682  01F9               	clrf	count_display@j
   840     0683  01FA               	clrf	count_display@j+1
   841                           
   842                           ;led_countr1.c: 60:     for(j=0;j!=(count%10);)
   843     0684  01F9               	clrf	count_display@j
   844     0685  01FA               	clrf	count_display@j+1
   845     0686  2E8D               	goto	l948
   846     0687                     l946:
   847                           
   848                           ;led_countr1.c: 61:     {;led_countr1.c: 62:         j++;
   849     0687  3001               	movlw	1
   850     0688  07F9               	addwf	count_display@j,f
   851     0689  1803               	skipnc
   852     068A  0AFA               	incf	count_display@j+1,f
   853     068B  3000               	movlw	0
   854     068C  07FA               	addwf	count_display@j+1,f
   855     068D                     l948:
   856     068D  300A               	movlw	10
   857     068E  00F0               	movwf	___awmod@divisor
   858     068F  3000               	movlw	0
   859     0690  00F1               	movwf	___awmod@divisor+1
   860     0691  1283               	bcf	3,5	;RP0=0, select bank0
   861     0692  1303               	bcf	3,6	;RP1=0, select bank0
   862     0693  0824               	movf	_count+1,w
   863     0694  00F3               	movwf	___awmod@dividend+1
   864     0695  0823               	movf	_count,w
   865     0696  00F2               	movwf	___awmod@dividend
   866     0697  120A  118A  2728  120A  118A  	fcall	___awmod
   867     069C  087A               	movf	count_display@j+1,w
   868     069D  0671               	xorwf	?___awmod+1,w
   869     069E  1D03               	skipz
   870     069F  2EA2               	goto	u475
   871     06A0  0879               	movf	count_display@j,w
   872     06A1  0670               	xorwf	?___awmod,w
   873     06A2                     u475:
   874     06A2  1D03               	skipz
   875     06A3  2EA5               	goto	u471
   876     06A4  2EA6               	goto	u470
   877     06A5                     u471:
   878     06A5  2E87               	goto	l946
   879     06A6                     u470:
   880     06A6                     l950:
   881                           
   882                           ;led_countr1.c: 64:     for(k=0;k!=(count/10);)
   883     06A6  01FB               	clrf	count_display@k
   884     06A7  01FC               	clrf	count_display@k+1
   885     06A8  2EAF               	goto	l954
   886     06A9                     l952:
   887                           
   888                           ;led_countr1.c: 65:     {;led_countr1.c: 66:         k++;
   889     06A9  3001               	movlw	1
   890     06AA  07FB               	addwf	count_display@k,f
   891     06AB  1803               	skipnc
   892     06AC  0AFC               	incf	count_display@k+1,f
   893     06AD  3000               	movlw	0
   894     06AE  07FC               	addwf	count_display@k+1,f
   895     06AF                     l954:
   896     06AF  300A               	movlw	10
   897     06B0  00F0               	movwf	___awdiv@divisor
   898     06B1  3000               	movlw	0
   899     06B2  00F1               	movwf	___awdiv@divisor+1
   900     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   901     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   902     06B5  0824               	movf	_count+1,w
   903     06B6  00F3               	movwf	___awdiv@dividend+1
   904     06B7  0823               	movf	_count,w
   905     06B8  00F2               	movwf	___awdiv@dividend
   906     06B9  120A  118A  2781  120A  118A  	fcall	___awdiv
   907     06BE  087C               	movf	count_display@k+1,w
   908     06BF  0671               	xorwf	?___awdiv+1,w
   909     06C0  1D03               	skipz
   910     06C1  2EC4               	goto	u485
   911     06C2  087B               	movf	count_display@k,w
   912     06C3  0670               	xorwf	?___awdiv,w
   913     06C4                     u485:
   914     06C4  1D03               	skipz
   915     06C5  2EC7               	goto	u481
   916     06C6  2EC8               	goto	u480
   917     06C7                     u481:
   918     06C7  2EA9               	goto	l952
   919     06C8                     u480:
   920     06C8                     l956:
   921                           
   922                           ;led_countr1.c: 68:     display[0]=(char)(48+k);
   923     06C8  087B               	movf	count_display@k,w
   924     06C9  3E30               	addlw	48
   925     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   926     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   927     06CC  00A0               	movwf	_display
   928                           
   929                           ;led_countr1.c: 69:     display[1]=(char)(48+j);
   930     06CD  0879               	movf	count_display@j,w
   931     06CE  3E30               	addlw	48
   932     06CF  00A1               	movwf	_display+1
   933     06D0                     l60:
   934     06D0  0008               	return
   935     06D1                     __end_of_count_display:
   936                           
   937                           	psect	text5
   938     0728                     __ptext5:	
   939 ;; *************** function ___awmod *****************
   940 ;; Defined at:
   941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  divisor         2    0[COMMON] int 
   944 ;;  dividend        2    2[COMMON] int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  sign            1    6[COMMON] unsigned char 
   947 ;;  counter         1    5[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  2    0[COMMON] int 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         4       0       0       0       0
   958 ;;      Locals:         2       0       0       0       0
   959 ;;      Temps:          1       0       0       0       0
   960 ;;      Totals:         7       0       0       0       0
   961 ;;Total ram usage:        7 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_count_display
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     0728                     ___awmod:	
   971                           ;psect for function ___awmod
   972                           
   973     0728                     l882:	
   974                           ;incstack = 0
   975                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   976                           
   977     0728  01F6               	clrf	___awmod@sign
   978     0729                     l884:
   979     0729  1FF3               	btfss	___awmod@dividend+1,7
   980     072A  2F2C               	goto	u371
   981     072B  2F2D               	goto	u370
   982     072C                     u371:
   983     072C  2F34               	goto	l890
   984     072D                     u370:
   985     072D                     l886:
   986     072D  09F2               	comf	___awmod@dividend,f
   987     072E  09F3               	comf	___awmod@dividend+1,f
   988     072F  0AF2               	incf	___awmod@dividend,f
   989     0730  1903               	skipnz
   990     0731  0AF3               	incf	___awmod@dividend+1,f
   991     0732                     l888:
   992     0732  01F6               	clrf	___awmod@sign
   993     0733  0AF6               	incf	___awmod@sign,f
   994     0734                     l890:
   995     0734  1FF1               	btfss	___awmod@divisor+1,7
   996     0735  2F37               	goto	u381
   997     0736  2F38               	goto	u380
   998     0737                     u381:
   999     0737  2F3D               	goto	l894
  1000     0738                     u380:
  1001     0738                     l892:
  1002     0738  09F0               	comf	___awmod@divisor,f
  1003     0739  09F1               	comf	___awmod@divisor+1,f
  1004     073A  0AF0               	incf	___awmod@divisor,f
  1005     073B  1903               	skipnz
  1006     073C  0AF1               	incf	___awmod@divisor+1,f
  1007     073D                     l894:
  1008     073D  0870               	movf	___awmod@divisor,w
  1009     073E  0471               	iorwf	___awmod@divisor+1,w
  1010     073F  1903               	btfsc	3,2
  1011     0740  2F42               	goto	u391
  1012     0741  2F43               	goto	u390
  1013     0742                     u391:
  1014     0742  2F72               	goto	l912
  1015     0743                     u390:
  1016     0743                     l896:
  1017     0743  01F5               	clrf	___awmod@counter
  1018     0744  0AF5               	incf	___awmod@counter,f
  1019     0745  2F51               	goto	l902
  1020     0746                     l898:
  1021     0746  3001               	movlw	1
  1022     0747                     u405:
  1023     0747  1003               	clrc
  1024     0748  0DF0               	rlf	___awmod@divisor,f
  1025     0749  0DF1               	rlf	___awmod@divisor+1,f
  1026     074A  3EFF               	addlw	-1
  1027     074B  1D03               	skipz
  1028     074C  2F47               	goto	u405
  1029     074D                     l900:
  1030     074D  3001               	movlw	1
  1031     074E  00F4               	movwf	??___awmod
  1032     074F  0874               	movf	??___awmod,w
  1033     0750  07F5               	addwf	___awmod@counter,f
  1034     0751                     l902:
  1035     0751  1FF1               	btfss	___awmod@divisor+1,7
  1036     0752  2F54               	goto	u411
  1037     0753  2F55               	goto	u410
  1038     0754                     u411:
  1039     0754  2F46               	goto	l898
  1040     0755                     u410:
  1041     0755                     l904:
  1042     0755  0871               	movf	___awmod@divisor+1,w
  1043     0756  0273               	subwf	___awmod@dividend+1,w
  1044     0757  1D03               	skipz
  1045     0758  2F5B               	goto	u425
  1046     0759  0870               	movf	___awmod@divisor,w
  1047     075A  0272               	subwf	___awmod@dividend,w
  1048     075B                     u425:
  1049     075B  1C03               	skipc
  1050     075C  2F5E               	goto	u421
  1051     075D  2F5F               	goto	u420
  1052     075E                     u421:
  1053     075E  2F65               	goto	l908
  1054     075F                     u420:
  1055     075F                     l906:
  1056     075F  0870               	movf	___awmod@divisor,w
  1057     0760  02F2               	subwf	___awmod@dividend,f
  1058     0761  0871               	movf	___awmod@divisor+1,w
  1059     0762  1C03               	skipc
  1060     0763  03F3               	decf	___awmod@dividend+1,f
  1061     0764  02F3               	subwf	___awmod@dividend+1,f
  1062     0765                     l908:
  1063     0765  3001               	movlw	1
  1064     0766                     u435:
  1065     0766  1003               	clrc
  1066     0767  0CF1               	rrf	___awmod@divisor+1,f
  1067     0768  0CF0               	rrf	___awmod@divisor,f
  1068     0769  3EFF               	addlw	-1
  1069     076A  1D03               	skipz
  1070     076B  2F66               	goto	u435
  1071     076C                     l910:
  1072     076C  3001               	movlw	1
  1073     076D  02F5               	subwf	___awmod@counter,f
  1074     076E  1D03               	btfss	3,2
  1075     076F  2F71               	goto	u441
  1076     0770  2F72               	goto	u440
  1077     0771                     u441:
  1078     0771  2F55               	goto	l904
  1079     0772                     u440:
  1080     0772                     l912:
  1081     0772  0876               	movf	___awmod@sign,w
  1082     0773  1903               	btfsc	3,2
  1083     0774  2F76               	goto	u451
  1084     0775  2F77               	goto	u450
  1085     0776                     u451:
  1086     0776  2F7C               	goto	l916
  1087     0777                     u450:
  1088     0777                     l914:
  1089     0777  09F2               	comf	___awmod@dividend,f
  1090     0778  09F3               	comf	___awmod@dividend+1,f
  1091     0779  0AF2               	incf	___awmod@dividend,f
  1092     077A  1903               	skipnz
  1093     077B  0AF3               	incf	___awmod@dividend+1,f
  1094     077C                     l916:
  1095     077C  0873               	movf	___awmod@dividend+1,w
  1096     077D  00F1               	movwf	?___awmod+1
  1097     077E  0872               	movf	___awmod@dividend,w
  1098     077F  00F0               	movwf	?___awmod
  1099     0780                     l324:
  1100     0780  0008               	return
  1101     0781                     __end_of___awmod:
  1102                           
  1103                           	psect	text6
  1104     0781                     __ptext6:	
  1105 ;; *************** function ___awdiv *****************
  1106 ;; Defined at:
  1107 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  divisor         2    0[COMMON] int 
  1110 ;;  dividend        2    2[COMMON] int 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  quotient        2    7[COMMON] int 
  1113 ;;  sign            1    6[COMMON] unsigned char 
  1114 ;;  counter         1    5[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  2    0[COMMON] int 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         4       0       0       0       0
  1125 ;;      Locals:         4       0       0       0       0
  1126 ;;      Temps:          1       0       0       0       0
  1127 ;;      Totals:         9       0       0       0       0
  1128 ;;Total ram usage:        9 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_count_display
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     0781                     ___awdiv:	
  1138                           ;psect for function ___awdiv
  1139                           
  1140     0781                     l838:	
  1141                           ;incstack = 0
  1142                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1143                           
  1144     0781  01F6               	clrf	___awdiv@sign
  1145     0782                     l840:
  1146     0782  1FF1               	btfss	___awdiv@divisor+1,7
  1147     0783  2F85               	goto	u271
  1148     0784  2F86               	goto	u270
  1149     0785                     u271:
  1150     0785  2F8D               	goto	l846
  1151     0786                     u270:
  1152     0786                     l842:
  1153     0786  09F0               	comf	___awdiv@divisor,f
  1154     0787  09F1               	comf	___awdiv@divisor+1,f
  1155     0788  0AF0               	incf	___awdiv@divisor,f
  1156     0789  1903               	skipnz
  1157     078A  0AF1               	incf	___awdiv@divisor+1,f
  1158     078B                     l844:
  1159     078B  01F6               	clrf	___awdiv@sign
  1160     078C  0AF6               	incf	___awdiv@sign,f
  1161     078D                     l846:
  1162     078D  1FF3               	btfss	___awdiv@dividend+1,7
  1163     078E  2F90               	goto	u281
  1164     078F  2F91               	goto	u280
  1165     0790                     u281:
  1166     0790  2F9A               	goto	l852
  1167     0791                     u280:
  1168     0791                     l848:
  1169     0791  09F2               	comf	___awdiv@dividend,f
  1170     0792  09F3               	comf	___awdiv@dividend+1,f
  1171     0793  0AF2               	incf	___awdiv@dividend,f
  1172     0794  1903               	skipnz
  1173     0795  0AF3               	incf	___awdiv@dividend+1,f
  1174     0796                     l850:
  1175     0796  3001               	movlw	1
  1176     0797  00F4               	movwf	??___awdiv
  1177     0798  0874               	movf	??___awdiv,w
  1178     0799  06F6               	xorwf	___awdiv@sign,f
  1179     079A                     l852:
  1180     079A  01F7               	clrf	___awdiv@quotient
  1181     079B  01F8               	clrf	___awdiv@quotient+1
  1182     079C                     l854:
  1183     079C  0870               	movf	___awdiv@divisor,w
  1184     079D  0471               	iorwf	___awdiv@divisor+1,w
  1185     079E  1903               	btfsc	3,2
  1186     079F  2FA1               	goto	u291
  1187     07A0  2FA2               	goto	u290
  1188     07A1                     u291:
  1189     07A1  2FD9               	goto	l874
  1190     07A2                     u290:
  1191     07A2                     l856:
  1192     07A2  01F5               	clrf	___awdiv@counter
  1193     07A3  0AF5               	incf	___awdiv@counter,f
  1194     07A4  2FB0               	goto	l862
  1195     07A5                     l858:
  1196     07A5  3001               	movlw	1
  1197     07A6                     u305:
  1198     07A6  1003               	clrc
  1199     07A7  0DF0               	rlf	___awdiv@divisor,f
  1200     07A8  0DF1               	rlf	___awdiv@divisor+1,f
  1201     07A9  3EFF               	addlw	-1
  1202     07AA  1D03               	skipz
  1203     07AB  2FA6               	goto	u305
  1204     07AC                     l860:
  1205     07AC  3001               	movlw	1
  1206     07AD  00F4               	movwf	??___awdiv
  1207     07AE  0874               	movf	??___awdiv,w
  1208     07AF  07F5               	addwf	___awdiv@counter,f
  1209     07B0                     l862:
  1210     07B0  1FF1               	btfss	___awdiv@divisor+1,7
  1211     07B1  2FB3               	goto	u311
  1212     07B2  2FB4               	goto	u310
  1213     07B3                     u311:
  1214     07B3  2FA5               	goto	l858
  1215     07B4                     u310:
  1216     07B4                     l864:
  1217     07B4  3001               	movlw	1
  1218     07B5                     u325:
  1219     07B5  1003               	clrc
  1220     07B6  0DF7               	rlf	___awdiv@quotient,f
  1221     07B7  0DF8               	rlf	___awdiv@quotient+1,f
  1222     07B8  3EFF               	addlw	-1
  1223     07B9  1D03               	skipz
  1224     07BA  2FB5               	goto	u325
  1225     07BB  0871               	movf	___awdiv@divisor+1,w
  1226     07BC  0273               	subwf	___awdiv@dividend+1,w
  1227     07BD  1D03               	skipz
  1228     07BE  2FC1               	goto	u335
  1229     07BF  0870               	movf	___awdiv@divisor,w
  1230     07C0  0272               	subwf	___awdiv@dividend,w
  1231     07C1                     u335:
  1232     07C1  1C03               	skipc
  1233     07C2  2FC4               	goto	u331
  1234     07C3  2FC5               	goto	u330
  1235     07C4                     u331:
  1236     07C4  2FCC               	goto	l870
  1237     07C5                     u330:
  1238     07C5                     l866:
  1239     07C5  0870               	movf	___awdiv@divisor,w
  1240     07C6  02F2               	subwf	___awdiv@dividend,f
  1241     07C7  0871               	movf	___awdiv@divisor+1,w
  1242     07C8  1C03               	skipc
  1243     07C9  03F3               	decf	___awdiv@dividend+1,f
  1244     07CA  02F3               	subwf	___awdiv@dividend+1,f
  1245     07CB                     l868:
  1246     07CB  1477               	bsf	___awdiv@quotient,0
  1247     07CC                     l870:
  1248     07CC  3001               	movlw	1
  1249     07CD                     u345:
  1250     07CD  1003               	clrc
  1251     07CE  0CF1               	rrf	___awdiv@divisor+1,f
  1252     07CF  0CF0               	rrf	___awdiv@divisor,f
  1253     07D0  3EFF               	addlw	-1
  1254     07D1  1D03               	skipz
  1255     07D2  2FCD               	goto	u345
  1256     07D3                     l872:
  1257     07D3  3001               	movlw	1
  1258     07D4  02F5               	subwf	___awdiv@counter,f
  1259     07D5  1D03               	btfss	3,2
  1260     07D6  2FD8               	goto	u351
  1261     07D7  2FD9               	goto	u350
  1262     07D8                     u351:
  1263     07D8  2FB4               	goto	l864
  1264     07D9                     u350:
  1265     07D9                     l874:
  1266     07D9  0876               	movf	___awdiv@sign,w
  1267     07DA  1903               	btfsc	3,2
  1268     07DB  2FDD               	goto	u361
  1269     07DC  2FDE               	goto	u360
  1270     07DD                     u361:
  1271     07DD  2FE3               	goto	l878
  1272     07DE                     u360:
  1273     07DE                     l876:
  1274     07DE  09F7               	comf	___awdiv@quotient,f
  1275     07DF  09F8               	comf	___awdiv@quotient+1,f
  1276     07E0  0AF7               	incf	___awdiv@quotient,f
  1277     07E1  1903               	skipnz
  1278     07E2  0AF8               	incf	___awdiv@quotient+1,f
  1279     07E3                     l878:
  1280     07E3  0878               	movf	___awdiv@quotient+1,w
  1281     07E4  00F1               	movwf	?___awdiv+1
  1282     07E5  0877               	movf	___awdiv@quotient,w
  1283     07E6  00F0               	movwf	?___awdiv
  1284     07E7                     l311:
  1285     07E7  0008               	return
  1286     07E8                     __end_of___awdiv:
  1287     007E                     btemp	set	126	;btemp
  1288     007E                     wtemp0	set	126
  1289                           
  1290                           	psect	idloc
  1291                           
  1292                           ;Config register IDLOC0 @ 0x2000
  1293                           ;	unspecified, using default values
  1294     2000                     	org	8192
  1295     2000  3FFF               	dw	16383
  1296                           
  1297                           ;Config register IDLOC1 @ 0x2001
  1298                           ;	unspecified, using default values
  1299     2001                     	org	8193
  1300     2001  3FFF               	dw	16383
  1301                           
  1302                           ;Config register IDLOC2 @ 0x2002
  1303                           ;	unspecified, using default values
  1304     2002                     	org	8194
  1305     2002  3FFF               	dw	16383
  1306                           
  1307                           ;Config register IDLOC3 @ 0x2003
  1308                           ;	unspecified, using default values
  1309     2003                     	org	8195
  1310     2003  3FFF               	dw	16383
  1311                           
  1312                           	psect	config
  1313                           
  1314                           ;Config register CONFIG1 @ 0x2007
  1315                           ;	Oscillator Selection bits
  1316                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1317                           ;	Watchdog Timer Enable bit
  1318                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1319                           ;	Power-up Timer Enable bit
  1320                           ;	PWRTE = ON, PWRT enabled
  1321                           ;	RE3/MCLR pin function select bit
  1322                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1323                           ;	Code Protection bit
  1324                           ;	CP = OFF, Program memory code protection is disabled
  1325                           ;	Data Code Protection bit
  1326                           ;	CPD = OFF, Data memory code protection is disabled
  1327                           ;	Brown Out Reset Selection bits
  1328                           ;	BOREN = OFF, BOR disabled
  1329                           ;	Internal External Switchover bit
  1330                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1331                           ;	Fail-Safe Clock Monitor Enabled bit
  1332                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1333                           ;	Low Voltage Programming Enable bit
  1334                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1335                           ;	In-Circuit Debugger Mode bit
  1336                           ;	DEBUG = 0x1, unprogrammed default
  1337     2007                     	org	8199
  1338     2007  2CE4               	dw	11492
  1339                           
  1340                           ;Config register CONFIG2 @ 0x2008
  1341                           ;	Brown-out Reset Selection bit
  1342                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1343                           ;	Flash Program Memory Self Write Enable bits
  1344                           ;	WRT = OFF, Write protection off
  1345     2008                     	org	8200
  1346     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 3
		 -> display(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_count_display
    _enable->_delay
    _count_display->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1521
                      _count_display
                             _enable
                              _print
 ---------------------------------------------------------------------------------
 (1) _print                                                4     4      0     353
                                              2 COMMON     4     4      0
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _count_display                                        4     4      0     994
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _count_display
     ___awdiv
     ___awmod
   _enable
     _delay
   _print
     _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 27 15:20:47 2025

                     l42 062D                       l51 0681                       l60 06D0  
                     l45 0646                       l49 0655                       l67 071E  
           ___awdiv@sign 0076                      l311 07E7                      l324 0780  
                    l900 074D                      l910 076C                      l902 0751  
                    l830 061F                      l840 0782                      l904 0755  
                    l912 0772                      l832 062E                      l920 0648  
                    l850 0796                      l842 0786                      l914 0777  
                    l906 075F                      l834 0631                      l930 0658  
                    l922 064B                      l860 07AC                      l852 079A  
                    l844 078B                      l916 077C                      l908 0765  
                    l828 061F                      l836 063A                      l940 0670  
                    l932 065B                      l924 064D                      l870 07CC  
                    l862 07B0                      l854 079C                      l846 078D  
                    l838 0781                      l950 06A6                      l934 0660  
                    l942 0676                      l926 0652                      l872 07D3  
                    l864 07B4                      l856 07A2                      l848 0791  
                    l952 06A9                      l944 0682                      l936 0663  
                    l928 0652                      l960 06D8                      l866 07C5  
                    l858 07A5                      l874 07D9                      l890 0734  
                    l882 0728                      l954 06AF                      l946 0687  
                    l938 066B                      l970 06F0                      l962 06DC  
                    l876 07DE                      l868 07CB                      l892 0738  
                    l884 0729                      l956 06C8                      l948 068D  
                    l980 0701                      l972 06F1                      l964 06E0  
                    l878 07E3                      l894 073D                      l886 072D  
                    l990 0718                      l982 0707                      l974 06F3  
                    l966 06E6                      l958 06D1                      l896 0743  
                    l888 0732                      l984 070D                      l976 06F8  
                    l968 06EE                      l898 0746                      l986 0711  
