

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 17 16:29:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   770     0712  0874               	movf	___wmul@product,w
   771     0713  00F0               	movwf	?___wmul
   772     0714                     l124:
   773     0714  0008               	return
   774     0715                     __end_of___wmul:
   775                           
   776                           	psect	text3
   777     06E1                     __ptext3:	
   778 ;; *************** function _delay *****************
   779 ;; Defined at:
   780 ;;		line 81 in file "newmain.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  t               2    0[COMMON] int 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         2       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         2       0       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     06E1                     _delay:	
   808                           ;psect for function _delay
   809                           
   810     06E1                     l738:	
   811                           ;incstack = 0
   812                           ; Regs used in _delay: [wreg+status,2+status,0]
   813                           
   814     06E1                     l740:	
   815                           ;newmain.c: 81: void delay(int t);newmain.c: 82: {;newmain.c: 83:     while(t--);
   816                           
   817     06E1  30FF               	movlw	255
   818     06E2  07F0               	addwf	delay@t,f
   819     06E3  1803               	skipnc
   820     06E4  0AF1               	incf	delay@t+1,f
   821     06E5  30FF               	movlw	255
   822     06E6  07F1               	addwf	delay@t+1,f
   823     06E7  0A70               	incf	delay@t,w
   824     06E8  1D03               	skipz
   825     06E9  2EEE               	goto	u181
   826     06EA  0A71               	incf	delay@t+1,w
   827     06EB  1D03               	btfss	3,2
   828     06EC  2EEE               	goto	u181
   829     06ED  2EEF               	goto	u180
   830     06EE                     u181:
   831     06EE  2EE1               	goto	l740
   832     06EF                     u180:
   833     06EF                     l18:
   834     06EF  0008               	return
   835     06F0                     __end_of_delay:
   836     007E                     btemp	set	126	;btemp
   837     007E                     wtemp0	set	126
   838                           
   839                           	psect	idloc
   840                           
   841                           ;Config register IDLOC0 @ 0x2000
   842                           ;	unspecified, using default values
   843     2000                     	org	8192
   844     2000  3FFF               	dw	16383
   845                           
   846                           ;Config register IDLOC1 @ 0x2001
   847                           ;	unspecified, using default values
   848     2001                     	org	8193
   849     2001  3FFF               	dw	16383
   850                           
   851                           ;Config register IDLOC2 @ 0x2002
   852                           ;	unspecified, using default values
   853     2002                     	org	8194
   854     2002  3FFF               	dw	16383
   855                           
   856                           ;Config register IDLOC3 @ 0x2003
   857                           ;	unspecified, using default values
   858     2003                     	org	8195
   859     2003  3FFF               	dw	16383
   860                           
   861                           	psect	config
   862                           
   863                           ;Config register CONFIG1 @ 0x2007
   864                           ;	Oscillator Selection bits
   865                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   866                           ;	Watchdog Timer Enable bit
   867                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   868                           ;	Power-up Timer Enable bit
   869                           ;	PWRTE = ON, PWRT enabled
   870                           ;	RE3/MCLR pin function select bit
   871                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   872                           ;	Code Protection bit
   873                           ;	CP = OFF, Program memory code protection is disabled
   874                           ;	Data Code Protection bit
   875                           ;	CPD = OFF, Data memory code protection is disabled
   876                           ;	Brown Out Reset Selection bits
   877                           ;	BOREN = OFF, BOR disabled
   878                           ;	Internal External Switchover bit
   879                           ;	IESO = ON, Internal/External Switchover mode is enabled
   880                           ;	Fail-Safe Clock Monitor Enabled bit
   881                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   882                           ;	Low Voltage Programming Enable bit
   883                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   884                           ;	In-Circuit Debugger Mode bit
   885                           ;	DEBUG = 0x1, unprogrammed default
   886     2007                     	org	8199
   887     2007  2CE4               	dw	11492
   888                           
   889                           ;Config register CONFIG2 @ 0x2008
   890                           ;	Brown-out Reset Selection bit
   891                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   892                           ;	Flash Program Memory Self Write Enable bits
   893                           ;	WRT = OFF, Write protection off
   894     2008                     	org	8200
   895     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_power
    _power->___wmul

Critical Paths under _main in BANK0

    _main->_power

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1033
                                             11 COMMON     2     2      0
                                              4 BANK0      8     8      0
                              _delay
                              _power
 ---------------------------------------------------------------------------------
 (1) _power                                                9     5      4     684
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _power
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat May 17 16:29:23 2025

                      l8 075A                       l18 06EF      ___wmul@multiplicand 0072  
                    l122 06FC                      l124 0714                      l710 070A  
                    l702 06F0                      l712 0710                      l704 06F2  
                    l720 0721                      l706 06F6                      l730 0740  
                    l740 06E1                      l708 0703                      l732 0746  
                    l716 0715                      l734 0754                      l726 0726  
                    l718 071B                      l750 0767                      l742 075B  
                    l728 072B                      l760 0793                      l752 0770  
                    l744 0761                      l738 06E1                      l770 07D5  
                    l762 0799                      l754 0773                      l772 07E3  
                    l756 0775                      l764 07A7                      l774 07EB  
                    l766 07AC                      l758 077A                      l768 07CD  
                    u120 06F6                      u200 07A7                      u121 06F5  
                    u201 07A6                      u210 07E3                      u211 07E2  
                    u220 07F8                      u221 07F7                      u205 07A3  
                    u150 0710                      u151 070F                      u135 06FD  
                    u215 07DF                      u160 0721                      u145 0704  
                    u161 0720                      u225 07F4                      u170 0754  
                    u171 0753                      u180 06EF                      u181 06EE  
                    u190 0770                      u175 0750                      u191 076F  
                   _main 075B                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _TRISA 0085  
                  _delay 06E1                    _power 0715                    main@i 002A  
                  main@j 0024                    main@k 0028                    main@l 0026  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 007B                   ?_delay 0070  
                 ?_power 0076                   ___wmul 06F0                   delay@t 0070  
                 power@i 0020  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 06F0            __end_of_power 075B                  ??_delay 0072  
                ??_power 007A               __pmaintext 075B                  ?___wmul 0070  
                __ptext1 0715                  __ptext2 06F0                  __ptext3 06E1  
   end_of_initialization 07FC           __end_of___wmul 0715      start_initialization 07FC  
               ??___wmul 0074                ___latbits 0002            __pcstackBANK0 0020  
         ___wmul@product 0074        ___wmul@multiplier 0070                 power@bas 0076  
               power@exp 0078                 power@res 0022  
