

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 16:56:00 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   748                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   749                           ;	In-Circuit Debugger Mode bit
   750                           ;	DEBUG = 0x1, unprogrammed default
   751     2007                     	org	8199
   752     2007  2CE4               	dw	11492
   753                           
   754                           ;Config register CONFIG2 @ 0x2008
   755                           ;	Brown-out Reset Selection bit
   756                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   757                           ;	Flash Program Memory Self Write Enable bits
   758                           ;	WRT = OFF, Write protection off
   759     2008                     	org	8200
   760     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     28      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0     691
                                              2 COMMON     4     4      0
                                              0 BANK0     28    28      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 21 16:56:00 2025

                      pc 0002                       l40 073A                       l26 06DD  
                     u70 06DD                       u71 06DC                       u80 071D  
                     u90 07AB                       u91 07AA                       u95 07A7  
                     fsr 0004                      l710 06CF                      l712 0705  
                    l722 072E                      l714 0715                      l708 06CF  
                    l740 0740                      l716 072A                      l750 0768  
                    l742 0748                      l734 0736                      l760 0782  
                    l752 076B                      l744 0751                      l728 0732  
                    l770 07B3                      l762 078D                      l754 076E  
                    l746 0754                      l772 07C0                      l764 0796  
                    l756 0776                      l748 0757                      l774 07C8  
                    l766 079E                      l758 077F                      l776 07D5  
                    l768 07AB                      l778 07DD                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RA3 002B  
                    u100 07C0                      u101 07BF                      u110 07D5  
                    u111 07D4                      u120 07EA                      u121 07E9  
                    u105 07BC                      u115 07D1                      u125 07E6  
                    fsr0 0004                      indf 0000                     _main 0705  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _delay 06CF  
                  main@i 0034                    main@j 0036                    main@k 0038  
                  main@l 003A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0072                   ?_delay 0070                   _ANSELH 0189  
                 delay@t 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06F1            __end_of_delay 06DE                  ??_delay 0072  
             __pmaintext 0705                  __ptext1 06CF                  main@arr 0020  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 06DE  
            __pdataBANK0 003C                ___latbits 0002            __pcstackBANK0 0020  
              main@F1299 003C                 init_ram0 06E2  
