

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 19 16:17:38 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   758                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   759                           ;	Flash Program Memory Self Write Enable bits
   760                           ;	WRT = OFF, Write protection off
   761     2008                     	org	8200
   762     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     240
                                              0 COMMON     4     4      0
                                              0 BANK0     22    22      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 19 16:17:38 2025

                      pc 0002                       l50 078D                       l42 0767  
                     l34 0745                       l51 0788                       l43 0762  
                     l35 0740                       l62 07C4                       l54 079E  
                     l46 077C                       l38 0756                       l71 07E5  
                     l63 07BF                       l55 0799                       l47 0777  
                     l39 0751                       l66 07D5                       l58 07B3  
                     l67 07D0                       l59 07AE                       fsr 0004  
                    l710 072F                      l702 070F                      l720 075A  
                    l712 0731                      l704 0717                      l730 07B7  
                    l722 076F                      l714 0734                      l706 0719  
                    l732 07C8                      l724 0780                      l716 0738  
                    l708 071A                      l734 07DD                      l726 0791  
                    l718 0749                      l728 07A6                      _RC0 0038  
                    _RC1 0039                      _RD0 0040                      _RC2 003A  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u300 077C                      u220 0722                      u301 077B  
                    u310 0780                      u230 0738                      u311 077F  
                    u231 0737                      u400 07D5                      u320 078D  
                    u240 0745                      u401 07D4                      u321 078C  
                    u241 0744                      u410 07DD                      u330 0791  
                    u250 0749                      u411 07DC                      u331 0790  
                    u251 0748                      u420 07EA                      u340 079E  
                    u260 0756                      u421 07E9                      u341 079D  
                    u261 0755                      u350 07A6                      u270 075A  
                    u351 07A5                      u271 0759                      u360 07B3  
                    u280 0767                      u361 07B2                      u281 0766  
                    u370 07B7                      u290 076F                      u371 07B6  
                    u291 076E                      u380 07C4                      u381 07C3  
                    u390 07C8                      u391 07C7                      fsr0 0004  
                    indf 0000                     _main 070F                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06FB               __pmaintext 070F  
                main@arr 0020     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 06E8              __pdataBANK0 0036                ___latbits 0002  
          __pcstackBANK0 0020                main@F1294 0036                main@count 0034  
               init_ram0 06EC  
