

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 12:47:48 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   740                           ;adc3.c: 56:     lcd(1,d+48);
   741     07BB  0830               	movf	adc@d,w
   742     07BC  3E30               	addlw	48
   743     07BD  00F2               	movwf	lcd@data
   744     07BE  3001               	movlw	1
   745     07BF  120A  118A  25A1  120A  118A  	fcall	_lcd
   746                           
   747                           ;adc3.c: 57:     lcd(1,'.');
   748     07C4  302E               	movlw	46
   749     07C5  00F2               	movwf	lcd@data
   750     07C6  3001               	movlw	1
   751     07C7  120A  118A  25A1  120A  118A  	fcall	_lcd
   752                           
   753                           ;adc3.c: 58:     int e = (rem*10)/1023;
   754     07CC  30FF               	movlw	255
   755     07CD  00F6               	movwf	___awdiv@divisor
   756     07CE  3003               	movlw	3
   757     07CF  00F7               	movwf	___awdiv@divisor+1
   758     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   759     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   760     07D2  0829               	movf	adc@rem+1,w
   761     07D3  00F1               	movwf	___wmul@multiplier+1
   762     07D4  0828               	movf	adc@rem,w
   763     07D5  00F0               	movwf	___wmul@multiplier
   764     07D6  300A               	movlw	10
   765     07D7  00F2               	movwf	___wmul@multiplicand
   766     07D8  3000               	movlw	0
   767     07D9  00F3               	movwf	___wmul@multiplicand+1
   768     07DA  120A  118A  25C5  120A  118A  	fcall	___wmul
   769     07DF  0871               	movf	?___wmul+1,w
   770     07E0  00F9               	movwf	___awdiv@dividend+1
   771     07E1  0870               	movf	?___wmul,w
   772     07E2  00F8               	movwf	___awdiv@dividend
   773     07E3  120A  118A  267A  120A  118A  	fcall	___awdiv
   774     07E8  0877               	movf	?___awdiv+1,w
   775     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   776     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   777     07EB  00B3               	movwf	adc@e+1
   778     07EC  0876               	movf	?___awdiv,w
   779     07ED  00B2               	movwf	adc@e
   780                           
   781                           ;adc3.c: 59:     lcd(1,e+48);
   782     07EE  0832               	movf	adc@e,w
   783     07EF  3E30               	addlw	48
   784     07F0  00F2               	movwf	lcd@data
   785     07F1  3001               	movlw	1
   786     07F2  120A  118A  25A1  120A  118A  	fcall	_lcd
   787     07F7                     l47:
   788     07F7  0008               	return
   789     07F8                     __end_of_adc:
   790                           
   791                           	psect	text2
   792     05A1                     __ptext2:	
   793 ;; *************** function _lcd *****************
   794 ;; Defined at:
   795 ;;		line 29 in file "adc3.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  ra              1    wreg     unsigned char 
   798 ;;  data            1    2[COMMON] unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  ra              1    3[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         1       0       0       0       0
   811 ;;      Locals:         1       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         2       0       0       0       0
   814 ;;Total ram usage:        2 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		_delay
   819 ;; This function is called by:
   820 ;;		_adc
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     05A1                     _lcd:	
   826                           ;psect for function _lcd
   827                           
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   831                           ;lcd@ra stored from wreg
   832     05A1  00F3               	movwf	lcd@ra
   833     05A2                     l791:
   834                           
   835                           ;adc3.c: 29: void lcd(char ra,char data);adc3.c: 30: {;adc3.c: 31:     RE0 = ra;
   836     05A2  1873               	btfsc	lcd@ra,0
   837     05A3  2DA5               	goto	u291
   838     05A4  2DA9               	goto	u290
   839     05A5                     u291:
   840     05A5  1283               	bcf	3,5	;RP0=0, select bank0
   841     05A6  1303               	bcf	3,6	;RP1=0, select bank0
   842     05A7  1409               	bsf	9,0	;volatile
   843     05A8  2DAC               	goto	u304
   844     05A9                     u290:
   845     05A9  1283               	bcf	3,5	;RP0=0, select bank0
   846     05AA  1303               	bcf	3,6	;RP1=0, select bank0
   847     05AB  1009               	bcf	9,0	;volatile
   848     05AC                     u304:
   849     05AC                     l793:
   850                           
   851                           ;adc3.c: 32:     PORTD=data;
   852     05AC  0872               	movf	lcd@data,w
   853     05AD  0088               	movwf	8	;volatile
   854     05AE                     l795:
   855                           
   856                           ;adc3.c: 33:     RE1=1;
   857     05AE  1489               	bsf	9,1	;volatile
   858     05AF                     l797:
   859                           
   860                           ;adc3.c: 34:     delay(100);
   861     05AF  3064               	movlw	100
   862     05B0  00F0               	movwf	delay@t
   863     05B1  3000               	movlw	0
   864     05B2  00F1               	movwf	delay@t+1
   865     05B3  120A  118A  2592  120A  118A  	fcall	_delay
   866     05B8                     l799:
   867                           
   868                           ;adc3.c: 35:     RE1=0;
   869     05B8  1283               	bcf	3,5	;RP0=0, select bank0
   870     05B9  1303               	bcf	3,6	;RP1=0, select bank0
   871     05BA  1089               	bcf	9,1	;volatile
   872     05BB                     l801:
   873                           
   874                           ;adc3.c: 36:     delay(100);
   875     05BB  3064               	movlw	100
   876     05BC  00F0               	movwf	delay@t
   877     05BD  3000               	movlw	0
   878     05BE  00F1               	movwf	delay@t+1
   879     05BF  120A  118A  2592  120A  118A  	fcall	_delay
   880     05C4                     l41:
   881     05C4  0008               	return
   882     05C5                     __end_of_lcd:
   883                           
   884                           	psect	text3
   885     0592                     __ptext3:	
   886 ;; *************** function _delay *****************
   887 ;; Defined at:
   888 ;;		line 24 in file "adc3.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  t               2    0[COMMON] int 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         2       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         2       0       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_lcd
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0592                     _delay:	
   916                           ;psect for function _delay
   917                           
   918     0592                     l787:	
   919                           ;incstack = 0
   920                           ; Regs used in _delay: [wreg+status,2+status,0]
   921                           
   922     0592                     l789:	
   923                           ;adc3.c: 24: void delay(int t);adc3.c: 25: {;adc3.c: 26:     while(t--);
   924                           
   925     0592  30FF               	movlw	255
   926     0593  07F0               	addwf	delay@t,f
   927     0594  1803               	skipnc
   928     0595  0AF1               	incf	delay@t+1,f
   929     0596  30FF               	movlw	255
   930     0597  07F1               	addwf	delay@t+1,f
   931     0598  0A70               	incf	delay@t,w
   932     0599  1D03               	skipz
   933     059A  2D9F               	goto	u281
   934     059B  0A71               	incf	delay@t+1,w
   935     059C  1D03               	btfss	3,2
   936     059D  2D9F               	goto	u281
   937     059E  2DA0               	goto	u280
   938     059F                     u281:
   939     059F  2D92               	goto	l789
   940     05A0                     u280:
   941     05A0                     l38:
   942     05A0  0008               	return
   943     05A1                     __end_of_delay:
   944                           
   945                           	psect	text4
   946     05C5                     __ptext4:	
   947 ;; *************** function ___wmul *****************
   948 ;; Defined at:
   949 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  multiplier      2    0[COMMON] unsigned int 
   952 ;;  multiplicand    2    2[COMMON] unsigned int 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  product         2    4[COMMON] unsigned int 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  2    0[COMMON] unsigned int 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         4       0       0       0       0
   965 ;;      Locals:         2       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         6       0       0       0       0
   968 ;;Total ram usage:        6 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_adc
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     05C5                     ___wmul:	
   978                           ;psect for function ___wmul
   979                           
   980     05C5                     l803:	
   981                           ;incstack = 0
   982                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   983                           
   984     05C5  01F4               	clrf	___wmul@product
   985     05C6  01F5               	clrf	___wmul@product+1
   986     05C7                     l805:
   987     05C7  1C70               	btfss	___wmul@multiplier,0
   988     05C8  2DCA               	goto	u311
   989     05C9  2DCB               	goto	u310
   990     05CA                     u311:
   991     05CA  2DD1               	goto	l141
   992     05CB                     u310:
   993     05CB                     l807:
   994     05CB  0872               	movf	___wmul@multiplicand,w
   995     05CC  07F4               	addwf	___wmul@product,f
   996     05CD  1803               	skipnc
   997     05CE  0AF5               	incf	___wmul@product+1,f
   998     05CF  0873               	movf	___wmul@multiplicand+1,w
   999     05D0  07F5               	addwf	___wmul@product+1,f
  1000     05D1                     l141:
  1001     05D1  3001               	movlw	1
  1002     05D2                     u325:
  1003     05D2  1003               	clrc
  1004     05D3  0DF2               	rlf	___wmul@multiplicand,f
  1005     05D4  0DF3               	rlf	___wmul@multiplicand+1,f
  1006     05D5  3EFF               	addlw	-1
  1007     05D6  1D03               	skipz
  1008     05D7  2DD2               	goto	u325
  1009     05D8                     l809:
  1010     05D8  3001               	movlw	1
  1011     05D9                     u335:
  1012     05D9  1003               	clrc
  1013     05DA  0CF1               	rrf	___wmul@multiplier+1,f
  1014     05DB  0CF0               	rrf	___wmul@multiplier,f
  1015     05DC  3EFF               	addlw	-1
  1016     05DD  1D03               	skipz
  1017     05DE  2DD9               	goto	u335
  1018     05DF                     l811:
  1019     05DF  0870               	movf	___wmul@multiplier,w
  1020     05E0  0471               	iorwf	___wmul@multiplier+1,w
  1021     05E1  1D03               	btfss	3,2
  1022     05E2  2DE4               	goto	u341
  1023     05E3  2DE5               	goto	u340
  1024     05E4                     u341:
  1025     05E4  2DC7               	goto	l805
  1026     05E5                     u340:
  1027     05E5                     l813:
  1028     05E5  0875               	movf	___wmul@product+1,w
  1029     05E6  00F1               	movwf	?___wmul+1
  1030     05E7  0874               	movf	___wmul@product,w
  1031     05E8  00F0               	movwf	?___wmul
  1032     05E9                     l143:
  1033     05E9  0008               	return
  1034     05EA                     __end_of___wmul:
  1035                           
  1036                           	psect	text5
  1037     061F                     __ptext5:	
  1038 ;; *************** function ___awmod *****************
  1039 ;; Defined at:
  1040 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  divisor         2    4[BANK0 ] int 
  1043 ;;  dividend        2    6[BANK0 ] int 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  sign            1   13[COMMON] unsigned char 
  1046 ;;  counter         1   12[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  2    4[BANK0 ] int 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       4       0       0       0
  1057 ;;      Locals:         2       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:         3       4       0       0       0
  1060 ;;Total ram usage:        7 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_adc
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     061F                     ___awmod:	
  1070                           ;psect for function ___awmod
  1071                           
  1072     061F                     l861:	
  1073                           ;incstack = 0
  1074                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1075                           
  1076     061F  01FD               	clrf	___awmod@sign
  1077     0620                     l863:
  1078     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1080     0622  1FA7               	btfss	___awmod@dividend+1,7
  1081     0623  2E25               	goto	u451
  1082     0624  2E26               	goto	u450
  1083     0625                     u451:
  1084     0625  2E2D               	goto	l869
  1085     0626                     u450:
  1086     0626                     l865:
  1087     0626  09A6               	comf	___awmod@dividend,f
  1088     0627  09A7               	comf	___awmod@dividend+1,f
  1089     0628  0AA6               	incf	___awmod@dividend,f
  1090     0629  1903               	skipnz
  1091     062A  0AA7               	incf	___awmod@dividend+1,f
  1092     062B                     l867:
  1093     062B  01FD               	clrf	___awmod@sign
  1094     062C  0AFD               	incf	___awmod@sign,f
  1095     062D                     l869:
  1096     062D  1FA5               	btfss	___awmod@divisor+1,7
  1097     062E  2E30               	goto	u461
  1098     062F  2E31               	goto	u460
  1099     0630                     u461:
  1100     0630  2E36               	goto	l873
  1101     0631                     u460:
  1102     0631                     l871:
  1103     0631  09A4               	comf	___awmod@divisor,f
  1104     0632  09A5               	comf	___awmod@divisor+1,f
  1105     0633  0AA4               	incf	___awmod@divisor,f
  1106     0634  1903               	skipnz
  1107     0635  0AA5               	incf	___awmod@divisor+1,f
  1108     0636                     l873:
  1109     0636  0824               	movf	___awmod@divisor,w
  1110     0637  0425               	iorwf	___awmod@divisor+1,w
  1111     0638  1903               	btfsc	3,2
  1112     0639  2E3B               	goto	u471
  1113     063A  2E3C               	goto	u470
  1114     063B                     u471:
  1115     063B  2E6B               	goto	l891
  1116     063C                     u470:
  1117     063C                     l875:
  1118     063C  01FC               	clrf	___awmod@counter
  1119     063D  0AFC               	incf	___awmod@counter,f
  1120     063E  2E4A               	goto	l881
  1121     063F                     l877:
  1122     063F  3001               	movlw	1
  1123     0640                     u485:
  1124     0640  1003               	clrc
  1125     0641  0DA4               	rlf	___awmod@divisor,f
  1126     0642  0DA5               	rlf	___awmod@divisor+1,f
  1127     0643  3EFF               	addlw	-1
  1128     0644  1D03               	skipz
  1129     0645  2E40               	goto	u485
  1130     0646                     l879:
  1131     0646  3001               	movlw	1
  1132     0647  00FB               	movwf	??___awmod
  1133     0648  087B               	movf	??___awmod,w
  1134     0649  07FC               	addwf	___awmod@counter,f
  1135     064A                     l881:
  1136     064A  1FA5               	btfss	___awmod@divisor+1,7
  1137     064B  2E4D               	goto	u491
  1138     064C  2E4E               	goto	u490
  1139     064D                     u491:
  1140     064D  2E3F               	goto	l877
  1141     064E                     u490:
  1142     064E                     l883:
  1143     064E  0825               	movf	___awmod@divisor+1,w
  1144     064F  0227               	subwf	___awmod@dividend+1,w
  1145     0650  1D03               	skipz
  1146     0651  2E54               	goto	u505
  1147     0652  0824               	movf	___awmod@divisor,w
  1148     0653  0226               	subwf	___awmod@dividend,w
  1149     0654                     u505:
  1150     0654  1C03               	skipc
  1151     0655  2E57               	goto	u501
  1152     0656  2E58               	goto	u500
  1153     0657                     u501:
  1154     0657  2E5E               	goto	l887
  1155     0658                     u500:
  1156     0658                     l885:
  1157     0658  0824               	movf	___awmod@divisor,w
  1158     0659  02A6               	subwf	___awmod@dividend,f
  1159     065A  0825               	movf	___awmod@divisor+1,w
  1160     065B  1C03               	skipc
  1161     065C  03A7               	decf	___awmod@dividend+1,f
  1162     065D  02A7               	subwf	___awmod@dividend+1,f
  1163     065E                     l887:
  1164     065E  3001               	movlw	1
  1165     065F                     u515:
  1166     065F  1003               	clrc
  1167     0660  0CA5               	rrf	___awmod@divisor+1,f
  1168     0661  0CA4               	rrf	___awmod@divisor,f
  1169     0662  3EFF               	addlw	-1
  1170     0663  1D03               	skipz
  1171     0664  2E5F               	goto	u515
  1172     0665                     l889:
  1173     0665  3001               	movlw	1
  1174     0666  02FC               	subwf	___awmod@counter,f
  1175     0667  1D03               	btfss	3,2
  1176     0668  2E6A               	goto	u521
  1177     0669  2E6B               	goto	u520
  1178     066A                     u521:
  1179     066A  2E4E               	goto	l883
  1180     066B                     u520:
  1181     066B                     l891:
  1182     066B  087D               	movf	___awmod@sign,w
  1183     066C  1903               	btfsc	3,2
  1184     066D  2E6F               	goto	u531
  1185     066E  2E70               	goto	u530
  1186     066F                     u531:
  1187     066F  2E75               	goto	l895
  1188     0670                     u530:
  1189     0670                     l893:
  1190     0670  09A6               	comf	___awmod@dividend,f
  1191     0671  09A7               	comf	___awmod@dividend+1,f
  1192     0672  0AA6               	incf	___awmod@dividend,f
  1193     0673  1903               	skipnz
  1194     0674  0AA7               	incf	___awmod@dividend+1,f
  1195     0675                     l895:
  1196     0675  0827               	movf	___awmod@dividend+1,w
  1197     0676  00A5               	movwf	?___awmod+1
  1198     0677  0826               	movf	___awmod@dividend,w
  1199     0678  00A4               	movwf	?___awmod
  1200     0679                     l307:
  1201     0679  0008               	return
  1202     067A                     __end_of___awmod:
  1203                           
  1204                           	psect	text6
  1205     067A                     __ptext6:	
  1206 ;; *************** function ___awdiv *****************
  1207 ;; Defined at:
  1208 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  divisor         2    6[COMMON] int 
  1211 ;;  dividend        2    8[COMMON] int 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  quotient        2    2[BANK0 ] int 
  1214 ;;  sign            1    1[BANK0 ] unsigned char 
  1215 ;;  counter         1    0[BANK0 ] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  2    6[COMMON] int 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         4       0       0       0       0
  1226 ;;      Locals:         0       4       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:         5       4       0       0       0
  1229 ;;Total ram usage:        9 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_adc
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     067A                     ___awdiv:	
  1239                           ;psect for function ___awdiv
  1240                           
  1241     067A                     l817:	
  1242                           ;incstack = 0
  1243                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1244                           
  1245     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1246     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1247     067C  01A1               	clrf	___awdiv@sign
  1248     067D                     l819:
  1249     067D  1FF7               	btfss	___awdiv@divisor+1,7
  1250     067E  2E80               	goto	u351
  1251     067F  2E81               	goto	u350
  1252     0680                     u351:
  1253     0680  2E88               	goto	l825
  1254     0681                     u350:
  1255     0681                     l821:
  1256     0681  09F6               	comf	___awdiv@divisor,f
  1257     0682  09F7               	comf	___awdiv@divisor+1,f
  1258     0683  0AF6               	incf	___awdiv@divisor,f
  1259     0684  1903               	skipnz
  1260     0685  0AF7               	incf	___awdiv@divisor+1,f
  1261     0686                     l823:
  1262     0686  01A1               	clrf	___awdiv@sign
  1263     0687  0AA1               	incf	___awdiv@sign,f
  1264     0688                     l825:
  1265     0688  1FF9               	btfss	___awdiv@dividend+1,7
  1266     0689  2E8B               	goto	u361
  1267     068A  2E8C               	goto	u360
  1268     068B                     u361:
  1269     068B  2E95               	goto	l831
  1270     068C                     u360:
  1271     068C                     l827:
  1272     068C  09F8               	comf	___awdiv@dividend,f
  1273     068D  09F9               	comf	___awdiv@dividend+1,f
  1274     068E  0AF8               	incf	___awdiv@dividend,f
  1275     068F  1903               	skipnz
  1276     0690  0AF9               	incf	___awdiv@dividend+1,f
  1277     0691                     l829:
  1278     0691  3001               	movlw	1
  1279     0692  00FA               	movwf	??___awdiv
  1280     0693  087A               	movf	??___awdiv,w
  1281     0694  06A1               	xorwf	___awdiv@sign,f
  1282     0695                     l831:
  1283     0695  01A2               	clrf	___awdiv@quotient
  1284     0696  01A3               	clrf	___awdiv@quotient+1
  1285     0697                     l833:
  1286     0697  0876               	movf	___awdiv@divisor,w
  1287     0698  0477               	iorwf	___awdiv@divisor+1,w
  1288     0699  1903               	btfsc	3,2
  1289     069A  2E9C               	goto	u371
  1290     069B  2E9D               	goto	u370
  1291     069C                     u371:
  1292     069C  2ED4               	goto	l853
  1293     069D                     u370:
  1294     069D                     l835:
  1295     069D  01A0               	clrf	___awdiv@counter
  1296     069E  0AA0               	incf	___awdiv@counter,f
  1297     069F  2EAB               	goto	l841
  1298     06A0                     l837:
  1299     06A0  3001               	movlw	1
  1300     06A1                     u385:
  1301     06A1  1003               	clrc
  1302     06A2  0DF6               	rlf	___awdiv@divisor,f
  1303     06A3  0DF7               	rlf	___awdiv@divisor+1,f
  1304     06A4  3EFF               	addlw	-1
  1305     06A5  1D03               	skipz
  1306     06A6  2EA1               	goto	u385
  1307     06A7                     l839:
  1308     06A7  3001               	movlw	1
  1309     06A8  00FA               	movwf	??___awdiv
  1310     06A9  087A               	movf	??___awdiv,w
  1311     06AA  07A0               	addwf	___awdiv@counter,f
  1312     06AB                     l841:
  1313     06AB  1FF7               	btfss	___awdiv@divisor+1,7
  1314     06AC  2EAE               	goto	u391
  1315     06AD  2EAF               	goto	u390
  1316     06AE                     u391:
  1317     06AE  2EA0               	goto	l837
  1318     06AF                     u390:
  1319     06AF                     l843:
  1320     06AF  3001               	movlw	1
  1321     06B0                     u405:
  1322     06B0  1003               	clrc
  1323     06B1  0DA2               	rlf	___awdiv@quotient,f
  1324     06B2  0DA3               	rlf	___awdiv@quotient+1,f
  1325     06B3  3EFF               	addlw	-1
  1326     06B4  1D03               	skipz
  1327     06B5  2EB0               	goto	u405
  1328     06B6  0877               	movf	___awdiv@divisor+1,w
  1329     06B7  0279               	subwf	___awdiv@dividend+1,w
  1330     06B8  1D03               	skipz
  1331     06B9  2EBC               	goto	u415
  1332     06BA  0876               	movf	___awdiv@divisor,w
  1333     06BB  0278               	subwf	___awdiv@dividend,w
  1334     06BC                     u415:
  1335     06BC  1C03               	skipc
  1336     06BD  2EBF               	goto	u411
  1337     06BE  2EC0               	goto	u410
  1338     06BF                     u411:
  1339     06BF  2EC7               	goto	l849
  1340     06C0                     u410:
  1341     06C0                     l845:
  1342     06C0  0876               	movf	___awdiv@divisor,w
  1343     06C1  02F8               	subwf	___awdiv@dividend,f
  1344     06C2  0877               	movf	___awdiv@divisor+1,w
  1345     06C3  1C03               	skipc
  1346     06C4  03F9               	decf	___awdiv@dividend+1,f
  1347     06C5  02F9               	subwf	___awdiv@dividend+1,f
  1348     06C6                     l847:
  1349     06C6  1422               	bsf	___awdiv@quotient,0
  1350     06C7                     l849:
  1351     06C7  3001               	movlw	1
  1352     06C8                     u425:
  1353     06C8  1003               	clrc
  1354     06C9  0CF7               	rrf	___awdiv@divisor+1,f
  1355     06CA  0CF6               	rrf	___awdiv@divisor,f
  1356     06CB  3EFF               	addlw	-1
  1357     06CC  1D03               	skipz
  1358     06CD  2EC8               	goto	u425
  1359     06CE                     l851:
  1360     06CE  3001               	movlw	1
  1361     06CF  02A0               	subwf	___awdiv@counter,f
  1362     06D0  1D03               	btfss	3,2
  1363     06D1  2ED3               	goto	u431
  1364     06D2  2ED4               	goto	u430
  1365     06D3                     u431:
  1366     06D3  2EAF               	goto	l843
  1367     06D4                     u430:
  1368     06D4                     l853:
  1369     06D4  0821               	movf	___awdiv@sign,w
  1370     06D5  1903               	btfsc	3,2
  1371     06D6  2ED8               	goto	u441
  1372     06D7  2ED9               	goto	u440
  1373     06D8                     u441:
  1374     06D8  2EDE               	goto	l857
  1375     06D9                     u440:
  1376     06D9                     l855:
  1377     06D9  09A2               	comf	___awdiv@quotient,f
  1378     06DA  09A3               	comf	___awdiv@quotient+1,f
  1379     06DB  0AA2               	incf	___awdiv@quotient,f
  1380     06DC  1903               	skipnz
  1381     06DD  0AA3               	incf	___awdiv@quotient+1,f
  1382     06DE                     l857:
  1383     06DE  0823               	movf	___awdiv@quotient+1,w
  1384     06DF  00F7               	movwf	?___awdiv+1
  1385     06E0  0822               	movf	___awdiv@quotient,w
  1386     06E1  00F6               	movwf	?___awdiv
  1387     06E2                     l294:
  1388     06E2  0008               	return
  1389     06E3                     __end_of___awdiv:
  1390     007E                     btemp	set	126	;btemp
  1391     007E                     wtemp0	set	126
  1392                           
  1393                           	psect	idloc
  1394                           
  1395                           ;Config register IDLOC0 @ 0x2000
  1396                           ;	unspecified, using default values
  1397     2000                     	org	8192
  1398     2000  3FFF               	dw	16383
  1399                           
  1400                           ;Config register IDLOC1 @ 0x2001
  1401                           ;	unspecified, using default values
  1402     2001                     	org	8193
  1403     2001  3FFF               	dw	16383
  1404                           
  1405                           ;Config register IDLOC2 @ 0x2002
  1406                           ;	unspecified, using default values
  1407     2002                     	org	8194
  1408     2002  3FFF               	dw	16383
  1409                           
  1410                           ;Config register IDLOC3 @ 0x2003
  1411                           ;	unspecified, using default values
  1412     2003                     	org	8195
  1413     2003  3FFF               	dw	16383
  1414                           
  1415                           	psect	config
  1416                           
  1417                           ;Config register CONFIG1 @ 0x2007
  1418                           ;	Oscillator Selection bits
  1419                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1420                           ;	Watchdog Timer Enable bit
  1421                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1422                           ;	Power-up Timer Enable bit
  1423                           ;	PWRTE = ON, PWRT enabled
  1424                           ;	RE3/MCLR pin function select bit
