

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 12:08:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   755     06FA                     u170:
   756     06FA                     l828:
   757                           
   758                           ;f_dplx2.c: 59:     {;f_dplx2.c: 60:         data=RCREG;
   759     06FA  081A               	movf	26,w	;volatile
   760     06FB  00F8               	movwf	_data
   761     06FC                     l830:
   762                           
   763                           ;f_dplx2.c: 61:         if(data=='1')
   764     06FC  3031               	movlw	49
   765     06FD  0678               	xorwf	_data,w
   766     06FE  1D03               	btfss	3,2
   767     06FF  2F01               	goto	u181
   768     0700  2F02               	goto	u180
   769     0701                     u181:
   770     0701  2F1D               	goto	l840
   771     0702                     u180:
   772     0702                     l832:
   773                           
   774                           ;f_dplx2.c: 62:         {;f_dplx2.c: 63:             RB0=~RB0;
   775     0702  3001               	movlw	1
   776     0703  0686               	xorwf	6,f
   777     0704                     l834:
   778                           
   779                           ;f_dplx2.c: 64:             if(RB0==1)
   780     0704  1C06               	btfss	6,0	;volatile
   781     0705  2F07               	goto	u191
   782     0706  2F08               	goto	u190
   783     0707                     u191:
   784     0707  2F11               	goto	l73
   785     0708                     u190:
   786     0708                     l836:
   787                           
   788                           ;f_dplx2.c: 65:             {;f_dplx2.c: 66:                 print(0xc0," LED2: ON");
   789     0708  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   790     0709  00F2               	movwf	print@ptr
   791     070A  30C0               	movlw	192
   792     070B  120A  118A  2721  120A  118A  	fcall	_print
   793                           
   794                           ;f_dplx2.c: 67:             }
   795     0710  2F1D               	goto	l840
   796     0711                     l73:	
   797                           ;f_dplx2.c: 68:             else if(RB0==0)
   798                           
   799     0711  1806               	btfsc	6,0	;volatile
   800     0712  2F14               	goto	u201
   801     0713  2F15               	goto	u200
   802     0714                     u201:
   803     0714  2F1D               	goto	l840
   804     0715                     u200:
   805     0715                     l838:
   806                           
   807                           ;f_dplx2.c: 69:             {;f_dplx2.c: 70:                 print(0xc0," LED2:OFF");
   808     0715  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   809     0716  00F2               	movwf	print@ptr
   810     0717  30C0               	movlw	192
   811     0718  120A  118A  2721  120A  118A  	fcall	_print
   812     071D                     l840:
   813                           
   814                           ;f_dplx2.c: 73:         RCIF=0;
   815     071D  1283               	bcf	3,5	;RP0=0, select bank0
   816     071E  1303               	bcf	3,6	;RP1=0, select bank0
   817     071F  128C               	bcf	12,5	;volatile
   818     0720                     l76:
   819     0720  0008               	return
   820     0721                     __end_of_receive:
   821                           
   822                           	psect	text3
   823     0721                     __ptext3:	
   824 ;; *************** function _print *****************
   825 ;; Defined at:
   826 ;;		line 42 in file "f_dplx2.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  adrs            1    wreg     unsigned char 
   829 ;;  ptr             1    2[COMMON] PTR unsigned char 
   830 ;;		 -> STR_6(10), STR_5(10), STR_4(10), STR_3(10), 
   831 ;;		 -> STR_2(10), STR_1(10), 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  adrs            1    3[COMMON] unsigned char 
   834 ;;  k               2    4[COMMON] int 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         1       0       0       0       0
   845 ;;      Locals:         3       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         4       0       0       0       0
   848 ;;Total ram usage:        4 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 2
   851 ;; This function calls:
   852 ;;		_enable
   853 ;; This function is called by:
   854 ;;		_receive
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     0721                     _print:	
   860                           ;psect for function _print
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   865                           ;print@adrs stored from wreg
   866     0721  00F3               	movwf	print@adrs
   867     0722                     l804:
   868                           
   869                           ;f_dplx2.c: 42: void print(char adrs ,char *ptr);f_dplx2.c: 43: {;f_dplx2.c: 44:     int
      +                           k=0;
   870     0722  01F4               	clrf	print@k
   871     0723  01F5               	clrf	print@k+1
   872                           
   873                           ;f_dplx2.c: 45:     for(k=0;*(ptr+k)!='\0';k++)
   874     0724  01F4               	clrf	print@k
   875     0725  01F5               	clrf	print@k+1
   876     0726  2F49               	goto	l818
   877     0727                     l66:
   878                           
   879                           ;f_dplx2.c: 46:     {;f_dplx2.c: 47:         RE0=0;
   880     0727  1283               	bcf	3,5	;RP0=0, select bank0
   881     0728  1303               	bcf	3,6	;RP1=0, select bank0
   882     0729  1009               	bcf	9,0	;volatile
   883     072A                     l806:
   884                           
   885                           ;f_dplx2.c: 48:         PORTD=adrs+k;
   886     072A  0874               	movf	print@k,w
   887     072B  0773               	addwf	print@adrs,w
   888     072C  0088               	movwf	8	;volatile
   889     072D                     l808:
   890                           
   891                           ;f_dplx2.c: 49:         enable();
   892     072D  120A  118A  26DB  120A  118A  	fcall	_enable
   893     0732                     l810:
   894                           
   895                           ;f_dplx2.c: 50:         RE0=1;
   896     0732  1283               	bcf	3,5	;RP0=0, select bank0
   897     0733  1303               	bcf	3,6	;RP1=0, select bank0
   898     0734  1409               	bsf	9,0	;volatile
   899     0735                     l812:
   900                           
   901                           ;f_dplx2.c: 51:         PORTD=*(ptr+k);
   902     0735  0874               	movf	print@k,w
   903     0736  0772               	addwf	print@ptr,w
   904     0737  0084               	movwf	4
   905     0738  120A  118A  2003  120A  118A  	fcall	stringdir
   906     073D  0088               	movwf	8	;volatile
   907     073E                     l814:
   908                           
   909                           ;f_dplx2.c: 52:         enable();
   910     073E  120A  118A  26DB  120A  118A  	fcall	_enable
   911     0743                     l816:
   912                           
   913                           ;f_dplx2.c: 53:     }
   914     0743  3001               	movlw	1
   915     0744  07F4               	addwf	print@k,f
   916     0745  1803               	skipnc
   917     0746  0AF5               	incf	print@k+1,f
   918     0747  3000               	movlw	0
   919     0748  07F5               	addwf	print@k+1,f
   920     0749                     l818:
   921     0749  0874               	movf	print@k,w
   922     074A  0772               	addwf	print@ptr,w
   923     074B  0084               	movwf	4
   924     074C  120A  118A  2003  120A  118A  	fcall	stringdir
   925     0751  3A00               	xorlw	0
   926     0752  1D03               	skipz
   927     0753  2F55               	goto	u141
   928     0754  2F56               	goto	u140
   929     0755                     u141:
   930     0755  2F27               	goto	l66
   931     0756                     u140:
   932     0756                     l68:
   933     0756  0008               	return
   934     0757                     __end_of_print:
   935                           
   936                           	psect	text4
   937     06C9                     __ptext4:	
   938 ;; *************** function _lcd *****************
   939 ;; Defined at:
   940 ;;		line 36 in file "f_dplx2.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  rs              2    2[COMMON] int 
   943 ;;  chr             1    4[COMMON] unsigned char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         3       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         3       0       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 2
   962 ;; This function calls:
   963 ;;		_enable
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     06C9                     _lcd:	
   970                           ;psect for function _lcd
   971                           
   972     06C9                     l820:	
   973                           ;incstack = 0
   974                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;f_dplx2.c: 36: void lcd(int rs,char chr);f_dplx2.c: 37: {;f_dplx2.c: 38:     RE0=rs;
   978     06C9  1872               	btfsc	lcd@rs,0
   979     06CA  2ECC               	goto	u151
   980     06CB  2ED0               	goto	u150
   981     06CC                     u151:
   982     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   983     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   984     06CE  1409               	bsf	9,0	;volatile
   985     06CF  2ED3               	goto	u164
   986     06D0                     u150:
   987     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   988     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   989     06D2  1009               	bcf	9,0	;volatile
   990     06D3                     u164:
   991     06D3                     l822:
   992                           
   993                           ;f_dplx2.c: 39:     PORTD=chr;
   994     06D3  0874               	movf	lcd@chr,w
   995     06D4  0088               	movwf	8	;volatile
   996     06D5                     l824:
   997                           
   998                           ;f_dplx2.c: 40:     enable();
   999     06D5  120A  118A  26DB  120A  118A  	fcall	_enable
  1000     06DA                     l62:
  1001     06DA  0008               	return
  1002     06DB                     __end_of_lcd:
  1003                           
  1004                           	psect	text5
  1005     06DB                     __ptext5:	
  1006 ;; *************** function _enable *****************
  1007 ;; Defined at:
  1008 ;;		line 29 in file "f_dplx2.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 1
  1029 ;; This function calls:
  1030 ;;		_delay
  1031 ;; This function is called by:
  1032 ;;		_lcd
  1033 ;;		_print
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     06DB                     _enable:	
  1038                           ;psect for function _enable
  1039                           
  1040     06DB                     l798:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1043                           
  1044                           
  1045                           ;f_dplx2.c: 31:     RE1=1;
  1046     06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1047     06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1048     06DD  1489               	bsf	9,1	;volatile
  1049     06DE                     l800:
  1050                           
  1051                           ;f_dplx2.c: 32:     delay(10);
  1052     06DE  300A               	movlw	10
  1053     06DF  00F0               	movwf	delay@t
  1054     06E0  3000               	movlw	0
  1055     06E1  00F1               	movwf	delay@t+1
  1056     06E2  120A  118A  26BA  120A  118A  	fcall	_delay
  1057     06E7                     l802:
  1058                           
  1059                           ;f_dplx2.c: 33:     RE1=0;
  1060     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1061     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1062     06E9  1089               	bcf	9,1	;volatile
  1063                           
  1064                           ;f_dplx2.c: 34:     delay(10);
  1065     06EA  300A               	movlw	10
  1066     06EB  00F0               	movwf	delay@t
  1067     06EC  3000               	movlw	0
  1068     06ED  00F1               	movwf	delay@t+1
  1069     06EE  120A  118A  26BA  120A  118A  	fcall	_delay
  1070     06F3                     l59:
  1071     06F3  0008               	return
  1072     06F4                     __end_of_enable:
  1073                           
  1074                           	psect	text6
  1075     06BA                     __ptext6:	
  1076 ;; *************** function _delay *****************
  1077 ;; Defined at:
  1078 ;;		line 25 in file "f_dplx2.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  t               2    0[COMMON] unsigned int 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         2       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         2       0       0       0       0
  1096 ;;Total ram usage:        2 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_enable
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     06BA                     _delay:	
  1106                           ;psect for function _delay
  1107                           
  1108     06BA                     l794:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _delay: [wreg+status,2+status,0]
  1111                           
  1112     06BA                     l796:	
  1113                           ;f_dplx2.c: 25: void delay(unsigned int t);f_dplx2.c: 26: {;f_dplx2.c: 27:     while(t--
      +                          );
  1114                           
  1115     06BA  3001               	movlw	1
  1116     06BB  02F0               	subwf	delay@t,f
  1117     06BC  3000               	movlw	0
  1118     06BD  1C03               	skipc
  1119     06BE  03F1               	decf	delay@t+1,f
  1120     06BF  02F1               	subwf	delay@t+1,f
  1121     06C0  0A70               	incf	delay@t,w
  1122     06C1  1D03               	skipz
  1123     06C2  2EC7               	goto	u131
  1124     06C3  0A71               	incf	delay@t+1,w
  1125     06C4  1D03               	btfss	3,2
  1126     06C5  2EC7               	goto	u131
  1127     06C6  2EC8               	goto	u130
  1128     06C7                     u131:
  1129     06C7  2EBA               	goto	l796
  1130     06C8                     u130:
  1131     06C8                     l56:
  1132     06C8  0008               	return
  1133     06C9                     __end_of_delay:
  1134     007E                     btemp	set	126	;btemp
  1135     007E                     wtemp0	set	126
  1136                           
  1137                           	psect	idloc
  1138                           
  1139                           ;Config register IDLOC0 @ 0x2000
  1140                           ;	unspecified, using default values
  1141     2000                     	org	8192
  1142     2000  3FFF               	dw	16383
  1143                           
  1144                           ;Config register IDLOC1 @ 0x2001
  1145                           ;	unspecified, using default values
  1146     2001                     	org	8193
  1147     2001  3FFF               	dw	16383
  1148                           
  1149                           ;Config register IDLOC2 @ 0x2002
  1150                           ;	unspecified, using default values
  1151     2002                     	org	8194
  1152     2002  3FFF               	dw	16383
  1153                           
  1154                           ;Config register IDLOC3 @ 0x2003
  1155                           ;	unspecified, using default values
  1156     2003                     	org	8195
  1157     2003  3FFF               	dw	16383
  1158                           
  1159                           	psect	config
  1160                           
  1161                           ;Config register CONFIG1 @ 0x2007
  1162                           ;	Oscillator Selection bits
  1163                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1164                           ;	Watchdog Timer Enable bit
  1165                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1166                           ;	Power-up Timer Enable bit
  1167                           ;	PWRTE = ON, PWRT enabled
  1168                           ;	RE3/MCLR pin function select bit
  1169                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1170                           ;	Code Protection bit
  1171                           ;	CP = OFF, Program memory code protection is disabled
  1172                           ;	Data Code Protection bit
  1173                           ;	CPD = OFF, Data memory code protection is disabled
  1174                           ;	Brown Out Reset Selection bits
  1175                           ;	BOREN = OFF, BOR disabled
  1176                           ;	Internal External Switchover bit
  1177                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1178                           ;	Fail-Safe Clock Monitor Enabled bit
  1179                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1180                           ;	Low Voltage Programming Enable bit
  1181                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1182                           ;	In-Circuit Debugger Mode bit
  1183                           ;	DEBUG = 0x1, unprogrammed default
  1184     2007                     	org	8199
  1185     2007  2CE4               	dw	11492
  1186                           
  1187                           ;Config register CONFIG2 @ 0x2008
  1188                           ;	Brown-out Reset Selection bit
  1189                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1190                           ;	Flash Program Memory Self Write Enable bits
  1191                           ;	WRT = OFF, Write protection off
  1192     2008                     	org	8200
  1193     2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 10
		 -> STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[10]), STR_3(CODE[10]), 
		 -> STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_print
    _receive->_print
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2371
                                _lcd
                              _print
                            _receive
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0     765
                              _print
 ---------------------------------------------------------------------------------
 (2) _print                                                4     3      1     765
                                              2 COMMON     4     3      1
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3     826
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _print
     _enable
   _receive
     _print
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 17 12:08:28 2025

                      pc 0002                       l62 06DA                       l56 06C8  
                     l73 0711                       l81 06B8                       l66 0727  
                     l82 06B9                       l59 06F3                       l68 0756  
                     l76 0720                       l79 06B4                       u90 06B8  
                     u91 06B7                       fsr 0004                      l800 06DE  
                    l802 06E7                      l810 0732                      l820 06C9  
                    l812 0735                      l804 0722                      l822 06D3  
                    l814 073E                      l806 072A                      l830 06FC  
                    l824 06D5                      l816 0743                      l808 072D  
                    l832 0702                      l840 071D                      l736 06B0  
                    l818 0749                      l834 0704                      l826 06F4  
                    l850 0768                      l842 0757                      l836 0708  
                    l828 06FA                      l860 0777                      l852 076B  
                    l844 075A                      l838 0715                      l870 078F  
                    l862 077B                      l854 076E                      l846 075E  
                    l880 07BD                      l872 0799                      l864 077F  
                    l856 0771                      l848 0765                      l794 06BA  
                    l890 07D8                      l882 07C2                      l874 07A3  
                    l866 0781                      l858 0774                      l796 06BA  
                    l892 07E1                      l884 07C8                      l876 07AD  
                    l868 0785                      l798 06DB                      l894 07EA  
                    l886 07CE                      l878 07B5                      l896 07EF  
                    l888 07D4                      _RA0 0028                      _RB0 0030  
                    _RE0 0048                      _RE1 0049                      u200 0715  
                    u201 0714                      u130 06C8                      u210 07C8  
                    u131 06C7                      u211 07C7                      u140 0756  
                    u220 07D8                      u141 0755                      u221 07D7  
                    u150 06D0                      u230 07F5                      u151 06CC  
                    u231 07F4                      u170 06FA                      u171 06F9  
                    u164 06D3                      u180 0702                      u181 0701  
                    u190 0708                      u191 0707                      _lcd 06C9  
                    fsr0 0004                     ?_lcd 0072                     STR_1 0027  
                   STR_2 0013                     STR_3 0009                     STR_4 0013  
                   STR_5 001D                     STR_6 0009                     _RCIF 0065  
                   _TXIF 0064                     _data 0078                     _main 0757  
                   btemp 007E                     start 0000                    ??_lcd 0075  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _TXSTA 0098                    _delay 06BA  
                  _count 0076                    lcd@rs 0072          __end_of_receive 0721  
                  _print 0721                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 07F9  
                 ??_main 0076                   ?_delay 0070                   ?_print 0072  
                 _ANSELH 0189                   _enable 06DB                   delay@t 0070  
                 lcd@chr 0074                ??_receive 0076                   print@k 0074  
       __end_of_transmit 06BA  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 06C9            __end_of_print 0757                  ??_delay 0072  
                ??_print 0073               __pmaintext 0757                  ?_enable 0070  
             __stringtab 0003                ?_transmit 0070                  __ptext1 06AF  
                __ptext2 06F4                  __ptext3 0721                  __ptext4 06C9  
                __ptext5 06DB                  __ptext6 06BA                  _receive 06F4  
   end_of_initialization 07FC               ??_transmit 0070           __end_of_enable 06F4  
    start_initialization 07F9              __end_of_lcd 06DB                 ??_enable 0072  
            transmit@chr 0070              __pbssCOMMON 0076                ___latbits 0002  
              __pstrings 0003                 ?_receive 0070              __stringbase 0008  
     __end_of__stringtab 0009                print@adrs 0073                 _transmit 06AF  
              stringcode 0003                 print@ptr 0072                 stringdir 0003  
               stringtab 0003  
