

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 12:19:08 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   752     064A  1303               	bcf	3,6	;RP1=0, select bank0
   753     064B  1089               	bcf	9,1	;volatile
   754     064C                     l787:
   755                           
   756                           ;adc2.c: 36:     delay(100);
   757     064C  3064               	movlw	100
   758     064D  00F0               	movwf	delay@t
   759     064E  3000               	movlw	0
   760     064F  00F1               	movwf	delay@t+1
   761     0650  120A  118A  2623  120A  118A  	fcall	_delay
   762     0655                     l41:
   763     0655  0008               	return
   764     0656                     __end_of_lcd:
   765                           
   766                           	psect	text3
   767     0623                     __ptext3:	
   768 ;; *************** function _delay *****************
   769 ;; Defined at:
   770 ;;		line 24 in file "adc2.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  t               2    0[COMMON] int 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         2       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         2       0       0       0       0
   788 ;;Total ram usage:        2 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_lcd
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     0623                     _delay:	
   798                           ;psect for function _delay
   799                           
   800     0623                     l773:	
   801                           ;incstack = 0
   802                           ; Regs used in _delay: [wreg+status,2+status,0]
   803                           
   804     0623                     l775:	
   805                           ;adc2.c: 24: void delay(int t);adc2.c: 25: {;adc2.c: 26:     while(t--);
   806                           
   807     0623  30FF               	movlw	255
   808     0624  07F0               	addwf	delay@t,f
   809     0625  1803               	skipnc
   810     0626  0AF1               	incf	delay@t+1,f
   811     0627  30FF               	movlw	255
   812     0628  07F1               	addwf	delay@t+1,f
   813     0629  0A70               	incf	delay@t,w
   814     062A  1D03               	skipz
   815     062B  2E30               	goto	u241
   816     062C  0A71               	incf	delay@t+1,w
   817     062D  1D03               	btfss	3,2
   818     062E  2E30               	goto	u241
   819     062F  2E31               	goto	u240
   820     0630                     u241:
   821     0630  2E23               	goto	l775
   822     0631                     u240:
   823     0631                     l38:
   824     0631  0008               	return
   825     0632                     __end_of_delay:
   826                           
   827                           	psect	text4
   828     068B                     __ptext4:	
   829 ;; *************** function ___awmod *****************
   830 ;; Defined at:
   831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  divisor         2    9[COMMON] int 
   834 ;;  dividend        2   11[COMMON] int 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  sign            1    1[BANK0 ] unsigned char 
   837 ;;  counter         1    0[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  2    9[COMMON] int 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         4       0       0       0       0
   848 ;;      Locals:         0       2       0       0       0
   849 ;;      Temps:          1       0       0       0       0
   850 ;;      Totals:         5       2       0       0       0
   851 ;;Total ram usage:        7 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_adc
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     068B                     ___awmod:	
   861                           ;psect for function ___awmod
   862                           
   863     068B                     l833:	
   864                           ;incstack = 0
   865                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   866                           
   867     068B  1283               	bcf	3,5	;RP0=0, select bank0
   868     068C  1303               	bcf	3,6	;RP1=0, select bank0
   869     068D  01A1               	clrf	___awmod@sign
   870     068E                     l835:
   871     068E  1FFC               	btfss	___awmod@dividend+1,7
   872     068F  2E91               	goto	u371
   873     0690  2E92               	goto	u370
   874     0691                     u371:
   875     0691  2E99               	goto	l841
   876     0692                     u370:
   877     0692                     l837:
   878     0692  09FB               	comf	___awmod@dividend,f
   879     0693  09FC               	comf	___awmod@dividend+1,f
   880     0694  0AFB               	incf	___awmod@dividend,f
   881     0695  1903               	skipnz
   882     0696  0AFC               	incf	___awmod@dividend+1,f
   883     0697                     l839:
   884     0697  01A1               	clrf	___awmod@sign
   885     0698  0AA1               	incf	___awmod@sign,f
   886     0699                     l841:
   887     0699  1FFA               	btfss	___awmod@divisor+1,7
   888     069A  2E9C               	goto	u381
   889     069B  2E9D               	goto	u380
   890     069C                     u381:
   891     069C  2EA2               	goto	l845
   892     069D                     u380:
   893     069D                     l843:
   894     069D  09F9               	comf	___awmod@divisor,f
   895     069E  09FA               	comf	___awmod@divisor+1,f
   896     069F  0AF9               	incf	___awmod@divisor,f
   897     06A0  1903               	skipnz
   898     06A1  0AFA               	incf	___awmod@divisor+1,f
   899     06A2                     l845:
   900     06A2  0879               	movf	___awmod@divisor,w
   901     06A3  047A               	iorwf	___awmod@divisor+1,w
   902     06A4  1903               	btfsc	3,2
   903     06A5  2EA7               	goto	u391
   904     06A6  2EA8               	goto	u390
   905     06A7                     u391:
   906     06A7  2ED7               	goto	l863
   907     06A8                     u390:
   908     06A8                     l847:
   909     06A8  01A0               	clrf	___awmod@counter
   910     06A9  0AA0               	incf	___awmod@counter,f
   911     06AA  2EB6               	goto	l853
   912     06AB                     l849:
   913     06AB  3001               	movlw	1
   914     06AC                     u405:
   915     06AC  1003               	clrc
   916     06AD  0DF9               	rlf	___awmod@divisor,f
   917     06AE  0DFA               	rlf	___awmod@divisor+1,f
   918     06AF  3EFF               	addlw	-1
   919     06B0  1D03               	skipz
   920     06B1  2EAC               	goto	u405
   921     06B2                     l851:
   922     06B2  3001               	movlw	1
   923     06B3  00FD               	movwf	??___awmod
   924     06B4  087D               	movf	??___awmod,w
   925     06B5  07A0               	addwf	___awmod@counter,f
   926     06B6                     l853:
   927     06B6  1FFA               	btfss	___awmod@divisor+1,7
   928     06B7  2EB9               	goto	u411
   929     06B8  2EBA               	goto	u410
   930     06B9                     u411:
   931     06B9  2EAB               	goto	l849
   932     06BA                     u410:
   933     06BA                     l855:
   934     06BA  087A               	movf	___awmod@divisor+1,w
   935     06BB  027C               	subwf	___awmod@dividend+1,w
   936     06BC  1D03               	skipz
   937     06BD  2EC0               	goto	u425
   938     06BE  0879               	movf	___awmod@divisor,w
   939     06BF  027B               	subwf	___awmod@dividend,w
   940     06C0                     u425:
   941     06C0  1C03               	skipc
   942     06C1  2EC3               	goto	u421
   943     06C2  2EC4               	goto	u420
   944     06C3                     u421:
   945     06C3  2ECA               	goto	l859
   946     06C4                     u420:
   947     06C4                     l857:
   948     06C4  0879               	movf	___awmod@divisor,w
   949     06C5  02FB               	subwf	___awmod@dividend,f
   950     06C6  087A               	movf	___awmod@divisor+1,w
   951     06C7  1C03               	skipc
   952     06C8  03FC               	decf	___awmod@dividend+1,f
   953     06C9  02FC               	subwf	___awmod@dividend+1,f
   954     06CA                     l859:
   955     06CA  3001               	movlw	1
   956     06CB                     u435:
   957     06CB  1003               	clrc
   958     06CC  0CFA               	rrf	___awmod@divisor+1,f
   959     06CD  0CF9               	rrf	___awmod@divisor,f
   960     06CE  3EFF               	addlw	-1
   961     06CF  1D03               	skipz
   962     06D0  2ECB               	goto	u435
   963     06D1                     l861:
   964     06D1  3001               	movlw	1
   965     06D2  02A0               	subwf	___awmod@counter,f
   966     06D3  1D03               	btfss	3,2
   967     06D4  2ED6               	goto	u441
   968     06D5  2ED7               	goto	u440
   969     06D6                     u441:
   970     06D6  2EBA               	goto	l855
   971     06D7                     u440:
   972     06D7                     l863:
   973     06D7  0821               	movf	___awmod@sign,w
   974     06D8  1903               	btfsc	3,2
   975     06D9  2EDB               	goto	u451
   976     06DA  2EDC               	goto	u450
   977     06DB                     u451:
   978     06DB  2EE1               	goto	l867
   979     06DC                     u450:
   980     06DC                     l865:
   981     06DC  09FB               	comf	___awmod@dividend,f
   982     06DD  09FC               	comf	___awmod@dividend+1,f
   983     06DE  0AFB               	incf	___awmod@dividend,f
   984     06DF  1903               	skipnz
   985     06E0  0AFC               	incf	___awmod@dividend+1,f
   986     06E1                     l867:
   987     06E1  087C               	movf	___awmod@dividend+1,w
   988     06E2  00FA               	movwf	?___awmod+1
   989     06E3  087B               	movf	___awmod@dividend,w
   990     06E4  00F9               	movwf	?___awmod
   991     06E5                     l307:
   992     06E5  0008               	return
   993     06E6                     __end_of___awmod:
   994                           
   995                           	psect	text5
   996     06E6                     __ptext5:	
   997 ;; *************** function ___awdiv *****************
   998 ;; Defined at:
   999 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  divisor         2    0[COMMON] int 
  1002 ;;  dividend        2    2[COMMON] int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  quotient        2    7[COMMON] int 
  1005 ;;  sign            1    6[COMMON] unsigned char 
  1006 ;;  counter         1    5[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2    0[COMMON] int 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         4       0       0       0       0
  1017 ;;      Locals:         4       0       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         9       0       0       0       0
  1020 ;;Total ram usage:        9 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_adc
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029     06E6                     ___awdiv:	
  1030                           ;psect for function ___awdiv
  1031                           
  1032     06E6                     l789:	
  1033                           ;incstack = 0
  1034                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1035                           
  1036     06E6  01F6               	clrf	___awdiv@sign
  1037     06E7                     l791:
  1038     06E7  1FF1               	btfss	___awdiv@divisor+1,7
  1039     06E8  2EEA               	goto	u271
  1040     06E9  2EEB               	goto	u270
  1041     06EA                     u271:
  1042     06EA  2EF2               	goto	l797
  1043     06EB                     u270:
  1044     06EB                     l793:
  1045     06EB  09F0               	comf	___awdiv@divisor,f
  1046     06EC  09F1               	comf	___awdiv@divisor+1,f
  1047     06ED  0AF0               	incf	___awdiv@divisor,f
  1048     06EE  1903               	skipnz
  1049     06EF  0AF1               	incf	___awdiv@divisor+1,f
  1050     06F0                     l795:
  1051     06F0  01F6               	clrf	___awdiv@sign
  1052     06F1  0AF6               	incf	___awdiv@sign,f
  1053     06F2                     l797:
  1054     06F2  1FF3               	btfss	___awdiv@dividend+1,7
  1055     06F3  2EF5               	goto	u281
  1056     06F4  2EF6               	goto	u280
  1057     06F5                     u281:
  1058     06F5  2EFF               	goto	l803
  1059     06F6                     u280:
  1060     06F6                     l799:
  1061     06F6  09F2               	comf	___awdiv@dividend,f
  1062     06F7  09F3               	comf	___awdiv@dividend+1,f
  1063     06F8  0AF2               	incf	___awdiv@dividend,f
  1064     06F9  1903               	skipnz
  1065     06FA  0AF3               	incf	___awdiv@dividend+1,f
  1066     06FB                     l801:
  1067     06FB  3001               	movlw	1
  1068     06FC  00F4               	movwf	??___awdiv
  1069     06FD  0874               	movf	??___awdiv,w
  1070     06FE  06F6               	xorwf	___awdiv@sign,f
  1071     06FF                     l803:
  1072     06FF  01F7               	clrf	___awdiv@quotient
  1073     0700  01F8               	clrf	___awdiv@quotient+1
  1074     0701                     l805:
  1075     0701  0870               	movf	___awdiv@divisor,w
  1076     0702  0471               	iorwf	___awdiv@divisor+1,w
  1077     0703  1903               	btfsc	3,2
  1078     0704  2F06               	goto	u291
  1079     0705  2F07               	goto	u290
  1080     0706                     u291:
  1081     0706  2F3E               	goto	l825
  1082     0707                     u290:
  1083     0707                     l807:
  1084     0707  01F5               	clrf	___awdiv@counter
  1085     0708  0AF5               	incf	___awdiv@counter,f
  1086     0709  2F15               	goto	l813
  1087     070A                     l809:
  1088     070A  3001               	movlw	1
  1089     070B                     u305:
  1090     070B  1003               	clrc
  1091     070C  0DF0               	rlf	___awdiv@divisor,f
  1092     070D  0DF1               	rlf	___awdiv@divisor+1,f
  1093     070E  3EFF               	addlw	-1
  1094     070F  1D03               	skipz
  1095     0710  2F0B               	goto	u305
  1096     0711                     l811:
  1097     0711  3001               	movlw	1
  1098     0712  00F4               	movwf	??___awdiv
  1099     0713  0874               	movf	??___awdiv,w
  1100     0714  07F5               	addwf	___awdiv@counter,f
  1101     0715                     l813:
  1102     0715  1FF1               	btfss	___awdiv@divisor+1,7
  1103     0716  2F18               	goto	u311
  1104     0717  2F19               	goto	u310
  1105     0718                     u311:
  1106     0718  2F0A               	goto	l809
  1107     0719                     u310:
  1108     0719                     l815:
  1109     0719  3001               	movlw	1
  1110     071A                     u325:
  1111     071A  1003               	clrc
  1112     071B  0DF7               	rlf	___awdiv@quotient,f
  1113     071C  0DF8               	rlf	___awdiv@quotient+1,f
  1114     071D  3EFF               	addlw	-1
  1115     071E  1D03               	skipz
  1116     071F  2F1A               	goto	u325
  1117     0720  0871               	movf	___awdiv@divisor+1,w
  1118     0721  0273               	subwf	___awdiv@dividend+1,w
  1119     0722  1D03               	skipz
  1120     0723  2F26               	goto	u335
  1121     0724  0870               	movf	___awdiv@divisor,w
  1122     0725  0272               	subwf	___awdiv@dividend,w
  1123     0726                     u335:
  1124     0726  1C03               	skipc
  1125     0727  2F29               	goto	u331
  1126     0728  2F2A               	goto	u330
  1127     0729                     u331:
  1128     0729  2F31               	goto	l821
  1129     072A                     u330:
  1130     072A                     l817:
  1131     072A  0870               	movf	___awdiv@divisor,w
  1132     072B  02F2               	subwf	___awdiv@dividend,f
  1133     072C  0871               	movf	___awdiv@divisor+1,w
  1134     072D  1C03               	skipc
  1135     072E  03F3               	decf	___awdiv@dividend+1,f
  1136     072F  02F3               	subwf	___awdiv@dividend+1,f
  1137     0730                     l819:
  1138     0730  1477               	bsf	___awdiv@quotient,0
  1139     0731                     l821:
  1140     0731  3001               	movlw	1
  1141     0732                     u345:
  1142     0732  1003               	clrc
  1143     0733  0CF1               	rrf	___awdiv@divisor+1,f
  1144     0734  0CF0               	rrf	___awdiv@divisor,f
  1145     0735  3EFF               	addlw	-1
  1146     0736  1D03               	skipz
  1147     0737  2F32               	goto	u345
  1148     0738                     l823:
  1149     0738  3001               	movlw	1
  1150     0739  02F5               	subwf	___awdiv@counter,f
  1151     073A  1D03               	btfss	3,2
  1152     073B  2F3D               	goto	u351
  1153     073C  2F3E               	goto	u350
  1154     073D                     u351:
  1155     073D  2F19               	goto	l815
  1156     073E                     u350:
  1157     073E                     l825:
  1158     073E  0876               	movf	___awdiv@sign,w
  1159     073F  1903               	btfsc	3,2
  1160     0740  2F42               	goto	u361
  1161     0741  2F43               	goto	u360
  1162     0742                     u361:
  1163     0742  2F48               	goto	l829
  1164     0743                     u360:
  1165     0743                     l827:
  1166     0743  09F7               	comf	___awdiv@quotient,f
  1167     0744  09F8               	comf	___awdiv@quotient+1,f
  1168     0745  0AF7               	incf	___awdiv@quotient,f
  1169     0746  1903               	skipnz
  1170     0747  0AF8               	incf	___awdiv@quotient+1,f
  1171     0748                     l829:
  1172     0748  0878               	movf	___awdiv@quotient+1,w
  1173     0749  00F1               	movwf	?___awdiv+1
  1174     074A  0877               	movf	___awdiv@quotient,w
  1175     074B  00F0               	movwf	?___awdiv
  1176     074C                     l294:
  1177     074C  0008               	return
  1178     074D                     __end_of___awdiv:
  1179     007E                     btemp	set	126	;btemp
  1180     007E                     wtemp0	set	126
  1181                           
  1182                           	psect	idloc
  1183                           
  1184                           ;Config register IDLOC0 @ 0x2000
  1185                           ;	unspecified, using default values
  1186     2000                     	org	8192
  1187     2000  3FFF               	dw	16383
  1188                           
  1189                           ;Config register IDLOC1 @ 0x2001
  1190                           ;	unspecified, using default values
  1191     2001                     	org	8193
  1192     2001  3FFF               	dw	16383
  1193                           
  1194                           ;Config register IDLOC2 @ 0x2002
  1195                           ;	unspecified, using default values
  1196     2002                     	org	8194
  1197     2002  3FFF               	dw	16383
  1198                           
  1199                           ;Config register IDLOC3 @ 0x2003
  1200                           ;	unspecified, using default values
  1201     2003                     	org	8195
  1202     2003  3FFF               	dw	16383
  1203                           
  1204                           	psect	config
  1205                           
  1206                           ;Config register CONFIG1 @ 0x2007
  1207                           ;	Oscillator Selection bits
  1208                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1209                           ;	Watchdog Timer Enable bit
  1210                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1211                           ;	Power-up Timer Enable bit
  1212                           ;	PWRTE = ON, PWRT enabled
  1213                           ;	RE3/MCLR pin function select bit
  1214                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1215                           ;	Code Protection bit
  1216                           ;	CP = OFF, Program memory code protection is disabled
  1217                           ;	Data Code Protection bit
  1218                           ;	CPD = OFF, Data memory code protection is disabled
  1219                           ;	Brown Out Reset Selection bits
  1220                           ;	BOREN = OFF, BOR disabled
  1221                           ;	Internal External Switchover bit
  1222                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1223                           ;	Fail-Safe Clock Monitor Enabled bit
  1224                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1225                           ;	Low Voltage Programming Enable bit
  1226                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1227                           ;	In-Circuit Debugger Mode bit
  1228                           ;	DEBUG = 0x1, unprogrammed default
  1229     2007                     	org	8199
  1230     2007  2CE4               	dw	11492
  1231                           
  1232                           ;Config register CONFIG2 @ 0x2008
  1233                           ;	Brown-out Reset Selection bit
  1234                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1235                           ;	Flash Program Memory Self Write Enable bits
  1236                           ;	WRT = OFF, Write protection off
  1237     2008                     	org	8200
  1238     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adc->___awmod
    _lcd->_delay
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_adc
    _adc->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3100
                                _adc
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _adc                                                  8     8      0    2350
                                              2 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1     750
                                              2 COMMON     2     1      1
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _lcd
       _delay
   _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 28 12:19:08 2025

                     l41 0655                       l38 0631                       l47 07F7  
                     _GO 00F9             ___awdiv@sign 0076                       _dv 002A  
                    l307 06E5                      l294 074C                      l801 06FB  
                    l811 0711                      l803 06FF                      l821 0731  
                    l813 0715                      l805 0701                      l823 0738  
                    l815 0719                      l807 0707                      l817 072A  
                    l809 070A                      l825 073E                      l841 0699  
                    l833 068B                      l827 0743                      l819 0730  
                    l851 06B2                      l843 069D                      l835 068E  
                    l829 0748                      l861 06D1                      l853 06B6  
                    l845 06A2                      l837 0692                      l773 0623  
                    l781 063F                      l791 06E7                      l855 06BA  
                    l847 06A8                      l863 06D7                      l839 0697  
                    l775 0623                      l783 0640                      l871 074D  
                    l793 06EB                      l865 06DC                      l857 06C4  
                    l849 06AB                      l785 0649                      l777 0633  
                    l873 0751                      l881 0659                      l795 06F0  
                    l867 06E1                      l859 06CA                      l787 064C  
                    l779 063D                      l875 0759                      l891 066D  
                    l883 065D                      l797 06F2                      l789 06E6  
                    l877 075D                      l893 0672                      l885 0661  
                    l799 06F6                      l895 067A                      l887 0667  
                    l879 0656                      l897 0682                      l889 0669  
                    _RE0 0048                      _RE1 0049                      u310 0719  
                    u311 0718                      u240 0631                      u305 070B  
                    u241 0630                      u330 072A                      u410 06BA  
                    u250 063A                      u331 0729                      u411 06B9  
                    u251 0636                      u420 06C4                      u325 071A  
                    u421 06C3                      u405 06AC                      u350 073E  
                    u270 06EB                      u351 073D                      u335 0726  
                    u271 06EA                      u360 0743                      u280 06F6  
                    u440 06D7                      u264 063D                      u361 0742  
                    u345 0732                      u281 06F5                      u441 06D6  
                    u425 06C0                      u290 0707                      u450 06DC  
                    u370 0692                      u291 0706                      u451 06DB  
                    u435 06CB                      u371 0691                      u380 069D  
                    u460 075D                      u381 069C                      u461 075C  
                    u390 06A8                      u391 06A7                      _adc 074D  
                    _lcd 0632             ___awmod@sign 0021                     ?_adc 0070  
                   ?_lcd 0072                     adc@a 0022                     adc@b 0024  
                   adc@c 0026                     adc@d 0028                     _main 0656  
                   btemp 007E                     start 0000                    ??_adc 007E  
                  ??_lcd 0073                    ?_main 0070          __end_of___awdiv 074D  
        __end_of___awmod 06E6                    _ANSEL 0188          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTA 0005                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISD 0088  
                  _TRISE 0089                    _delay 0623                    lcd@ra 0073  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 068B                   ??_main 007E                   ?_delay 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0072                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 007D                   delay@t 0070  
       ___awdiv@quotient 0077          ___awmod@divisor 0079          ___awmod@counter 0020  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0632  
                ??_delay 0072               __pbssBANK0 002A               __pmaintext 0656  
                ___awdiv 06E6                  ___awmod 068B                  __ptext1 074D  
                __ptext2 0632                  __ptext3 0623                  __ptext4 068B  
                __ptext5 06E6         ___awmod@dividend 007B                  lcd@data 0072  
   end_of_initialization 07FC      start_initialization 07F8              __end_of_adc 07F8  
            __end_of_lcd 0656                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0070                 ?___awmod 0079  
