

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 13:06:57 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   770     0714  0A71               	incf	delay@t+1,w
   771     0715  1D03               	btfss	3,2
   772     0716  2F18               	goto	u81
   773     0717  2F19               	goto	u80
   774     0718                     u81:
   775     0718  2F0B               	goto	l755
   776     0719                     u80:
   777     0719                     l48:
   778     0719  0008               	return
   779     071A                     __end_of_delay:
   780     007E                     btemp	set	126	;btemp
   781     007E                     wtemp0	set	126
   782                           
   783                           	psect	idloc
   784                           
   785                           ;Config register IDLOC0 @ 0x2000
   786                           ;	unspecified, using default values
   787     2000                     	org	8192
   788     2000  3FFF               	dw	16383
   789                           
   790                           ;Config register IDLOC1 @ 0x2001
   791                           ;	unspecified, using default values
   792     2001                     	org	8193
   793     2001  3FFF               	dw	16383
   794                           
   795                           ;Config register IDLOC2 @ 0x2002
   796                           ;	unspecified, using default values
   797     2002                     	org	8194
   798     2002  3FFF               	dw	16383
   799                           
   800                           ;Config register IDLOC3 @ 0x2003
   801                           ;	unspecified, using default values
   802     2003                     	org	8195
   803     2003  3FFF               	dw	16383
   804                           
   805                           	psect	config
   806                           
   807                           ;Config register CONFIG1 @ 0x2007
   808                           ;	Oscillator Selection bits
   809                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   810                           ;	Watchdog Timer Enable bit
   811                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   812                           ;	Power-up Timer Enable bit
   813                           ;	PWRTE = ON, PWRT enabled
   814                           ;	RE3/MCLR pin function select bit
   815                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   816                           ;	Code Protection bit
   817                           ;	CP = OFF, Program memory code protection is disabled
   818                           ;	Data Code Protection bit
   819                           ;	CPD = OFF, Data memory code protection is disabled
   820                           ;	Brown Out Reset Selection bits
   821                           ;	BOREN = OFF, BOR disabled
   822                           ;	Internal External Switchover bit
   823                           ;	IESO = ON, Internal/External Switchover mode is enabled
   824                           ;	Fail-Safe Clock Monitor Enabled bit
   825                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   826                           ;	Low Voltage Programming Enable bit
   827                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   828                           ;	In-Circuit Debugger Mode bit
   829                           ;	DEBUG = 0x1, unprogrammed default
   830     2007                     	org	8199
   831     2007  2CE4               	dw	11492
   832                           
   833                           ;Config register CONFIG2 @ 0x2008
   834                           ;	Brown-out Reset Selection bit
   835                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   836                           ;	Flash Program Memory Self Write Enable bits
   837                           ;	WRT = OFF, Write protection off
   838     2008                     	org	8200
   839     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1524
                                              5 COMMON     2     2      0
                              _delay
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    1130
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     326
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _lcd
     _enable
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 19 13:06:57 2025

                      pc 0002                       l51 076B                       l54 072B  
                     l48 0719                       u80 0719                       u81 0718  
                     u90 0721                       u91 071D                       _ch 0020  
                     fsr 0004                      l801 0785                      l811 07AE  
                    l803 078D                      l821 07B4                      l813 07B1  
                    l805 0790                      l831 07D5                      l823 07BC  
                    l815 07B2                      l807 079A                      l753 070B  
                    l761 075F                      l833 07DB                      l825 07C5  
                    l809 07A4                      l755 070B                      l763 071A  
                    l827 07C9                      l757 0753                      l765 0724  
                    l829 07CA                      l759 0756                      l767 0726  
                    l791 0775                      l793 0779                      l795 077C  
                    l797 077F                      l789 076C                      l799 0782  
                    _RB0 0030                      _RB1 0031                      _RE0 0048  
                    _RE1 0049                      u104 0724                      u140 07E8  
                    u141 07E7                      u145 07E4                      _chr 0078  
                    _lcd 071A                      fsr0 0004                      indf 0000  
                   ?_lcd 0072                     _data 0077                     _main 076C  
                   btemp 007E                     start 0000                    ??_lcd 0075  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _delay 070B  
                  lcd@rs 0072                    main@j 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC                   ??_main 0075                   ?_delay 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   _SSPCON 0014  
                 _enable 0753                   delay@t 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 073F            __end_of_delay 071A  
                ??_delay 0072               __pmaintext 076C                  ?_enable 0070  
                _SSPSTAT 0094                  __ptext1 071A                  __ptext2 0753  
                __ptext3 070B                  lcd@data 0074     end_of_initialization 07FC  
         __end_of_enable 076C      start_initialization 07EC              __end_of_lcd 072C  
             init_fetch0 072C                 ??_enable 0072              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002                 init_ram0 0730  
