

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 20 14:26:22 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         0       0       0       0       0
   768 ;;Total ram usage:        0 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		_delay
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     06D2                     _dial:	
   779                           ;psect for function _dial
   780                           
   781     06D2                     l795:	
   782                           ;incstack = 0
   783                           ; Regs used in _dial: [wreg+status,2+status,0+pclath+cstack]
   784                           
   785     06D2  300A               	movlw	10
   786     06D3  067C               	xorwf	_count,w
   787     06D4  047D               	iorwf	_count+1,w
   788     06D5  1D03               	btfss	3,2
   789     06D6  2ED8               	goto	u471
   790     06D7  2ED9               	goto	u470
   791     06D8                     u471:
   792     06D8  2F3A               	goto	l58
   793     06D9                     u470:
   794     06D9                     l54:
   795     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   796     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   797     06DB  1187               	bcf	7,3	;volatile
   798     06DC  1707               	bsf	7,6	;volatile
   799     06DD  1B07               	btfsc	7,6	;volatile
   800     06DE  2EE0               	goto	u481
   801     06DF  2EE4               	goto	u480
   802     06E0                     u481:
   803     06E0  1283               	bcf	3,5	;RP0=0, select bank0
   804     06E1  1303               	bcf	3,6	;RP1=0, select bank0
   805     06E2  1687               	bsf	7,5	;volatile
   806     06E3  2EE7               	goto	u494
   807     06E4                     u480:
   808     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   809     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   810     06E6  1287               	bcf	7,5	;volatile
   811     06E7                     u494:
   812     06E7  1A87               	btfsc	7,5	;volatile
   813     06E8  2EEA               	goto	u491
   814     06E9  2EEE               	goto	u490
   815     06EA                     u491:
   816     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   817     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   818     06EC  1607               	bsf	7,4	;volatile
   819     06ED  2EF1               	goto	u504
   820     06EE                     u490:
   821     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   822     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   823     06F0  1207               	bcf	7,4	;volatile
   824     06F1                     u504:
   825     06F1                     l797:
   826     06F1  0870               	movf	_call,w
   827     06F2  0086               	movwf	6	;volatile
   828     06F3                     l799:
   829     06F3  3010               	movlw	16
   830     06F4  00F6               	movwf	delay@t
   831     06F5  3027               	movlw	39
   832     06F6  00F7               	movwf	delay@t+1
   833     06F7  120A  118A  25AE  120A  118A  	fcall	_delay
   834     06FC                     l801:
   835     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   836     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   837     06FE  1207               	bcf	7,4	;volatile
   838     06FF                     l803:
   839     06FF  1707               	bsf	7,6	;volatile
   840     0700  1B07               	btfsc	7,6	;volatile
   841     0701  2F03               	goto	u511
   842     0702  2F07               	goto	u510
   843     0703                     u511:
   844     0703  1283               	bcf	3,5	;RP0=0, select bank0
   845     0704  1303               	bcf	3,6	;RP1=0, select bank0
   846     0705  1687               	bsf	7,5	;volatile
   847     0706  2F0A               	goto	u524
   848     0707                     u510:
   849     0707  1283               	bcf	3,5	;RP0=0, select bank0
   850     0708  1303               	bcf	3,6	;RP1=0, select bank0
   851     0709  1287               	bcf	7,5	;volatile
   852     070A                     u524:
   853     070A  1A87               	btfsc	7,5	;volatile
   854     070B  2F0D               	goto	u521
   855     070C  2F11               	goto	u520
   856     070D                     u521:
   857     070D  1283               	bcf	3,5	;RP0=0, select bank0
   858     070E  1303               	bcf	3,6	;RP1=0, select bank0
   859     070F  1587               	bsf	7,3	;volatile
   860     0710  2F14               	goto	u534
   861     0711                     u520:
   862     0711  1283               	bcf	3,5	;RP0=0, select bank0
   863     0712  1303               	bcf	3,6	;RP1=0, select bank0
   864     0713  1187               	bcf	7,3	;volatile
   865     0714                     u534:
   866     0714                     l805:
   867     0714  0872               	movf	_call+2,w
   868     0715  0086               	movwf	6	;volatile
   869     0716  3010               	movlw	16
   870     0717  00F6               	movwf	delay@t
   871     0718  3027               	movlw	39
   872     0719  00F7               	movwf	delay@t+1
   873     071A  120A  118A  25AE  120A  118A  	fcall	_delay
   874     071F                     l807:
   875     071F  1283               	bcf	3,5	;RP0=0, select bank0
   876     0720  1303               	bcf	3,6	;RP1=0, select bank0
   877     0721  1307               	bcf	7,6	;volatile
   878     0722  1287               	bcf	7,5	;volatile
   879     0723                     l809:
   880     0723  1607               	bsf	7,4	;volatile
   881     0724  1A07               	btfsc	7,4	;volatile
   882     0725  2F27               	goto	u541
   883     0726  2F2B               	goto	u540
   884     0727                     u541:
   885     0727  1283               	bcf	3,5	;RP0=0, select bank0
   886     0728  1303               	bcf	3,6	;RP1=0, select bank0
   887     0729  1587               	bsf	7,3	;volatile
   888     072A  2F2E               	goto	u554
   889     072B                     u540:
   890     072B  1283               	bcf	3,5	;RP0=0, select bank0
   891     072C  1303               	bcf	3,6	;RP1=0, select bank0
   892     072D  1187               	bcf	7,3	;volatile
   893     072E                     u554:
   894     072E                     l811:
   895     072E  0874               	movf	_call+4,w
   896     072F  0086               	movwf	6	;volatile
   897     0730                     l813:
   898     0730  30E8               	movlw	232
   899     0731  00F6               	movwf	delay@t
   900     0732  3003               	movlw	3
   901     0733  00F7               	movwf	delay@t+1
   902     0734  120A  118A  25AE  120A  118A  	fcall	_delay
   903     0739  2ED9               	goto	l54
   904     073A                     l58:
   905     073A  1283               	bcf	3,5	;RP0=0, select bank0
   906     073B  1303               	bcf	3,6	;RP1=0, select bank0
   907     073C  1187               	bcf	7,3	;volatile
   908     073D  1707               	bsf	7,6	;volatile
   909     073E  1B07               	btfsc	7,6	;volatile
   910     073F  2F41               	goto	u561
   911     0740  2F45               	goto	u560
   912     0741                     u561:
   913     0741  1283               	bcf	3,5	;RP0=0, select bank0
   914     0742  1303               	bcf	3,6	;RP1=0, select bank0
   915     0743  1687               	bsf	7,5	;volatile
   916     0744  2F48               	goto	u574
   917     0745                     u560:
   918     0745  1283               	bcf	3,5	;RP0=0, select bank0
   919     0746  1303               	bcf	3,6	;RP1=0, select bank0
   920     0747  1287               	bcf	7,5	;volatile
   921     0748                     u574:
   922     0748  1A87               	btfsc	7,5	;volatile
   923     0749  2F4B               	goto	u571
   924     074A  2F4F               	goto	u570
   925     074B                     u571:
   926     074B  1283               	bcf	3,5	;RP0=0, select bank0
   927     074C  1303               	bcf	3,6	;RP1=0, select bank0
   928     074D  1607               	bsf	7,4	;volatile
   929     074E  2F52               	goto	u584
   930     074F                     u570:
   931     074F  1283               	bcf	3,5	;RP0=0, select bank0
   932     0750  1303               	bcf	3,6	;RP1=0, select bank0
   933     0751  1207               	bcf	7,4	;volatile
   934     0752                     u584:
   935     0752                     l815:
   936     0752  0834               	movf	_fail,w
   937     0753  0086               	movwf	6	;volatile
   938     0754                     l817:
   939     0754  3010               	movlw	16
   940     0755  00F6               	movwf	delay@t
   941     0756  3027               	movlw	39
   942     0757  00F7               	movwf	delay@t+1
   943     0758  120A  118A  25AE  120A  118A  	fcall	_delay
   944     075D                     l819:
   945     075D  1283               	bcf	3,5	;RP0=0, select bank0
   946     075E  1303               	bcf	3,6	;RP1=0, select bank0
   947     075F  1207               	bcf	7,4	;volatile
   948     0760                     l821:
   949     0760  1707               	bsf	7,6	;volatile
   950     0761  1B07               	btfsc	7,6	;volatile
   951     0762  2F64               	goto	u591
   952     0763  2F68               	goto	u590
   953     0764                     u591:
   954     0764  1283               	bcf	3,5	;RP0=0, select bank0
   955     0765  1303               	bcf	3,6	;RP1=0, select bank0
   956     0766  1687               	bsf	7,5	;volatile
   957     0767  2F6B               	goto	u604
   958     0768                     u590:
   959     0768  1283               	bcf	3,5	;RP0=0, select bank0
   960     0769  1303               	bcf	3,6	;RP1=0, select bank0
   961     076A  1287               	bcf	7,5	;volatile
   962     076B                     u604:
   963     076B  1A87               	btfsc	7,5	;volatile
   964     076C  2F6E               	goto	u601
   965     076D  2F72               	goto	u600
   966     076E                     u601:
   967     076E  1283               	bcf	3,5	;RP0=0, select bank0
   968     076F  1303               	bcf	3,6	;RP1=0, select bank0
   969     0770  1587               	bsf	7,3	;volatile
   970     0771  2F75               	goto	u614
   971     0772                     u600:
   972     0772  1283               	bcf	3,5	;RP0=0, select bank0
   973     0773  1303               	bcf	3,6	;RP1=0, select bank0
   974     0774  1187               	bcf	7,3	;volatile
   975     0775                     u614:
   976     0775                     l823:
   977     0775  0836               	movf	_fail+2,w
   978     0776  0086               	movwf	6	;volatile
   979     0777  3010               	movlw	16
   980     0778  00F6               	movwf	delay@t
   981     0779  3027               	movlw	39
   982     077A  00F7               	movwf	delay@t+1
   983     077B  120A  118A  25AE  120A  118A  	fcall	_delay
   984     0780                     l825:
   985     0780  1283               	bcf	3,5	;RP0=0, select bank0
   986     0781  1303               	bcf	3,6	;RP1=0, select bank0
   987     0782  1287               	bcf	7,5	;volatile
   988     0783                     l827:
   989     0783  1607               	bsf	7,4	;volatile
   990     0784  1A07               	btfsc	7,4	;volatile
   991     0785  2F87               	goto	u621
   992     0786  2F8B               	goto	u620
   993     0787                     u621:
   994     0787  1283               	bcf	3,5	;RP0=0, select bank0
   995     0788  1303               	bcf	3,6	;RP1=0, select bank0
   996     0789  1587               	bsf	7,3	;volatile
   997     078A  2F8E               	goto	u634
   998     078B                     u620:
   999     078B  1283               	bcf	3,5	;RP0=0, select bank0
  1000     078C  1303               	bcf	3,6	;RP1=0, select bank0
  1001     078D  1187               	bcf	7,3	;volatile
  1002     078E                     u634:
  1003     078E  1987               	btfsc	7,3	;volatile
  1004     078F  2F91               	goto	u631
  1005     0790  2F95               	goto	u630
  1006     0791                     u631:
  1007     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0793  1707               	bsf	7,6	;volatile
  1010     0794  2F98               	goto	u644
  1011     0795                     u630:
  1012     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1013     0796  1303               	bcf	3,6	;RP1=0, select bank0
  1014     0797  1307               	bcf	7,6	;volatile
  1015     0798                     u644:
  1016     0798                     l829:
  1017     0798  0838               	movf	_fail+4,w
  1018     0799  0086               	movwf	6	;volatile
  1019     079A                     l831:
  1020     079A  3010               	movlw	16
  1021     079B  00F6               	movwf	delay@t
  1022     079C  3027               	movlw	39
  1023     079D  00F7               	movwf	delay@t+1
  1024     079E  120A  118A  25AE  120A  118A  	fcall	_delay
  1025     07A3                     l833:
  1026     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1027     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1028     07A5  1307               	bcf	7,6	;volatile
  1029     07A6                     l835:
  1030     07A6  1607               	bsf	7,4	;volatile
  1031     07A7  1A07               	btfsc	7,4	;volatile
  1032     07A8  2FAA               	goto	u651
  1033     07A9  2FAE               	goto	u650
  1034     07AA                     u651:
  1035     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1036     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1037     07AC  1587               	bsf	7,3	;volatile
  1038     07AD  2FB1               	goto	u664
  1039     07AE                     u650:
  1040     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1041     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1042     07B0  1187               	bcf	7,3	;volatile
  1043     07B1                     u664:
  1044     07B1  1987               	btfsc	7,3	;volatile
  1045     07B2  2FB4               	goto	u661
  1046     07B3  2FB8               	goto	u660
  1047     07B4                     u661:
  1048     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1049     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1050     07B6  1687               	bsf	7,5	;volatile
  1051     07B7  2FBB               	goto	u674
  1052     07B8                     u660:
  1053     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1054     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1055     07BA  1287               	bcf	7,5	;volatile
  1056     07BB                     u674:
  1057     07BB  083A               	movf	_fail+6,w
  1058     07BC  0086               	movwf	6	;volatile
  1059     07BD                     l837:
  1060     07BD  3010               	movlw	16
  1061     07BE  00F6               	movwf	delay@t
  1062     07BF  3027               	movlw	39
  1063     07C0  00F7               	movwf	delay@t+1
  1064     07C1  120A  118A  25AE  120A  118A  	fcall	_delay
  1065     07C6  2F3A               	goto	l58
  1066     07C7  0008               	return
  1067     07C8                     __end_of_dial:
  1068                           
  1069                           	psect	text2
  1070     05AE                     __ptext2:	
  1071 ;; *************** function _delay *****************
  1072 ;; Defined at:
  1073 ;;		line 24 in file "10_num_call.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  t               2    0[COMMON] int 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         2       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         2       0       0       0       0
  1091 ;;Total ram usage:        2 bytes
  1092 ;; Hardware stack levels used: 1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_dial
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     05AE                     _delay:	
  1101                           ;psect for function _delay
  1102                           
  1103     05AE                     l791:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _delay: [wreg+status,2+status,0]
  1106                           
  1107     05AE                     l793:
  1108     05AE  30FF               	movlw	255
  1109     05AF  07F6               	addwf	delay@t,f
  1110     05B0  1803               	skipnc
  1111     05B1  0AF7               	incf	delay@t+1,f
  1112     05B2  30FF               	movlw	255
  1113     05B3  07F7               	addwf	delay@t+1,f
  1114     05B4  0A76               	incf	delay@t,w
  1115     05B5  1D03               	skipz
  1116     05B6  2DBB               	goto	u461
  1117     05B7  0A77               	incf	delay@t+1,w
  1118     05B8  1D03               	btfss	3,2
  1119     05B9  2DBB               	goto	u461
  1120     05BA  2DBC               	goto	u460
  1121     05BB                     u461:
  1122     05BB  2DAE               	goto	l793
  1123     05BC                     u460:
  1124     05BC                     l50:
  1125     05BC  0008               	return
  1126     05BD                     __end_of_delay:
  1127     007E                     btemp	set	126	;btemp
  1128     007E                     wtemp0	set	126
  1129                           
  1130                           	psect	idloc
  1131                           
  1132                           ;Config register IDLOC0 @ 0x2000
  1133                           ;	unspecified, using default values
  1134     2000                     	org	8192
  1135     2000  3FFF               	dw	16383
  1136                           
  1137                           ;Config register IDLOC1 @ 0x2001
  1138                           ;	unspecified, using default values
  1139     2001                     	org	8193
  1140     2001  3FFF               	dw	16383
  1141                           
  1142                           ;Config register IDLOC2 @ 0x2002
  1143                           ;	unspecified, using default values
  1144     2002                     	org	8194
  1145     2002  3FFF               	dw	16383
  1146                           
  1147                           ;Config register IDLOC3 @ 0x2003
  1148                           ;	unspecified, using default values
  1149     2003                     	org	8195
  1150     2003  3FFF               	dw	16383
  1151                           
  1152                           	psect	config
  1153                           
  1154                           ;Config register CONFIG1 @ 0x2007
  1155                           ;	Oscillator Selection bits
  1156                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1157                           ;	Watchdog Timer Enable bit
  1158                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1159                           ;	Power-up Timer Enable bit
  1160                           ;	PWRTE = ON, PWRT enabled
  1161                           ;	RE3/MCLR pin function select bit
  1162                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1163                           ;	Code Protection bit
  1164                           ;	CP = OFF, Program memory code protection is disabled
  1165                           ;	Data Code Protection bit
  1166                           ;	CPD = OFF, Data memory code protection is disabled
  1167                           ;	Brown Out Reset Selection bits
  1168                           ;	BOREN = OFF, BOR disabled
  1169                           ;	Internal External Switchover bit
  1170                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1171                           ;	Fail-Safe Clock Monitor Enabled bit
  1172                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1173                           ;	Low Voltage Programming Enable bit
  1174                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1175                           ;	In-Circuit Debugger Mode bit
  1176                           ;	DEBUG = 0x1, unprogrammed default
  1177     2007                     	org	8199
  1178     2007  2CE4               	dw	11492
  1179                           
  1180                           ;Config register CONFIG2 @ 0x2008
  1181                           ;	Brown-out Reset Selection bit
  1182                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1183                           ;	Flash Program Memory Self Write Enable bits
  1184                           ;	WRT = OFF, Write protection off
  1185     2008                     	org	8200
  1186     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        34
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80     20      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _dial->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0     784
                                              2 COMMON     4     4      0
                                              0 BANK0     20    20      0
                               _dial
 ---------------------------------------------------------------------------------
 (1) _dial                                                 0     0      0     554
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     554
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dial
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 20 14:26:22 2025

                      pc 0002                       l50 05BC                       l54 06D9  
                     l70 061F                       l81 0657                       l73 0633  
                     l58 073A                       l90 0673                       l82 0653  
                     l74 062F                       l93 068B                       l85 0667  
                     l77 0643                       l69 0623                       l94 0687  
                     l86 0663                       l78 063F                       l97 069B  
                     l89 0677                       l98 0697                       fsr 0004  
                    l101 06AB                      l110 06CA                      l102 06A7  
                    l105 06BE                      l106 06B8                      l801 06FC  
                    l811 072E                      l803 06FF                      l821 0760  
                    l813 0730                      l805 0714                      l831 079A  
                    l823 0775                      l815 0752                      l807 071F  
                    l833 07A3                      l825 0780                      l817 0754  
                    l809 0723                      l841 05F6                      l835 07A6  
                    l827 0783                      l819 075D                      l851 0613  
                    l843 05F8                      l837 07BD                      l829 0798  
                    l861 065B                      l853 0617                      l845 05F9  
                    l791 05AE                      l871 06B3                      l863 066B  
                    l855 0627                      l847 060E                      l839 05EC  
                    l793 05AE                      l873 06C2                      l865 067F  
                    l857 0637                      l849 0610                      l795 06D2  
                    l867 068F                      l859 064B                      l797 06F1  
                    l869 069F                      l799 06F3                      _RC0 0038  
                    _RC1 0039                      _RD0 0040                      _RC2 003A  
                    _RC3 003B                      _RD1 0041                      _RC4 003C  
                    _RD2 0042                      _RC5 003D                      _RD3 0043  
                    _RC6 003E                      u510 0707                      u511 0703  
                    u600 0772                      u520 0711                      u504 06F1  
                    u601 076E                      u521 070D                      u460 05BC  
                    u620 078B                      u604 076B                      u540 072B  
                    u524 070A                      u700 0623                      u461 05BB  
                    u621 0787                      u541 0727                      u701 0622  
                    u630 0795                      u614 0775                      u534 0714  
                    u470 06D9                      u710 0627                      u631 0791  
                    u471 06D8                      u711 0626                      u560 0745  
                    u480 06E4                      u800 0677                      u720 0633  
                    u561 0741                      u481 06E0                      u801 0676  
                    u721 0632                      u650 07AE                      u634 078E  
                    u570 074F                      u554 072E                      u490 06EE  
                    u810 067F                      u730 0637                      u651 07AA  
                    u571 074B                      u491 06EA                      u811 067E  
                    u731 0636                      u660 07B8                      u644 0798  
                    u900 06CE                      u820 068B                      u740 0643  
                    u661 07B4                      u901 06CD                      u821 068A  
                    u741 0642                      u590 0768                      u574 0748  
                    u494 06E7                      u830 068F                      u750 064B  
                    u591 0764                      u831 068E                      u751 064A  
                    u664 07B1                      u584 0752                      u840 069B  
                    u760 0657                      u680 0601                      u841 069A  
                    u761 0656                      u674 07BB                      u850 069F  
                    u770 065B                      u690 0617                      u851 069E  
                    u771 065A                      u691 0616                      u860 06AB  
                    u780 0667                      u861 06AA                      u781 0666  
                    u870 06B3                      u790 066B                      u871 06B2  
                    u791 066A                      u880 06BE                      u881 06BD  
                    u890 06C2                      u891 06C1                      fsr0 0004  
                    indf 0000                     _call 0070                     _fail 0034  
                   _dial 06D2                     _main 05EC                     btemp 007E  
                   start 0000                    ?_dial 0076                    ?_main 0076  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _delay 05AE  
                  _count 007C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07C8             __end_of_dial 07C8  
           __end_of_main 06D2                   ??_dial 0078                   ??_main 0078  
                 ?_delay 0076                   delay@t 0076             __pdataCOMMON 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0076             __pidataBANK0 05D0  
          __end_of_delay 05BD                  ??_delay 0078               __pmaintext 05EC  
                __ptext1 06D2                  __ptext2 05AE                  main@arr 003C  
   end_of_initialization 07FC            __pidataCOMMON 05A8      start_initialization 07C8  
             init_fetch0 05BD              __pdataBANK0 0020              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 003C                main@F1299 0020  
               init_ram0 05C1  
