

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 23 12:43:00 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   754     004A  100B               	bcf	11,0	;volatile
   755     004B                     i1l58:
   756     004B  0878               	movf	??_isr+3,w
   757     004C  00FF               	movwf	btemp+1
   758     004D  0877               	movf	??_isr+2,w
   759     004E  008A               	movwf	10
   760     004F  0876               	movf	??_isr+1,w
   761     0050  0084               	movwf	4
   762     0051  0E75               	swapf	??_isr,w
   763     0052  0083               	movwf	3
   764     0053  0EFE               	swapf	btemp,f
   765     0054  0E7E               	swapf	btemp,w
   766     0055  0009               	retfie
   767     0056                     __end_of_isr:
   768                           
   769                           	psect	intentry
   770     0004                     __pintentry:	
   771                           ;incstack = 0
   772                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   773                           
   774     0004                     interrupt_function:
   775     007E                     saved_w	set	btemp
   776     0004  00FE               	movwf	btemp
   777     0005  0E03               	swapf	3,w
   778     0006  00F5               	movwf	??_isr
   779     0007  0804               	movf	4,w
   780     0008  00F6               	movwf	??_isr+1
   781     0009  080A               	movf	10,w
   782     000A  00F7               	movwf	??_isr+2
   783     000B  087F               	movf	btemp+1,w
   784     000C  00F8               	movwf	??_isr+3
   785     000D  120A  118A  2817   	ljmp	_isr
   786                           
   787                           	psect	text4
   788     0056                     __ptext4:	
   789 ;; *************** function _print *****************
   790 ;; Defined at:
   791 ;;		line 37 in file "mltpl_emrgncy.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  ptr             1    wreg     PTR unsigned char 
   794 ;;		 -> STR_3(15), STR_2(15), STR_1(15), 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  ptr             1    2[COMMON] PTR unsigned char 
   797 ;;		 -> STR_3(15), STR_2(15), STR_1(15), 
   798 ;;  i               2    3[COMMON] int 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         3       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         3       0       0       0       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 2
   815 ;; This function calls:
   816 ;;		i1_enable
   817 ;; This function is called by:
   818 ;;		_isr
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     0056                     _print:	
   823                           ;psect for function _print
   824                           
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           ;print@ptr stored from wreg
   829     0056  00F2               	movwf	print@ptr
   830     0057                     i1l776:
   831                           
   832                           ;mltpl_emrgncy.c: 37: void print(char *ptr);mltpl_emrgncy.c: 38: {;mltpl_emrgncy.c: 39: 
      +                              RE0=0;
   833     0057  1283               	bcf	3,5	;RP0=0, select bank0
   834     0058  1303               	bcf	3,6	;RP1=0, select bank0
   835     0059  1009               	bcf	9,0	;volatile
   836     005A                     i1l778:
   837                           
   838                           ;mltpl_emrgncy.c: 40:     PORTD=0x01;
   839     005A  3001               	movlw	1
   840     005B  0088               	movwf	8	;volatile
   841     005C                     i1l780:
   842                           
   843                           ;mltpl_emrgncy.c: 41:     enable();
   844     005C  120A  118A  214C  120A  118A  	fcall	i1_enable
   845     0061                     i1l782:
   846     0061                     i1l784:
   847                           
   848                           ;mltpl_emrgncy.c: 43:     for(i=0;*(ptr+i)!='\0';i++)
   849     0061  01F3               	clrf	print@i
   850     0062  01F4               	clrf	print@i+1
   851     0063  2886               	goto	i1l798
   852     0064                     i1l47:
   853                           
   854                           ;mltpl_emrgncy.c: 44:     {;mltpl_emrgncy.c: 45:         RE0=0;
   855     0064  1283               	bcf	3,5	;RP0=0, select bank0
   856     0065  1303               	bcf	3,6	;RP1=0, select bank0
   857     0066  1009               	bcf	9,0	;volatile
   858     0067                     i1l786:
   859                           
   860                           ;mltpl_emrgncy.c: 46:         PORTD=0x80+i;
   861     0067  0873               	movf	print@i,w
   862     0068  3E80               	addlw	128
   863     0069  0088               	movwf	8	;volatile
   864     006A                     i1l788:
   865                           
   866                           ;mltpl_emrgncy.c: 47:         enable();
   867     006A  120A  118A  214C  120A  118A  	fcall	i1_enable
   868     006F                     i1l790:
   869                           
   870                           ;mltpl_emrgncy.c: 48:         RE0=1;
   871     006F  1283               	bcf	3,5	;RP0=0, select bank0
   872     0070  1303               	bcf	3,6	;RP1=0, select bank0
   873     0071  1409               	bsf	9,0	;volatile
   874     0072                     i1l792:
   875                           
   876                           ;mltpl_emrgncy.c: 49:         PORTD=*(ptr+i);
   877     0072  0873               	movf	print@i,w
   878     0073  0772               	addwf	print@ptr,w
   879     0074  0084               	movwf	4
   880     0075  120A  118A  2100  120A  118A  	fcall	stringdir
   881     007A  0088               	movwf	8	;volatile
   882     007B                     i1l794:
   883                           
   884                           ;mltpl_emrgncy.c: 50:         enable();
   885     007B  120A  118A  214C  120A  118A  	fcall	i1_enable
   886     0080                     i1l796:
   887                           
   888                           ;mltpl_emrgncy.c: 51:     }
   889     0080  3001               	movlw	1
   890     0081  07F3               	addwf	print@i,f
   891     0082  1803               	skipnc
   892     0083  0AF4               	incf	print@i+1,f
   893     0084  3000               	movlw	0
   894     0085  07F4               	addwf	print@i+1,f
   895     0086                     i1l798:
   896     0086  0873               	movf	print@i,w
   897     0087  0772               	addwf	print@ptr,w
   898     0088  0084               	movwf	4
   899     0089  120A  118A  2100  120A  118A  	fcall	stringdir
   900     008E  3A00               	xorlw	0
   901     008F  1D03               	skipz
   902     0090  2892               	goto	u10_21
   903     0091  2893               	goto	u10_20
   904     0092                     u10_21:
   905     0092  2864               	goto	i1l47
   906     0093                     u10_20:
   907     0093                     i1l49:
   908     0093  0008               	return
   909     0094                     __end_of_print:
   910                           
   911                           	psect	text5
   912     014C                     __ptext5:	
   913 ;; *************** function i1_enable *****************
   914 ;; Defined at:
   915 ;;		line 29 in file "mltpl_emrgncy.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 1
   936 ;; This function calls:
   937 ;;		i1_delay
   938 ;; This function is called by:
   939 ;;		_print
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     014C                     i1_enable:	
   944                           ;psect for function i1_enable
   945                           
   946     014C                     i1l764:	
   947                           ;incstack = 0
   948                           ; Regs used in i1_enable: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;mltpl_emrgncy.c: 31:     RE1=1;
   952     014C  1283               	bcf	3,5	;RP0=0, select bank0
   953     014D  1303               	bcf	3,6	;RP1=0, select bank0
   954     014E  1489               	bsf	9,1	;volatile
   955     014F                     i1l766:
   956                           
   957                           ;mltpl_emrgncy.c: 32:     delay(100);
   958     014F  3064               	movlw	100
   959     0150  00F0               	movwf	i1delay@t
   960     0151  3000               	movlw	0
   961     0152  00F1               	movwf	i1delay@t+1
   962     0153  120A  118A  2176  120A  118A  	fcall	i1_delay
   963     0158                     i1l768:
   964                           
   965                           ;mltpl_emrgncy.c: 33:     RE1=0;
   966     0158  1283               	bcf	3,5	;RP0=0, select bank0
   967     0159  1303               	bcf	3,6	;RP1=0, select bank0
   968     015A  1089               	bcf	9,1	;volatile
   969                           
   970                           ;mltpl_emrgncy.c: 34:     delay(100);
   971     015B  3064               	movlw	100
   972     015C  00F0               	movwf	i1delay@t
   973     015D  3000               	movlw	0
   974     015E  00F1               	movwf	i1delay@t+1
   975     015F  120A  118A  2176  120A  118A  	fcall	i1_delay
   976     0164                     i1l43:
   977     0164  0008               	return
   978     0165                     __end_ofi1_enable:
   979                           
   980                           	psect	text6
   981     0176                     __ptext6:	
   982 ;; *************** function i1_delay *****************
   983 ;; Defined at:
   984 ;;		line 24 in file "mltpl_emrgncy.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  t               2    0[COMMON] int 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         2       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         2       0       0       0       0
  1002 ;;Total ram usage:        2 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_isr
  1008 ;;		i1_enable
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0176                     i1_delay:	
  1013                           ;psect for function i1_delay
  1014                           
  1015     0176                     i1l756:	
  1016                           ;incstack = 0
  1017                           ; Regs used in i1_delay: [wreg+status,2+status,0]
  1018                           
  1019     0176                     i1l758:	
  1020                           ;mltpl_emrgncy.c: 24: void delay(int t);mltpl_emrgncy.c: 25: {;mltpl_emrgncy.c: 26:     
      +                          while(t--);
  1021                           
  1022     0176  30FF               	movlw	255
  1023     0177  07F0               	addwf	i1delay@t,f
  1024     0178  1803               	skipnc
  1025     0179  0AF1               	incf	i1delay@t+1,f
  1026     017A  30FF               	movlw	255
  1027     017B  07F1               	addwf	i1delay@t+1,f
  1028     017C  0A70               	incf	i1delay@t,w
  1029     017D  1D03               	skipz
  1030     017E  2983               	goto	u8_21
  1031     017F  0A71               	incf	i1delay@t+1,w
  1032     0180  1D03               	btfss	3,2
  1033     0181  2983               	goto	u8_21
  1034     0182  2984               	goto	u8_20
  1035     0183                     u8_21:
  1036     0183  2976               	goto	i1l758
  1037     0184                     u8_20:
  1038     0184                     i1l40:
  1039     0184  0008               	return
  1040     0185                     __end_ofi1_delay:
  1041     007E                     btemp	set	126	;btemp
  1042     007E                     wtemp0	set	126
  1043                           
  1044                           	psect	idloc
  1045                           
  1046                           ;Config register IDLOC0 @ 0x2000
  1047                           ;	unspecified, using default values
  1048     2000                     	org	8192
  1049     2000  3FFF               	dw	16383
  1050                           
  1051                           ;Config register IDLOC1 @ 0x2001
  1052                           ;	unspecified, using default values
  1053     2001                     	org	8193
  1054     2001  3FFF               	dw	16383
  1055                           
  1056                           ;Config register IDLOC2 @ 0x2002
  1057                           ;	unspecified, using default values
  1058     2002                     	org	8194
  1059     2002  3FFF               	dw	16383
  1060                           
  1061                           ;Config register IDLOC3 @ 0x2003
  1062                           ;	unspecified, using default values
  1063     2003                     	org	8195
  1064     2003  3FFF               	dw	16383
  1065                           
  1066                           	psect	config
  1067                           
  1068                           ;Config register CONFIG1 @ 0x2007
  1069                           ;	Oscillator Selection bits
  1070                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1071                           ;	Watchdog Timer Enable bit
  1072                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1073                           ;	Power-up Timer Enable bit
  1074                           ;	PWRTE = ON, PWRT enabled
  1075                           ;	RE3/MCLR pin function select bit
  1076                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1077                           ;	Code Protection bit
  1078                           ;	CP = OFF, Program memory code protection is disabled
  1079                           ;	Data Code Protection bit
  1080                           ;	CPD = OFF, Data memory code protection is disabled
  1081                           ;	Brown Out Reset Selection bits
  1082                           ;	BOREN = OFF, BOR disabled
  1083                           ;	Internal External Switchover bit
  1084                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1085                           ;	Fail-Safe Clock Monitor Enabled bit
  1086                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1087                           ;	Low Voltage Programming Enable bit
  1088                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1089                           ;	In-Circuit Debugger Mode bit
  1090                           ;	DEBUG = 0x1, unprogrammed default
  1091     2007                     	org	8199
  1092     2007  2CE4               	dw	11492
  1093                           
  1094                           ;Config register CONFIG2 @ 0x2008
  1095                           ;	Brown-out Reset Selection bit
  1096                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1097                           ;	Flash Program Memory Self Write Enable bits
  1098                           ;	WRT = OFF, Write protection off
  1099     2008                     	org	8200
  1100     2008  3FFF               	dw	16383

Data Sizes:
    Strings     45
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[15]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_print
    i1_enable->i1_delay

Critical Paths under _main in BANK0

    _enable->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     224
                             _enable
 ---------------------------------------------------------------------------------
 (1) _enable                                               0     0      0     224
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     224
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     412
                                              5 COMMON     4     4      0
                              _print
                            i1_delay
 ---------------------------------------------------------------------------------
 (4) _print                                                3     3      0     312
                                              2 COMMON     3     3      0
                           i1_enable
 ---------------------------------------------------------------------------------
 (5) i1_enable                                             0     0      0     100
                            i1_delay
 ---------------------------------------------------------------------------------
 (4) i1_delay                                              2     0      2     100
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enable
     _delay

 _isr (ROOT)
   _print
     i1_enable
       i1_delay
   i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri May 23 12:43:00 2025

                      pc 0002                       l40 0175                       l43 014B  
                     l63 00CB                       l64 00CB                       u90 0175  
                     u91 0174                       fsr 0004                      l830 00A1  
                    l822 0094                      l760 0165                      l840 00B2  
                    l832 00A4                      l824 0097                      l762 0165  
                    l770 0133                      l850 00C9                      l842 00B7  
                    l834 00A7                      l826 009B                      l772 0136  
                    l852 00CA                      l844 00BB                      l836 00AD  
                    l828 009E                      l774 013F                      l846 00C0  
                    l838 00B0                      l848 00C4                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RE0 0048                      _RE1 0049                      _isr 0017  
                    fsr0 0004                     ?_isr 0070                     STR_1 0106  
                   STR_2 0115                     STR_3 0124                     _IOCB 0096  
                   _RBIE 005B                     i1l40 0184                     _RBIF 0058  
                   i1l43 0164                     i1l47 0064                     i1l49 0093  
                   i1l58 004B                     u8_20 0184                     u8_21 0183  
                   _main 0094                     btemp 007E          __end_ofi1_delay 0185  
                   start 0010                    ??_isr 0075                    ?_main 0070  
                  _ANSEL 0188                    i1l800 0017                    i1l810 0031  
                  i1l802 001B                    i1l820 004A                    i1l812 0037  
                  i1l804 0021                    i1l814 003D                    i1l806 0027  
                  i1l816 003E                    i1l808 0030                    i1l818 0044  
                  i1l756 0176                    i1l764 014C                    i1l780 005C  
                  i1l758 0176                    i1l766 014F                    i1l790 006F  
                  i1l782 0061                    i1l768 0158                    i1l792 0072  
                  i1l784 0061                    i1l776 0057                    i1l794 007B  
                  i1l786 0067                    i1l778 005A                    i1l796 0080  
                  i1l788 006A                    i1l798 0086                    u10_20 0093  
                  u10_21 0092                    u11_20 001B                    u11_21 001A  
                  u12_20 0021                    u12_21 0020                    u13_20 0037  
                  u13_21 0036                    u14_20 0044                    u14_21 0043  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _delay 0165                    _print 0056                    pclath 000A  
       __end_ofi1_enable 0165                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 00CF                   ??_main 0022  
                 ?_delay 0020                   ?_print 0070                   _ANSELH 0189  
              ??i1_delay 0072                   _enable 0133                   delay@t 0020  
                 saved_w 007E                   print@i 0073  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_delay 0176            __end_of_print 0094  
              ?i1_enable 0070                  ??_delay 0022                  ??_print 0072  
             __pmaintext 0094               __pintentry 0004                  ?_enable 0070  
             ??i1_enable 0072               __stringtab 0100                  i1_delay 0176  
                __ptext1 0133                  __ptext2 0165                  __ptext3 0017  
                __ptext4 0056                  __ptext5 014C                  __ptext6 0176  
   end_of_initialization 0013           __end_of_enable 014C      start_initialization 0013  
            __end_of_isr 0056                 ??_enable 0022                ___latbits 0002  
          __pcstackBANK0 0020                 ?i1_delay 0070                __pstrings 0100  
      interrupt_function 0004              __stringbase 0105                 i1_enable 014C  
               i1delay@t 0070       __end_of__stringtab 0106                 intlevel1 0000  
              stringcode 0100                 print@ptr 0072                 stringdir 0100  
               stringtab 0100  
