

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 26 11:46:14 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     370
                            _display
                             _enable
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0     196
                                              2 COMMON     1     1      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _enable
       _delay
   _enable
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 26 11:46:14 2025

                      _i 0075                       l32 0777                       l42 07AF  
                     l35 0790                       l39 0768                       u20 0761  
                     u21 0760                       u40 0777                       u41 0776  
                     u50 07E5                       u51 07E4                      l701 0769  
                    l703 0778                      l711 0795                      l705 077B  
                    l721 07AA                      l713 0797                      l707 0784  
                    l715 079C                      l731 07C9                      l723 07B0  
                    l717 07A5                      l709 0792                      l653 075D  
                    l741 07DE                      l733 07CB                      l725 07C0  
                    l719 07A8                      l655 0761                      l743 07E5  
                    l735 07D0                      l727 07C4                      l657 0767  
                    l745 07E7                      l737 07D4                      l729 07C8  
                    l747 07ED                      l739 07D9                      l699 0769  
                    _RE0 0048                      _RE1 0049                     _T0IF 005A  
                   _TMR0 0001              display@data 0072                     _main 07B0  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089          __end_of_display 07B0  
                  _delay 0769                    _count 0073                    _timer 075D  
                  status 0003                    wtemp0 007E          __initialization 07F4  
           __end_of_main 07F4                   ??_main 0073                   ?_delay 0070  
                 ?_timer 0070                   _ANSELH 0189                   _enable 0778  
                 delay@t 0070                ??_display 0072             __pdataCOMMON 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0778  
          __end_of_timer 0769                  ??_delay 0072                  ??_timer 0070  
             __pmaintext 07B0                  ?_enable 0070                  __ptext1 075D  
                __ptext2 0791                  __ptext3 0778                  __ptext4 0769  
                _display 0791     end_of_initialization 07FC            __pidataCOMMON 075C  
         __end_of_enable 0791      start_initialization 07F4                 ??_enable 0072  
            __pbssCOMMON 0073                ___latbits 0002                 ?_display 0070  
             _OPTION_REG 0081  
