

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1074                           ;psect for function _temp_compare
  1075                           
  1076     019F                     l1478:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _temp_compare: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1079                           
  1080                           
  1081                           ;ac.c: 74:     int_set_temp=(((int)set_temp[1] - 48) * 10) + ((int)set_temp[2] - 48);
  1082     019F  1683               	bsf	3,5	;RP0=1, select bank1
  1083     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1084     01A1  0821               	movf	(_set_temp^(0+128)+1),w
  1085     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1086     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1087     01A4  00A2               	movwf	??_temp_compare
  1088     01A5  01A3               	clrf	??_temp_compare+1
  1089     01A6  0822               	movf	??_temp_compare,w
  1090     01A7  00F0               	movwf	___wmul@multiplier
  1091     01A8  0823               	movf	??_temp_compare+1,w
  1092     01A9  00F1               	movwf	___wmul@multiplier+1
  1093     01AA  300A               	movlw	10
  1094     01AB  00F2               	movwf	___wmul@multiplicand
  1095     01AC  3000               	movlw	0
  1096     01AD  00F3               	movwf	___wmul@multiplicand+1
  1097     01AE  120A  118A  2004  120A  118A  	fcall	___wmul
  1098     01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1099     01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1100     01B5  0822               	movf	(_set_temp^(0+128)+2),w
  1101     01B6  0770               	addwf	?___wmul,w
  1102     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1103     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1104     01B9  00A4               	movwf	??_temp_compare+2
  1105     01BA  3000               	movlw	0
  1106     01BB  1803               	skipnc
  1107     01BC  3001               	movlw	1
  1108     01BD  0771               	addwf	?___wmul+1,w
  1109     01BE  00A5               	movwf	??_temp_compare+3
  1110     01BF  0824               	movf	??_temp_compare+2,w
  1111     01C0  3EF0               	addlw	240
  1112     01C1  00E4               	movwf	_int_set_temp
  1113     01C2  0825               	movf	??_temp_compare+3,w
  1114     01C3  1803               	skipnc
  1115     01C4  3E01               	addlw	1
  1116     01C5  3EFD               	addlw	253
  1117     01C6  00E5               	movwf	_int_set_temp+1
  1118     01C7                     l1480:
  1119                           
  1120                           ;ac.c: 76:     if( (int_set_temp<18) || (int_set_temp>35) )
  1121     01C7  0865               	movf	_int_set_temp+1,w
  1122     01C8  3A80               	xorlw	128
  1123     01C9  00FF               	movwf	btemp+1
  1124     01CA  3080               	movlw	128
  1125     01CB  027F               	subwf	btemp+1,w
  1126     01CC  1D03               	skipz
  1127     01CD  29D0               	goto	u1655
  1128     01CE  3012               	movlw	18
  1129     01CF  0264               	subwf	_int_set_temp,w
  1130     01D0                     u1655:
  1131     01D0  1C03               	skipc
  1132     01D1  29D3               	goto	u1651
  1133     01D2  29D4               	goto	u1650
  1134     01D3                     u1651:
  1135     01D3  29E3               	goto	l1484
  1136     01D4                     u1650:
  1137     01D4                     l1482:
  1138     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1139     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1140     01D6  0865               	movf	_int_set_temp+1,w
  1141     01D7  3A80               	xorlw	128
  1142     01D8  00FF               	movwf	btemp+1
  1143     01D9  3080               	movlw	128
  1144     01DA  027F               	subwf	btemp+1,w
  1145     01DB  1D03               	skipz
  1146     01DC  29DF               	goto	u1665
  1147     01DD  3024               	movlw	36
  1148     01DE  0264               	subwf	_int_set_temp,w
  1149     01DF                     u1665:
  1150     01DF  1C03               	skipc
  1151     01E0  29E2               	goto	u1661
  1152     01E1  29E3               	goto	u1660
  1153     01E2                     u1661:
  1154     01E2  29F8               	goto	l1488
  1155     01E3                     u1660:
  1156     01E3                     l1484:
  1157                           
  1158                           ;ac.c: 77:     {;ac.c: 78:         lcd(0,0x01);
  1159     01E3  3000               	movlw	0
  1160     01E4  00F2               	movwf	lcd@rs
  1161     01E5  00F3               	movwf	lcd@rs+1
  1162     01E6  01F4               	clrf	lcd@data
  1163     01E7  0AF4               	incf	lcd@data,f
  1164     01E8  120A  158A  254E  120A  118A  	fcall	_lcd
  1165     01ED                     l1486:
  1166                           
  1167                           ;ac.c: 79:         print(0x80,"ERROR");
  1168     01ED  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1169     01EE  00F5               	movwf	print@ptr
  1170     01EF  3080               	movlw	128
  1171     01F0  00F6               	movwf	print@ptr+1
  1172     01F1  3080               	movlw	128
  1173     01F2  120A  158A  25E6  120A  118A  	fcall	_print
  1174                           
  1175                           ;ac.c: 80:     }
  1176     01F7  2AC1               	goto	l104
  1177     01F8                     l1488:
  1178     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1179     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1180     01FA  0865               	movf	_int_set_temp+1,w
  1181     01FB  3A80               	xorlw	128
  1182     01FC  00A2               	movwf	??_temp_compare
  1183     01FD  0867               	movf	_dv_temp+1,w
  1184     01FE  3A80               	xorlw	128
  1185     01FF  0222               	subwf	??_temp_compare,w
  1186     0200  1D03               	skipz
  1187     0201  2A04               	goto	u1675
  1188     0202  0866               	movf	_dv_temp,w
  1189     0203  0264               	subwf	_int_set_temp,w
  1190     0204                     u1675:
  1191     0204  1803               	skipnc
  1192     0205  2A07               	goto	u1671
  1193     0206  2A08               	goto	u1670
  1194     0207                     u1671:
  1195     0207  2A5E               	goto	l1504
  1196     0208                     u1670:
  1197     0208  2A4A               	goto	l1502
  1198     0209                     l1492:
  1199                           
  1200                           ;ac.c: 84:         {;ac.c: 85:             dv_temp--;
  1201     0209  30FF               	movlw	255
  1202     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1203     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1204     020C  07E6               	addwf	_dv_temp,f
  1205     020D  1803               	skipnc
  1206     020E  0AE7               	incf	_dv_temp+1,f
  1207     020F  30FF               	movlw	255
  1208     0210  07E7               	addwf	_dv_temp+1,f
  1209     0211                     l1494:
  1210                           
  1211                           ;ac.c: 86:             room_temp[1]=(dv_temp/10)+48;
  1212     0211  300A               	movlw	10
  1213     0212  00F0               	movwf	___awdiv@divisor
  1214     0213  3000               	movlw	0
  1215     0214  00F1               	movwf	___awdiv@divisor+1
  1216     0215  0867               	movf	_dv_temp+1,w
  1217     0216  00F3               	movwf	___awdiv@dividend+1
  1218     0217  0866               	movf	_dv_temp,w
  1219     0218  00F2               	movwf	___awdiv@dividend
  1220     0219  120A  158A  2694  120A  118A  	fcall	___awdiv
  1221     021E  0870               	movf	?___awdiv,w
  1222     021F  3E30               	addlw	48
  1223     0220  1683               	bsf	3,5	;RP0=1, select bank1
  1224     0221  1303               	bcf	3,6	;RP1=0, select bank1
  1225     0222  00A6               	movwf	(_room_temp^(0+128)+1)
  1226     0223                     l1496:
  1227                           
  1228                           ;ac.c: 87:             room_temp[2]=(dv_temp%10)+48;
  1229     0223  300A               	movlw	10
  1230     0224  00F9               	movwf	___awmod@divisor
  1231     0225  3000               	movlw	0
  1232     0226  00FA               	movwf	___awmod@divisor+1
  1233     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0229  0867               	movf	_dv_temp+1,w
  1236     022A  00FC               	movwf	___awmod@dividend+1
  1237     022B  0866               	movf	_dv_temp,w
  1238     022C  00FB               	movwf	___awmod@dividend
  1239     022D  120A  158A  2639  120A  118A  	fcall	___awmod
  1240     0232  0879               	movf	?___awmod,w
  1241     0233  3E30               	addlw	48
  1242     0234  1683               	bsf	3,5	;RP0=1, select bank1
  1243     0235  1303               	bcf	3,6	;RP1=0, select bank1
  1244     0236  00A7               	movwf	(_room_temp^(0+128)+2)
  1245     0237                     l1498:
  1246                           
  1247                           ;ac.c: 88:             print(0x8b,room_temp);
  1248     0237  30A5               	movlw	(low (_room_temp| 0))& (0+255)
  1249     0238  00F5               	movwf	print@ptr
  1250     0239  3000               	movlw	0
  1251     023A  00F6               	movwf	print@ptr+1
  1252     023B  308B               	movlw	139
  1253     023C  120A  158A  25E6  120A  118A  	fcall	_print
  1254     0241                     l1500:
  1255                           
  1256                           ;ac.c: 89:             delay(20000);
  1257     0241  3020               	movlw	32
  1258     0242  00F0               	movwf	delay@t
  1259     0243  304E               	movlw	78
  1260     0244  00F1               	movwf	delay@t+1
  1261     0245  120A  158A  253F  120A  118A  	fcall	_delay
  1262     024A                     l1502:
  1263     024A  1283               	bcf	3,5	;RP0=0, select bank0
  1264     024B  1303               	bcf	3,6	;RP1=0, select bank0
  1265     024C  0865               	movf	_int_set_temp+1,w
  1266     024D  3A80               	xorlw	128
  1267     024E  00A2               	movwf	??_temp_compare
  1268     024F  0867               	movf	_dv_temp+1,w
  1269     0250  3A80               	xorlw	128
  1270     0251  0222               	subwf	??_temp_compare,w
  1271     0252  1D03               	skipz
  1272     0253  2A56               	goto	u1685
  1273     0254  0866               	movf	_dv_temp,w
  1274     0255  0264               	subwf	_int_set_temp,w
  1275     0256                     u1685:
  1276     0256  1C03               	skipc
  1277     0257  2A59               	goto	u1681
  1278     0258  2A5A               	goto	u1680
  1279     0259                     u1681:
  1280     0259  2A09               	goto	l1492
  1281     025A                     u1680:
  1282     025A                     l98:
  1283                           
  1284                           ;ac.c: 91:         RB0=0;
  1285     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1286     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1287     025C  1006               	bcf	6,0	;volatile
  1288                           
  1289                           ;ac.c: 92:     }
  1290     025D  2AC1               	goto	l104
  1291     025E                     l1504:
  1292     025E  1283               	bcf	3,5	;RP0=0, select bank0
  1293     025F  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0260  0867               	movf	_dv_temp+1,w
  1295     0261  3A80               	xorlw	128
  1296     0262  00A2               	movwf	??_temp_compare
  1297     0263  0865               	movf	_int_set_temp+1,w
  1298     0264  3A80               	xorlw	128
  1299     0265  0222               	subwf	??_temp_compare,w
  1300     0266  1D03               	skipz
  1301     0267  2A6A               	goto	u1695
  1302     0268  0864               	movf	_int_set_temp,w
  1303     0269  0266               	subwf	_dv_temp,w
  1304     026A                     u1695:
  1305     026A  1803               	skipnc
  1306     026B  2A6D               	goto	u1691
  1307     026C  2A6E               	goto	u1690
  1308     026D                     u1691:
  1309     026D  2AC1               	goto	l104
  1310     026E                     u1690:
  1311     026E  2AB0               	goto	l1518
  1312     026F                     l1508:
  1313                           
  1314                           ;ac.c: 96:         {;ac.c: 97:             dv_temp++;
  1315     026F  3001               	movlw	1
  1316     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0272  07E6               	addwf	_dv_temp,f
  1319     0273  1803               	skipnc
  1320     0274  0AE7               	incf	_dv_temp+1,f
  1321     0275  3000               	movlw	0
  1322     0276  07E7               	addwf	_dv_temp+1,f
  1323     0277                     l1510:
  1324                           
  1325                           ;ac.c: 98:             room_temp[1]=(dv_temp/10)+48;
  1326     0277  300A               	movlw	10
  1327     0278  00F0               	movwf	___awdiv@divisor
  1328     0279  3000               	movlw	0
  1329     027A  00F1               	movwf	___awdiv@divisor+1
  1330     027B  0867               	movf	_dv_temp+1,w
  1331     027C  00F3               	movwf	___awdiv@dividend+1
  1332     027D  0866               	movf	_dv_temp,w
  1333     027E  00F2               	movwf	___awdiv@dividend
  1334     027F  120A  158A  2694  120A  118A  	fcall	___awdiv
  1335     0284  0870               	movf	?___awdiv,w
  1336     0285  3E30               	addlw	48
  1337     0286  1683               	bsf	3,5	;RP0=1, select bank1
  1338     0287  1303               	bcf	3,6	;RP1=0, select bank1
  1339     0288  00A6               	movwf	(_room_temp^(0+128)+1)
  1340     0289                     l1512:
  1341                           
  1342                           ;ac.c: 99:             room_temp[2]=(dv_temp%10)+48;
  1343     0289  300A               	movlw	10
  1344     028A  00F9               	movwf	___awmod@divisor
  1345     028B  3000               	movlw	0
  1346     028C  00FA               	movwf	___awmod@divisor+1
  1347     028D  1283               	bcf	3,5	;RP0=0, select bank0
  1348     028E  1303               	bcf	3,6	;RP1=0, select bank0
  1349     028F  0867               	movf	_dv_temp+1,w
  1350     0290  00FC               	movwf	___awmod@dividend+1
  1351     0291  0866               	movf	_dv_temp,w
  1352     0292  00FB               	movwf	___awmod@dividend
  1353     0293  120A  158A  2639  120A  118A  	fcall	___awmod
  1354     0298  0879               	movf	?___awmod,w
  1355     0299  3E30               	addlw	48
  1356     029A  1683               	bsf	3,5	;RP0=1, select bank1
  1357     029B  1303               	bcf	3,6	;RP1=0, select bank1
  1358     029C  00A7               	movwf	(_room_temp^(0+128)+2)
  1359     029D                     l1514:
  1360                           
  1361                           ;ac.c: 100:             print(0x8b,room_temp);
  1362     029D  30A5               	movlw	(low (_room_temp| 0))& (0+255)
  1363     029E  00F5               	movwf	print@ptr
  1364     029F  3000               	movlw	0
  1365     02A0  00F6               	movwf	print@ptr+1
  1366     02A1  308B               	movlw	139
  1367     02A2  120A  158A  25E6  120A  118A  	fcall	_print
  1368     02A7                     l1516:
  1369                           
  1370                           ;ac.c: 101:             delay(20000);
  1371     02A7  3020               	movlw	32
  1372     02A8  00F0               	movwf	delay@t
  1373     02A9  304E               	movlw	78
  1374     02AA  00F1               	movwf	delay@t+1
  1375     02AB  120A  158A  253F  120A  118A  	fcall	_delay
  1376     02B0                     l1518:
  1377     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1378     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1379     02B2  0867               	movf	_dv_temp+1,w
  1380     02B3  3A80               	xorlw	128
  1381     02B4  00A2               	movwf	??_temp_compare
  1382     02B5  0865               	movf	_int_set_temp+1,w
  1383     02B6  3A80               	xorlw	128
  1384     02B7  0222               	subwf	??_temp_compare,w
  1385     02B8  1D03               	skipz
  1386     02B9  2ABC               	goto	u1705
  1387     02BA  0864               	movf	_int_set_temp,w
  1388     02BB  0266               	subwf	_dv_temp,w
  1389     02BC                     u1705:
  1390     02BC  1C03               	skipc
  1391     02BD  2ABF               	goto	u1701
  1392     02BE  2AC0               	goto	u1700
  1393     02BF                     u1701:
  1394     02BF  2A6F               	goto	l1508
  1395     02C0                     u1700:
  1396     02C0  2A5A               	goto	l98
  1397     02C1                     l104:
  1398     02C1  0008               	return
  1399     02C2                     __end_of_temp_compare:
  1400                           
  1401                           	psect	text3
  1402     0DE6                     __ptext3:	
  1403 ;; *************** function _print *****************
  1404 ;; Defined at:
  1405 ;;		line 43 in file "ac.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  addrs           1    wreg     unsigned char 
  1408 ;;  ptr             2    5[COMMON] PTR unsigned char 
  1409 ;;		 -> STR_3(11), STR_2(11), STR_1(6), set_temp(5), 
  1410 ;;		 -> room_temp(5), 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  addrs           1   10[COMMON] unsigned char 
  1413 ;;  j               2   11[COMMON] int 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         2       0       0       0       0
  1424 ;;      Locals:         3       0       0       0       0
  1425 ;;      Temps:          3       0       0       0       0
  1426 ;;      Totals:         8       0       0       0       0
  1427 ;;Total ram usage:        8 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 3
  1430 ;; This function calls:
  1431 ;;		_lcd
  1432 ;; This function is called by:
  1433 ;;		_temp_compare
  1434 ;;		_receive
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     0DE6                     _print:	
  1440                           ;psect for function _print
  1441                           
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1445                           ;print@addrs stored from wreg
  1446     0DE6  00FA               	movwf	print@addrs
  1447     0DE7                     l1358:
  1448                           
  1449                           ;ac.c: 43: void print(char addrs,char *ptr);ac.c: 44: {;ac.c: 45:     int j;;ac.c: 46:  
      +                             for(j=0; *(ptr+j)!='\0' ;j++)
  1450     0DE7  01FB               	clrf	print@j
  1451     0DE8  01FC               	clrf	print@j+1
  1452     0DE9  2E1C               	goto	l1366
  1453     0DEA                     l1360:
  1454                           
  1455                           ;ac.c: 47:     {;ac.c: 48:         lcd(0,addrs+j);
  1456     0DEA  3000               	movlw	0
  1457     0DEB  00F2               	movwf	lcd@rs
  1458     0DEC  00F3               	movwf	lcd@rs+1
  1459     0DED  087B               	movf	print@j,w
  1460     0DEE  077A               	addwf	print@addrs,w
  1461     0DEF  00F4               	movwf	lcd@data
  1462     0DF0  120A  158A  254E  120A  158A  	fcall	_lcd
  1463     0DF5                     l1362:
  1464                           
  1465                           ;ac.c: 49:         lcd(1,*(ptr+j));
  1466     0DF5  3001               	movlw	1
  1467     0DF6  00F2               	movwf	lcd@rs
  1468     0DF7  3000               	movlw	0
  1469     0DF8  00F3               	movwf	lcd@rs+1
  1470     0DF9  087B               	movf	print@j,w
  1471     0DFA  0775               	addwf	print@ptr,w
  1472     0DFB  00F8               	movwf	??_print+1
  1473     0DFC  0876               	movf	print@ptr+1,w
  1474     0DFD  00F7               	movwf	??_print
  1475     0DFE  1803               	skipnc
  1476     0DFF  0AF7               	incf	??_print,f
  1477     0E00  1FFB               	btfss	print@j,7
  1478     0E01  2E03               	goto	u1360
  1479     0E02  03F7               	decf	??_print,f
  1480     0E03                     u1360:
  1481     0E03  0877               	movf	??_print,w
  1482     0E04  00F9               	movwf	??_print+2
  1483     0E05  0879               	movf	??_print+2,w
  1484     0E06  1283               	bcf	3,5	;RP0=0, select bank0
  1485     0E07  1303               	bcf	3,6	;RP1=0, select bank0
  1486     0E08  00FF               	movwf	btemp+1
  1487     0E09  0878               	movf	??_print+1,w
  1488     0E0A  0084               	movwf	4
  1489     0E0B  120A  158A  2000  120A  158A  	fcall	stringtab
  1490     0E10  00F4               	movwf	lcd@data
  1491     0E11  120A  158A  254E  120A  158A  	fcall	_lcd
  1492     0E16                     l1364:
  1493                           
  1494                           ;ac.c: 50:     }
  1495     0E16  3001               	movlw	1
  1496     0E17  07FB               	addwf	print@j,f
  1497     0E18  1803               	skipnc
  1498     0E19  0AFC               	incf	print@j+1,f
  1499     0E1A  3000               	movlw	0
  1500     0E1B  07FC               	addwf	print@j+1,f
  1501     0E1C                     l1366:
  1502     0E1C  087B               	movf	print@j,w
  1503     0E1D  0775               	addwf	print@ptr,w
  1504     0E1E  00F8               	movwf	??_print+1
  1505     0E1F  0876               	movf	print@ptr+1,w
  1506     0E20  00F7               	movwf	??_print
  1507     0E21  1803               	skipnc
  1508     0E22  0AF7               	incf	??_print,f
  1509     0E23  1FFB               	btfss	print@j,7
  1510     0E24  2E26               	goto	u1370
  1511     0E25  03F7               	decf	??_print,f
  1512     0E26                     u1370:
  1513     0E26  0877               	movf	??_print,w
  1514     0E27  00F9               	movwf	??_print+2
  1515     0E28  0879               	movf	??_print+2,w
  1516     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0E2B  00FF               	movwf	btemp+1
  1519     0E2C  0878               	movf	??_print+1,w
  1520     0E2D  0084               	movwf	4
  1521     0E2E  120A  158A  2000  120A  158A  	fcall	stringtab
  1522     0E33  3A00               	xorlw	0
  1523     0E34  1D03               	skipz
  1524     0E35  2E37               	goto	u1381
  1525     0E36  2E38               	goto	u1380
  1526     0E37                     u1381:
  1527     0E37  2DEA               	goto	l1360
  1528     0E38                     u1380:
  1529     0E38                     l82:
  1530     0E38  0008               	return
  1531     0E39                     __end_of_print:
  1532                           
  1533                           	psect	text4
  1534     0D4E                     __ptext4:	
  1535 ;; *************** function _lcd *****************
  1536 ;; Defined at:
  1537 ;;		line 36 in file "ac.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  rs              2    2[COMMON] int 
  1540 ;;  data            1    4[COMMON] unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         3       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0
  1555 ;;      Totals:         3       0       0       0       0
  1556 ;;Total ram usage:        3 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 2
  1559 ;; This function calls:
  1560 ;;		_enable
  1561 ;; This function is called by:
  1562 ;;		_print
  1563 ;;		_temp_compare
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     0D4E                     _lcd:	
  1569                           ;psect for function _lcd
  1570                           
  1571     0D4E                     l1352:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1574                           
  1575                           
  1576                           ;ac.c: 36: void lcd(int rs,char data);ac.c: 37: {;ac.c: 38:     RE0=rs;
  1577     0D4E  1872               	btfsc	lcd@rs,0
  1578     0D4F  2D51               	goto	u1341
  1579     0D50  2D55               	goto	u1340
  1580     0D51                     u1341:
  1581     0D51  1283               	bcf	3,5	;RP0=0, select bank0
  1582     0D52  1303               	bcf	3,6	;RP1=0, select bank0
  1583     0D53  1409               	bsf	9,0	;volatile
  1584     0D54  2D58               	goto	u1354
  1585     0D55                     u1340:
  1586     0D55  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0D56  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0D57  1009               	bcf	9,0	;volatile
  1589     0D58                     u1354:
  1590     0D58                     l1354:
  1591                           
  1592                           ;ac.c: 39:     PORTD=data;
  1593     0D58  0874               	movf	lcd@data,w
  1594     0D59  0088               	movwf	8	;volatile
  1595     0D5A                     l1356:
  1596                           
  1597                           ;ac.c: 40:     enable();
  1598     0D5A  120A  158A  2560  120A  158A  	fcall	_enable
  1599     0D5F                     l76:
  1600     0D5F  0008               	return
  1601     0D60                     __end_of_lcd:
  1602                           
  1603                           	psect	text5
  1604     0D60                     __ptext5:	
  1605 ;; *************** function _enable *****************
  1606 ;; Defined at:
  1607 ;;		line 29 in file "ac.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 1
  1628 ;; This function calls:
  1629 ;;		_delay
  1630 ;; This function is called by:
  1631 ;;		_lcd
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0D60                     _enable:	
  1636                           ;psect for function _enable
  1637                           
  1638     0D60                     l1346:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;ac.c: 31:     RE1=1;
  1644     0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0D62  1489               	bsf	9,1	;volatile
  1647     0D63                     l1348:
  1648                           
  1649                           ;ac.c: 32:     delay(10);
  1650     0D63  300A               	movlw	10
  1651     0D64  00F0               	movwf	delay@t
  1652     0D65  3000               	movlw	0
  1653     0D66  00F1               	movwf	delay@t+1
  1654     0D67  120A  158A  253F  120A  158A  	fcall	_delay
  1655     0D6C                     l1350:
  1656                           
  1657                           ;ac.c: 33:     RE1=0;
  1658     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1660     0D6E  1089               	bcf	9,1	;volatile
  1661                           
  1662                           ;ac.c: 34:     delay(10);
  1663     0D6F  300A               	movlw	10
  1664     0D70  00F0               	movwf	delay@t
  1665     0D71  3000               	movlw	0
  1666     0D72  00F1               	movwf	delay@t+1
  1667     0D73  120A  158A  253F  120A  158A  	fcall	_delay
  1668     0D78                     l73:
  1669     0D78  0008               	return
  1670     0D79                     __end_of_enable:
  1671                           
  1672                           	psect	text6
  1673     0D3F                     __ptext6:	
  1674 ;; *************** function _delay *****************
  1675 ;; Defined at:
  1676 ;;		line 25 in file "ac.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  t               2    0[COMMON] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
