

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 13:07:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     067F                     _start:	
   796                           ;psect for function _start
   797                           
   798     067F                     l722:	
   799                           ;incstack = 0
   800                           ; Regs used in _start: []
   801                           
   802                           
   803                           ;eeprom.c: 53:     SEN=1;
   804     067F  1683               	bsf	3,5	;RP0=1, select bank1
   805     0680  1303               	bcf	3,6	;RP1=0, select bank1
   806     0681  1411               	bsf	17,0	;volatile
   807     0682                     l67:	
   808                           ;eeprom.c: 54:     while(SSPIF==0);
   809                           
   810     0682  1283               	bcf	3,5	;RP0=0, select bank0
   811     0683  1D8C               	btfss	12,3	;volatile
   812     0684  2E86               	goto	u41
   813     0685  2E87               	goto	u40
   814     0686                     u41:
   815     0686  2E82               	goto	l67
   816     0687                     u40:
   817     0687                     l69:
   818                           
   819                           ;eeprom.c: 55:     SSPIF=0;
   820     0687  118C               	bcf	12,3	;volatile
   821     0688                     l70:
   822     0688  0008               	return
   823     0689                     __end_of_start:
   824                           
   825                           	psect	text4
   826     0675                     __ptext4:	
   827 ;; *************** function _repeated_start *****************
   828 ;; Defined at:
   829 ;;		line 64 in file "eeprom.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		None
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         0       0       0       0       0
   847 ;;Total ram usage:        0 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     0675                     _repeated_start:	
   857                           ;psect for function _repeated_start
   858                           
   859     0675                     l726:	
   860                           ;incstack = 0
   861                           ; Regs used in _repeated_start: []
   862                           
   863                           
   864                           ;eeprom.c: 66:     RSEN=1;
   865     0675  1683               	bsf	3,5	;RP0=1, select bank1
   866     0676  1303               	bcf	3,6	;RP1=0, select bank1
   867     0677  1491               	bsf	17,1	;volatile
   868     0678                     l82:	
   869                           ;eeprom.c: 67:     while(SSPIF==0);
   870                           
   871     0678  1283               	bcf	3,5	;RP0=0, select bank0
   872     0679  1D8C               	btfss	12,3	;volatile
   873     067A  2E7C               	goto	u71
   874     067B  2E7D               	goto	u70
   875     067C                     u71:
   876     067C  2E78               	goto	l82
   877     067D                     u70:
   878     067D                     l84:
   879                           
   880                           ;eeprom.c: 68:     SSPIF=0;
   881     067D  118C               	bcf	12,3	;volatile
   882     067E                     l85:
   883     067E  0008               	return
   884     067F                     __end_of_repeated_start:
   885                           
   886                           	psect	text5
   887     06EE                     __ptext5:	
   888 ;; *************** function _read *****************
   889 ;; Defined at:
   890 ;;		line 77 in file "eeprom.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  ack             1    wreg     unsigned char 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  ack             1    0[COMMON] unsigned char 
   895 ;;  d               1    1[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      unsigned char 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         2       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     06EE                     _read:	
   919                           ;psect for function _read
   920                           
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _read: [wreg]
   924                           ;read@ack stored from wreg
   925     06EE  00F0               	movwf	read@ack
   926     06EF                     l732:
   927                           
   928                           ;eeprom.c: 77: char read(unsigned char ack);eeprom.c: 78: {;eeprom.c: 79:     char d;;ee
      +                          prom.c: 80:     RCEN=1;
   929     06EF  1683               	bsf	3,5	;RP0=1, select bank1
   930     06F0  1303               	bcf	3,6	;RP1=0, select bank1
   931     06F1  1591               	bsf	17,3	;volatile
   932                           
   933                           ;eeprom.c: 81:     ACKDT=ack;
   934     06F2  1870               	btfsc	read@ack,0
   935     06F3  2EF5               	goto	u91
   936     06F4  2EF9               	goto	u90
   937     06F5                     u91:
   938     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   939     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   940     06F7  1691               	bsf	17,5	;volatile
   941     06F8  2EFC               	goto	u104
   942     06F9                     u90:
   943     06F9  1683               	bsf	3,5	;RP0=1, select bank1
   944     06FA  1303               	bcf	3,6	;RP1=0, select bank1
   945     06FB  1291               	bcf	17,5	;volatile
   946     06FC                     u104:
   947     06FC                     l94:	
   948                           ;eeprom.c: 82:     while(BF==0);
   949                           
   950     06FC  1C14               	btfss	20,0	;volatile
   951     06FD  2EFF               	goto	u111
   952     06FE  2F00               	goto	u110
   953     06FF                     u111:
   954     06FF  2EFC               	goto	l94
   955     0700                     u110:
   956     0700                     l734:
   957                           
   958                           ;eeprom.c: 83:     d=SSPBUF;
   959     0700  1283               	bcf	3,5	;RP0=0, select bank0
   960     0701  1303               	bcf	3,6	;RP1=0, select bank0
   961     0702  0813               	movf	19,w	;volatile
   962     0703  00F1               	movwf	read@d
   963     0704                     l736:
   964                           
   965                           ;eeprom.c: 84:     ACKEN=1;
   966     0704  1683               	bsf	3,5	;RP0=1, select bank1
   967     0705  1303               	bcf	3,6	;RP1=0, select bank1
   968     0706  1611               	bsf	17,4	;volatile
   969     0707                     l97:	
   970                           ;eeprom.c: 85:     while(SSPIF==0);
   971                           
   972     0707  1283               	bcf	3,5	;RP0=0, select bank0
   973     0708  1D8C               	btfss	12,3	;volatile
   974     0709  2F0B               	goto	u121
   975     070A  2F0C               	goto	u120
   976     070B                     u121:
   977     070B  2F07               	goto	l97
   978     070C                     u120:
   979     070C                     l99:
   980                           
   981                           ;eeprom.c: 86:     SSPIF=1;
   982     070C  158C               	bsf	12,3	;volatile
   983     070D                     l738:
   984                           
   985                           ;eeprom.c: 87:     return d;
   986     070D  0871               	movf	read@d,w
   987     070E                     l100:
   988     070E  0008               	return
   989     070F                     __end_of_read:
   990                           
   991                           	psect	text6
   992     06B0                     __ptext6:	
   993 ;; *************** function _lcd *****************
   994 ;; Defined at:
   995 ;;		line 34 in file "eeprom.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  rs              2    2[COMMON] int 
   998 ;;  data            1    4[COMMON] unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         3       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         3       0       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 2
  1017 ;; This function calls:
  1018 ;;		_enable
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;;		_print
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     06B0                     _lcd:	
  1026                           ;psect for function _lcd
  1027                           
  1028     06B0                     l834:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;eeprom.c: 34: void lcd(int rs,char data);eeprom.c: 35: {;eeprom.c: 36:     RE0=rs;
  1034     06B0  1872               	btfsc	lcd@rs,0
  1035     06B1  2EB3               	goto	u161
  1036     06B2  2EB7               	goto	u160
  1037     06B3                     u161:
  1038     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1039     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1040     06B5  1409               	bsf	9,0	;volatile
  1041     06B6  2EBA               	goto	u174
  1042     06B7                     u160:
  1043     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1044     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1045     06B9  1009               	bcf	9,0	;volatile
  1046     06BA                     u174:
  1047     06BA                     l836:
  1048                           
  1049                           ;eeprom.c: 37:     PORTD=data;
  1050     06BA  0874               	movf	lcd@data,w
  1051     06BB  0088               	movwf	8	;volatile
  1052     06BC                     l838:
  1053                           
  1054                           ;eeprom.c: 38:     enable();
  1055     06BC  120A  118A  26D5  120A  118A  	fcall	_enable
  1056     06C1                     l58:
  1057     06C1  0008               	return
  1058     06C2                     __end_of_lcd:
  1059                           
  1060                           	psect	text7
  1061     06D5                     __ptext7:	
  1062 ;; *************** function _enable *****************
  1063 ;; Defined at:
  1064 ;;		line 27 in file "eeprom.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; Hardware stack levels required when called: 1
  1085 ;; This function calls:
  1086 ;;		_delay
  1087 ;; This function is called by:
  1088 ;;		_lcd
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     06D5                     _enable:	
  1093                           ;psect for function _enable
  1094                           
  1095     06D5                     l828:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;eeprom.c: 29:     RE1=1;
  1101     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1102     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1103     06D7  1489               	bsf	9,1	;volatile
  1104     06D8                     l830:
  1105                           
  1106                           ;eeprom.c: 30:     delay(10);
  1107     06D8  300A               	movlw	10
  1108     06D9  00F0               	movwf	delay@t
  1109     06DA  3000               	movlw	0
  1110     06DB  00F1               	movwf	delay@t+1
  1111     06DC  120A  118A  26A1  120A  118A  	fcall	_delay
  1112     06E1                     l832:
  1113                           
  1114                           ;eeprom.c: 31:     RE1=0;
  1115     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1116     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1117     06E3  1089               	bcf	9,1	;volatile
  1118                           
  1119                           ;eeprom.c: 32:     delay(10);
  1120     06E4  300A               	movlw	10
  1121     06E5  00F0               	movwf	delay@t
  1122     06E6  3000               	movlw	0
  1123     06E7  00F1               	movwf	delay@t+1
  1124     06E8  120A  118A  26A1  120A  118A  	fcall	_delay
  1125     06ED                     l55:
  1126     06ED  0008               	return
  1127     06EE                     __end_of_enable:
  1128                           
  1129                           	psect	text8
  1130     06A1                     __ptext8:	
  1131 ;; *************** function _delay *****************
  1132 ;; Defined at:
  1133 ;;		line 23 in file "eeprom.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  t               2    0[COMMON] unsigned int 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         2       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         2       0       0       0       0
  1151 ;;Total ram usage:        2 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_enable
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     06A1                     _delay:	
  1162                           ;psect for function _delay
  1163                           
  1164     06A1                     l824:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _delay: [wreg+status,2+status,0]
  1167                           
  1168     06A1                     l826:	
  1169                           ;eeprom.c: 23: void delay(unsigned int t);eeprom.c: 24: {;eeprom.c: 25:     while(t--);
  1170                           
  1171     06A1  3001               	movlw	1
  1172     06A2  02F0               	subwf	delay@t,f
  1173     06A3  3000               	movlw	0
  1174     06A4  1C03               	skipc
  1175     06A5  03F1               	decf	delay@t+1,f
  1176     06A6  02F1               	subwf	delay@t+1,f
  1177     06A7  0A70               	incf	delay@t,w
  1178     06A8  1D03               	skipz
  1179     06A9  2EAE               	goto	u151
  1180     06AA  0A71               	incf	delay@t+1,w
  1181     06AB  1D03               	btfss	3,2
  1182     06AC  2EAE               	goto	u151
  1183     06AD  2EAF               	goto	u150
  1184     06AE                     u151:
  1185     06AE  2EA1               	goto	l826
  1186     06AF                     u150:
  1187     06AF                     l52:
  1188     06AF  0008               	return
  1189     06B0                     __end_of_delay:
  1190                           
  1191                           	psect	text9
  1192     06C2                     __ptext9:	
  1193 ;; *************** function _address *****************
  1194 ;; Defined at:
  1195 ;;		line 57 in file "eeprom.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  addrs           1    wreg     unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  addrs           1    0[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         1       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         1       0       0       0       0
  1213 ;;Total ram usage:        1 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     06C2                     _address:	
  1223                           ;psect for function _address
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _address: [wreg]
  1228                           ;address@addrs stored from wreg
  1229     06C2  00F0               	movwf	address@addrs
  1230     06C3                     l724:
  1231                           
  1232                           ;eeprom.c: 57: void address(char addrs);eeprom.c: 58: {;eeprom.c: 59:     SSPBUF=addrs;
  1233     06C3  0870               	movf	address@addrs,w
  1234     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1235     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1236     06C6  0093               	movwf	19	;volatile
  1237     06C7                     l73:	
  1238                           ;eeprom.c: 60:     while(BF==1);
  1239                           
  1240     06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1241     06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1242     06C9  1814               	btfsc	20,0	;volatile
  1243     06CA  2ECC               	goto	u51
  1244     06CB  2ECD               	goto	u50
  1245     06CC                     u51:
  1246     06CC  2EC7               	goto	l73
  1247     06CD                     u50:
  1248     06CD                     l76:
  1249     06CD  1B11               	btfsc	17,6	;volatile
  1250     06CE  2ED0               	goto	u61
  1251     06CF  2ED1               	goto	u60
  1252     06D0                     u61:
  1253     06D0  2ECD               	goto	l76
  1254     06D1                     u60:
  1255     06D1                     l78:
  1256                           
  1257                           ;eeprom.c: 62:     SSPIF=0;
  1258     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1259     06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1260     06D3  118C               	bcf	12,3	;volatile
  1261     06D4                     l79:
  1262     06D4  0008               	return
  1263     06D5                     __end_of_address:
  1264     007E                     btemp	set	126	;btemp
  1265     007E                     wtemp0	set	126
  1266                           
  1267                           	psect	idloc
  1268                           
  1269                           ;Config register IDLOC0 @ 0x2000
  1270                           ;	unspecified, using default values
  1271     2000                     	org	8192
  1272     2000  3FFF               	dw	16383
  1273                           
  1274                           ;Config register IDLOC1 @ 0x2001
  1275                           ;	unspecified, using default values
  1276     2001                     	org	8193
  1277     2001  3FFF               	dw	16383
  1278                           
  1279                           ;Config register IDLOC2 @ 0x2002
  1280                           ;	unspecified, using default values
  1281     2002                     	org	8194
  1282     2002  3FFF               	dw	16383
  1283                           
  1284                           ;Config register IDLOC3 @ 0x2003
  1285                           ;	unspecified, using default values
  1286     2003                     	org	8195
  1287     2003  3FFF               	dw	16383
  1288                           
  1289                           	psect	config
  1290                           
  1291                           ;Config register CONFIG1 @ 0x2007
  1292                           ;	Oscillator Selection bits
  1293                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1294                           ;	Watchdog Timer Enable bit
  1295                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1296                           ;	Power-up Timer Enable bit
  1297                           ;	PWRTE = ON, PWRT enabled
  1298                           ;	RE3/MCLR pin function select bit
  1299                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1300                           ;	Code Protection bit
  1301                           ;	CP = OFF, Program memory code protection is disabled
  1302                           ;	Data Code Protection bit
  1303                           ;	CPD = OFF, Data memory code protection is disabled
  1304                           ;	Brown Out Reset Selection bits
  1305                           ;	BOREN = OFF, BOR disabled
  1306                           ;	Internal External Switchover bit
  1307                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1308                           ;	Fail-Safe Clock Monitor Enabled bit
  1309                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1310                           ;	Low Voltage Programming Enable bit
  1311                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1312                           ;	In-Circuit Debugger Mode bit
  1313                           ;	DEBUG = 0x1, unprogrammed default
  1314     2007                     	org	8199
  1315     2007  2CE4               	dw	11492
  1316                           
  1317                           ;Config register CONFIG2 @ 0x2008
  1318                           ;	Brown-out Reset Selection bit
  1319                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1320                           ;	Flash Program Memory Self Write Enable bits
  1321                           ;	WRT = OFF, Write protection off
  1322     2008                     	org	8200
  1323     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2345
                                              5 COMMON     3     3      0
                            _address
                              _delay
                                _lcd
                               _read
                     _repeated_start
                              _start
                               _stop
                              _write
 ---------------------------------------------------------------------------------
 (1) _write                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _repeated_start                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    1890
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     326
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _address                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _address
   _delay
   _lcd
     _enable
       _delay
   _read
   _repeated_start
   _start
   _stop
   _write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 04 13:07:25 2025

                     _BF 04A0                       l52 06AF                       l70 0688  
                     l55 06ED                       l73 06C7                       l58 06C1  
                     l82 0678                       l90 069F                       l67 0682  
                     l91 06A0                       l76 06CD                       l84 067D  
                     l85 067E                       l69 0687                       l78 06D1  
                     l94 06FC                       l79 06D4                       l88 069B  
                     l97 0707                       l99 070C                       u40 0687  
                     u41 0686                       u50 06CD                       u51 06CC  
                     u60 06D1                       u61 06D0                       u70 067D  
                     u71 067C                       u80 069F                       u81 069E  
                     u90 06F9                       u91 06F5                      l100 070E  
                    l103 068C                      l105 0691                      l106 0692  
                    l722 067F                      l730 0697                      l724 06C3  
                    l732 06EF                      l900 07A4                      l830 06D8  
                    l734 0700                      l726 0675                      l742 0689  
                    l910 07C4                      l902 07AA                      l824 06A1  
                    l832 06E1                      l736 0704                      l728 0694  
                    l912 07CE                      l904 07B1                      l826 06A1  
                    l834 06B0                      l738 070D                      l914 07D9  
                    l906 07B8                      l850 070F                      l828 06D5  
                    l836 06BA                      l916 07E4                      l908 07BF  
                    l860 071F                      l852 0712                      l838 06BC  
                    l918 07EF                      l870 073A                      l862 0722  
                    l854 0716                      l880 0757                      l872 0740  
                    l864 072E                      l856 0719                      l890 0788  
                    l882 0760                      l874 0746                      l866 072F  
                    l858 071C                      l892 078D                      l884 076A  
                    l876 074C                      l868 0734                      l894 0793  
                    l886 0774                      l878 0752                      l896 0799  
                    l888 077E                      l898 079F                      _RE0 0048  
                    _RE1 0049                      u110 0700                      u111 06FF  
                    u120 070C                      u104 06FC                      u121 070B  
                    u130 0691                      u131 0690                      u150 06AF  
                    u151 06AE                      u160 06B7                      u161 06B3  
                    u174 06BA                      _PEN 048A                      _SEN 0488  
                    _lcd 06B0                     ?_lcd 0072                     _RCEN 048B  
                   _RSEN 0489                     _main 070F                     _read 06EE  
                   btemp 007E                     _stop 0689                     start 0000  
                  ??_lcd 0075                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    ?_read 0070                    _ANSEL 0188  
                  ?_stop 0070          __end_of_address 06D5                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _delay 06A1                    lcd@rs 0072                    _start 067F  
                  _write 0693                    read@d 0071                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_read 070F             __end_of_stop 0693                   ??_main 0075  
                 ??_read 0070                   ??_stop 0070                   ?_delay 0070  
                 ?_start 0070                   _ANSELH 0189                   ?_write 0070  
                 _SSPBUF 0013                   _SSPCON 0014                   _enable 06D5  
              ??_address 0070                   delay@t 0070           _repeated_start 0675  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 06B0  
          __end_of_start 0689            __end_of_write 06A1                  ??_delay 0072  
 __end_of_repeated_start 067F                  ??_start 0070                  ??_write 0070  
             __pmaintext 070F                  ?_enable 0070                  _ACKSTAT 048E  
                _SSPCON2 0091          ?_repeated_start 0070                  _SSPSTAT 0094  
                _address 06C2                  __ptext1 0693                  __ptext2 0689  
                __ptext3 067F                  __ptext4 0675                  __ptext5 06EE  
                __ptext6 06B0                  __ptext7 06D5                  __ptext8 06A1  
                __ptext9 06C2                  lcd@data 0074     end_of_initialization 07FC  
                read@ack 0070             address@addrs 0070           __end_of_enable 06EE  
    start_initialization 07FC              __end_of_lcd 06C2                 ??_enable 0072  
       ??_repeated_start 0070                ___latbits 0002                 ?_address 0070  
               main@val1 0075                 main@val2 0076                 main@val3 0077  
              write@data 0070  
