

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:15:50 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 5
   765 ;; This function calls:
   766 ;;		_delay
   767 ;; This function is called by:
   768 ;;		_lcd
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     00C8                     _enable:	
   773                           ;psect for function _enable
   774                           
   775     00C8                     l859:	
   776                           ;incstack = 0
   777                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;f_dplx1.c: 32:     RE1=1;
   781     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   782     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   783     00CA  1489               	bsf	9,1	;volatile
   784     00CB                     l861:
   785                           
   786                           ;f_dplx1.c: 33:     delay(10);
   787     00CB  300A               	movlw	10
   788     00CC  00A0               	movwf	delay@t
   789     00CD  3000               	movlw	0
   790     00CE  00A1               	movwf	delay@t+1
   791     00CF  120A  118A  2120  120A  118A  	fcall	_delay
   792     00D4                     l863:
   793                           
   794                           ;f_dplx1.c: 34:     RE1=0;
   795     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   796     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   797     00D6  1089               	bcf	9,1	;volatile
   798                           
   799                           ;f_dplx1.c: 35:     delay(10);
   800     00D7  300A               	movlw	10
   801     00D8  00A0               	movwf	delay@t
   802     00D9  3000               	movlw	0
   803     00DA  00A1               	movwf	delay@t+1
   804     00DB  120A  118A  2120  120A  118A  	fcall	_delay
   805     00E0                     l57:
   806     00E0  0008               	return
   807     00E1                     __end_of_enable:
   808                           
   809                           	psect	text4
   810     0120                     __ptext4:	
   811 ;; *************** function _delay *****************
   812 ;; Defined at:
   813 ;;		line 26 in file "f_dplx1.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  t               2    0[BANK0 ] unsigned int 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       2       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       2       0       0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 4
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_enable
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0120                     _delay:	
   842                           ;psect for function _delay
   843                           
   844     0120                     l855:	
   845                           ;incstack = 0
   846                           ; Regs used in _delay: [wreg+status,2+status,0]
   847                           
   848     0120                     l857:	
   849                           ;f_dplx1.c: 26: void delay(unsigned int t);f_dplx1.c: 27: {;f_dplx1.c: 28:     while(t--
      +                          );
   850                           
   851     0120  3001               	movlw	1
   852     0121  1283               	bcf	3,5	;RP0=0, select bank0
   853     0122  1303               	bcf	3,6	;RP1=0, select bank0
   854     0123  02A0               	subwf	delay@t,f
   855     0124  3000               	movlw	0
   856     0125  1C03               	skipc
   857     0126  03A1               	decf	delay@t+1,f
   858     0127  02A1               	subwf	delay@t+1,f
   859     0128  0A20               	incf	delay@t,w
   860     0129  1D03               	skipz
   861     012A  292F               	goto	u231
   862     012B  0A21               	incf	delay@t+1,w
   863     012C  1D03               	btfss	3,2
   864     012D  292F               	goto	u231
   865     012E  2930               	goto	u230
   866     012F                     u231:
   867     012F  2920               	goto	l857
   868     0130                     u230:
   869     0130                     l54:
   870     0130  0008               	return
   871     0131                     __end_of_delay:
   872                           
   873                           	psect	text5
   874     00AB                     __ptext5:	
   875 ;; *************** function _receive *****************
   876 ;; Defined at:
   877 ;;		line 44 in file "f_dplx1.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          2       0       0       0       0
   894 ;;      Totals:         2       0       0       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 3
   898 ;; This function calls:
   899 ;;		i1_lcd
   900 ;; This function is called by:
   901 ;;		Interrupt level 1
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905     00AB                     _receive:	
   906                           ;psect for function _receive
   907                           
   908     00AB                     i1l807:
   909                           
   910                           ;f_dplx1.c: 46:     if(RCIF==1)
   911     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   912     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   913     00AD  1E8C               	btfss	12,5	;volatile
   914     00AE  28B0               	goto	u20_21
   915     00AF  28B1               	goto	u20_20
   916     00B0                     u20_21:
   917     00B0  28C1               	goto	i1l66
   918     00B1                     u20_20:
   919     00B1                     i1l809:
   920                           
   921                           ;f_dplx1.c: 47:     {;f_dplx1.c: 48:         data=RCREG;
   922     00B1  081A               	movf	26,w	;volatile
   923     00B2  00F7               	movwf	_data
   924     00B3                     i1l811:
   925                           
   926                           ;f_dplx1.c: 49:         lcd(1,data);
   927     00B3  3001               	movlw	1
   928     00B4  00F2               	movwf	i1lcd@rs
   929     00B5  3000               	movlw	0
   930     00B6  00F3               	movwf	i1lcd@rs+1
   931     00B7  0877               	movf	_data,w
   932     00B8  00F4               	movwf	i1lcd@chr
   933     00B9  120A  118A  210E  120A  118A  	fcall	i1_lcd
   934     00BE                     i1l813:
   935                           
   936                           ;f_dplx1.c: 50:         RCIF=0;
   937     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   938     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   939     00C0  128C               	bcf	12,5	;volatile
   940     00C1                     i1l66:
   941     00C1  0876               	movf	??_receive+1,w
   942     00C2  008A               	movwf	10
   943     00C3  0E75               	swapf	??_receive,w
   944     00C4  0083               	movwf	3
   945     00C5  0EFE               	swapf	btemp,f
   946     00C6  0E7E               	swapf	btemp,w
   947     00C7  0009               	retfie
   948     00C8                     __end_of_receive:
   949                           
   950                           	psect	intentry
   951     0004                     __pintentry:	
   952                           ;incstack = 0
   953                           ; Regs used in _receive: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955     0004                     interrupt_function:
   956     007E                     saved_w	set	btemp
   957     0004  00FE               	movwf	btemp
   958     0005  0E03               	swapf	3,w
   959     0006  00F5               	movwf	??_receive
   960     0007  080A               	movf	10,w
   961     0008  00F6               	movwf	??_receive+1
   962     0009  120A  118A  28AB   	ljmp	_receive
   963                           
   964                           	psect	text6
   965     010E                     __ptext6:	
   966 ;; *************** function i1_lcd *****************
   967 ;; Defined at:
   968 ;;		line 37 in file "f_dplx1.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  rs              2    2[COMMON] int 
   971 ;;  chr             1    4[COMMON] unsigned char 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         3       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         3       0       0       0       0
   987 ;;Total ram usage:        3 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 2
   990 ;; This function calls:
   991 ;;		i1_enable
   992 ;; This function is called by:
   993 ;;		_receive
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997     010E                     i1_lcd:	
   998                           ;psect for function i1_lcd
   999                           
  1000     010E                     i1l801:	
  1001                           ;incstack = 0
  1002                           ; Regs used in i1_lcd: [wreg+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;f_dplx1.c: 37: void lcd(int rs,char chr);f_dplx1.c: 38: {;f_dplx1.c: 39:     RE0=rs;
  1006     010E  1872               	btfsc	i1lcd@rs,0
  1007     010F  2911               	goto	u18_21
  1008     0110  2915               	goto	u18_20
  1009     0111                     u18_21:
  1010     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1011     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1012     0113  1409               	bsf	9,0	;volatile
  1013     0114  2918               	goto	u19_24
  1014     0115                     u18_20:
  1015     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0117  1009               	bcf	9,0	;volatile
  1018     0118                     u19_24:
  1019     0118                     i1l803:
  1020                           
  1021                           ;f_dplx1.c: 40:     PORTD=chr;
  1022     0118  0874               	movf	i1lcd@chr,w
  1023     0119  0088               	movwf	8	;volatile
  1024     011A                     i1l805:
  1025                           
  1026                           ;f_dplx1.c: 41:     enable();
  1027     011A  120A  118A  20E1  120A  118A  	fcall	i1_enable
  1028     011F                     i1l60:
  1029     011F  0008               	return
  1030     0120                     __end_ofi1_lcd:
  1031                           
  1032                           	psect	text7
  1033     00E1                     __ptext7:	
  1034 ;; *************** function i1_enable *****************
  1035 ;; Defined at:
  1036 ;;		line 30 in file "f_dplx1.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 1
  1057 ;; This function calls:
  1058 ;;		i1_delay
  1059 ;; This function is called by:
  1060 ;;		i1_lcd
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     00E1                     i1_enable:	
  1065                           ;psect for function i1_enable
  1066                           
  1067     00E1                     i1l781:	
  1068                           ;incstack = 0
  1069                           ; Regs used in i1_enable: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;f_dplx1.c: 32:     RE1=1;
  1073     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1074     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1075     00E3  1489               	bsf	9,1	;volatile
  1076     00E4                     i1l783:
  1077                           
  1078                           ;f_dplx1.c: 33:     delay(10);
  1079     00E4  300A               	movlw	10
  1080     00E5  00F0               	movwf	i1delay@t
  1081     00E6  3000               	movlw	0
  1082     00E7  00F1               	movwf	i1delay@t+1
  1083     00E8  120A  118A  2131  120A  118A  	fcall	i1_delay
  1084     00ED                     i1l785:
  1085                           
  1086                           ;f_dplx1.c: 34:     RE1=0;
  1087     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1088     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1089     00EF  1089               	bcf	9,1	;volatile
  1090                           
  1091                           ;f_dplx1.c: 35:     delay(10);
  1092     00F0  300A               	movlw	10
  1093     00F1  00F0               	movwf	i1delay@t
  1094     00F2  3000               	movlw	0
  1095     00F3  00F1               	movwf	i1delay@t+1
  1096     00F4  120A  118A  2131  120A  118A  	fcall	i1_delay
  1097     00F9                     i1l57:
  1098     00F9  0008               	return
  1099     00FA                     __end_ofi1_enable:
  1100                           
  1101                           	psect	text8
  1102     0131                     __ptext8:	
  1103 ;; *************** function i1_delay *****************
  1104 ;; Defined at:
  1105 ;;		line 26 in file "f_dplx1.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  t               2    0[COMMON] unsigned int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         2       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         2       0       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		i1_enable
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0131                     i1_delay:	
  1133                           ;psect for function i1_delay
  1134                           
  1135     0131                     i1l771:	
  1136                           ;incstack = 0
  1137                           ; Regs used in i1_delay: [wreg+status,2+status,0]
  1138                           
  1139     0131                     i1l773:	
  1140                           ;f_dplx1.c: 26: void delay(unsigned int t);f_dplx1.c: 27: {;f_dplx1.c: 28:     while(t--
      +                          );
  1141                           
  1142     0131  3001               	movlw	1
  1143     0132  02F0               	subwf	i1delay@t,f
  1144     0133  3000               	movlw	0
  1145     0134  1C03               	skipc
  1146     0135  03F1               	decf	i1delay@t+1,f
  1147     0136  02F1               	subwf	i1delay@t+1,f
  1148     0137  0A70               	incf	i1delay@t,w
  1149     0138  1D03               	skipz
  1150     0139  293E               	goto	u13_21
  1151     013A  0A71               	incf	i1delay@t+1,w
  1152     013B  1D03               	btfss	3,2
  1153     013C  293E               	goto	u13_21
  1154     013D  293F               	goto	u13_20
  1155     013E                     u13_21:
  1156     013E  2931               	goto	i1l773
  1157     013F                     u13_20:
  1158     013F                     i1l54:
  1159     013F  0008               	return
  1160     0140                     __end_ofi1_delay:
  1161     007E                     btemp	set	126	;btemp
  1162     007E                     wtemp0	set	126
  1163                           
  1164                           	psect	idloc
  1165                           
  1166                           ;Config register IDLOC0 @ 0x2000
  1167                           ;	unspecified, using default values
  1168     2000                     	org	8192
  1169     2000  3FFF               	dw	16383
  1170                           
  1171                           ;Config register IDLOC1 @ 0x2001
  1172                           ;	unspecified, using default values
  1173     2001                     	org	8193
  1174     2001  3FFF               	dw	16383
  1175                           
  1176                           ;Config register IDLOC2 @ 0x2002
  1177                           ;	unspecified, using default values
  1178     2002                     	org	8194
  1179     2002  3FFF               	dw	16383
  1180                           
  1181                           ;Config register IDLOC3 @ 0x2003
  1182                           ;	unspecified, using default values
  1183     2003                     	org	8195
  1184     2003  3FFF               	dw	16383
  1185                           
  1186                           	psect	config
  1187                           
  1188                           ;Config register CONFIG1 @ 0x2007
  1189                           ;	Oscillator Selection bits
  1190                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1191                           ;	Watchdog Timer Enable bit
  1192                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1193                           ;	Power-up Timer Enable bit
  1194                           ;	PWRTE = ON, PWRT enabled
  1195                           ;	RE3/MCLR pin function select bit
  1196                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1197                           ;	Code Protection bit
  1198                           ;	CP = OFF, Program memory code protection is disabled
  1199                           ;	Data Code Protection bit
  1200                           ;	CPD = OFF, Data memory code protection is disabled
  1201                           ;	Brown Out Reset Selection bits
  1202                           ;	BOREN = OFF, BOR disabled
  1203                           ;	Internal External Switchover bit
  1204                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1205                           ;	Fail-Safe Clock Monitor Enabled bit
  1206                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1207                           ;	Low Voltage Programming Enable bit
  1208                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1209                           ;	In-Circuit Debugger Mode bit
  1210                           ;	DEBUG = 0x1, unprogrammed default
  1211     2007                     	org	8199
  1212     2007  2CE4               	dw	11492
  1213                           
  1214                           ;Config register CONFIG2 @ 0x2008
  1215                           ;	Brown-out Reset Selection bit
  1216                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1217                           ;	Flash Program Memory Self Write Enable bits
  1218                           ;	WRT = OFF, Write protection off
  1219     2008                     	org	8200
  1220     2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    transmit@str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _receive in COMMON

    _receive->i1_lcd
    i1_enable->i1_delay

Critical Paths under _main in BANK0

    _main->_lcd
    _enable->_delay

Critical Paths under _receive in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1269
                                _lcd
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             3     3      0     166
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    1103
                                              2 BANK0      3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     211
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _receive                                              2     2      0     170
                                              5 COMMON     2     2      0
                              i1_lcd
 ---------------------------------------------------------------------------------
 (5) i1_lcd                                                3     0      3     170
                                              2 COMMON     3     0      3
                           i1_enable
 ---------------------------------------------------------------------------------
 (6) i1_enable                                             0     0      0      74
                            i1_delay
 ---------------------------------------------------------------------------------
 (7) i1_delay                                              2     0      2      74
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _transmit

 _receive (ROOT)
   i1_lcd
     i1_enable
       i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 01 11:15:50 2025

                      pc 0002                       l60 010D                       l54 0130  
                     l71 0092                       l57 00E0                       l73 0096  
                     l82 0079                       l75 00AA                       fsr 0004  
                    l901 0037                      l911 0055                      l903 0039  
                    l913 0061                      l905 003B                      l915 006D  
                    l907 003F                      l861 00CB                      l917 0073  
                    l909 0049                      l855 0120                      l863 00D4  
                    l871 0086                      l857 0120                      l865 00FA  
                    l873 0089                      l881 0017                      l859 00C8  
                    l867 0106                      l875 0097                      l891 002B  
                    l883 001B                      l869 0108                      l877 009D  
                    l893 002E                      l885 0022                      l895 0032  
                    l887 0025                      l879 0014                      l897 0035  
                    l889 0028                      l899 0036                      _GIE 005F  
                    _RA0 0028                      _RE0 0048                      _RE1 0049  
                    u230 0130                      u231 012F                      u240 0103  
                    u241 00FF                      u260 0096                      u261 0095  
                    u254 0106                      u270 00AA                      u271 00A9  
                    u280 0073                      u281 0072                      u290 007F  
                    u291 007E                      _lcd 00FA                      fsr0 0004  
                   ?_lcd 0022                     STR_1 0146                     _PEIE 005E  
                   _RCIE 0465                     i1l60 011F                     _RCIF 0065  
                   i1l54 013F                     i1l57 00F9                     i1l66 00C1  
                   _TXIF 0064                     _data 0077                     _main 0014  
                   btemp 007E          __end_ofi1_delay 0140                     start 000C  
                  ??_lcd 0025                    ?_main 0070                    _ANSEL 0188  
                  i1l801 010E                    i1l803 0118                    i1l811 00B3  
                  i1l805 011A                    i1l813 00BE                    i1l807 00AB  
                  i1l809 00B1                    i1l771 0131                    i1l773 0131  
                  i1l781 00E1                    i1l783 00E4                    i1l785 00ED  
                  _RCREG 001A                    _RCSTA 0018                    u20_20 00B1  
                  u20_21 00B0                    u13_20 013F                    u13_21 013E  
                  u18_20 0115                    u18_21 0111                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    u19_24 0118  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    i1_lcd 010E                    _TXSTA 0098  
                  _delay 0120                    lcd@rs 0022          __end_of_receive 00C8  
                  pclath 000A         __end_ofi1_enable 00FA                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0083  
                 ??_main 0025                   ?i1_lcd 0072                   ?_delay 0020  
                 _ANSELH 0189                ??i1_delay 0072                   _enable 00C8  
                 delay@t 0020                   lcd@chr 0024                ??_receive 0075  
                 saved_w 007E         __end_of_transmit 00AB  __end_of__initialization 0010  
          __end_ofi1_lcd 0120           __pcstackCOMMON 0070            __end_of_delay 0131  
              ?i1_enable 0070                  ??i1_lcd 0075                  ??_delay 0022  
             __pmaintext 0014               __pintentry 0004                  ?_enable 0070  
             ??i1_enable 0072               __stringtab 0140                  i1_delay 0131  
                i1lcd@rs 0072                ?_transmit 0070                  __ptext1 0083  
                __ptext2 00FA                  __ptext3 00C8                  __ptext4 0120  
                __ptext5 00AB                  __ptext6 010E                  __ptext7 00E1  
                __ptext8 0131                  _receive 00AB     end_of_initialization 0010  
             ??_transmit 0020           __end_of_enable 00E1      start_initialization 000F  
            __end_of_lcd 010E                 ??_enable 0022              transmit@str 0020  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
               ?i1_delay 0070                __pstrings 0140                 ?_receive 0070  
      interrupt_function 0004              __stringbase 0145                 i1_enable 00E1  
               i1delay@t 0070                 i1lcd@chr 0074       __end_of__stringtab 0146  
               _transmit 0083                transmit@i 0021                 intlevel1 0000  
              stringcode 0140                 stringdir 0140                 stringtab 0140  
