

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 15:38:05 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   772                           ;	Code Protection bit
   773                           ;	CP = OFF, Program memory code protection is disabled
   774                           ;	Data Code Protection bit
   775                           ;	CPD = OFF, Data memory code protection is disabled
   776                           ;	Brown Out Reset Selection bits
   777                           ;	BOREN = OFF, BOR disabled
   778                           ;	Internal External Switchover bit
   779                           ;	IESO = ON, Internal/External Switchover mode is enabled
   780                           ;	Fail-Safe Clock Monitor Enabled bit
   781                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   782                           ;	Low Voltage Programming Enable bit
   783                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   784                           ;	In-Circuit Debugger Mode bit
   785                           ;	DEBUG = 0x1, unprogrammed default
   786     2007                     	org	8199
   787     2007  2CE4               	dw	11492
   788                           
   789                           ;Config register CONFIG2 @ 0x2008
   790                           ;	Brown-out Reset Selection bit
   791                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   792                           ;	Flash Program Memory Self Write Enable bits
   793                           ;	WRT = OFF, Write protection off
   794     2008                     	org	8200
   795     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _receive->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2260
                                _lcd
                            _receive
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0    1130
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  3     0      3    1130
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _receive
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 17 15:38:05 2025

                      _i 0072                       l42 0751                       l51 077D  
                     l45 077C                       l48 0763                       l56 07A4  
                     u60 0751                       u61 0750                       u70 0759  
                     u71 0755                       u90 0783                       u91 0782  
                     u84 075C                      l710 0743                      l712 0764  
                    l720 075C                      l714 0767                      l722 075E  
                    l730 078B                      l708 0743                      l716 0770  
                    l732 0797                      l724 077D                      l740 07AC  
                    l718 0752                      l734 07A1                      l726 0783  
                    l750 07C6                      l742 07AF                      l728 0785  
                    l752 07D0                      l744 07B2                      l736 07A5  
                    l754 07DA                      l746 07B5                      l738 07A8  
                    l756 07E4                      l748 07B8                      l758 07EE  
                    _RE0 0048                      _RE1 0049                      u100 078B  
                    u101 078A                      _lcd 0752                      _str 0074  
                   ?_lcd 0077                     _RCIF 0065                     _main 07A5  
                   btemp 007E                     start 0000                    ??_lcd 007A  
                  ?_main 0075                    _ANSEL 0188                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXSTA 0098  
                  _delay 0743                    _count 0070                    lcd@rs 0077  
        __end_of_receive 07A5                    status 0003                    wtemp0 007E  
        __initialization 07F7             __end_of_main 07F7                   ??_main 007A  
                 ?_delay 0075                   _ANSELH 0189                   _enable 0764  
                 delay@t 0075                ??_receive 007A  __end_of__initialization 07FC  
         __pcstackCOMMON 0075            __end_of_delay 0752                  ??_delay 0077  
             __pmaintext 07A5                  ?_enable 0075                  __ptext1 077D  
                __ptext2 0752                  __ptext3 0764                  __ptext4 0743  
                _receive 077D                  lcd@data 0079     end_of_initialization 07FC  
         __end_of_enable 077D      start_initialization 07F7              __end_of_lcd 0764  
               ??_enable 0077              __pbssCOMMON 0070                ___latbits 0002  
               ?_receive 0075  
