

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 15:39:40 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   750                           ;	PWRTE = ON, PWRT enabled
   751                           ;	RE3/MCLR pin function select bit
   752                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   753                           ;	Code Protection bit
   754                           ;	CP = OFF, Program memory code protection is disabled
   755                           ;	Data Code Protection bit
   756                           ;	CPD = OFF, Data memory code protection is disabled
   757                           ;	Brown Out Reset Selection bits
   758                           ;	BOREN = OFF, BOR disabled
   759                           ;	Internal External Switchover bit
   760                           ;	IESO = ON, Internal/External Switchover mode is enabled
   761                           ;	Fail-Safe Clock Monitor Enabled bit
   762                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   763                           ;	Low Voltage Programming Enable bit
   764                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   765                           ;	In-Circuit Debugger Mode bit
   766                           ;	DEBUG = 0x1, unprogrammed default
   767     2007                     	org	8199
   768     2007  2CE4               	dw	11492
   769                           
   770                           ;Config register CONFIG2 @ 0x2008
   771                           ;	Brown-out Reset Selection bit
   772                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   773                           ;	Flash Program Memory Self Write Enable bits
   774                           ;	WRT = OFF, Write protection off
   775     2008                     	org	8200
   776     2008  3FFF               	dw	16383

Data Sizes:
    Strings     56
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    transmit@data	PTR unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_transmit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     321
                           _transmit
 ---------------------------------------------------------------------------------
 (2) _transmit                                             3     3      0     321
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 17 15:39:40 2025

                      pc 0002                       l60 07B7                       l45 075B  
                     l61 07B1                       l54 0796                       l47 075F  
                     l72 07E7                       l64 07C7                       l56 07A7  
                     l49 0773                       l73 07E1                       l65 07C1  
                     l57 07A1                       l68 07D7                       l77 07F1  
                     l69 07D1                       fsr 0004                      l720 0760  
                    l722 0766                      l730 0782                      l716 074D  
                    l740 0792                      l732 0785                      l724 0774  
                    l718 0750                      l750 07BB                      l734 0788  
                    l726 0777                      l752 07CB                      l744 0797  
                    l736 078C                      l728 077B                      l754 07DB  
                    l746 079B                      l738 0790                      l756 07EB  
                    l748 07AB                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      u200 07B7                      u201 07B6  
                    u210 07BB                      u211 07BA                      u220 07C7  
                    u221 07C6                      u150 075F                      u230 07CB  
                    u151 075E                      u231 07CA                      u160 0773  
                    u240 07D7                      u161 0772                      u241 07D6  
                    u250 07DB                      u170 079B                      u251 07DA  
                    u171 079A                      u260 07E7                      u180 07A7  
                    u261 07E6                      u181 07A6                      u270 07EB  
                    u190 07AB                      u271 07EA                      u191 07AA  
                    u280 07F7                      u281 07F6                      fsr0 0004  
                   STR_1 0031                     STR_2 0009                     STR_3 0011  
                   STR_4 0019                     STR_5 0021                     STR_6 0029  
                   STR_7 0039                     _TXIF 0064                     _data 0073  
                   _main 0774                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019                    _TXSTA 0098  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0073  
                 _ANSELH 0189             transmit@data 0072         __end_of_transmit 0774  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0774  
             __stringtab 0003                ?_transmit 0070                  __ptext1 074C  
   end_of_initialization 07FC               ??_transmit 0070      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009                 _transmit 074C  
              transmit@i 0070                stringcode 0003                 stringdir 0003  
               stringtab 0003  
