

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 10 15:59:39 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   754     0786  1303               	bcf	3,6	;RP1=0, select bank0
   755     0787  01AF               	clrf	_direction
   756     0788  01B0               	clrf	_direction+1
   757     0789                     l1083:
   758                           
   759                           ;lift.c: 174:         if(direction==0)
   760     0789  082F               	movf	_direction,w
   761     078A  0430               	iorwf	_direction+1,w
   762     078B  1D03               	btfss	3,2
   763     078C  2F8E               	goto	u681
   764     078D  2F8F               	goto	u680
   765     078E                     u681:
   766     078E  2F1E               	goto	l1055
   767     078F                     u680:
   768     078F                     l1085:
   769                           
   770                           ;lift.c: 175:         {;lift.c: 176:             for(j=current_floor;j>=0;j--)
   771     078F  082C               	movf	_current_floor+1,w
   772     0790  00AA               	movwf	main@j+1
   773     0791  082B               	movf	_current_floor,w
   774     0792  00A9               	movwf	main@j
   775     0793                     l1087:
   776     0793  1FAA               	btfss	main@j+1,7
   777     0794  2F96               	goto	u691
   778     0795  2F97               	goto	u690
   779     0796                     u691:
   780     0796  2F98               	goto	l1091
   781     0797                     u690:
   782     0797  2FE6               	goto	l1107
   783     0798                     l1091:
   784                           
   785                           ;lift.c: 177:             {;lift.c: 178:                 delay(20000);
   786     0798  3020               	movlw	32
   787     0799  00F0               	movwf	delay@t
   788     079A  304E               	movlw	78
   789     079B  00F1               	movwf	delay@t+1
   790     079C  120A  118A  24B1  120A  118A  	fcall	_delay
   791     07A1                     l1093:
   792                           
   793                           ;lift.c: 179:                 if(PORTB & 1<<j)
   794     07A1  3001               	movlw	1
   795     07A2  00FB               	movwf	??_main
   796     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   797     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   798     07A5  0A29               	incf	main@j,w
   799     07A6  2FA9               	goto	u704
   800     07A7                     u705:
   801     07A7  1003               	clrc
   802     07A8  0DFB               	rlf	??_main,f
   803     07A9                     u704:
   804     07A9  3EFF               	addlw	-1
   805     07AA  1D03               	skipz
   806     07AB  2FA7               	goto	u705
   807     07AC  087B               	movf	??_main,w
   808     07AD  0506               	andwf	6,w	;volatile
   809     07AE  1903               	btfsc	3,2
   810     07AF  2FB1               	goto	u711
   811     07B0  2FB2               	goto	u710
   812     07B1                     u711:
   813     07B1  2FDF               	goto	l101
   814     07B2                     u710:
   815     07B2                     l1095:
   816                           
   817                           ;lift.c: 180:                 {;lift.c: 181:                     print(0xC0,"PRESSED FLO
      +                          OR:");
   818     07B2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819     07B3  00F2               	movwf	print@ptr
   820     07B4  30C0               	movlw	192
   821     07B5  120A  118A  24EB  120A  118A  	fcall	_print
   822     07BA                     l1097:
   823                           
   824                           ;lift.c: 182:                     lcd(1,48+j);
   825     07BA  3001               	movlw	1
   826     07BB  00F2               	movwf	lcd@rs
   827     07BC  3000               	movlw	0
   828     07BD  00F3               	movwf	lcd@rs+1
   829     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   830     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   831     07C0  0829               	movf	main@j,w
   832     07C1  3E30               	addlw	48
   833     07C2  00F4               	movwf	lcd@data
   834     07C3  120A  118A  24C0  120A  118A  	fcall	_lcd
   835     07C8                     l1099:
   836                           
   837                           ;lift.c: 184:                     motor(j);
   838     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   839     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   840     07CA  082A               	movf	main@j+1,w
   841     07CB  00F7               	movwf	motor@pressed_floor+1
   842     07CC  0829               	movf	main@j,w
   843     07CD  00F6               	movwf	motor@pressed_floor
   844     07CE  120A  118A  25C0  120A  118A  	fcall	_motor
   845     07D3                     l1101:
   846                           
   847                           ;lift.c: 185:                     if(j==0)
   848     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   849     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   850     07D5  0829               	movf	main@j,w
   851     07D6  042A               	iorwf	main@j+1,w
   852     07D7  1D03               	btfss	3,2
   853     07D8  2FDA               	goto	u721
   854     07D9  2FDB               	goto	u720
   855     07DA                     u721:
   856     07DA  2FDF               	goto	l101
   857     07DB                     u720:
   858     07DB                     l1103:
   859                           
   860                           ;lift.c: 186:                     {;lift.c: 187:                         direction=1;
   861     07DB  3001               	movlw	1
   862     07DC  00AF               	movwf	_direction
   863     07DD  3000               	movlw	0
   864     07DE  00B0               	movwf	_direction+1
   865     07DF                     l101:	
   866                           ;lift.c: 189:                 }
   867                           
   868                           
   869                           ;lift.c: 190:             }
   870     07DF  30FF               	movlw	255
   871     07E0  07A9               	addwf	main@j,f
   872     07E1  1803               	skipnc
   873     07E2  0AAA               	incf	main@j+1,f
   874     07E3  30FF               	movlw	255
   875     07E4  07AA               	addwf	main@j+1,f
   876     07E5  2F93               	goto	l1087
   877     07E6                     l1107:
   878                           
   879                           ;lift.c: 191:             direction=1;
   880     07E6  3001               	movlw	1
   881     07E7  00AF               	movwf	_direction
   882     07E8  3000               	movlw	0
   883     07E9  00B0               	movwf	_direction+1
   884     07EA  2F1E               	goto	l1055
   885     07EB  120A  118A  2800   	ljmp	start
   886     07EE                     __end_of_main:
   887                           
   888                           	psect	text1
   889     05C0                     __ptext1:	
   890 ;; *************** function _motor *****************
   891 ;; Defined at:
   892 ;;		line 86 in file "lift.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  pressed_floo    2    6[COMMON] int 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         2       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       7       0       0       0
   909 ;;      Totals:         2       7       0       0       0
   910 ;;Total ram usage:        9 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 3
   913 ;; This function calls:
   914 ;;		_lcd
   915 ;;		_motor_fwd
   916 ;;		_motor_rev
   917 ;;		_motor_stop
   918 ;;		_print
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     05C0                     _motor:	
   925                           ;psect for function _motor
   926                           
   927     05C0                     l999:	
   928                           ;incstack = 0
   929                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;lift.c: 86: void motor(int pressed_floor);lift.c: 87: {;lift.c: 88:     if(pressed_floo
      +                          r > current_floor)
   933     05C0  1283               	bcf	3,5	;RP0=0, select bank0
   934     05C1  1303               	bcf	3,6	;RP1=0, select bank0
   935     05C2  082C               	movf	_current_floor+1,w
   936     05C3  3A80               	xorlw	128
   937     05C4  00A0               	movwf	??_motor
   938     05C5  0877               	movf	motor@pressed_floor+1,w
   939     05C6  3A80               	xorlw	128
   940     05C7  0220               	subwf	??_motor,w
   941     05C8  1D03               	skipz
   942     05C9  2DCC               	goto	u535
   943     05CA  0876               	movf	motor@pressed_floor,w
   944     05CB  022B               	subwf	_current_floor,w
   945     05CC                     u535:
   946     05CC  1803               	skipnc
   947     05CD  2DCF               	goto	u531
   948     05CE  2DD0               	goto	u530
   949     05CF                     u531:
   950     05CF  2E3E               	goto	l1017
   951     05D0                     u530:
   952     05D0                     l1001:
   953                           
   954                           ;lift.c: 89:     {;lift.c: 90:         motor_fwd();
   955     05D0  120A  118A  24A2  120A  118A  	fcall	_motor_fwd
   956                           
   957                           ;lift.c: 91:         for(;current_floor<pressed_floor;)
   958     05D5  2E2E               	goto	l1015
   959     05D6                     l1003:
   960                           
   961                           ;lift.c: 92:         {;lift.c: 93:             if( ~(PORTA) & 1<<(current_floor+1) )
   962     05D6  1283               	bcf	3,5	;RP0=0, select bank0
   963     05D7  1303               	bcf	3,6	;RP1=0, select bank0
   964     05D8  0905               	comf	5,w	;volatile
   965     05D9  00A0               	movwf	??_motor
   966     05DA  01A1               	clrf	??_motor+1
   967     05DB  09A1               	comf	??_motor+1,f
   968     05DC  082B               	movf	_current_floor,w
   969     05DD  3E01               	addlw	1
   970     05DE  00A2               	movwf	??_motor+2
   971     05DF  0AA2               	incf	??_motor+2,f
   972     05E0  3001               	movlw	1
   973     05E1  00A3               	movwf	??_motor+3
   974     05E2  3000               	movlw	0
   975     05E3  00A4               	movwf	??_motor+4
   976     05E4  2DE8               	goto	u544
   977     05E5                     u545:
   978     05E5  1003               	clrc
   979     05E6  0DA3               	rlf	??_motor+3,f
   980     05E7  0DA4               	rlf	??_motor+4,f
   981     05E8                     u544:
   982     05E8  0BA2               	decfsz	??_motor+2,f
   983     05E9  2DE5               	goto	u545
   984     05EA  0820               	movf	??_motor,w
   985     05EB  0523               	andwf	??_motor+3,w
   986     05EC  00A5               	movwf	??_motor+5
   987     05ED  0821               	movf	??_motor+1,w
   988     05EE  0524               	andwf	??_motor+4,w
   989     05EF  00A6               	movwf	??_motor+6
   990     05F0  0825               	movf	??_motor+5,w
   991     05F1  0426               	iorwf	??_motor+6,w
   992     05F2  1903               	btfsc	3,2
   993     05F3  2DF5               	goto	u551
   994     05F4  2DF6               	goto	u550
   995     05F5                     u551:
   996     05F5  2E2E               	goto	l1015
   997     05F6                     u550:
   998     05F6                     l1005:
   999                           
  1000                           ;lift.c: 94:             {;lift.c: 95:                 current_floor++;
  1001     05F6  3001               	movlw	1
  1002     05F7  07AB               	addwf	_current_floor,f
  1003     05F8  1803               	skipnc
  1004     05F9  0AAC               	incf	_current_floor+1,f
  1005     05FA  3000               	movlw	0
  1006     05FB  07AC               	addwf	_current_floor+1,f
  1007     05FC                     l1007:
  1008                           
  1009                           ;lift.c: 96:                 lcd(0,0x8E);
  1010     05FC  3000               	movlw	0
  1011     05FD  00F2               	movwf	lcd@rs
  1012     05FE  00F3               	movwf	lcd@rs+1
  1013     05FF  308E               	movlw	142
  1014     0600  00F4               	movwf	lcd@data
  1015     0601  120A  118A  24C0  120A  118A  	fcall	_lcd
  1016     0606                     l1009:
  1017                           
  1018                           ;lift.c: 97:                 lcd(1,current_floor+48);
  1019     0606  3001               	movlw	1
  1020     0607  00F2               	movwf	lcd@rs
  1021     0608  3000               	movlw	0
  1022     0609  00F3               	movwf	lcd@rs+1
  1023     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1024     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1025     060C  082B               	movf	_current_floor,w
  1026     060D  3E30               	addlw	48
  1027     060E  00F4               	movwf	lcd@data
  1028     060F  120A  118A  24C0  120A  118A  	fcall	_lcd
  1029                           
  1030                           ;lift.c: 98:                 if(current_floor==pressed_floor)
  1031     0614  0877               	movf	motor@pressed_floor+1,w
  1032     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0617  062C               	xorwf	_current_floor+1,w
  1035     0618  1D03               	skipz
  1036     0619  2E1C               	goto	u565
  1037     061A  0876               	movf	motor@pressed_floor,w
  1038     061B  062B               	xorwf	_current_floor,w
  1039     061C                     u565:
  1040     061C  1D03               	skipz
  1041     061D  2E1F               	goto	u561
  1042     061E  2E20               	goto	u560
  1043     061F                     u561:
  1044     061F  2E2E               	goto	l1015
  1045     0620                     u560:
  1046     0620                     l1011:
  1047                           
  1048                           ;lift.c: 99:                 {;lift.c: 100:                     motor_stop();
  1049     0620  120A  118A  24AC  120A  118A  	fcall	_motor_stop
  1050     0625                     l1013:
  1051                           
  1052                           ;lift.c: 101:                     print(0xC0,"PRESSED FLOOR:");
  1053     0625  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1054     0626  00F2               	movwf	print@ptr
  1055     0627  30C0               	movlw	192
  1056     0628  120A  118A  24EB  120A  118A  	fcall	_print
  1057                           
  1058                           ;lift.c: 102:                     break;
  1059     062D  2E3E               	goto	l1017
  1060     062E                     l1015:
  1061     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1062     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0630  082C               	movf	_current_floor+1,w
  1064     0631  3A80               	xorlw	128
  1065     0632  00A0               	movwf	??_motor
  1066     0633  0877               	movf	motor@pressed_floor+1,w
  1067     0634  3A80               	xorlw	128
  1068     0635  0220               	subwf	??_motor,w
  1069     0636  1D03               	skipz
  1070     0637  2E3A               	goto	u575
  1071     0638  0876               	movf	motor@pressed_floor,w
  1072     0639  022B               	subwf	_current_floor,w
  1073     063A                     u575:
  1074     063A  1C03               	skipc
  1075     063B  2E3D               	goto	u571
  1076     063C  2E3E               	goto	u570
  1077     063D                     u571:
  1078     063D  2DD6               	goto	l1003
  1079     063E                     u570:
  1080     063E                     l1017:
  1081                           
  1082                           ;lift.c: 108:     if(pressed_floor < current_floor)
  1083     063E  0877               	movf	motor@pressed_floor+1,w
  1084     063F  3A80               	xorlw	128
  1085     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1086     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1087     0642  00A0               	movwf	??_motor
  1088     0643  082C               	movf	_current_floor+1,w
  1089     0644  3A80               	xorlw	128
  1090     0645  0220               	subwf	??_motor,w
  1091     0646  1D03               	skipz
  1092     0647  2E4A               	goto	u585
  1093     0648  082B               	movf	_current_floor,w
  1094     0649  0276               	subwf	motor@pressed_floor,w
  1095     064A                     u585:
  1096     064A  1803               	skipnc
  1097     064B  2E4D               	goto	u581
  1098     064C  2E4E               	goto	u580
  1099     064D                     u581:
  1100     064D  2EBC               	goto	l87
  1101     064E                     u580:
  1102     064E                     l1019:
  1103                           
  1104                           ;lift.c: 109:     {;lift.c: 110:         motor_rev();
  1105     064E  120A  118A  24A7  120A  118A  	fcall	_motor_rev
  1106                           
  1107                           ;lift.c: 111:         for(;current_floor>pressed_floor;)
  1108     0653  2EAC               	goto	l1033
  1109     0654                     l1021:
  1110                           
  1111                           ;lift.c: 112:         {;lift.c: 113:             if( ~(PORTA) & (1<<current_floor-1) )
  1112     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1113     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1114     0656  0905               	comf	5,w	;volatile
  1115     0657  00A0               	movwf	??_motor
  1116     0658  01A1               	clrf	??_motor+1
  1117     0659  09A1               	comf	??_motor+1,f
  1118     065A  082B               	movf	_current_floor,w
  1119     065B  3EFF               	addlw	-1
  1120     065C  00A2               	movwf	??_motor+2
  1121     065D  0AA2               	incf	??_motor+2,f
  1122     065E  3001               	movlw	1
  1123     065F  00A3               	movwf	??_motor+3
  1124     0660  3000               	movlw	0
  1125     0661  00A4               	movwf	??_motor+4
  1126     0662  2E66               	goto	u594
  1127     0663                     u595:
  1128     0663  1003               	clrc
  1129     0664  0DA3               	rlf	??_motor+3,f
  1130     0665  0DA4               	rlf	??_motor+4,f
  1131     0666                     u594:
  1132     0666  0BA2               	decfsz	??_motor+2,f
  1133     0667  2E63               	goto	u595
  1134     0668  0820               	movf	??_motor,w
  1135     0669  0523               	andwf	??_motor+3,w
  1136     066A  00A5               	movwf	??_motor+5
  1137     066B  0821               	movf	??_motor+1,w
  1138     066C  0524               	andwf	??_motor+4,w
  1139     066D  00A6               	movwf	??_motor+6
  1140     066E  0825               	movf	??_motor+5,w
  1141     066F  0426               	iorwf	??_motor+6,w
  1142     0670  1903               	btfsc	3,2
  1143     0671  2E73               	goto	u601
  1144     0672  2E74               	goto	u600
  1145     0673                     u601:
  1146     0673  2EAC               	goto	l1033
  1147     0674                     u600:
  1148     0674                     l1023:
  1149                           
  1150                           ;lift.c: 114:             {;lift.c: 115:                 current_floor--;
  1151     0674  30FF               	movlw	255
  1152     0675  07AB               	addwf	_current_floor,f
  1153     0676  1803               	skipnc
  1154     0677  0AAC               	incf	_current_floor+1,f
  1155     0678  30FF               	movlw	255
  1156     0679  07AC               	addwf	_current_floor+1,f
  1157     067A                     l1025:
  1158                           
  1159                           ;lift.c: 116:                 lcd(0,0x8E);
  1160     067A  3000               	movlw	0
  1161     067B  00F2               	movwf	lcd@rs
  1162     067C  00F3               	movwf	lcd@rs+1
  1163     067D  308E               	movlw	142
  1164     067E  00F4               	movwf	lcd@data
  1165     067F  120A  118A  24C0  120A  118A  	fcall	_lcd
  1166     0684                     l1027:
  1167                           
  1168                           ;lift.c: 117:                 lcd(1,current_floor+48);
  1169     0684  3001               	movlw	1
  1170     0685  00F2               	movwf	lcd@rs
  1171     0686  3000               	movlw	0
  1172     0687  00F3               	movwf	lcd@rs+1
  1173     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1175     068A  082B               	movf	_current_floor,w
  1176     068B  3E30               	addlw	48
  1177     068C  00F4               	movwf	lcd@data
  1178     068D  120A  118A  24C0  120A  118A  	fcall	_lcd
  1179                           
  1180                           ;lift.c: 118:                 if(current_floor==pressed_floor)
  1181     0692  0877               	movf	motor@pressed_floor+1,w
  1182     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1184     0695  062C               	xorwf	_current_floor+1,w
  1185     0696  1D03               	skipz
  1186     0697  2E9A               	goto	u615
  1187     0698  0876               	movf	motor@pressed_floor,w
  1188     0699  062B               	xorwf	_current_floor,w
  1189     069A                     u615:
  1190     069A  1D03               	skipz
  1191     069B  2E9D               	goto	u611
  1192     069C  2E9E               	goto	u610
  1193     069D                     u611:
  1194     069D  2EAC               	goto	l1033
  1195     069E                     u610:
  1196     069E                     l1029:
  1197                           
  1198                           ;lift.c: 119:                 {;lift.c: 120:                     motor_stop();
  1199     069E  120A  118A  24AC  120A  118A  	fcall	_motor_stop
  1200     06A3                     l1031:
  1201                           
  1202                           ;lift.c: 121:                     print(0xC0,"PRESSED FLOOR:");
  1203     06A3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1204     06A4  00F2               	movwf	print@ptr
  1205     06A5  30C0               	movlw	192
  1206     06A6  120A  118A  24EB  120A  118A  	fcall	_print
  1207                           
  1208                           ;lift.c: 122:                     break;
  1209     06AB  2EBC               	goto	l87
  1210     06AC                     l1033:
  1211     06AC  0877               	movf	motor@pressed_floor+1,w
  1212     06AD  3A80               	xorlw	128
  1213     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1214     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1215     06B0  00A0               	movwf	??_motor
  1216     06B1  082C               	movf	_current_floor+1,w
  1217     06B2  3A80               	xorlw	128
  1218     06B3  0220               	subwf	??_motor,w
  1219     06B4  1D03               	skipz
  1220     06B5  2EB8               	goto	u625
  1221     06B6  082B               	movf	_current_floor,w
  1222     06B7  0276               	subwf	motor@pressed_floor,w
  1223     06B8                     u625:
  1224     06B8  1C03               	skipc
  1225     06B9  2EBB               	goto	u621
  1226     06BA  2EBC               	goto	u620
  1227     06BB                     u621:
  1228     06BB  2E54               	goto	l1021
  1229     06BC                     u620:
  1230     06BC                     l87:
  1231     06BC  0008               	return
  1232     06BD                     __end_of_motor:
  1233                           
  1234                           	psect	text2
  1235     04EB                     __ptext2:	
  1236 ;; *************** function _print *****************
  1237 ;; Defined at:
  1238 ;;		line 56 in file "lift.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  adrs            1    wreg     unsigned char 
  1241 ;;  ptr             1    2[COMMON] PTR unsigned char 
  1242 ;;		 -> STR_5(15), STR_4(15), STR_3(15), STR_2(15), 
  1243 ;;		 -> STR_1(15), 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  adrs            1    3[COMMON] unsigned char 
  1246 ;;  i               2    4[COMMON] int 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         1       0       0       0       0
  1257 ;;      Locals:         3       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         4       0       0       0       0
  1260 ;;Total ram usage:        4 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 2
  1263 ;; This function calls:
  1264 ;;		_enable
  1265 ;; This function is called by:
  1266 ;;		_motor
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271     04EB                     _print:	
  1272                           ;psect for function _print
  1273                           
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           ;print@adrs stored from wreg
  1278     04EB  00F3               	movwf	print@adrs
  1279     04EC                     l919:
  1280                           
  1281                           ;lift.c: 56: void print(char adrs ,char *ptr);lift.c: 57: {;lift.c: 58:     int i=0;
  1282     04EC  01F4               	clrf	print@i
  1283     04ED  01F5               	clrf	print@i+1
  1284                           
  1285                           ;lift.c: 59:     for(i=0;*(ptr+i)!='\0';i++)
  1286     04EE  01F4               	clrf	print@i
  1287     04EF  01F5               	clrf	print@i+1
  1288     04F0  2D13               	goto	l933
  1289     04F1                     l61:
  1290                           
  1291                           ;lift.c: 60:     {;lift.c: 61:         RE0=0;
  1292     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1293     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1294     04F3  1009               	bcf	9,0	;volatile
  1295     04F4                     l921:
  1296                           
  1297                           ;lift.c: 62:         PORTD=adrs+i;
  1298     04F4  0874               	movf	print@i,w
  1299     04F5  0773               	addwf	print@adrs,w
  1300     04F6  0088               	movwf	8	;volatile
  1301     04F7                     l923:
  1302                           
  1303                           ;lift.c: 63:         enable();
  1304     04F7  120A  118A  24D2  120A  118A  	fcall	_enable
  1305     04FC                     l925:
  1306                           
  1307                           ;lift.c: 64:         RE0=1;
  1308     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1309     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1310     04FE  1409               	bsf	9,0	;volatile
  1311     04FF                     l927:
  1312                           
  1313                           ;lift.c: 65:         PORTD=*(ptr+i);
  1314     04FF  0874               	movf	print@i,w
  1315     0500  0772               	addwf	print@ptr,w
  1316     0501  0084               	movwf	4
  1317     0502  120A  118A  2003  120A  118A  	fcall	stringdir
  1318     0507  0088               	movwf	8	;volatile
  1319     0508                     l929:
  1320                           
  1321                           ;lift.c: 66:         enable();
  1322     0508  120A  118A  24D2  120A  118A  	fcall	_enable
  1323     050D                     l931:
  1324                           
  1325                           ;lift.c: 67:     }
  1326     050D  3001               	movlw	1
  1327     050E  07F4               	addwf	print@i,f
  1328     050F  1803               	skipnc
  1329     0510  0AF5               	incf	print@i+1,f
  1330     0511  3000               	movlw	0
  1331     0512  07F5               	addwf	print@i+1,f
  1332     0513                     l933:
  1333     0513  0874               	movf	print@i,w
  1334     0514  0772               	addwf	print@ptr,w
  1335     0515  0084               	movwf	4
  1336     0516  120A  118A  2003  120A  118A  	fcall	stringdir
  1337     051B  3A00               	xorlw	0
  1338     051C  1D03               	skipz
  1339     051D  2D1F               	goto	u401
  1340     051E  2D20               	goto	u400
  1341     051F                     u401:
  1342     051F  2CF1               	goto	l61
  1343     0520                     u400:
  1344     0520                     l63:
  1345     0520  0008               	return
  1346     0521                     __end_of_print:
  1347                           
  1348                           	psect	text3
  1349     04AC                     __ptext3:	
  1350 ;; *************** function _motor_stop *****************
  1351 ;; Defined at:
  1352 ;;		line 80 in file "lift.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		None
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_motor
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     04AC                     _motor_stop:	
  1380                           ;psect for function _motor_stop
  1381                           
  1382     04AC                     l939:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _motor_stop: []
  1385                           
  1386                           
  1387                           ;lift.c: 82:     RC0=1;
  1388     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1389     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1390     04AE  1407               	bsf	7,0	;volatile
  1391                           
  1392                           ;lift.c: 83:     RC1=1;
  1393     04AF  1487               	bsf	7,1	;volatile
  1394     04B0                     l72:
  1395     04B0  0008               	return
  1396     04B1                     __end_of_motor_stop:
  1397                           
  1398                           	psect	text4
  1399     04A7                     __ptext4:	
  1400 ;; *************** function _motor_rev *****************
  1401 ;; Defined at:
  1402 ;;		line 75 in file "lift.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		None
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
