

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 13:07:32 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   771                           ;RTC.c: 160:         lcd(1,((date&0xf0)>>4)+48);
   772     077C  3001               	movlw	1
   773     077D  00F2               	movwf	lcd@rs
   774     077E  3000               	movlw	0
   775     077F  00F3               	movwf	lcd@rs+1
   776     0780  087A               	movf	main@date,w
   777     0781  00F5               	movwf	??_main
   778     0782  3004               	movlw	4
   779     0783                     u285:
   780     0783  1003               	clrc
   781     0784  0CF5               	rrf	??_main,f
   782     0785  3EFF               	addlw	-1
   783     0786  1D03               	skipz
   784     0787  2F83               	goto	u285
   785     0788  0875               	movf	??_main,w
   786     0789  390F               	andlw	15
   787     078A  3E30               	addlw	48
   788     078B  00F4               	movwf	lcd@data
   789     078C  120A  118A  25AF  120A  118A  	fcall	_lcd
   790     0791                     l962:
   791                           
   792                           ;RTC.c: 161:         lcd(1,((date&0x0f)+48));
   793     0791  3001               	movlw	1
   794     0792  00F2               	movwf	lcd@rs
   795     0793  3000               	movlw	0
   796     0794  00F3               	movwf	lcd@rs+1
   797     0795  087A               	movf	main@date,w
   798     0796  390F               	andlw	15
   799     0797  3E30               	addlw	48
   800     0798  00F4               	movwf	lcd@data
   801     0799  120A  118A  25AF  120A  118A  	fcall	_lcd
   802     079E                     l964:
   803                           
   804                           ;RTC.c: 162:         lcd(1,'-');
   805     079E  3001               	movlw	1
   806     079F  00F2               	movwf	lcd@rs
   807     07A0  3000               	movlw	0
   808     07A1  00F3               	movwf	lcd@rs+1
   809     07A2  302D               	movlw	45
   810     07A3  00F4               	movwf	lcd@data
   811     07A4  120A  118A  25AF  120A  118A  	fcall	_lcd
   812     07A9                     l966:
   813                           
   814                           ;RTC.c: 163:         lcd(1,((month&0xf0)>>4)+48);
   815     07A9  3001               	movlw	1
   816     07AA  00F2               	movwf	lcd@rs
   817     07AB  3000               	movlw	0
   818     07AC  00F3               	movwf	lcd@rs+1
   819     07AD  087B               	movf	main@month,w
   820     07AE  00F5               	movwf	??_main
   821     07AF  3004               	movlw	4
   822     07B0                     u295:
   823     07B0  1003               	clrc
   824     07B1  0CF5               	rrf	??_main,f
   825     07B2  3EFF               	addlw	-1
   826     07B3  1D03               	skipz
   827     07B4  2FB0               	goto	u295
   828     07B5  0875               	movf	??_main,w
   829     07B6  390F               	andlw	15
   830     07B7  3E30               	addlw	48
   831     07B8  00F4               	movwf	lcd@data
   832     07B9  120A  118A  25AF  120A  118A  	fcall	_lcd
   833     07BE                     l968:
   834                           
   835                           ;RTC.c: 164:         lcd(1,((month&0x0f)+48));
   836     07BE  3001               	movlw	1
   837     07BF  00F2               	movwf	lcd@rs
   838     07C0  3000               	movlw	0
   839     07C1  00F3               	movwf	lcd@rs+1
   840     07C2  087B               	movf	main@month,w
   841     07C3  390F               	andlw	15
   842     07C4  3E30               	addlw	48
   843     07C5  00F4               	movwf	lcd@data
   844     07C6  120A  118A  25AF  120A  118A  	fcall	_lcd
   845     07CB                     l970:
   846                           
   847                           ;RTC.c: 165:         lcd(1,'-');
   848     07CB  3001               	movlw	1
   849     07CC  00F2               	movwf	lcd@rs
   850     07CD  3000               	movlw	0
   851     07CE  00F3               	movwf	lcd@rs+1
   852     07CF  302D               	movlw	45
   853     07D0  00F4               	movwf	lcd@data
   854     07D1  120A  118A  25AF  120A  118A  	fcall	_lcd
   855     07D6                     l972:
   856                           
   857                           ;RTC.c: 166:         lcd(1,((year&0xf0)>>4)+48);
   858     07D6  3001               	movlw	1
   859     07D7  00F2               	movwf	lcd@rs
   860     07D8  3000               	movlw	0
   861     07D9  00F3               	movwf	lcd@rs+1
   862     07DA  087C               	movf	main@year,w
   863     07DB  00F5               	movwf	??_main
   864     07DC  3004               	movlw	4
   865     07DD                     u305:
   866     07DD  1003               	clrc
   867     07DE  0CF5               	rrf	??_main,f
   868     07DF  3EFF               	addlw	-1
   869     07E0  1D03               	skipz
   870     07E1  2FDD               	goto	u305
   871     07E2  0875               	movf	??_main,w
   872     07E3  390F               	andlw	15
   873     07E4  3E30               	addlw	48
   874     07E5  00F4               	movwf	lcd@data
   875     07E6  120A  118A  25AF  120A  118A  	fcall	_lcd
   876     07EB                     l974:
   877                           
   878                           ;RTC.c: 167:         lcd(1,((year&0x0f)+48));
   879     07EB  3001               	movlw	1
   880     07EC  00F2               	movwf	lcd@rs
   881     07ED  3000               	movlw	0
   882     07EE  00F3               	movwf	lcd@rs+1
   883     07EF  087C               	movf	main@year,w
   884     07F0  390F               	andlw	15
   885     07F1  3E30               	addlw	48
   886     07F2  00F4               	movwf	lcd@data
   887     07F3  120A  118A  25AF  120A  118A  	fcall	_lcd
   888     07F8  2E56               	goto	l902
   889     07F9  120A  118A  2800   	ljmp	start
   890     07FC                     __end_of_main:
   891                           
   892                           	psect	text1
   893     0596                     __ptext1:	
   894 ;; *************** function _stop *****************
   895 ;; Defined at:
   896 ;;		line 89 in file "RTC.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		None
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     0596                     _stop:	
   924                           ;psect for function _stop
   925                           
   926     0596                     l738:	
   927                           ;incstack = 0
   928                           ; Regs used in _stop: []
   929                           
   930                           
   931                           ;RTC.c: 91:     PEN=1;
   932     0596  1683               	bsf	3,5	;RP0=1, select bank1
   933     0597  1303               	bcf	3,6	;RP1=0, select bank1
   934     0598  1511               	bsf	17,2	;volatile
   935     0599                     l103:	
   936                           ;RTC.c: 92:     while(SSPIF==0);
   937                           
   938     0599  1283               	bcf	3,5	;RP0=0, select bank0
   939     059A  1D8C               	btfss	12,3	;volatile
   940     059B  2D9D               	goto	u121
   941     059C  2D9E               	goto	u120
   942     059D                     u121:
   943     059D  2D99               	goto	l103
   944     059E                     u120:
   945     059E                     l105:
   946                           
   947                           ;RTC.c: 93:     SSPIF=0;
   948     059E  118C               	bcf	12,3	;volatile
   949     059F                     l106:
   950     059F  0008               	return
   951     05A0                     __end_of_stop:
   952                           
   953                           	psect	text2
   954     058C                     __ptext2:	
   955 ;; *************** function _start *****************
   956 ;; Defined at:
   957 ;;		line 51 in file "RTC.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		None
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         0       0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     058C                     _start:	
   985                           ;psect for function _start
   986                           
   987     058C                     l722:	
   988                           ;incstack = 0
   989                           ; Regs used in _start: []
   990                           
   991                           
   992                           ;RTC.c: 53:     SEN=1;
   993     058C  1683               	bsf	3,5	;RP0=1, select bank1
   994     058D  1303               	bcf	3,6	;RP1=0, select bank1
   995     058E  1411               	bsf	17,0	;volatile
   996     058F                     l67:	
   997                           ;RTC.c: 54:     while(SSPIF==0);
   998                           
   999     058F  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0590  1D8C               	btfss	12,3	;volatile
  1001     0591  2D93               	goto	u41
  1002     0592  2D94               	goto	u40
  1003     0593                     u41:
  1004     0593  2D8F               	goto	l67
  1005     0594                     u40:
  1006     0594                     l69:
  1007                           
  1008                           ;RTC.c: 55:     SSPIF=0;
  1009     0594  118C               	bcf	12,3	;volatile
  1010     0595                     l70:
  1011     0595  0008               	return
  1012     0596                     __end_of_start:
  1013                           
  1014                           	psect	text3
  1015     0582                     __ptext3:	
  1016 ;; *************** function _repeated_start *****************
  1017 ;; Defined at:
  1018 ;;		line 64 in file "RTC.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		None
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     0582                     _repeated_start:	
  1046                           ;psect for function _repeated_start
  1047                           
  1048     0582                     l726:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _repeated_start: []
  1051                           
  1052                           
  1053                           ;RTC.c: 66:     RSEN=1;
  1054     0582  1683               	bsf	3,5	;RP0=1, select bank1
  1055     0583  1303               	bcf	3,6	;RP1=0, select bank1
  1056     0584  1491               	bsf	17,1	;volatile
  1057     0585                     l82:	
  1058                           ;RTC.c: 67:     while(SSPIF==0);
  1059                           
  1060     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1061     0586  1D8C               	btfss	12,3	;volatile
  1062     0587  2D89               	goto	u71
  1063     0588  2D8A               	goto	u70
  1064     0589                     u71:
  1065     0589  2D85               	goto	l82
  1066     058A                     u70:
  1067     058A                     l84:
  1068                           
  1069                           ;RTC.c: 68:     SSPIF=0;
  1070     058A  118C               	bcf	12,3	;volatile
  1071     058B                     l85:
  1072     058B  0008               	return
  1073     058C                     __end_of_repeated_start:
  1074                           
  1075                           	psect	text4
  1076     05ED                     __ptext4:	
  1077 ;; *************** function _read *****************
  1078 ;; Defined at:
  1079 ;;		line 77 in file "RTC.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  ack             1    wreg     unsigned char 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  ack             1    0[COMMON] unsigned char 
  1084 ;;  d               1    1[COMMON] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      unsigned char 
  1087 ;; Registers used:
  1088 ;;		wreg
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         2       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         2       0       0       0       0
  1098 ;;Total ram usage:        2 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107     05ED                     _read:	
  1108                           ;psect for function _read
  1109                           
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _read: [wreg]
  1113                           ;read@ack stored from wreg
  1114     05ED  00F0               	movwf	read@ack
  1115     05EE                     l728:
  1116                           
  1117                           ;RTC.c: 77: char read(unsigned char ack);RTC.c: 78: {;RTC.c: 79:     char d;;RTC.c: 80: 
      +                              RCEN=1;
  1118     05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1119     05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1120     05F0  1591               	bsf	17,3	;volatile
  1121                           
  1122                           ;RTC.c: 81:     ACKDT=ack;
  1123     05F1  1870               	btfsc	read@ack,0
  1124     05F2  2DF4               	goto	u81
  1125     05F3  2DF8               	goto	u80
  1126     05F4                     u81:
  1127     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1128     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1129     05F6  1691               	bsf	17,5	;volatile
  1130     05F7  2DFB               	goto	u94
  1131     05F8                     u80:
  1132     05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1133     05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1134     05FA  1291               	bcf	17,5	;volatile
  1135     05FB                     u94:
  1136     05FB                     l94:	
  1137                           ;RTC.c: 82:     while(BF==0);
  1138                           
  1139     05FB  1C14               	btfss	20,0	;volatile
  1140     05FC  2DFE               	goto	u101
  1141     05FD  2DFF               	goto	u100
  1142     05FE                     u101:
  1143     05FE  2DFB               	goto	l94
  1144     05FF                     u100:
  1145     05FF                     l730:
  1146                           
  1147                           ;RTC.c: 83:     d=SSPBUF;
  1148     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0601  0813               	movf	19,w	;volatile
  1151     0602  00F1               	movwf	read@d
  1152     0603                     l732:
  1153                           
  1154                           ;RTC.c: 84:     ACKEN=1;
  1155     0603  1683               	bsf	3,5	;RP0=1, select bank1
  1156     0604  1303               	bcf	3,6	;RP1=0, select bank1
  1157     0605  1611               	bsf	17,4	;volatile
  1158     0606                     l97:	
  1159                           ;RTC.c: 85:     while(SSPIF==0);
  1160                           
  1161     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0607  1D8C               	btfss	12,3	;volatile
  1163     0608  2E0A               	goto	u111
  1164     0609  2E0B               	goto	u110
  1165     060A                     u111:
  1166     060A  2E06               	goto	l97
  1167     060B                     u110:
  1168     060B                     l99:
  1169                           
  1170                           ;RTC.c: 86:     SSPIF=1;
  1171     060B  158C               	bsf	12,3	;volatile
  1172     060C                     l734:
  1173                           
  1174                           ;RTC.c: 87:     return d;
  1175     060C  0871               	movf	read@d,w
  1176     060D                     l100:
  1177     060D  0008               	return
  1178     060E                     __end_of_read:
  1179                           
  1180                           	psect	text5
  1181     05AF                     __ptext5:	
  1182 ;; *************** function _lcd *****************
  1183 ;; Defined at:
  1184 ;;		line 34 in file "RTC.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  rs              2    2[COMMON] int 
  1187 ;;  data            1    4[COMMON] unsigned char 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         3       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         3       0       0       0       0
  1203 ;;Total ram usage:        3 bytes
  1204 ;; Hardware stack levels used: 1
  1205 ;; Hardware stack levels required when called: 2
  1206 ;; This function calls:
  1207 ;;		_enable
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;;		_print
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     05AF                     _lcd:	
  1215                           ;psect for function _lcd
  1216                           
  1217     05AF                     l862:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;RTC.c: 34: void lcd(int rs,char data);RTC.c: 35: {;RTC.c: 36:     RE0=rs;
  1223     05AF  1872               	btfsc	lcd@rs,0
  1224     05B0  2DB2               	goto	u221
  1225     05B1  2DB6               	goto	u220
  1226     05B2                     u221:
  1227     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1228     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1229     05B4  1409               	bsf	9,0	;volatile
  1230     05B5  2DB9               	goto	u234
  1231     05B6                     u220:
  1232     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1233     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1234     05B8  1009               	bcf	9,0	;volatile
  1235     05B9                     u234:
  1236     05B9                     l864:
  1237                           
  1238                           ;RTC.c: 37:     PORTD=data;
  1239     05B9  0874               	movf	lcd@data,w
  1240     05BA  0088               	movwf	8	;volatile
  1241     05BB                     l866:
  1242                           
  1243                           ;RTC.c: 38:     enable();
  1244     05BB  120A  118A  25D4  120A  118A  	fcall	_enable
  1245     05C0                     l58:
  1246     05C0  0008               	return
  1247     05C1                     __end_of_lcd:
  1248                           
  1249                           	psect	text6
  1250     05D4                     __ptext6:	
  1251 ;; *************** function _enable *****************
  1252 ;; Defined at:
  1253 ;;		line 27 in file "RTC.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 1
  1274 ;; This function calls:
  1275 ;;		_delay
  1276 ;; This function is called by:
  1277 ;;		_lcd
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     05D4                     _enable:	
  1282                           ;psect for function _enable
  1283                           
  1284     05D4                     l856:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;RTC.c: 29:     RE1=1;
  1290     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1291     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1292     05D6  1489               	bsf	9,1	;volatile
  1293     05D7                     l858:
  1294                           
  1295                           ;RTC.c: 30:     delay(10);
  1296     05D7  300A               	movlw	10
  1297     05D8  00F0               	movwf	delay@t
  1298     05D9  3000               	movlw	0
  1299     05DA  00F1               	movwf	delay@t+1
  1300     05DB  120A  118A  25A0  120A  118A  	fcall	_delay
  1301     05E0                     l860:
  1302                           
  1303                           ;RTC.c: 31:     RE1=0;
  1304     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1305     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1306     05E2  1089               	bcf	9,1	;volatile
  1307                           
  1308                           ;RTC.c: 32:     delay(10);
  1309     05E3  300A               	movlw	10
  1310     05E4  00F0               	movwf	delay@t
  1311     05E5  3000               	movlw	0
  1312     05E6  00F1               	movwf	delay@t+1
  1313     05E7  120A  118A  25A0  120A  118A  	fcall	_delay
  1314     05EC                     l55:
  1315     05EC  0008               	return
  1316     05ED                     __end_of_enable:
  1317                           
  1318                           	psect	text7
  1319     05A0                     __ptext7:	
  1320 ;; *************** function _delay *****************
  1321 ;; Defined at:
  1322 ;;		line 23 in file "RTC.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  t               2    0[COMMON] unsigned int 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         2       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         2       0       0       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_enable
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     05A0                     _delay:	
  1350                           ;psect for function _delay
  1351                           
  1352     05A0                     l852:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _delay: [wreg+status,2+status,0]
  1355                           
  1356     05A0                     l854:	
  1357                           ;RTC.c: 23: void delay(unsigned int t);RTC.c: 24: {;RTC.c: 25:     while(t--);
  1358                           
  1359     05A0  3001               	movlw	1
  1360     05A1  02F0               	subwf	delay@t,f
  1361     05A2  3000               	movlw	0
  1362     05A3  1C03               	skipc
  1363     05A4  03F1               	decf	delay@t+1,f
  1364     05A5  02F1               	subwf	delay@t+1,f
  1365     05A6  0A70               	incf	delay@t,w
  1366     05A7  1D03               	skipz
  1367     05A8  2DAD               	goto	u211
  1368     05A9  0A71               	incf	delay@t+1,w
  1369     05AA  1D03               	btfss	3,2
  1370     05AB  2DAD               	goto	u211
  1371     05AC  2DAE               	goto	u210
  1372     05AD                     u211:
  1373     05AD  2DA0               	goto	l854
  1374     05AE                     u210:
  1375     05AE                     l52:
  1376     05AE  0008               	return
  1377     05AF                     __end_of_delay:
  1378                           
  1379                           	psect	text8
  1380     05C1                     __ptext8:	
  1381 ;; *************** function _address *****************
  1382 ;; Defined at:
  1383 ;;		line 57 in file "RTC.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  addrs           1    wreg     unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  addrs           1    0[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         1       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         1       0       0       0       0
  1401 ;;Total ram usage:        1 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     05C1                     _address:	
  1411                           ;psect for function _address
  1412                           
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _address: [wreg]
  1416                           ;address@addrs stored from wreg
  1417     05C1  00F0               	movwf	address@addrs
  1418     05C2                     l724:
  1419                           
  1420                           ;RTC.c: 57: void address(char addrs);RTC.c: 58: {;RTC.c: 59:     SSPBUF=addrs;
  1421     05C2  0870               	movf	address@addrs,w
  1422     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1423     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1424     05C5  0093               	movwf	19	;volatile
  1425     05C6                     l73:	
  1426                           ;RTC.c: 60:     while(BF==1);
  1427                           
  1428     05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1429     05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1430     05C8  1814               	btfsc	20,0	;volatile
  1431     05C9  2DCB               	goto	u51
  1432     05CA  2DCC               	goto	u50
  1433     05CB                     u51:
  1434     05CB  2DC6               	goto	l73
  1435     05CC                     u50:
  1436     05CC                     l76:
  1437     05CC  1B11               	btfsc	17,6	;volatile
  1438     05CD  2DCF               	goto	u61
  1439     05CE  2DD0               	goto	u60
  1440     05CF                     u61:
  1441     05CF  2DCC               	goto	l76
  1442     05D0                     u60:
  1443     05D0                     l78:
  1444                           
  1445                           ;RTC.c: 62:     SSPIF=0;
  1446     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1447     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1448     05D2  118C               	bcf	12,3	;volatile
  1449     05D3                     l79:
  1450     05D3  0008               	return
  1451     05D4                     __end_of_address:
  1452     007E                     btemp	set	126	;btemp
  1453     007E                     wtemp0	set	126
  1454                           
  1455                           	psect	idloc
  1456                           
  1457                           ;Config register IDLOC0 @ 0x2000
  1458                           ;	unspecified, using default values
  1459     2000                     	org	8192
  1460     2000  3FFF               	dw	16383
  1461                           
  1462                           ;Config register IDLOC1 @ 0x2001
  1463                           ;	unspecified, using default values
  1464     2001                     	org	8193
  1465     2001  3FFF               	dw	16383
  1466                           
  1467                           ;Config register IDLOC2 @ 0x2002
  1468                           ;	unspecified, using default values
  1469     2002                     	org	8194
  1470     2002  3FFF               	dw	16383
  1471                           
  1472                           ;Config register IDLOC3 @ 0x2003
  1473                           ;	unspecified, using default values
  1474     2003                     	org	8195
  1475     2003  3FFF               	dw	16383
  1476                           
  1477                           	psect	config
  1478                           
  1479                           ;Config register CONFIG1 @ 0x2007
  1480                           ;	Oscillator Selection bits
  1481                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1482                           ;	Watchdog Timer Enable bit
  1483                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1484                           ;	Power-up Timer Enable bit
  1485                           ;	PWRTE = ON, PWRT enabled
  1486                           ;	RE3/MCLR pin function select bit
  1487                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1488                           ;	Code Protection bit
  1489                           ;	CP = OFF, Program memory code protection is disabled
  1490                           ;	Data Code Protection bit
  1491                           ;	CPD = OFF, Data memory code protection is disabled
  1492                           ;	Brown Out Reset Selection bits
  1493                           ;	BOREN = OFF, BOR disabled
  1494                           ;	Internal External Switchover bit
  1495                           ;	IESO = ON, Internal/External Switchover mode is enabled
