

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:59:01 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   766     023B  03B1               	decf	delay@t+1,f
   767     023C  02B1               	subwf	delay@t+1,f
   768     023D  0A30               	incf	delay@t,w
   769     023E  1D03               	skipz
   770     023F  2A44               	goto	u121
   771     0240  0A31               	incf	delay@t+1,w
   772     0241  1D03               	btfss	3,2
   773     0242  2A44               	goto	u121
   774     0243  2A45               	goto	u120
   775     0244                     u121:
   776     0244  2A35               	goto	l768
   777     0245                     u120:
   778     0245                     l50:
   779     0245  0008               	return
   780     0246                     __end_of_delay:
   781                           
   782                           	psect	text4
   783     0021                     __ptext4:	
   784 ;; *************** function _receive *****************
   785 ;; Defined at:
   786 ;;		line 43 in file "rc.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  truth           2   10[COMMON] int 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         2       0       0       0       0
   802 ;;      Temps:          4       0       0       0       0
   803 ;;      Totals:         6       0       0       0       0
   804 ;;Total ram usage:        6 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 3
   807 ;; This function calls:
   808 ;;		_strcmp
   809 ;;		i1_lcd
   810 ;; This function is called by:
   811 ;;		Interrupt level 1
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     0021                     _receive:	
   816                           ;psect for function _receive
   817                           
   818     0021                     i1l812:
   819                           
   820                           ;rc.c: 45:     if(RCIF==1)
   821     0021  1283               	bcf	3,5	;RP0=0, select bank0
   822     0022  1303               	bcf	3,6	;RP1=0, select bank0
   823     0023  1E8C               	btfss	12,5	;volatile
   824     0024  2826               	goto	u20_21
   825     0025  2827               	goto	u20_20
   826     0026                     u20_21:
   827     0026  2939               	goto	i1l64
   828     0027                     u20_20:
   829     0027                     i1l814:
   830                           
   831                           ;rc.c: 46:     {;rc.c: 47:         str=RCREG;
   832     0027  081A               	movf	26,w	;volatile
   833     0028  00FC               	movwf	_str
   834     0029                     i1l816:
   835                           
   836                           ;rc.c: 48:         lcd(1,str);
   837     0029  3001               	movlw	1
   838     002A  00F2               	movwf	i1lcd@rs
   839     002B  3000               	movlw	0
   840     002C  00F3               	movwf	i1lcd@rs+1
   841     002D  087C               	movf	_str,w
   842     002E  00F4               	movwf	i1lcd@data
   843     002F  120A  118A  2223  120A  118A  	fcall	i1_lcd
   844     0034                     i1l818:
   845                           
   846                           ;rc.c: 49:         id[count]=str;
   847     0034  1283               	bcf	3,5	;RP0=0, select bank0
   848     0035  1303               	bcf	3,6	;RP1=0, select bank0
   849     0036  0820               	movf	_count,w
   850     0037  3E22               	addlw	(low (_id| 0))& (0+255)
   851     0038  0084               	movwf	4
   852     0039  087C               	movf	_str,w
   853     003A  1383               	bcf	3,7	;select IRP bank0
   854     003B  0080               	movwf	0
   855     003C                     i1l820:
   856                           
   857                           ;rc.c: 50:         count++;
   858     003C  3001               	movlw	1
   859     003D  07A0               	addwf	_count,f
   860     003E  1803               	skipnc
   861     003F  0AA1               	incf	_count+1,f
   862     0040  3000               	movlw	0
   863     0041  07A1               	addwf	_count+1,f
   864     0042                     i1l822:
   865                           
   866                           ;rc.c: 51:         if(count==13)
   867     0042  300D               	movlw	13
   868     0043  0620               	xorwf	_count,w
   869     0044  0421               	iorwf	_count+1,w
   870     0045  1D03               	btfss	3,2
   871     0046  2848               	goto	u21_21
   872     0047  2849               	goto	u21_20
   873     0048                     u21_21:
   874     0048  2936               	goto	i1l830
   875     0049                     u21_20:
   876     0049                     i1l824:
   877                           
   878                           ;rc.c: 52:         {;rc.c: 53:             int truth=strcmp(id,"5B001625BED6");
   879     0049  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   880     004A  00F0               	movwf	strcmp@s2
   881     004B  3022               	movlw	(low (_id| 0))& (0+255)
   882     004C  120A  118A  219E  120A  118A  	fcall	_strcmp
   883     0051  0871               	movf	?_strcmp+1,w
   884     0052  00FB               	movwf	receive@truth+1
   885     0053  0870               	movf	?_strcmp,w
   886     0054  00FA               	movwf	receive@truth
   887     0055                     i1l826:
   888                           
   889                           ;rc.c: 54:             if(truth)
   890     0055  087A               	movf	receive@truth,w
   891     0056  047B               	iorwf	receive@truth+1,w
   892     0057  1903               	btfsc	3,2
   893     0058  285A               	goto	u22_21
   894     0059  285B               	goto	u22_20
   895     005A                     u22_21:
   896     005A  2936               	goto	i1l830
   897     005B                     u22_20:
   898     005B                     i1l828:
   899                           
   900                           ;rc.c: 55:             {;rc.c: 58:                 lcd(0,0x80);
   901     005B  3000               	movlw	0
   902     005C  00F2               	movwf	i1lcd@rs
   903     005D  00F3               	movwf	i1lcd@rs+1
   904     005E  3080               	movlw	128
   905     005F  00F4               	movwf	i1lcd@data
   906     0060  120A  118A  2223  120A  118A  	fcall	i1_lcd
   907                           
   908                           ;rc.c: 59:                 lcd(1,'s');
   909     0065  3001               	movlw	1
   910     0066  00F2               	movwf	i1lcd@rs
   911     0067  3000               	movlw	0
   912     0068  00F3               	movwf	i1lcd@rs+1
   913     0069  3073               	movlw	115
   914     006A  00F4               	movwf	i1lcd@data
   915     006B  120A  118A  2223  120A  118A  	fcall	i1_lcd
   916                           
   917                           ;rc.c: 60:                 lcd(1,'h');
   918     0070  3001               	movlw	1
   919     0071  00F2               	movwf	i1lcd@rs
   920     0072  3000               	movlw	0
   921     0073  00F3               	movwf	i1lcd@rs+1
   922     0074  3068               	movlw	104
   923     0075  00F4               	movwf	i1lcd@data
   924     0076  120A  118A  2223  120A  118A  	fcall	i1_lcd
   925                           
   926                           ;rc.c: 61:                 lcd(1,'a');
   927     007B  3001               	movlw	1
   928     007C  00F2               	movwf	i1lcd@rs
   929     007D  3000               	movlw	0
   930     007E  00F3               	movwf	i1lcd@rs+1
   931     007F  3061               	movlw	97
   932     0080  00F4               	movwf	i1lcd@data
   933     0081  120A  118A  2223  120A  118A  	fcall	i1_lcd
   934                           
   935                           ;rc.c: 62:                 lcd(1,'r');
   936     0086  3001               	movlw	1
   937     0087  00F2               	movwf	i1lcd@rs
   938     0088  3000               	movlw	0
   939     0089  00F3               	movwf	i1lcd@rs+1
   940     008A  3072               	movlw	114
   941     008B  00F4               	movwf	i1lcd@data
   942     008C  120A  118A  2223  120A  118A  	fcall	i1_lcd
   943                           
   944                           ;rc.c: 63:                 lcd(1,'v');
   945     0091  3001               	movlw	1
   946     0092  00F2               	movwf	i1lcd@rs
   947     0093  3000               	movlw	0
   948     0094  00F3               	movwf	i1lcd@rs+1
   949     0095  3076               	movlw	118
   950     0096  00F4               	movwf	i1lcd@data
   951     0097  120A  118A  2223  120A  118A  	fcall	i1_lcd
   952                           
   953                           ;rc.c: 64:                 lcd(1,'e');
   954     009C  3001               	movlw	1
   955     009D  00F2               	movwf	i1lcd@rs
   956     009E  3000               	movlw	0
   957     009F  00F3               	movwf	i1lcd@rs+1
   958     00A0  3065               	movlw	101
   959     00A1  00F4               	movwf	i1lcd@data
   960     00A2  120A  118A  2223  120A  118A  	fcall	i1_lcd
   961                           
   962                           ;rc.c: 65:                 lcd(1,'s');
   963     00A7  3001               	movlw	1
   964     00A8  00F2               	movwf	i1lcd@rs
   965     00A9  3000               	movlw	0
   966     00AA  00F3               	movwf	i1lcd@rs+1
   967     00AB  3073               	movlw	115
   968     00AC  00F4               	movwf	i1lcd@data
   969     00AD  120A  118A  2223  120A  118A  	fcall	i1_lcd
   970                           
   971                           ;rc.c: 66:                 lcd(1,'h');
   972     00B2  3001               	movlw	1
   973     00B3  00F2               	movwf	i1lcd@rs
   974     00B4  3000               	movlw	0
   975     00B5  00F3               	movwf	i1lcd@rs+1
   976     00B6  3068               	movlw	104
   977     00B7  00F4               	movwf	i1lcd@data
   978     00B8  120A  118A  2223  120A  118A  	fcall	i1_lcd
   979                           
   980                           ;rc.c: 67:                 lcd(1,' ');
   981     00BD  3001               	movlw	1
   982     00BE  00F2               	movwf	i1lcd@rs
   983     00BF  3000               	movlw	0
   984     00C0  00F3               	movwf	i1lcd@rs+1
   985     00C1  3020               	movlw	32
   986     00C2  00F4               	movwf	i1lcd@data
   987     00C3  120A  118A  2223  120A  118A  	fcall	i1_lcd
   988                           
   989                           ;rc.c: 68:                 lcd(1,' ');
   990     00C8  3001               	movlw	1
   991     00C9  00F2               	movwf	i1lcd@rs
   992     00CA  3000               	movlw	0
   993     00CB  00F3               	movwf	i1lcd@rs+1
   994     00CC  3020               	movlw	32
   995     00CD  00F4               	movwf	i1lcd@data
   996     00CE  120A  118A  2223  120A  118A  	fcall	i1_lcd
   997                           
   998                           ;rc.c: 69:                 lcd(1,' ');
   999     00D3  3001               	movlw	1
  1000     00D4  00F2               	movwf	i1lcd@rs
  1001     00D5  3000               	movlw	0
  1002     00D6  00F3               	movwf	i1lcd@rs+1
  1003     00D7  3020               	movlw	32
  1004     00D8  00F4               	movwf	i1lcd@data
  1005     00D9  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1006                           
  1007                           ;rc.c: 70:                 lcd(1,' ');
  1008     00DE  3001               	movlw	1
  1009     00DF  00F2               	movwf	i1lcd@rs
  1010     00E0  3000               	movlw	0
  1011     00E1  00F3               	movwf	i1lcd@rs+1
  1012     00E2  3020               	movlw	32
  1013     00E3  00F4               	movwf	i1lcd@data
  1014     00E4  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1015                           
  1016                           ;rc.c: 71:                 lcd(1,' ');
  1017     00E9  3001               	movlw	1
  1018     00EA  00F2               	movwf	i1lcd@rs
  1019     00EB  3000               	movlw	0
  1020     00EC  00F3               	movwf	i1lcd@rs+1
  1021     00ED  3020               	movlw	32
  1022     00EE  00F4               	movwf	i1lcd@data
  1023     00EF  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1024                           
  1025                           ;rc.c: 72:                 lcd(1,' ');
  1026     00F4  3001               	movlw	1
  1027     00F5  00F2               	movwf	i1lcd@rs
  1028     00F6  3000               	movlw	0
  1029     00F7  00F3               	movwf	i1lcd@rs+1
  1030     00F8  3020               	movlw	32
  1031     00F9  00F4               	movwf	i1lcd@data
  1032     00FA  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1033                           
  1034                           ;rc.c: 73:                 lcd(1,' ');
  1035     00FF  3001               	movlw	1
  1036     0100  00F2               	movwf	i1lcd@rs
  1037     0101  3000               	movlw	0
  1038     0102  00F3               	movwf	i1lcd@rs+1
  1039     0103  3020               	movlw	32
  1040     0104  00F4               	movwf	i1lcd@data
  1041     0105  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1042                           
  1043                           ;rc.c: 74:                 lcd(1,' ');
  1044     010A  3001               	movlw	1
  1045     010B  00F2               	movwf	i1lcd@rs
  1046     010C  3000               	movlw	0
  1047     010D  00F3               	movwf	i1lcd@rs+1
  1048     010E  3020               	movlw	32
  1049     010F  00F4               	movwf	i1lcd@data
  1050     0110  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1051                           
  1052                           ;rc.c: 75:                 lcd(1,' ');
  1053     0115  3001               	movlw	1
  1054     0116  00F2               	movwf	i1lcd@rs
  1055     0117  3000               	movlw	0
  1056     0118  00F3               	movwf	i1lcd@rs+1
  1057     0119  3020               	movlw	32
  1058     011A  00F4               	movwf	i1lcd@data
  1059     011B  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1060                           
  1061                           ;rc.c: 76:                 lcd(1,' ');
  1062     0120  3001               	movlw	1
  1063     0121  00F2               	movwf	i1lcd@rs
  1064     0122  3000               	movlw	0
  1065     0123  00F3               	movwf	i1lcd@rs+1
  1066     0124  3020               	movlw	32
  1067     0125  00F4               	movwf	i1lcd@data
  1068     0126  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1069                           
  1070                           ;rc.c: 77:                 lcd(1,' ');
  1071     012B  3001               	movlw	1
  1072     012C  00F2               	movwf	i1lcd@rs
  1073     012D  3000               	movlw	0
  1074     012E  00F3               	movwf	i1lcd@rs+1
  1075     012F  3020               	movlw	32
  1076     0130  00F4               	movwf	i1lcd@data
  1077     0131  120A  118A  2223  120A  118A  	fcall	i1_lcd
  1078     0136                     i1l830:
  1079                           
  1080                           ;rc.c: 81:         RCIF=0;
  1081     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1082     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1083     0138  128C               	bcf	12,5	;volatile
  1084     0139                     i1l64:
  1085     0139  0879               	movf	??_receive+3,w
  1086     013A  00FF               	movwf	btemp+1
  1087     013B  0878               	movf	??_receive+2,w
  1088     013C  008A               	movwf	10
  1089     013D  0877               	movf	??_receive+1,w
  1090     013E  0084               	movwf	4
  1091     013F  0E76               	swapf	??_receive,w
  1092     0140  0083               	movwf	3
  1093     0141  0EFE               	swapf	btemp,f
  1094     0142  0E7E               	swapf	btemp,w
  1095     0143  0009               	retfie
  1096     0144                     __end_of_receive:
  1097                           
  1098                           	psect	intentry
  1099     0004                     __pintentry:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _receive: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1102                           
  1103     0004                     interrupt_function:
  1104     007E                     saved_w	set	btemp
  1105     0004  00FE               	movwf	btemp
  1106     0005  0E03               	swapf	3,w
  1107     0006  00F6               	movwf	??_receive
  1108     0007  0804               	movf	4,w
  1109     0008  00F7               	movwf	??_receive+1
  1110     0009  080A               	movf	10,w
  1111     000A  00F8               	movwf	??_receive+2
  1112     000B  087F               	movf	btemp+1,w
  1113     000C  00F9               	movwf	??_receive+3
  1114     000D  120A  118A  2821   	ljmp	_receive
  1115                           
  1116                           	psect	text5
  1117     0223                     __ptext5:	
  1118 ;; *************** function i1_lcd *****************
  1119 ;; Defined at:
  1120 ;;		line 37 in file "rc.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  rs              2    2[COMMON] int 
  1123 ;;  data            1    4[COMMON] unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         3       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          0       0       0       0       0
  1138 ;;      Totals:         3       0       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 2
  1142 ;; This function calls:
  1143 ;;		i1_enable
  1144 ;; This function is called by:
  1145 ;;		_receive
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     0223                     i1_lcd:	
  1150                           ;psect for function i1_lcd
  1151                           
  1152     0223                     i1l806:	
  1153                           ;incstack = 0
  1154                           ; Regs used in i1_lcd: [wreg+status,2+status,0+pclath+cstack]
  1155                           
  1156                           
  1157                           ;rc.c: 37: void lcd(int rs,char data);rc.c: 38: {;rc.c: 39:     RE0=rs;
  1158     0223  1872               	btfsc	i1lcd@rs,0
  1159     0224  2A26               	goto	u18_21
  1160     0225  2A2A               	goto	u18_20
  1161     0226                     u18_21:
  1162     0226  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0227  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0228  1409               	bsf	9,0	;volatile
  1165     0229  2A2D               	goto	u19_24
  1166     022A                     u18_20:
  1167     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1168     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1169     022C  1009               	bcf	9,0	;volatile
  1170     022D                     u19_24:
  1171     022D                     i1l808:
  1172                           
  1173                           ;rc.c: 40:     PORTD=data;
  1174     022D  0874               	movf	i1lcd@data,w
  1175     022E  0088               	movwf	8	;volatile
  1176     022F                     i1l810:
  1177                           
  1178                           ;rc.c: 41:     enable();
  1179     022F  120A  118A  21E3  120A  118A  	fcall	i1_enable
  1180     0234                     i1l56:
  1181     0234  0008               	return
  1182     0235                     __end_ofi1_lcd:
  1183                           
  1184                           	psect	text6
  1185     01E3                     __ptext6:	
  1186 ;; *************** function i1_enable *****************
  1187 ;; Defined at:
  1188 ;;		line 30 in file "rc.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 1
  1209 ;; This function calls:
  1210 ;;		i1_delay
  1211 ;; This function is called by:
  1212 ;;		i1_lcd
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     01E3                     i1_enable:	
  1217                           ;psect for function i1_enable
  1218                           
  1219     01E3                     i1l780:	
  1220                           ;incstack = 0
  1221                           ; Regs used in i1_enable: [wreg+status,2+status,0+pclath+cstack]
  1222                           
  1223                           
  1224                           ;rc.c: 32:     RE1=1;
  1225     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1226     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1227     01E5  1489               	bsf	9,1	;volatile
  1228     01E6                     i1l782:
  1229                           
  1230                           ;rc.c: 33:     delay(10);
  1231     01E6  300A               	movlw	10
  1232     01E7  00F0               	movwf	i1delay@t
  1233     01E8  3000               	movlw	0
  1234     01E9  00F1               	movwf	i1delay@t+1
  1235     01EA  120A  118A  2246  120A  118A  	fcall	i1_delay
  1236     01EF                     i1l784:
  1237                           
  1238                           ;rc.c: 34:     RE1=0;
  1239     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1240     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1241     01F1  1089               	bcf	9,1	;volatile
  1242                           
  1243                           ;rc.c: 35:     delay(10);
  1244     01F2  300A               	movlw	10
  1245     01F3  00F0               	movwf	i1delay@t
  1246     01F4  3000               	movlw	0
  1247     01F5  00F1               	movwf	i1delay@t+1
  1248     01F6  120A  118A  2246  120A  118A  	fcall	i1_delay
  1249     01FB                     i1l53:
  1250     01FB  0008               	return
  1251     01FC                     __end_ofi1_enable:
  1252                           
  1253                           	psect	text7
  1254     0246                     __ptext7:	
  1255 ;; *************** function i1_delay *****************
  1256 ;; Defined at:
  1257 ;;		line 26 in file "rc.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  t               2    0[COMMON] unsigned int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         2       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         2       0       0       0       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		i1_enable
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     0246                     i1_delay:	
  1285                           ;psect for function i1_delay
  1286                           
  1287     0246                     i1l770:	
  1288                           ;incstack = 0
  1289                           ; Regs used in i1_delay: [wreg+status,2+status,0]
  1290                           
  1291     0246                     i1l772:	
  1292                           ;rc.c: 26: void delay(unsigned int t);rc.c: 27: {;rc.c: 28:     while(t--);
  1293                           
  1294     0246  3001               	movlw	1
  1295     0247  02F0               	subwf	i1delay@t,f
  1296     0248  3000               	movlw	0
  1297     0249  1C03               	skipc
  1298     024A  03F1               	decf	i1delay@t+1,f
  1299     024B  02F1               	subwf	i1delay@t+1,f
  1300     024C  0A70               	incf	i1delay@t,w
  1301     024D  1D03               	skipz
  1302     024E  2A53               	goto	u13_21
  1303     024F  0A71               	incf	i1delay@t+1,w
  1304     0250  1D03               	btfss	3,2
  1305     0251  2A53               	goto	u13_21
  1306     0252  2A54               	goto	u13_20
  1307     0253                     u13_21:
  1308     0253  2A46               	goto	i1l772
  1309     0254                     u13_20:
  1310     0254                     i1l50:
  1311     0254  0008               	return
  1312     0255                     __end_ofi1_delay:
  1313                           
  1314                           	psect	text8
  1315     019E                     __ptext8:	
  1316 ;; *************** function _strcmp *****************
  1317 ;; Defined at:
  1318 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  s1              1    wreg     PTR const unsigned char 
  1321 ;;		 -> id(14), 
  1322 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1323 ;;		 -> STR_1(13), 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1326 ;;		 -> id(14), 
  1327 ;;  r               1    4[COMMON] char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  2    0[COMMON] int 
  1330 ;; Registers used:
  1331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         2       0       0       0       0
  1338 ;;      Locals:         2       0       0       0       0
  1339 ;;      Temps:          2       0       0       0       0
  1340 ;;      Totals:         6       0       0       0       0
  1341 ;;Total ram usage:        6 bytes
  1342 ;; Hardware stack levels used: 2
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_receive
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     019E                     _strcmp:	
  1351                           ;psect for function _strcmp
  1352                           
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1356                           ;strcmp@s1 stored from wreg
  1357     019E  00F5               	movwf	strcmp@s1
  1358     019F                     i1l792:
  1359     019F  29A8               	goto	i1l798
  1360     01A0                     i1l794:
  1361     01A0  3001               	movlw	1
  1362     01A1  00F2               	movwf	??_strcmp
  1363     01A2  0872               	movf	??_strcmp,w
  1364     01A3  07F5               	addwf	strcmp@s1,f
  1365     01A4                     i1l796:
  1366     01A4  3001               	movlw	1
  1367     01A5  00F2               	movwf	??_strcmp
  1368     01A6  0872               	movf	??_strcmp,w
  1369     01A7  07F0               	addwf	strcmp@s2,f
  1370     01A8                     i1l798:
  1371     01A8  0870               	movf	strcmp@s2,w
  1372     01A9  0084               	movwf	4
  1373     01AA  120A  118A  2210  120A  118A  	fcall	stringdir
  1374     01AF  00F2               	movwf	??_strcmp
  1375     01B0  0875               	movf	strcmp@s1,w
  1376     01B1  0084               	movwf	4
  1377     01B2  1383               	bcf	3,7	;select IRP bank0
  1378     01B3  0800               	movf	0,w
  1379     01B4  00F3               	movwf	??_strcmp+1
  1380     01B5  0872               	movf	??_strcmp,w
  1381     01B6  0273               	subwf	??_strcmp+1,w
  1382     01B7  00F4               	movwf	strcmp@r
  1383     01B8  0874               	movf	strcmp@r,w
  1384     01B9  1D03               	btfss	3,2
  1385     01BA  29BC               	goto	u16_21
  1386     01BB  29BD               	goto	u16_20
  1387     01BC                     u16_21:
  1388     01BC  29C4               	goto	i1l802
  1389     01BD                     u16_20:
  1390     01BD                     i1l800:
  1391     01BD  0875               	movf	strcmp@s1,w
  1392     01BE  0084               	movwf	4
  1393     01BF  0800               	movf	0,w
  1394     01C0  1D03               	btfss	3,2
  1395     01C1  29C3               	goto	u17_21
  1396     01C2  29C4               	goto	u17_20
  1397     01C3                     u17_21:
  1398     01C3  29A0               	goto	i1l794
  1399     01C4                     u17_20:
  1400     01C4                     i1l802:
  1401     01C4  0874               	movf	strcmp@r,w
  1402     01C5  00F0               	movwf	?_strcmp
  1403     01C6  01F1               	clrf	?_strcmp+1
  1404     01C7  1BF0               	btfsc	?_strcmp,7
  1405     01C8  03F1               	decf	?_strcmp+1,f
  1406     01C9                     i1l614:
  1407     01C9  0008               	return
  1408     01CA                     __end_of_strcmp:
  1409     007E                     btemp	set	126	;btemp
  1410     007E                     wtemp0	set	126
  1411                           
  1412                           	psect	idloc
  1413                           
  1414                           ;Config register IDLOC0 @ 0x2000
  1415                           ;	unspecified, using default values
  1416     2000                     	org	8192
  1417     2000  3FFF               	dw	16383
  1418                           
  1419                           ;Config register IDLOC1 @ 0x2001
  1420                           ;	unspecified, using default values
  1421     2001                     	org	8193
  1422     2001  3FFF               	dw	16383
  1423                           
  1424                           ;Config register IDLOC2 @ 0x2002
  1425                           ;	unspecified, using default values
  1426     2002                     	org	8194
  1427     2002  3FFF               	dw	16383
  1428                           
  1429                           ;Config register IDLOC3 @ 0x2003
  1430                           ;	unspecified, using default values
  1431     2003                     	org	8195
  1432     2003  3FFF               	dw	16383
  1433                           
  1434                           	psect	config
  1435                           
  1436                           ;Config register CONFIG1 @ 0x2007
  1437                           ;	Oscillator Selection bits
