

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 21 16:30:10 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   776                           ;	unspecified, using default values
   777     2003                     	org	8195
   778     2003  3FFF               	dw	16383
   779                           
   780                           	psect	config
   781                           
   782                           ;Config register CONFIG1 @ 0x2007
   783                           ;	Oscillator Selection bits
   784                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   785                           ;	Watchdog Timer Enable bit
   786                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   787                           ;	Power-up Timer Enable bit
   788                           ;	PWRTE = ON, PWRT enabled
   789                           ;	RE3/MCLR pin function select bit
   790                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   791                           ;	Code Protection bit
   792                           ;	CP = OFF, Program memory code protection is disabled
   793                           ;	Data Code Protection bit
   794                           ;	CPD = OFF, Data memory code protection is disabled
   795                           ;	Brown Out Reset Selection bits
   796                           ;	BOREN = OFF, BOR disabled
   797                           ;	Internal External Switchover bit
   798                           ;	IESO = ON, Internal/External Switchover mode is enabled
   799                           ;	Fail-Safe Clock Monitor Enabled bit
   800                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   801                           ;	Low Voltage Programming Enable bit
   802                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   803                           ;	In-Circuit Debugger Mode bit
   804                           ;	DEBUG = 0x1, unprogrammed default
   805     2007                     	org	8199
   806     2007  2CE4               	dw	11492
   807                           
   808                           ;Config register CONFIG2 @ 0x2008
   809                           ;	Brown-out Reset Selection bit
   810                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   811                           ;	Flash Program Memory Self Write Enable bits
   812                           ;	WRT = OFF, Write protection off
   813     2008                     	org	8200
   814     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     17      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    1404
                                              7 COMMON     4     4      0
                                              0 BANK0     17    17      0
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 5     1      4    1152
                                              2 COMMON     5     1      4
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send
     _enable
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 21 16:30:10 2025

                      pc 0002                       l22 06FD                       l40 07EB  
                     l25 0729                       l28 074D                       l36 0798  
                     u80 06FD                       u81 06FC                       u90 0731  
                     u91 072D                       fsr 0004                      l700 0748  
                    l710 0778                      l702 074E                      l720 07AC  
                    l712 077C                      l704 075A                      l722 07C3  
                    l730 07E2                      l714 0791                      l706 0766  
                    l716 0795                      l708 0772                      l726 07D4  
                    l718 079C                      l728 07DC                      l682 06EF  
                    l690 071D                      l684 06EF                      l692 072A  
                    l686 0711                      l694 0734                      l688 0714  
                    l696 0736                      l698 073B                      _RE0 0048  
                    _RE1 0049                      u104 0734                      u120 0784  
                    u130 079C                      u115 073E                      u131 079B  
                    u140 07EB                      u141 07EA                      fsr0 0004  
                    indf 0000                     _main 074E                     _send 072A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_send 0072                    _ANSEL 0188                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _delay 06EF                    main@i 002F                    main@j 002D  
                  main@l 002B                    main@u 0029                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE             __end_of_send 074E                   ??_main 0077  
                 ??_send 0076                   ?_delay 0070                   _ANSELH 0189  
                 _enable 0711                   delay@t 0070                   send@rs 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06E6  
          __end_of_delay 06FE                  ??_delay 0072               __pmaintext 074E  
                ?_enable 0070                  __ptext1 072A                  __ptext2 0711  
                __ptext3 06EF                  main@str 0020     end_of_initialization 07FC  
                send@val 0074           __end_of_enable 072A      start_initialization 07EE  
             init_fetch0 06FE                 ??_enable 0072              __pdataBANK0 0031  
              ___latbits 0002            __pcstackBANK0 0020                main@F1303 0031  
               init_ram0 0702  
