

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 16 14:18:29 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _receive->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1956
                                _lcd
                            _receive
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0     978
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  3     0      3     978
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _receive
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 16 14:18:29 2025

                      _i 0075                       l40 0764                       l43 07A6  
                     l46 0776                       l55 0777                       l58 078D  
                     u60 0764                       u61 0763                       u70 076C  
                     u71 0768                       u90 077D                       u91 077C  
                     u84 076F                      l722 0756                      l730 079A  
                    l724 0756                      l732 0765                      l740 077D  
                    l726 078E                      l734 076F                      l742 077F  
                    l728 0791                      l736 0771                      l744 078A  
                    l738 0777                      l770 07B4                      l762 07A7  
                    l780 07DC                      l772 07B7                      l764 07AA  
                    l782 07E6                      l774 07BA                      l766 07AE  
                    l784 07F0                      l776 07C8                      l768 07B1  
                    l778 07D2                      _RE0 0048                      _RE1 0049  
                    _lcd 0765                      _str 0077                     ?_lcd 0072  
                   _RCIF 0065                     _main 07A7                     btemp 007E  
                   start 0000                    ??_lcd 0075                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXSTA 0098                    _delay 0756  
                  lcd@rs 0072          __end_of_receive 078E                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 07F9  
                 ??_main 0075                   ?_delay 0070                   _ANSELH 0189  
                 _enable 078E                   delay@t 0070                ??_receive 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0765  
                ??_delay 0072               __pmaintext 07A7                  ?_enable 0070  
                __ptext1 0777                  __ptext2 0765                  __ptext3 078E  
                __ptext4 0756                  _receive 0777                  lcd@data 0074  
   end_of_initialization 07FC           __end_of_enable 07A7      start_initialization 07F9  
            __end_of_lcd 0777                 ??_enable 0072              __pbssCOMMON 0075  
              ___latbits 0002                 ?_receive 0070  
