

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2374     16AC  3080               	movlw	128
  2375     16AD  00BB               	movwf	(?_pow+2)^(0+128)
  2376     16AE  3000               	movlw	0
  2377     16AF  00BA               	movwf	(?_pow+1)^(0+128)
  2378     16B0  3000               	movlw	0
  2379     16B1  00B9               	movwf	?_pow^(0+128)
  2380     16B2  2FFF               	goto	l574
  2381     16B3                     l3164:
  2382     16B3  1683               	bsf	3,5	;RP0=1, select bank1
  2383     16B4  1303               	bcf	3,6	;RP1=0, select bank1
  2384     16B5  083C               	movf	(pow@x+3)^(0+128),w
  2385     16B6  00F3               	movwf	___flge@ff1+3
  2386     16B7  083B               	movf	(pow@x+2)^(0+128),w
  2387     16B8  00F2               	movwf	___flge@ff1+2
  2388     16B9  083A               	movf	(pow@x+1)^(0+128),w
  2389     16BA  00F1               	movwf	___flge@ff1+1
  2390     16BB  0839               	movf	pow@x^(0+128),w
  2391     16BC  00F0               	movwf	___flge@ff1
  2392     16BD  3000               	movlw	0
  2393     16BE  00F7               	movwf	___flge@ff2+3
  2394     16BF  3000               	movlw	0
  2395     16C0  00F6               	movwf	___flge@ff2+2
  2396     16C1  3000               	movlw	0
  2397     16C2  00F5               	movwf	___flge@ff2+1
  2398     16C3  3000               	movlw	0
  2399     16C4  00F4               	movwf	___flge@ff2
  2400     16C5  120A  158A  200B  160A  118A  	fcall	___flge
  2401     16CA  1803               	btfsc	3,0
  2402     16CB  2ECD               	goto	u5001
  2403     16CC  2ECE               	goto	u5000
  2404     16CD                     u5001:
  2405     16CD  2F67               	goto	l3176
  2406     16CE                     u5000:
  2407     16CE                     l3166:
  2408     16CE  1683               	bsf	3,5	;RP0=1, select bank1
  2409     16CF  1303               	bcf	3,6	;RP1=0, select bank1
  2410     16D0  0840               	movf	(pow@y+3)^(0+128),w
  2411     16D1  1283               	bcf	3,5	;RP0=0, select bank0
  2412     16D2  1303               	bcf	3,6	;RP1=0, select bank0
  2413     16D3  00EC               	movwf	___fltol@f1+3
  2414     16D4  1683               	bsf	3,5	;RP0=1, select bank1
  2415     16D5  1303               	bcf	3,6	;RP1=0, select bank1
  2416     16D6  083F               	movf	(pow@y+2)^(0+128),w
  2417     16D7  1283               	bcf	3,5	;RP0=0, select bank0
  2418     16D8  1303               	bcf	3,6	;RP1=0, select bank0
  2419     16D9  00EB               	movwf	___fltol@f1+2
  2420     16DA  1683               	bsf	3,5	;RP0=1, select bank1
  2421     16DB  1303               	bcf	3,6	;RP1=0, select bank1
  2422     16DC  083E               	movf	(pow@y+1)^(0+128),w
  2423     16DD  1283               	bcf	3,5	;RP0=0, select bank0
  2424     16DE  1303               	bcf	3,6	;RP1=0, select bank0
  2425     16DF  00EA               	movwf	___fltol@f1+1
  2426     16E0  1683               	bsf	3,5	;RP0=1, select bank1
  2427     16E1  1303               	bcf	3,6	;RP1=0, select bank1
  2428     16E2  083D               	movf	pow@y^(0+128),w
  2429     16E3  1283               	bcf	3,5	;RP0=0, select bank0
  2430     16E4  1303               	bcf	3,6	;RP1=0, select bank0
  2431     16E5  00E9               	movwf	___fltol@f1
  2432     16E6  160A  118A  20BC  160A  118A  	fcall	___fltol
  2433     16EB  1283               	bcf	3,5	;RP0=0, select bank0
  2434     16EC  1303               	bcf	3,6	;RP1=0, select bank0
  2435     16ED  086C               	movf	?___fltol+3,w
  2436     16EE  1683               	bsf	3,5	;RP0=1, select bank1
  2437     16EF  1303               	bcf	3,6	;RP1=0, select bank1
  2438     16F0  00CD               	movwf	(pow@yi+3)^(0+128)
  2439     16F1  1283               	bcf	3,5	;RP0=0, select bank0
  2440     16F2  1303               	bcf	3,6	;RP1=0, select bank0
  2441     16F3  086B               	movf	?___fltol+2,w
  2442     16F4  1683               	bsf	3,5	;RP0=1, select bank1
  2443     16F5  1303               	bcf	3,6	;RP1=0, select bank1
  2444     16F6  00CC               	movwf	(pow@yi+2)^(0+128)
  2445     16F7  1283               	bcf	3,5	;RP0=0, select bank0
  2446     16F8  1303               	bcf	3,6	;RP1=0, select bank0
  2447     16F9  086A               	movf	?___fltol+1,w
  2448     16FA  1683               	bsf	3,5	;RP0=1, select bank1
  2449     16FB  1303               	bcf	3,6	;RP1=0, select bank1
  2450     16FC  00CB               	movwf	(pow@yi+1)^(0+128)
  2451     16FD  1283               	bcf	3,5	;RP0=0, select bank0
  2452     16FE  1303               	bcf	3,6	;RP1=0, select bank0
  2453     16FF  0869               	movf	?___fltol,w
  2454     1700  1683               	bsf	3,5	;RP0=1, select bank1
  2455     1701  1303               	bcf	3,6	;RP1=0, select bank1
  2456     1702  00CA               	movwf	pow@yi^(0+128)
  2457     1703  084D               	movf	(pow@yi+3)^(0+128),w
  2458     1704  00F3               	movwf	___xxtofl@val+3
  2459     1705  084C               	movf	(pow@yi+2)^(0+128),w
  2460     1706  00F2               	movwf	___xxtofl@val+2
  2461     1707  084B               	movf	(pow@yi+1)^(0+128),w
  2462     1708  00F1               	movwf	___xxtofl@val+1
  2463     1709  084A               	movf	pow@yi^(0+128),w
  2464     170A  00F0               	movwf	___xxtofl@val
  2465     170B  3000               	movlw	0
  2466     170C  160A  118A  2150  160A  118A  	fcall	___xxtofl
  2467     1711  0873               	movf	?___xxtofl+3,w
  2468     1712  1283               	bcf	3,5	;RP0=0, select bank0
  2469     1713  1303               	bcf	3,6	;RP1=0, select bank0
  2470     1714  00A3               	movwf	___fleq@ff1+3
  2471     1715  0872               	movf	?___xxtofl+2,w
  2472     1716  00A2               	movwf	___fleq@ff1+2
  2473     1717  0871               	movf	?___xxtofl+1,w
  2474     1718  00A1               	movwf	___fleq@ff1+1
  2475     1719  0870               	movf	?___xxtofl,w
  2476     171A  00A0               	movwf	___fleq@ff1
  2477     171B  1683               	bsf	3,5	;RP0=1, select bank1
  2478     171C  1303               	bcf	3,6	;RP1=0, select bank1
  2479     171D  0840               	movf	(pow@y+3)^(0+128),w
  2480     171E  1283               	bcf	3,5	;RP0=0, select bank0
  2481     171F  1303               	bcf	3,6	;RP1=0, select bank0
  2482     1720  00A7               	movwf	___fleq@ff2+3
  2483     1721  1683               	bsf	3,5	;RP0=1, select bank1
  2484     1722  1303               	bcf	3,6	;RP1=0, select bank1
  2485     1723  083F               	movf	(pow@y+2)^(0+128),w
  2486     1724  1283               	bcf	3,5	;RP0=0, select bank0
  2487     1725  1303               	bcf	3,6	;RP1=0, select bank0
  2488     1726  00A6               	movwf	___fleq@ff2+2
  2489     1727  1683               	bsf	3,5	;RP0=1, select bank1
  2490     1728  1303               	bcf	3,6	;RP1=0, select bank1
  2491     1729  083E               	movf	(pow@y+1)^(0+128),w
  2492     172A  1283               	bcf	3,5	;RP0=0, select bank0
  2493     172B  1303               	bcf	3,6	;RP1=0, select bank0
  2494     172C  00A5               	movwf	___fleq@ff2+1
  2495     172D  1683               	bsf	3,5	;RP0=1, select bank1
  2496     172E  1303               	bcf	3,6	;RP1=0, select bank1
  2497     172F  083D               	movf	pow@y^(0+128),w
  2498     1730  1283               	bcf	3,5	;RP0=0, select bank0
  2499     1731  1303               	bcf	3,6	;RP1=0, select bank0
  2500     1732  00A4               	movwf	___fleq@ff2
  2501     1733  160A  158A  27B0  160A  118A  	fcall	___fleq
  2502     1738  1803               	btfsc	3,0
  2503     1739  2F3B               	goto	u5011
  2504     173A  2F3C               	goto	u5010
  2505     173B                     u5011:
  2506     173B  2F4B               	goto	l3172
  2507     173C                     u5010:
  2508     173C                     l3168:
  2509     173C  3021               	movlw	33
  2510     173D  1683               	bsf	3,5	;RP0=1, select bank1
  2511     173E  1303               	bcf	3,6	;RP1=0, select bank1
  2512     173F  00D2               	movwf	_errno^(0+128)
  2513     1740  3000               	movlw	0
  2514     1741  00D3               	movwf	(_errno^(0+128)+1)
  2515     1742  3000               	movlw	0
  2516     1743  00BC               	movwf	(?_pow+3)^(0+128)
  2517     1744  3000               	movlw	0
  2518     1745  00BB               	movwf	(?_pow+2)^(0+128)
  2519     1746  3000               	movlw	0
  2520     1747  00BA               	movwf	(?_pow+1)^(0+128)
  2521     1748  3000               	movlw	0
  2522     1749  00B9               	movwf	?_pow^(0+128)
  2523     174A  2FFF               	goto	l574
  2524     174B                     l3172:
  2525     174B  1683               	bsf	3,5	;RP0=1, select bank1
  2526     174C  1303               	bcf	3,6	;RP1=0, select bank1
  2527     174D  084A               	movf	pow@yi^(0+128),w
  2528     174E  3901               	andlw	1
  2529     174F  00C9               	movwf	pow@sign^(0+128)
  2530     1750                     l3174:
  2531     1750  083C               	movf	(pow@x+3)^(0+128),w
  2532     1751  00F3               	movwf	___flneg@f1+3
  2533     1752  083B               	movf	(pow@x+2)^(0+128),w
  2534     1753  00F2               	movwf	___flneg@f1+2
  2535     1754  083A               	movf	(pow@x+1)^(0+128),w
  2536     1755  00F1               	movwf	___flneg@f1+1
  2537     1756  0839               	movf	pow@x^(0+128),w
  2538     1757  00F0               	movwf	___flneg@f1
  2539     1758  120A  118A  2003  160A  118A  	fcall	___flneg
  2540     175D  0873               	movf	?___flneg+3,w
  2541     175E  1683               	bsf	3,5	;RP0=1, select bank1
  2542     175F  1303               	bcf	3,6	;RP1=0, select bank1
  2543     1760  00BC               	movwf	(pow@x+3)^(0+128)
  2544     1761  0872               	movf	?___flneg+2,w
  2545     1762  00BB               	movwf	(pow@x+2)^(0+128)
  2546     1763  0871               	movf	?___flneg+1,w
  2547     1764  00BA               	movwf	(pow@x+1)^(0+128)
  2548     1765  0870               	movf	?___flneg,w
  2549     1766  00B9               	movwf	pow@x^(0+128)
  2550     1767                     l3176:
  2551     1767  1683               	bsf	3,5	;RP0=1, select bank1
  2552     1768  1303               	bcf	3,6	;RP1=0, select bank1
  2553     1769  083C               	movf	(pow@x+3)^(0+128),w
  2554     176A  00A7               	movwf	(log@x+3)^(0+128)
  2555     176B  083B               	movf	(pow@x+2)^(0+128),w
  2556     176C  00A6               	movwf	(log@x+2)^(0+128)
  2557     176D  083A               	movf	(pow@x+1)^(0+128),w
  2558     176E  00A5               	movwf	(log@x+1)^(0+128)
  2559     176F  0839               	movf	pow@x^(0+128),w
  2560     1770  00A4               	movwf	log@x^(0+128)
  2561     1771  160A  118A  24B9  160A  118A  	fcall	_log
  2562     1776  1683               	bsf	3,5	;RP0=1, select bank1
  2563     1777  1303               	bcf	3,6	;RP1=0, select bank1
  2564     1778  0827               	movf	(?_log+3)^(0+128),w
  2565     1779  00C4               	movwf	(_pow$748+3)^(0+128)
  2566     177A  0826               	movf	(?_log+2)^(0+128),w
  2567     177B  00C3               	movwf	(_pow$748+2)^(0+128)
  2568     177C  0825               	movf	(?_log+1)^(0+128),w
  2569     177D  00C2               	movwf	(_pow$748+1)^(0+128)
  2570     177E  0824               	movf	?_log^(0+128),w
  2571     177F  00C1               	movwf	_pow$748^(0+128)
  2572     1780                     l3178:
  2573     1780  0840               	movf	(pow@y+3)^(0+128),w
  2574     1781  1283               	bcf	3,5	;RP0=0, select bank0
  2575     1782  1303               	bcf	3,6	;RP1=0, select bank0
  2576     1783  00B6               	movwf	___flmul@b+3
  2577     1784  1683               	bsf	3,5	;RP0=1, select bank1
  2578     1785  1303               	bcf	3,6	;RP1=0, select bank1
  2579     1786  083F               	movf	(pow@y+2)^(0+128),w
  2580     1787  1283               	bcf	3,5	;RP0=0, select bank0
  2581     1788  1303               	bcf	3,6	;RP1=0, select bank0
  2582     1789  00B5               	movwf	___flmul@b+2
  2583     178A  1683               	bsf	3,5	;RP0=1, select bank1
  2584     178B  1303               	bcf	3,6	;RP1=0, select bank1
  2585     178C  083E               	movf	(pow@y+1)^(0+128),w
  2586     178D  1283               	bcf	3,5	;RP0=0, select bank0
  2587     178E  1303               	bcf	3,6	;RP1=0, select bank0
  2588     178F  00B4               	movwf	___flmul@b+1
  2589     1790  1683               	bsf	3,5	;RP0=1, select bank1
  2590     1791  1303               	bcf	3,6	;RP1=0, select bank1
  2591     1792  083D               	movf	pow@y^(0+128),w
  2592     1793  1283               	bcf	3,5	;RP0=0, select bank0
  2593     1794  1303               	bcf	3,6	;RP1=0, select bank0
  2594     1795  00B3               	movwf	___flmul@b
  2595     1796  1683               	bsf	3,5	;RP0=1, select bank1
  2596     1797  1303               	bcf	3,6	;RP1=0, select bank1
  2597     1798  0844               	movf	(_pow$748+3)^(0+128),w
  2598     1799  1283               	bcf	3,5	;RP0=0, select bank0
  2599     179A  1303               	bcf	3,6	;RP1=0, select bank0
  2600     179B  00BA               	movwf	___flmul@a+3
  2601     179C  1683               	bsf	3,5	;RP0=1, select bank1
  2602     179D  1303               	bcf	3,6	;RP1=0, select bank1
  2603     179E  0843               	movf	(_pow$748+2)^(0+128),w
  2604     179F  1283               	bcf	3,5	;RP0=0, select bank0
  2605     17A0  1303               	bcf	3,6	;RP1=0, select bank0
  2606     17A1  00B9               	movwf	___flmul@a+2
  2607     17A2  1683               	bsf	3,5	;RP0=1, select bank1
  2608     17A3  1303               	bcf	3,6	;RP1=0, select bank1
  2609     17A4  0842               	movf	(_pow$748+1)^(0+128),w
  2610     17A5  1283               	bcf	3,5	;RP0=0, select bank0
  2611     17A6  1303               	bcf	3,6	;RP1=0, select bank0
  2612     17A7  00B8               	movwf	___flmul@a+1
  2613     17A8  1683               	bsf	3,5	;RP0=1, select bank1
  2614     17A9  1303               	bcf	3,6	;RP1=0, select bank1
  2615     17AA  0841               	movf	_pow$748^(0+128),w
  2616     17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2617     17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2618     17AD  00B7               	movwf	___flmul@a
  2619     17AE  120A  158A  24BB  160A  118A  	fcall	___flmul
  2620     17B3  1283               	bcf	3,5	;RP0=0, select bank0
  2621     17B4  1303               	bcf	3,6	;RP1=0, select bank0
  2622     17B5  0836               	movf	?___flmul+3,w
  2623     17B6  1683               	bsf	3,5	;RP0=1, select bank1
  2624     17B7  1303               	bcf	3,6	;RP1=0, select bank1
  2625     17B8  00C8               	movwf	(_pow$749+3)^(0+128)
  2626     17B9  1283               	bcf	3,5	;RP0=0, select bank0
  2627     17BA  1303               	bcf	3,6	;RP1=0, select bank0
  2628     17BB  0835               	movf	?___flmul+2,w
  2629     17BC  1683               	bsf	3,5	;RP0=1, select bank1
  2630     17BD  1303               	bcf	3,6	;RP1=0, select bank1
  2631     17BE  00C7               	movwf	(_pow$749+2)^(0+128)
  2632     17BF  1283               	bcf	3,5	;RP0=0, select bank0
  2633     17C0  1303               	bcf	3,6	;RP1=0, select bank0
  2634     17C1  0834               	movf	?___flmul+1,w
  2635     17C2  1683               	bsf	3,5	;RP0=1, select bank1
  2636     17C3  1303               	bcf	3,6	;RP1=0, select bank1
  2637     17C4  00C6               	movwf	(_pow$749+1)^(0+128)
  2638     17C5  1283               	bcf	3,5	;RP0=0, select bank0
  2639     17C6  1303               	bcf	3,6	;RP1=0, select bank0
  2640     17C7  0833               	movf	?___flmul,w
  2641     17C8  1683               	bsf	3,5	;RP0=1, select bank1
  2642     17C9  1303               	bcf	3,6	;RP1=0, select bank1
  2643     17CA  00C5               	movwf	_pow$749^(0+128)
  2644     17CB                     l3180:
  2645     17CB  0848               	movf	(_pow$749+3)^(0+128),w
  2646     17CC  00B1               	movwf	(exp@x+3)^(0+128)
  2647     17CD  0847               	movf	(_pow$749+2)^(0+128),w
  2648     17CE  00B0               	movwf	(exp@x+2)^(0+128)
  2649     17CF  0846               	movf	(_pow$749+1)^(0+128),w
  2650     17D0  00AF               	movwf	(exp@x+1)^(0+128)
  2651     17D1  0845               	movf	_pow$749^(0+128),w
  2652     17D2  00AE               	movwf	exp@x^(0+128)
  2653     17D3  120A  158A  2286  160A  118A  	fcall	_exp
  2654     17D8  1683               	bsf	3,5	;RP0=1, select bank1
  2655     17D9  1303               	bcf	3,6	;RP1=0, select bank1
  2656     17DA  0831               	movf	(?_exp+3)^(0+128),w
  2657     17DB  00BC               	movwf	(pow@x+3)^(0+128)
  2658     17DC  0830               	movf	(?_exp+2)^(0+128),w
  2659     17DD  00BB               	movwf	(pow@x+2)^(0+128)
  2660     17DE  082F               	movf	(?_exp+1)^(0+128),w
  2661     17DF  00BA               	movwf	(pow@x+1)^(0+128)
  2662     17E0  082E               	movf	?_exp^(0+128),w
  2663     17E1  00B9               	movwf	pow@x^(0+128)
  2664     17E2                     l3182:
  2665     17E2  0849               	movf	pow@sign^(0+128),w
  2666     17E3  1903               	btfsc	3,2
  2667     17E4  2FE6               	goto	u5021
  2668     17E5  2FE7               	goto	u5020
  2669     17E6                     u5021:
  2670     17E6  2FFF               	goto	l578
  2671     17E7                     u5020:
  2672     17E7                     l3184:
  2673     17E7  083C               	movf	(pow@x+3)^(0+128),w
  2674     17E8  00F3               	movwf	___flneg@f1+3
  2675     17E9  083B               	movf	(pow@x+2)^(0+128),w
  2676     17EA  00F2               	movwf	___flneg@f1+2
  2677     17EB  083A               	movf	(pow@x+1)^(0+128),w
  2678     17EC  00F1               	movwf	___flneg@f1+1
  2679     17ED  0839               	movf	pow@x^(0+128),w
  2680     17EE  00F0               	movwf	___flneg@f1
  2681     17EF  120A  118A  2003  160A  118A  	fcall	___flneg
  2682     17F4  0873               	movf	?___flneg+3,w
  2683     17F5  1683               	bsf	3,5	;RP0=1, select bank1
  2684     17F6  1303               	bcf	3,6	;RP1=0, select bank1
  2685     17F7  00BC               	movwf	(?_pow+3)^(0+128)
  2686     17F8  0872               	movf	?___flneg+2,w
  2687     17F9  00BB               	movwf	(?_pow+2)^(0+128)
  2688     17FA  0871               	movf	?___flneg+1,w
  2689     17FB  00BA               	movwf	(?_pow+1)^(0+128)
  2690     17FC  0870               	movf	?___flneg,w
  2691     17FD  00B9               	movwf	?_pow^(0+128)
  2692     17FE  2FFF               	goto	l574
  2693     17FF                     l578:
  2694     17FF                     l574:
  2695     17FF  0008               	return
  2696     1800                     __end_of_pow:
  2697                           
  2698                           	psect	text2
  2699     14B9                     __ptext2:	
  2700 ;; *************** function _log *****************
  2701 ;; Defined at:
  2702 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\log.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  x               4    4[BANK1 ] unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  exponent        2   77[BANK0 ] int 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  4    4[BANK1 ] int 
  2709 ;; Registers used:
  2710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2716 ;;      Params:         0       0       4       0       0
  2717 ;;      Locals:         0       2       0       0       0
  2718 ;;      Temps:          0       0       0       0       0
  2719 ;;      Totals:         0       2       4       0       0
  2720 ;;Total ram usage:        6 bytes
  2721 ;; Hardware stack levels used: 1
  2722 ;; Hardware stack levels required when called: 3
  2723 ;; This function calls:
  2724 ;;		___fladd
  2725 ;;		___fleq
  2726 ;;		___flge
  2727 ;;		___flmul
  2728 ;;		___xxtofl
  2729 ;;		_eval_poly
  2730 ;;		_frexp
  2731 ;; This function is called by:
  2732 ;;		_pow
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     14B9                     _log:	
  2737                           ;psect for function _log
  2738                           
  2739     14B9                     l3080:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2742                           
  2743     14B9  1683               	bsf	3,5	;RP0=1, select bank1
  2744     14BA  1303               	bcf	3,6	;RP1=0, select bank1
  2745     14BB  0827               	movf	(log@x+3)^(0+128),w
  2746     14BC  00F3               	movwf	___flge@ff1+3
  2747     14BD  0826               	movf	(log@x+2)^(0+128),w
  2748     14BE  00F2               	movwf	___flge@ff1+2
  2749     14BF  0825               	movf	(log@x+1)^(0+128),w
  2750     14C0  00F1               	movwf	___flge@ff1+1
  2751     14C1  0824               	movf	log@x^(0+128),w
  2752     14C2  00F0               	movwf	___flge@ff1
  2753     14C3  3000               	movlw	0
  2754     14C4  00F7               	movwf	___flge@ff2+3
  2755     14C5  3000               	movlw	0
  2756     14C6  00F6               	movwf	___flge@ff2+2
  2757     14C7  3000               	movlw	0
  2758     14C8  00F5               	movwf	___flge@ff2+1
  2759     14C9  3000               	movlw	0
  2760     14CA  00F4               	movwf	___flge@ff2
  2761     14CB  120A  158A  200B  160A  118A  	fcall	___flge
  2762     14D0  1803               	btfsc	3,0
  2763     14D1  2CD3               	goto	u4871
  2764     14D2  2CD4               	goto	u4870
  2765     14D3                     u4871:
  2766     14D3  2CE3               	goto	l3086
  2767     14D4                     u4870:
  2768     14D4                     l3082:
  2769     14D4  3021               	movlw	33
  2770     14D5  1683               	bsf	3,5	;RP0=1, select bank1
  2771     14D6  1303               	bcf	3,6	;RP1=0, select bank1
  2772     14D7  00D2               	movwf	_errno^(0+128)
  2773     14D8  3000               	movlw	0
  2774     14D9  00D3               	movwf	(_errno^(0+128)+1)
  2775     14DA  3000               	movlw	0
  2776     14DB  00A7               	movwf	(?_log+3)^(0+128)
  2777     14DC  3000               	movlw	0
  2778     14DD  00A6               	movwf	(?_log+2)^(0+128)
  2779     14DE  3000               	movlw	0
  2780     14DF  00A5               	movwf	(?_log+1)^(0+128)
  2781     14E0  3000               	movlw	0
  2782     14E1  00A4               	movwf	?_log^(0+128)
  2783     14E2  2E28               	goto	l642
  2784     14E3                     l3086:
  2785     14E3  1683               	bsf	3,5	;RP0=1, select bank1
  2786     14E4  1303               	bcf	3,6	;RP1=0, select bank1
  2787     14E5  0827               	movf	(log@x+3)^(0+128),w
  2788     14E6  1283               	bcf	3,5	;RP0=0, select bank0
  2789     14E7  1303               	bcf	3,6	;RP1=0, select bank0
  2790     14E8  00A3               	movwf	___fleq@ff1+3
  2791     14E9  1683               	bsf	3,5	;RP0=1, select bank1
  2792     14EA  1303               	bcf	3,6	;RP1=0, select bank1
  2793     14EB  0826               	movf	(log@x+2)^(0+128),w
  2794     14EC  1283               	bcf	3,5	;RP0=0, select bank0
  2795     14ED  1303               	bcf	3,6	;RP1=0, select bank0
  2796     14EE  00A2               	movwf	___fleq@ff1+2
  2797     14EF  1683               	bsf	3,5	;RP0=1, select bank1
  2798     14F0  1303               	bcf	3,6	;RP1=0, select bank1
  2799     14F1  0825               	movf	(log@x+1)^(0+128),w
  2800     14F2  1283               	bcf	3,5	;RP0=0, select bank0
  2801     14F3  1303               	bcf	3,6	;RP1=0, select bank0
  2802     14F4  00A1               	movwf	___fleq@ff1+1
  2803     14F5  1683               	bsf	3,5	;RP0=1, select bank1
  2804     14F6  1303               	bcf	3,6	;RP1=0, select bank1
  2805     14F7  0824               	movf	log@x^(0+128),w
  2806     14F8  1283               	bcf	3,5	;RP0=0, select bank0
  2807     14F9  1303               	bcf	3,6	;RP1=0, select bank0
  2808     14FA  00A0               	movwf	___fleq@ff1
  2809     14FB  3000               	movlw	0
  2810     14FC  00A7               	movwf	___fleq@ff2+3
  2811     14FD  3000               	movlw	0
  2812     14FE  00A6               	movwf	___fleq@ff2+2
  2813     14FF  3000               	movlw	0
  2814     1500  00A5               	movwf	___fleq@ff2+1
  2815     1501  3000               	movlw	0
  2816     1502  00A4               	movwf	___fleq@ff2
  2817     1503  160A  158A  27B0  160A  118A  	fcall	___fleq
  2818     1508  1C03               	btfss	3,0
  2819     1509  2D0B               	goto	u4881
  2820     150A  2D0C               	goto	u4880
  2821     150B                     u4881:
  2822     150B  2D1B               	goto	l3092
  2823     150C                     u4880:
  2824     150C                     l3088:
  2825     150C  3022               	movlw	34
  2826     150D  1683               	bsf	3,5	;RP0=1, select bank1
  2827     150E  1303               	bcf	3,6	;RP1=0, select bank1
  2828     150F  00D2               	movwf	_errno^(0+128)
  2829     1510  3000               	movlw	0
  2830     1511  00D3               	movwf	(_errno^(0+128)+1)
  2831     1512  3000               	movlw	0
  2832     1513  00A7               	movwf	(?_log+3)^(0+128)
  2833     1514  3000               	movlw	0
  2834     1515  00A6               	movwf	(?_log+2)^(0+128)
  2835     1516  3000               	movlw	0
  2836     1517  00A5               	movwf	(?_log+1)^(0+128)
  2837     1518  3000               	movlw	0
  2838     1519  00A4               	movwf	?_log^(0+128)
  2839     151A  2E28               	goto	l642
  2840     151B                     l3092:
  2841     151B  30BF               	movlw	191
  2842     151C  1283               	bcf	3,5	;RP0=0, select bank0
  2843     151D  1303               	bcf	3,6	;RP1=0, select bank0
  2844     151E  00D0               	movwf	___fladd@b+3
  2845     151F  3080               	movlw	128
  2846     1520  00CF               	movwf	___fladd@b+2
  2847     1521  3000               	movlw	0
  2848     1522  00CE               	movwf	___fladd@b+1
  2849     1523  3000               	movlw	0
  2850     1524  00CD               	movwf	___fladd@b
  2851     1525  3040               	movlw	64
  2852     1526  00B6               	movwf	___flmul@b+3
  2853     1527  3000               	movlw	0
  2854     1528  00B5               	movwf	___flmul@b+2
  2855     1529  3000               	movlw	0
  2856     152A  00B4               	movwf	___flmul@b+1
  2857     152B  3000               	movlw	0
  2858     152C  00B3               	movwf	___flmul@b
  2859     152D  306D               	movlw	(low (log@exponent| 0))& (0+255)
  2860     152E  00B0               	movwf	frexp@eptr
  2861     152F  1683               	bsf	3,5	;RP0=1, select bank1
  2862     1530  1303               	bcf	3,6	;RP1=0, select bank1
  2863     1531  0827               	movf	(log@x+3)^(0+128),w
  2864     1532  1283               	bcf	3,5	;RP0=0, select bank0
  2865     1533  1303               	bcf	3,6	;RP1=0, select bank0
