

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 11:29:47 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   780     0732  2F54               	goto	l854
   781     0733                     l51:
   782                           
   783                           ;clock.c: 46:     {;clock.c: 47:         RE0=0;
   784     0733  1283               	bcf	3,5	;RP0=0, select bank0
   785     0734  1303               	bcf	3,6	;RP1=0, select bank0
   786     0735  1009               	bcf	9,0	;volatile
   787     0736                     l842:
   788                           
   789                           ;clock.c: 48:         PORTD=0x80+i;
   790     0736  087C               	movf	print@i,w
   791     0737  3E80               	addlw	128
   792     0738  0088               	movwf	8	;volatile
   793     0739                     l844:
   794                           
   795                           ;clock.c: 49:         enable();
   796     0739  120A  118A  26CD  120A  118A  	fcall	_enable
   797     073E                     l846:
   798                           
   799                           ;clock.c: 50:         RE0=1;
   800     073E  1283               	bcf	3,5	;RP0=0, select bank0
   801     073F  1303               	bcf	3,6	;RP1=0, select bank0
   802     0740  1409               	bsf	9,0	;volatile
   803     0741                     l848:
   804                           
   805                           ;clock.c: 51:         PORTD=*(ptr+i);
   806     0741  087C               	movf	print@i,w
   807     0742  077B               	addwf	print@ptr,w
   808     0743  00FA               	movwf	??_print
   809     0744  087A               	movf	??_print,w
   810     0745  0084               	movwf	4
   811     0746  1383               	bcf	3,7	;select IRP bank0
   812     0747  0800               	movf	0,w
   813     0748  0088               	movwf	8	;volatile
   814     0749                     l850:
   815                           
   816                           ;clock.c: 52:         enable();
   817     0749  120A  118A  26CD  120A  118A  	fcall	_enable
   818     074E                     l852:
   819                           
   820                           ;clock.c: 53:     }
   821     074E  3001               	movlw	1
   822     074F  07FC               	addwf	print@i,f
   823     0750  1803               	skipnc
   824     0751  0AFD               	incf	print@i+1,f
   825     0752  3000               	movlw	0
   826     0753  07FD               	addwf	print@i+1,f
   827     0754                     l854:
   828     0754  087C               	movf	print@i,w
   829     0755  077B               	addwf	print@ptr,w
   830     0756  00FA               	movwf	??_print
   831     0757  087A               	movf	??_print,w
   832     0758  0084               	movwf	4
   833     0759  1383               	bcf	3,7	;select IRP bank0
   834     075A  0800               	movf	0,w
   835     075B  1D03               	btfss	3,2
   836     075C  2F5E               	goto	u161
   837     075D  2F5F               	goto	u160
   838     075E                     u161:
   839     075E  2F33               	goto	l51
   840     075F                     u160:
   841     075F                     l53:
   842     075F  0008               	return
   843     0760                     __end_of_print:
   844                           
   845                           	psect	text3
   846     06CD                     __ptext3:	
   847 ;; *************** function _enable *****************
   848 ;; Defined at:
   849 ;;		line 31 in file "clock.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 1
   870 ;; This function calls:
   871 ;;		_delay
   872 ;; This function is called by:
   873 ;;		_print
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     06CD                     _enable:	
   879                           ;psect for function _enable
   880                           
   881     06CD                     l812:	
   882                           ;incstack = 0
   883                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;clock.c: 33:     RE1=1;
   887     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   888     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   889     06CF  1489               	bsf	9,1	;volatile
   890     06D0                     l814:
   891                           
   892                           ;clock.c: 34:     delay(35);
   893     06D0  3023               	movlw	35
   894     06D1  00F8               	movwf	delay@t
   895     06D2  3000               	movlw	0
   896     06D3  00F9               	movwf	delay@t+1
   897     06D4  120A  118A  26AB  120A  118A  	fcall	_delay
   898     06D9                     l816:
   899                           
   900                           ;clock.c: 35:     RE1=0;
   901     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   902     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   903     06DB  1089               	bcf	9,1	;volatile
   904                           
   905                           ;clock.c: 36:     delay(35);
   906     06DC  3023               	movlw	35
   907     06DD  00F8               	movwf	delay@t
   908     06DE  3000               	movlw	0
   909     06DF  00F9               	movwf	delay@t+1
   910     06E0  120A  118A  26AB  120A  118A  	fcall	_delay
   911     06E5                     l47:
   912     06E5  0008               	return
   913     06E6                     __end_of_enable:
   914                           
   915                           	psect	text4
   916     06AB                     __ptext4:	
   917 ;; *************** function _delay *****************
   918 ;; Defined at:
   919 ;;		line 26 in file "clock.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  t               2    0[COMMON] int 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         2       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         2       0       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_enable
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     06AB                     _delay:	
   947                           ;psect for function _delay
   948                           
   949     06AB                     l808:	
   950                           ;incstack = 0
   951                           ; Regs used in _delay: [wreg+status,2+status,0]
   952                           
   953     06AB                     l810:	
   954                           ;clock.c: 26: void delay(int t);clock.c: 27: {;clock.c: 28:     while(t--);
   955                           
   956     06AB  30FF               	movlw	255
   957     06AC  07F8               	addwf	delay@t,f
   958     06AD  1803               	skipnc
   959     06AE  0AF9               	incf	delay@t+1,f
   960     06AF  30FF               	movlw	255
   961     06B0  07F9               	addwf	delay@t+1,f
   962     06B1  0A78               	incf	delay@t,w
   963     06B2  1D03               	skipz
   964     06B3  2EB8               	goto	u121
   965     06B4  0A79               	incf	delay@t+1,w
   966     06B5  1D03               	btfss	3,2
   967     06B6  2EB8               	goto	u121
   968     06B7  2EB9               	goto	u120
   969     06B8                     u121:
   970     06B8  2EAB               	goto	l810
   971     06B9                     u120:
   972     06B9                     l44:
   973     06B9  0008               	return
   974     06BA                     __end_of_delay:
   975                           
   976                           	psect	text5
   977     06E6                     __ptext5:	
   978 ;; *************** function _min_inc *****************
   979 ;; Defined at:
   980 ;;		line 83 in file "clock.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 1
  1001 ;; This function calls:
  1002 ;;		_hr_inc
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     06E6                     _min_inc:	
  1009                           ;psect for function _min_inc
  1010                           
  1011     06E6                     l862:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _min_inc: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;clock.c: 85:     if(min0=='9')
  1017     06E6  3039               	movlw	57
  1018     06E7  0674               	xorwf	_min0,w
  1019     06E8  1D03               	btfss	3,2
  1020     06E9  2EEB               	goto	u181
  1021     06EA  2EEC               	goto	u180
  1022     06EB                     u181:
  1023     06EB  2F00               	goto	l874
  1024     06EC                     u180:
  1025     06EC                     l864:
  1026                           
  1027                           ;clock.c: 86:     {;clock.c: 87:         min0='0';
  1028     06EC  3030               	movlw	48
  1029     06ED  00F4               	movwf	_min0
  1030     06EE                     l866:
  1031                           
  1032                           ;clock.c: 88:         if(min1=='5')
  1033     06EE  3035               	movlw	53
  1034     06EF  0675               	xorwf	_min1,w
  1035     06F0  1D03               	btfss	3,2
  1036     06F1  2EF3               	goto	u191
  1037     06F2  2EF4               	goto	u190
  1038     06F3                     u191:
  1039     06F3  2EFC               	goto	l872
  1040     06F4                     u190:
  1041     06F4                     l868:
  1042                           
  1043                           ;clock.c: 89:         {;clock.c: 90:             min1='0';
  1044     06F4  3030               	movlw	48
  1045     06F5  00F5               	movwf	_min1
  1046     06F6                     l870:
  1047                           
  1048                           ;clock.c: 91:             hr_inc();
  1049     06F6  120A  118A  2704  120A  118A  	fcall	_hr_inc
  1050                           
  1051                           ;clock.c: 92:         }
  1052     06FB  2F03               	goto	l71
  1053     06FC                     l872:
  1054                           
  1055                           ;clock.c: 94:         {;clock.c: 95:             min1=(int)min1+1;
  1056     06FC  0875               	movf	_min1,w
  1057     06FD  3E01               	addlw	1
  1058     06FE  00F5               	movwf	_min1
  1059     06FF  2F03               	goto	l71
  1060     0700                     l874:
  1061                           
  1062                           ;clock.c: 99:     {;clock.c: 100:         min0=(int)min0+1;
  1063     0700  0874               	movf	_min0,w
  1064     0701  3E01               	addlw	1
  1065     0702  00F4               	movwf	_min0
  1066     0703                     l71:
  1067     0703  0008               	return
  1068     0704                     __end_of_min_inc:
  1069                           
  1070                           	psect	text6
  1071     0704                     __ptext6:	
  1072 ;; *************** function _hr_inc *****************
  1073 ;; Defined at:
  1074 ;;		line 65 in file "clock.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_min_inc
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     0704                     _hr_inc:	
  1102                           ;psect for function _hr_inc
  1103                           
  1104     0704                     l818:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _hr_inc: [wreg+status,2+status,0]
  1107                           
  1108                           
  1109                           ;clock.c: 67:     if(hr1=='1'&hr0=='2')
  1110     0704  3031               	movlw	49
  1111     0705  0673               	xorwf	_hr1,w
  1112     0706  1D03               	btfss	3,2
  1113     0707  2F09               	goto	u131
  1114     0708  2F0A               	goto	u130
  1115     0709                     u131:
  1116     0709  2F15               	goto	l824
  1117     070A                     u130:
  1118     070A                     l820:
  1119     070A  3032               	movlw	50
  1120     070B  0672               	xorwf	_hr0,w
  1121     070C  1D03               	btfss	3,2
  1122     070D  2F0F               	goto	u141
  1123     070E  2F10               	goto	u140
  1124     070F                     u141:
  1125     070F  2F15               	goto	l824
  1126     0710                     u140:
  1127     0710                     l822:
  1128                           
  1129                           ;clock.c: 68:     {;clock.c: 69:         hr1='0';
  1130     0710  3030               	movlw	48
  1131     0711  00F3               	movwf	_hr1
  1132                           
  1133                           ;clock.c: 70:         hr0='0';
  1134     0712  3030               	movlw	48
  1135     0713  00F2               	movwf	_hr0
  1136                           
  1137                           ;clock.c: 71:     }
  1138     0714  2F24               	goto	l64
  1139     0715                     l824:
  1140     0715  3039               	movlw	57
  1141     0716  0672               	xorwf	_hr0,w
  1142     0717  1D03               	btfss	3,2
  1143     0718  2F1A               	goto	u151
  1144     0719  2F1B               	goto	u150
  1145     071A                     u151:
  1146     071A  2F21               	goto	l830
  1147     071B                     u150:
  1148     071B                     l826:
  1149                           
  1150                           ;clock.c: 73:     {;clock.c: 74:         hr1=(int)hr1+1;
  1151     071B  0873               	movf	_hr1,w
  1152     071C  3E01               	addlw	1
  1153     071D  00F3               	movwf	_hr1
  1154     071E                     l828:
  1155                           
  1156                           ;clock.c: 75:         hr0='0';
  1157     071E  3030               	movlw	48
  1158     071F  00F2               	movwf	_hr0
  1159                           
  1160                           ;clock.c: 76:     }
  1161     0720  2F24               	goto	l64
  1162     0721                     l830:
  1163                           
  1164                           ;clock.c: 78:     {;clock.c: 79:         hr0=(int)hr0+1;
  1165     0721  0872               	movf	_hr0,w
  1166     0722  3E01               	addlw	1
  1167     0723  00F2               	movwf	_hr0
  1168     0724                     l64:
  1169     0724  0008               	return
  1170     0725                     __end_of_hr_inc:
  1171     007E                     btemp	set	126	;btemp
  1172     007E                     wtemp0	set	126
  1173                           
  1174                           	psect	idloc
  1175                           
  1176                           ;Config register IDLOC0 @ 0x2000
  1177                           ;	unspecified, using default values
  1178     2000                     	org	8192
  1179     2000  3FFF               	dw	16383
  1180                           
  1181                           ;Config register IDLOC1 @ 0x2001
  1182                           ;	unspecified, using default values
  1183     2001                     	org	8193
  1184     2001  3FFF               	dw	16383
  1185                           
  1186                           ;Config register IDLOC2 @ 0x2002
  1187                           ;	unspecified, using default values
  1188     2002                     	org	8194
  1189     2002  3FFF               	dw	16383
  1190                           
  1191                           ;Config register IDLOC3 @ 0x2003
  1192                           ;	unspecified, using default values
  1193     2003                     	org	8195
  1194     2003  3FFF               	dw	16383
  1195                           
  1196                           	psect	config
  1197                           
  1198                           ;Config register CONFIG1 @ 0x2007
  1199                           ;	Oscillator Selection bits
  1200                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1201                           ;	Watchdog Timer Enable bit
  1202                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1203                           ;	Power-up Timer Enable bit
  1204                           ;	PWRTE = ON, PWRT enabled
  1205                           ;	RE3/MCLR pin function select bit
  1206                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1207                           ;	Code Protection bit
  1208                           ;	CP = OFF, Program memory code protection is disabled
  1209                           ;	Data Code Protection bit
  1210                           ;	CPD = OFF, Data memory code protection is disabled
  1211                           ;	Brown Out Reset Selection bits
  1212                           ;	BOREN = OFF, BOR disabled
  1213                           ;	Internal External Switchover bit
  1214                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1215                           ;	Fail-Safe Clock Monitor Enabled bit
  1216                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1217                           ;	Low Voltage Programming Enable bit
  1218                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1219                           ;	In-Circuit Debugger Mode bit
  1220                           ;	DEBUG = 0x1, unprogrammed default
  1221     2007                     	org	8199
  1222     2007  2CE4               	dw	11492
  1223                           
  1224                           ;Config register CONFIG2 @ 0x2008
  1225                           ;	Brown-out Reset Selection bit
  1226                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1227                           ;	Flash Program Memory Self Write Enable bits
  1228                           ;	WRT = OFF, Write protection off
  1229     2008                     	org	8200
  1230     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 9
		 -> time(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_print
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     494
                             _enable
                            _min_inc
                              _print
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print                                                4     4      0     320
                                              2 COMMON     4     4      0
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _min_inc                                              0     0      0       0
                             _hr_inc
 ---------------------------------------------------------------------------------
 (2) _hr_inc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enable
     _delay
   _min_inc
     _hr_inc
   _print
     _enable
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 29 11:29:47 2025

                      pc 0002                       l51 0733                       l44 06B9  
                     l53 075F                       l71 0703                       l47 06E5  
                     l64 0724                       l57 06AA                       fsr 0004  
                    l810 06AB                      l820 070A                      l812 06CD  
                    l900 0793                      l830 0721                      l822 0710  
                    l814 06D0                      l910 079D                      l902 0795  
                    l824 0715                      l808 06AB                      l816 06D9  
                    l840 0730                      l832 0726                      l920 07AF  
                    l912 079F                      l904 0797                      l826 071B  
                    l818 0704                      l850 0749                      l842 0736  
                    l834 0729                      l930 07CD                      l922 07BD  
                    l914 07A1                      l906 0799                      l828 071E  
                    l852 074E                      l844 0739                      l836 072B  
                    l860 06A9                      l932 07D3                      l924 07C3  
                    l916 07A3                      l908 079B                      l870 06F6  
                    l862 06E6                      l846 073E                      l854 0754  
                    l838 0730                      l934 07D5                      l926 07C5  
                    l918 07A8                      l872 06FC                      l864 06EC  
                    l848 0741                      l856 069F                      l936 07DB  
                    l928 07CB                      l880 0774                      l866 06EE  
                    l874 0700                      l858 06A3                      l938 07DF  
                    l890 0784                      l882 0778                      l868 06F4  
                    l892 0789                      l884 0779                      l876 0760  
                    l894 078D                      l886 077B                      l878 0770  
                    l896 078F                      l888 0780                      l898 0791  
                    _RE0 0048                      _RE1 0049                      u120 06B9  
                    u200 07AF                      u121 06B8                      u201 07AE  
                    u130 070A                      u210 07CB                      u131 0709  
                    u211 07CA                      u140 0710                      u220 07D3  
                    u141 070F                      u221 07D2                      u150 071B  
                    u151 071A                      u160 075F                      u161 075E  
                    u170 06A3                      u171 06A2                      u180 06EC  
                    u181 06EB                      u190 06F4                      u191 06F3  
                    _hr0 0072                      _hr1 0073                      fsr0 0004  
                    indf 0000                     _T0IF 005A                     _TMR0 0001  
                   _min0 0074                     _min1 0075                     _sec0 0076  
                   _sec1 0077                     _main 0760                     _time 0020  
                   btemp 007E                     start 0000                    ?_main 0078  
                  _ANSEL 0188                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _delay 06AB  
                  _count 0070          __end_of_min_inc 0704                    _timer 069F  
                  _print 0725                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E6             __end_of_main 07E6  
                 ??_main 007E                   ?_delay 0078                   ?_timer 0078  
                 ?_print 0078                   _ANSELH 0189                   _enable 06CD  
                 _hr_inc 0704                   delay@t 0078                ??_min_inc 0078  
                 print@i 007C  __end_of__initialization 07FC           __pcstackCOMMON 0078  
           __pidataBANK0 0696            __end_of_delay 06BA            __end_of_timer 06AB  
          __end_of_print 0760                  ??_delay 007A                  ??_timer 0078  
                ??_print 007A               __pmaintext 0760                  ?_enable 0078  
                ?_hr_inc 0078                  __ptext1 069F                  __ptext2 0725  
                __ptext3 06CD                  __ptext4 06AB                  __ptext5 06E6  
                __ptext6 0704                  _min_inc 06E6     end_of_initialization 07FC  
         __end_of_enable 06E6           __end_of_hr_inc 0725      start_initialization 07E6  
             init_fetch0 06BA                 ??_enable 007A              __pdataBANK0 0020  
               ??_hr_inc 0078              __pbssCOMMON 0070                ___latbits 0002  
               ?_min_inc 0078                 init_ram0 06BE                 print@ptr 007B  
             _OPTION_REG 0081  
