

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 12:49:31 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   744     076C  1186               	bcf	6,3	;volatile
   745     076D  1006               	bcf	6,0	;volatile
   746     076E  1086               	bcf	6,1	;volatile
   747     076F  1506               	bsf	6,2	;volatile
   748                           
   749                           ;pwd_keypad_lcd.c: 134:         if(RC0==1){count++;func(0xc0+count,'7');while(RC0==1);}
   750     0770  1C07               	btfss	7,0	;volatile
   751     0771  2F73               	goto	u491
   752     0772  2F74               	goto	u490
   753     0773                     u491:
   754     0773  2F89               	goto	l110
   755     0774                     u490:
   756     0774                     l990:
   757     0774  3001               	movlw	1
   758     0775  07FC               	addwf	_count,f
   759     0776  1803               	skipnc
   760     0777  0AFD               	incf	_count+1,f
   761     0778  3000               	movlw	0
   762     0779  07FD               	addwf	_count+1,f
   763     077A                     l992:
   764     077A  3037               	movlw	55
   765     077B  00F2               	movwf	func@data
   766     077C  087C               	movf	_count,w
   767     077D  3EC0               	addlw	192
   768     077E  120A  118A  25DB  120A  118A  	fcall	_func
   769     0783                     l111:
   770     0783  1283               	bcf	3,5	;RP0=0, select bank0
   771     0784  1303               	bcf	3,6	;RP1=0, select bank0
   772     0785  1807               	btfsc	7,0	;volatile
   773     0786  2F88               	goto	u501
   774     0787  2F89               	goto	u500
   775     0788                     u501:
   776     0788  2F83               	goto	l111
   777     0789                     u500:
   778     0789                     l110:
   779                           
   780                           ;pwd_keypad_lcd.c: 135:         if(RC1==1){count++;func(0xc0+count,'8');while(RC1==1);}
   781     0789  1C87               	btfss	7,1	;volatile
   782     078A  2F8C               	goto	u511
   783     078B  2F8D               	goto	u510
   784     078C                     u511:
   785     078C  2FA2               	goto	l114
   786     078D                     u510:
   787     078D                     l994:
   788     078D  3001               	movlw	1
   789     078E  07FC               	addwf	_count,f
   790     078F  1803               	skipnc
   791     0790  0AFD               	incf	_count+1,f
   792     0791  3000               	movlw	0
   793     0792  07FD               	addwf	_count+1,f
   794     0793                     l996:
   795     0793  3038               	movlw	56
   796     0794  00F2               	movwf	func@data
   797     0795  087C               	movf	_count,w
   798     0796  3EC0               	addlw	192
   799     0797  120A  118A  25DB  120A  118A  	fcall	_func
   800     079C                     l115:
   801     079C  1283               	bcf	3,5	;RP0=0, select bank0
   802     079D  1303               	bcf	3,6	;RP1=0, select bank0
   803     079E  1887               	btfsc	7,1	;volatile
   804     079F  2FA1               	goto	u521
   805     07A0  2FA2               	goto	u520
   806     07A1                     u521:
   807     07A1  2F9C               	goto	l115
   808     07A2                     u520:
   809     07A2                     l114:
   810                           
   811                           ;pwd_keypad_lcd.c: 136:         if(RC2==1){count++;func(0xc0+count,'9');while(RC2==1);}
   812     07A2  1D07               	btfss	7,2	;volatile
   813     07A3  2FA5               	goto	u531
   814     07A4  2FA6               	goto	u530
   815     07A5                     u531:
   816     07A5  2FBB               	goto	l118
   817     07A6                     u530:
   818     07A6                     l998:
   819     07A6  3001               	movlw	1
   820     07A7  07FC               	addwf	_count,f
   821     07A8  1803               	skipnc
   822     07A9  0AFD               	incf	_count+1,f
   823     07AA  3000               	movlw	0
   824     07AB  07FD               	addwf	_count+1,f
   825     07AC                     l1000:
   826     07AC  3039               	movlw	57
   827     07AD  00F2               	movwf	func@data
   828     07AE  087C               	movf	_count,w
   829     07AF  3EC0               	addlw	192
   830     07B0  120A  118A  25DB  120A  118A  	fcall	_func
   831     07B5                     l119:
   832     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   833     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   834     07B7  1907               	btfsc	7,2	;volatile
   835     07B8  2FBA               	goto	u541
   836     07B9  2FBB               	goto	u540
   837     07BA                     u541:
   838     07BA  2FB5               	goto	l119
   839     07BB                     u540:
   840     07BB                     l118:
   841                           
   842                           ;pwd_keypad_lcd.c: 138:         RB1=RB2=RB0=0;RB3=1;
   843     07BB  1006               	bcf	6,0	;volatile
   844     07BC  1106               	bcf	6,2	;volatile
   845     07BD  1086               	bcf	6,1	;volatile
   846     07BE  1586               	bsf	6,3	;volatile
   847                           
   848                           ;pwd_keypad_lcd.c: 139:         if(RC0==1){check_pwd();while(RC0==1);}
   849     07BF  1C07               	btfss	7,0	;volatile
   850     07C0  2FC2               	goto	u551
   851     07C1  2FC3               	goto	u550
   852     07C2                     u551:
   853     07C2  2FCE               	goto	l122
   854     07C3                     u550:
   855     07C3                     l1002:
   856     07C3  120A  118A  25F6  120A  118A  	fcall	_check_pwd
   857     07C8                     l123:
   858     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   859     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   860     07CA  1807               	btfsc	7,0	;volatile
   861     07CB  2FCD               	goto	u561
   862     07CC  2FCE               	goto	u560
   863     07CD                     u561:
   864     07CD  2FC8               	goto	l123
   865     07CE                     u560:
   866     07CE                     l122:
   867                           
   868                           ;pwd_keypad_lcd.c: 140:         if(RC1==1){count++;func(0xc0+count,'0');while(RC1==1);}
   869     07CE  1C87               	btfss	7,1	;volatile
   870     07CF  2FD1               	goto	u571
   871     07D0  2FD2               	goto	u570
   872     07D1                     u571:
   873     07D1  2ECC               	goto	l960
   874     07D2                     u570:
   875     07D2                     l1004:
   876     07D2  3001               	movlw	1
   877     07D3  07FC               	addwf	_count,f
   878     07D4  1803               	skipnc
   879     07D5  0AFD               	incf	_count+1,f
   880     07D6  3000               	movlw	0
   881     07D7  07FD               	addwf	_count+1,f
   882     07D8                     l1006:
   883     07D8  3030               	movlw	48
   884     07D9  00F2               	movwf	func@data
   885     07DA  087C               	movf	_count,w
   886     07DB  3EC0               	addlw	192
   887     07DC  120A  118A  25DB  120A  118A  	fcall	_func
   888     07E1                     l127:
   889     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   890     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   891     07E3  1887               	btfsc	7,1	;volatile
   892     07E4  2FE6               	goto	u581
   893     07E5  2FE7               	goto	u580
   894     07E6                     u581:
   895     07E6  2FE1               	goto	l127
   896     07E7                     u580:
   897     07E7  2ECC               	goto	l960
   898     07E8  120A  118A  2800   	ljmp	start
   899     07EB                     __end_of_main:
   900                           
   901                           	psect	text1
   902     05DB                     __ptext1:	
   903 ;; *************** function _func *****************
   904 ;; Defined at:
   905 ;;		line 91 in file "pwd_keypad_lcd.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  addrs           1    wreg     unsigned char 
   908 ;;  data            1    2[COMMON] unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  addrs           1    3[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         1       0       0       0       0
   921 ;;      Locals:         1       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         2       0       0       0       0
   924 ;;Total ram usage:        2 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		_enable
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     05DB                     _func:	
   935                           ;psect for function _func
   936                           
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _func: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   940                           ;func@addrs stored from wreg
   941     05DB  00F3               	movwf	func@addrs
   942     05DC                     l930:
   943                           
   944                           ;pwd_keypad_lcd.c: 91: void func(char addrs, char data);pwd_keypad_lcd.c: 92: {;pwd_keyp
      +                          ad_lcd.c: 93:     RE0=0;
   945     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   946     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   947     05DE  1009               	bcf	9,0	;volatile
   948     05DF                     l932:
   949                           
   950                           ;pwd_keypad_lcd.c: 94:     PORTD=addrs;
   951     05DF  0873               	movf	func@addrs,w
   952     05E0  0088               	movwf	8	;volatile
   953     05E1                     l934:
   954                           
   955                           ;pwd_keypad_lcd.c: 95:     enable();
   956     05E1  120A  118A  25C2  120A  118A  	fcall	_enable
   957     05E6                     l936:
   958                           
   959                           ;pwd_keypad_lcd.c: 96:     RE0=1;
   960     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   961     05E7  1303               	bcf	3,6	;RP1=0, select bank0
   962     05E8  1409               	bsf	9,0	;volatile
   963     05E9                     l938:
   964                           
   965                           ;pwd_keypad_lcd.c: 97:     PORTD=data;
   966     05E9  0872               	movf	func@data,w
   967     05EA  0088               	movwf	8	;volatile
   968                           
   969                           ;pwd_keypad_lcd.c: 98:     enable();
   970     05EB  120A  118A  25C2  120A  118A  	fcall	_enable
   971     05F0                     l940:
   972                           
   973                           ;pwd_keypad_lcd.c: 99:     pwd[count]=data;
   974     05F0  087C               	movf	_count,w
   975     05F1  3E77               	addlw	(low (_pwd| 0))& (0+255)
   976     05F2  0084               	movwf	4
   977     05F3  0872               	movf	func@data,w
   978     05F4  0080               	movwf	0
   979     05F5                     l80:
   980     05F5  0008               	return
   981     05F6                     __end_of_func:
   982                           
   983                           	psect	text2
   984     05F6                     __ptext2:	
   985 ;; *************** function _check_pwd *****************
   986 ;; Defined at:
   987 ;;		line 72 in file "pwd_keypad_lcd.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 3
  1008 ;; This function calls:
  1009 ;;		_print
  1010 ;;		_str_check
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     05F6                     _check_pwd:	
  1017                           ;psect for function _check_pwd
  1018                           
  1019     05F6                     l920:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _check_pwd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;pwd_keypad_lcd.c: 74:     if(count==3)
  1025     05F6  3003               	movlw	3
  1026     05F7  067C               	xorwf	_count,w
  1027     05F8  047D               	iorwf	_count+1,w
  1028     05F9  1D03               	btfss	3,2
  1029     05FA  2DFC               	goto	u351
  1030     05FB  2DFD               	goto	u350
  1031     05FC                     u351:
  1032     05FC  2E19               	goto	l928
  1033     05FD                     u350:
  1034     05FD                     l922:
  1035                           
  1036                           ;pwd_keypad_lcd.c: 75:     {;pwd_keypad_lcd.c: 76:         if(str_check(pwd,"1234")==1)
  1037     05FD  302E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1038     05FE  00F0               	movwf	str_check@str2
  1039     05FF  3077               	movlw	(low (_pwd| 0))& (0+255)
  1040     0600  120A  118A  265E  120A  118A  	fcall	_str_check
  1041     0605  0370               	decf	?_str_check,w
  1042     0606  0471               	iorwf	?_str_check+1,w
  1043     0607  1D03               	btfss	3,2
  1044     0608  2E0A               	goto	u361
  1045     0609  2E0B               	goto	u360
  1046     060A                     u361:
  1047     060A  2E12               	goto	l926
  1048     060B                     u360:
  1049     060B                     l924:
  1050                           
  1051                           ;pwd_keypad_lcd.c: 77:         {;pwd_keypad_lcd.c: 78:             print("PWD ACCEPTED")
      +                          ;
  1052     060B  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1053     060C  120A  118A  2620  120A  118A  	fcall	_print
  1054                           
  1055                           ;pwd_keypad_lcd.c: 79:         }
  1056     0611  2E1F               	goto	l77
  1057     0612                     l926:
  1058                           
  1059                           ;pwd_keypad_lcd.c: 81:         {;pwd_keypad_lcd.c: 82:             print("WRONG PWD");
  1060     0612  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1061     0613  120A  118A  2620  120A  118A  	fcall	_print
  1062     0618  2E1F               	goto	l77
  1063     0619                     l928:
  1064                           
  1065                           ;pwd_keypad_lcd.c: 86:     {;pwd_keypad_lcd.c: 87:         print("FAILED");
  1066     0619  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1067     061A  120A  118A  2620  120A  118A  	fcall	_print
  1068     061F                     l77:
  1069     061F  0008               	return
  1070     0620                     __end_of_check_pwd:
  1071                           
  1072                           	psect	text3
  1073     065E                     __ptext3:	
  1074 ;; *************** function _str_check *****************
  1075 ;; Defined at:
  1076 ;;		line 53 in file "pwd_keypad_lcd.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  str1            1    wreg     PTR unsigned char 
  1079 ;;		 -> pwd(5), 
  1080 ;;  str2            1    0[COMMON] PTR unsigned char 
  1081 ;;		 -> STR_1(5), 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  str1            1    4[COMMON] PTR unsigned char 
  1084 ;;		 -> pwd(5), 
  1085 ;;  j               2    5[COMMON] int 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  2    0[COMMON] int 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         2       0       0       0       0
  1096 ;;      Locals:         3       0       0       0       0
  1097 ;;      Temps:          2       0       0       0       0
  1098 ;;      Totals:         7       0       0       0       0
  1099 ;;Total ram usage:        7 bytes
  1100 ;; Hardware stack levels used: 2
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_check_pwd
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108     065E                     _str_check:	
  1109                           ;psect for function _str_check
  1110                           
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in _str_check: [wreg-fsr0h+status,2+status,0+pclath]
  1114                           ;str_check@str1 stored from wreg
  1115     065E  00F4               	movwf	str_check@str1
  1116     065F                     l900:
  1117                           
  1118                           ;pwd_keypad_lcd.c: 53: int str_check(char *str1,char *str2);pwd_keypad_lcd.c: 54: {;pwd_
      +                          keypad_lcd.c: 55:     int j=0;
  1119     065F  01F5               	clrf	str_check@j
  1120     0660  01F6               	clrf	str_check@j+1
  1121                           
  1122                           ;pwd_keypad_lcd.c: 56:     for(;*(str2+j)!='\0';j++)
  1123     0661  2E92               	goto	l918
  1124     0662                     l902:
  1125                           
  1126                           ;pwd_keypad_lcd.c: 57:     {;pwd_keypad_lcd.c: 58:         if(*(str2+j)!=*(str1+j))
  1127     0662  0875               	movf	str_check@j,w
  1128     0663  0774               	addwf	str_check@str1,w
  1129     0664  00F2               	movwf	??_str_check
  1130     0665  0872               	movf	??_str_check,w
  1131     0666  0084               	movwf	4
  1132     0667  0800               	movf	0,w
  1133     0668  00F3               	movwf	??_str_check+1
  1134     0669  0875               	movf	str_check@j,w
  1135     066A  0770               	addwf	str_check@str2,w
  1136     066B  0084               	movwf	4
  1137     066C  120A  118A  2003  120A  118A  	fcall	stringdir
  1138     0671  0673               	xorwf	??_str_check+1,w
  1139     0672  1903               	skipnz
  1140     0673  2E75               	goto	u321
  1141     0674  2E76               	goto	u320
  1142     0675                     u321:
  1143     0675  2E79               	goto	l910
  1144     0676                     u320:
  1145     0676                     l904:
  1146                           
  1147                           ;pwd_keypad_lcd.c: 59:         {;pwd_keypad_lcd.c: 60:             return(0);
  1148     0676  01F0               	clrf	?_str_check
  1149     0677  01F1               	clrf	?_str_check+1
  1150     0678  2E9F               	goto	l67
  1151     0679                     l910:
  1152                           
  1153                           ;pwd_keypad_lcd.c: 63:         {;pwd_keypad_lcd.c: 64:             if(*(str2+j+1)=='\0')
  1154     0679  0875               	movf	str_check@j,w
  1155     067A  0770               	addwf	str_check@str2,w
  1156     067B  3E01               	addlw	1
  1157     067C  0084               	movwf	4
  1158     067D  120A  118A  2003  120A  118A  	fcall	stringdir
  1159     0682  3A00               	xorlw	0
  1160     0683  1D03               	skipz
  1161     0684  2E86               	goto	u331
  1162     0685  2E87               	goto	u330
  1163     0686                     u331:
  1164     0686  2E8C               	goto	l916
  1165     0687                     u330:
  1166     0687                     l912:
  1167                           
  1168                           ;pwd_keypad_lcd.c: 65:             {;pwd_keypad_lcd.c: 66:                 return(1);
  1169     0687  3001               	movlw	1
  1170     0688  00F0               	movwf	?_str_check
  1171     0689  3000               	movlw	0
  1172     068A  00F1               	movwf	?_str_check+1
  1173     068B  2E9F               	goto	l67
  1174     068C                     l916:
  1175                           
  1176                           ;pwd_keypad_lcd.c: 69:     }
  1177     068C  3001               	movlw	1
  1178     068D  07F5               	addwf	str_check@j,f
  1179     068E  1803               	skipnc
  1180     068F  0AF6               	incf	str_check@j+1,f
  1181     0690  3000               	movlw	0
  1182     0691  07F6               	addwf	str_check@j+1,f
  1183     0692                     l918:
  1184     0692  0875               	movf	str_check@j,w
  1185     0693  0770               	addwf	str_check@str2,w
  1186     0694  0084               	movwf	4
  1187     0695  120A  118A  2003  120A  118A  	fcall	stringdir
  1188     069A  3A00               	xorlw	0
  1189     069B  1D03               	skipz
  1190     069C  2E9E               	goto	u341
  1191     069D  2E9F               	goto	u340
  1192     069E                     u341:
  1193     069E  2E62               	goto	l902
  1194     069F                     u340:
  1195     069F                     l67:
  1196     069F  0008               	return
  1197     06A0                     __end_of_str_check:
  1198                           
  1199                           	psect	text4
  1200     0620                     __ptext4:	
  1201 ;; *************** function _print *****************
  1202 ;; Defined at:
  1203 ;;		line 36 in file "pwd_keypad_lcd.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  ptr             1    wreg     PTR unsigned char 
  1206 ;;		 -> STR_5(15), STR_4(7), STR_3(10), STR_2(13), 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  ptr             1    4[COMMON] PTR unsigned char 
  1209 ;;		 -> STR_5(15), STR_4(7), STR_3(10), STR_2(13), 
  1210 ;;  i               2    2[COMMON] int 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         3       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         3       0       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 2
  1227 ;; This function calls:
  1228 ;;		_enable
  1229 ;; This function is called by:
  1230 ;;		_check_pwd
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     0620                     _print:	
  1236                           ;psect for function _print
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1241                           ;print@ptr stored from wreg
  1242     0620  00F4               	movwf	print@ptr
  1243     0621                     l876:
  1244                           
  1245                           ;pwd_keypad_lcd.c: 36: void print(char *ptr);pwd_keypad_lcd.c: 37: {;pwd_keypad_lcd.c: 3
      +                          8:     RE0=0;
  1246     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0623  1009               	bcf	9,0	;volatile
  1249     0624                     l878:
  1250                           
  1251                           ;pwd_keypad_lcd.c: 39:     PORTD=0x01;
  1252     0624  3001               	movlw	1
  1253     0625  0088               	movwf	8	;volatile
  1254     0626                     l880:
  1255                           
  1256                           ;pwd_keypad_lcd.c: 40:     enable();
  1257     0626  120A  118A  25C2  120A  118A  	fcall	_enable
  1258     062B                     l882:
  1259     062B                     l884:
  1260                           
  1261                           ;pwd_keypad_lcd.c: 42:     for(i=0;*(ptr+i)!='\0';i++)
  1262     062B  01F2               	clrf	print@i
  1263     062C  01F3               	clrf	print@i+1
  1264     062D  2E50               	goto	l898
  1265     062E                     l59:
  1266                           
  1267                           ;pwd_keypad_lcd.c: 43:     {;pwd_keypad_lcd.c: 44:         RE0=0;
  1268     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1269     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0630  1009               	bcf	9,0	;volatile
  1271     0631                     l886:
  1272                           
  1273                           ;pwd_keypad_lcd.c: 45:         PORTD=0x80+i;
  1274     0631  0872               	movf	print@i,w
  1275     0632  3E80               	addlw	128
  1276     0633  0088               	movwf	8	;volatile
  1277     0634                     l888:
  1278                           
  1279                           ;pwd_keypad_lcd.c: 46:         enable();
  1280     0634  120A  118A  25C2  120A  118A  	fcall	_enable
  1281     0639                     l890:
  1282                           
  1283                           ;pwd_keypad_lcd.c: 47:         RE0=1;
  1284     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1285     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1286     063B  1409               	bsf	9,0	;volatile
  1287     063C                     l892:
  1288                           
  1289                           ;pwd_keypad_lcd.c: 48:         PORTD=*(ptr+i);
  1290     063C  0872               	movf	print@i,w
  1291     063D  0774               	addwf	print@ptr,w
  1292     063E  0084               	movwf	4
  1293     063F  120A  118A  2003  120A  118A  	fcall	stringdir
  1294     0644  0088               	movwf	8	;volatile
  1295     0645                     l894:
  1296                           
  1297                           ;pwd_keypad_lcd.c: 49:         enable();
  1298     0645  120A  118A  25C2  120A  118A  	fcall	_enable
  1299     064A                     l896:
  1300                           
  1301                           ;pwd_keypad_lcd.c: 50:     }
  1302     064A  3001               	movlw	1
  1303     064B  07F2               	addwf	print@i,f
  1304     064C  1803               	skipnc
  1305     064D  0AF3               	incf	print@i+1,f
  1306     064E  3000               	movlw	0
  1307     064F  07F3               	addwf	print@i+1,f
  1308     0650                     l898:
  1309     0650  0872               	movf	print@i,w
  1310     0651  0774               	addwf	print@ptr,w
  1311     0652  0084               	movwf	4
  1312     0653  120A  118A  2003  120A  118A  	fcall	stringdir
  1313     0658  3A00               	xorlw	0
  1314     0659  1D03               	skipz
  1315     065A  2E5C               	goto	u311
  1316     065B  2E5D               	goto	u310
  1317     065C                     u311:
  1318     065C  2E2E               	goto	l59
  1319     065D                     u310:
  1320     065D                     l61:
  1321     065D  0008               	return
  1322     065E                     __end_of_print:
  1323                           
  1324                           	psect	text5
  1325     05C2                     __ptext5:	
  1326 ;; *************** function _enable *****************
  1327 ;; Defined at:
  1328 ;;		line 28 in file "pwd_keypad_lcd.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 1
  1349 ;; This function calls:
  1350 ;;		_delay
  1351 ;; This function is called by:
  1352 ;;		_print
  1353 ;;		_func
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     05C2                     _enable:	
  1359                           ;psect for function _enable
  1360                           
  1361     05C2                     l870:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365                           
  1366                           ;pwd_keypad_lcd.c: 30:     RE1=1;
  1367     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1368     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1369     05C4  1489               	bsf	9,1	;volatile
  1370     05C5                     l872:
  1371                           
  1372                           ;pwd_keypad_lcd.c: 31:     delay(100);
  1373     05C5  3064               	movlw	100
  1374     05C6  00F0               	movwf	delay@t
  1375     05C7  3000               	movlw	0
  1376     05C8  00F1               	movwf	delay@t+1
  1377     05C9  120A  118A  25B3  120A  118A  	fcall	_delay
  1378     05CE                     l874:
  1379                           
  1380                           ;pwd_keypad_lcd.c: 32:     RE1=0;
  1381     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1382     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1383     05D0  1089               	bcf	9,1	;volatile
  1384                           
  1385                           ;pwd_keypad_lcd.c: 33:     delay(100);
  1386     05D1  3064               	movlw	100
  1387     05D2  00F0               	movwf	delay@t
  1388     05D3  3000               	movlw	0
  1389     05D4  00F1               	movwf	delay@t+1
  1390     05D5  120A  118A  25B3  120A  118A  	fcall	_delay
  1391     05DA                     l55:
  1392     05DA  0008               	return
  1393     05DB                     __end_of_enable:
  1394                           
  1395                           	psect	text6
  1396     05B3                     __ptext6:	
  1397 ;; *************** function _delay *****************
  1398 ;; Defined at:
  1399 ;;		line 24 in file "pwd_keypad_lcd.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  t               2    0[COMMON] int 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
