

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 20 17:20:11 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0     426
                                              2 COMMON     4     4      0
                                              0 BANK0     17    17      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enable
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 20 17:20:11 2025

                      pc 0002                       l22 0741                       l25 076D  
                     l33 07B3                       l34 07CF                       l37 07EB  
                     u50 0741                       u51 0740                       u60 079F  
                     u70 07B7                       u71 07B6                       u80 07EB  
                     u81 07EA                       fsr 0004                      l701 077A  
                    l711 078D                      l703 077D                      l721 07B7  
                    l713 0793                      l705 077F                      l731 07C9  
                    l723 07B8                      l715 0797                      l707 0784  
                    l733 07D0                      l725 07BB                      l717 07AC  
                    l709 0788                      l743 07D4                      l727 07C0  
                    l719 07B0                      l745 07DC                      l729 07C3  
                    l691 0733                      l747 07E2                      l693 0755  
                    l695 0758                      l689 0733                      l697 0761  
                    l699 076E                      _RE0 0048                      _RE1 0049  
                    fsr0 0004                      indf 0000                     _main 076E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _delay 0733  
                  main@i 002F                    main@j 002D                    main@l 002B  
                  main@u 0029                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0072                   ?_delay 0070                   _ANSELH 0189  
                 _enable 0755                   delay@t 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 072A            __end_of_delay 0742  
                ??_delay 0072               __pmaintext 076E                  ?_enable 0070  
                __ptext1 0755                  __ptext2 0733                  main@str 0020  
   end_of_initialization 07FC           __end_of_enable 076E      start_initialization 07EE  
             init_fetch0 0742                 ??_enable 0072              __pdataBANK0 0031  
              ___latbits 0002            __pcstackBANK0 0020                main@F1360 0031  
               init_ram0 0746  
