

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 27 13:01:41 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		_delay
   757 ;; This function is called by:
   758 ;;		_print
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     05F5                     _enable:	
   764                           ;psect for function _enable
   765                           
   766     05F5                     l839:	
   767                           ;incstack = 0
   768                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;motor_countr0.c: 33:     RE1=1;
   772     05F5  1283               	bcf	3,5	;RP0=0, select bank0
   773     05F6  1303               	bcf	3,6	;RP1=0, select bank0
   774     05F7  1489               	bsf	9,1	;volatile
   775     05F8                     l841:
   776                           
   777                           ;motor_countr0.c: 34:     delay(100);
   778     05F8  3064               	movlw	100
   779     05F9  00F0               	movwf	delay@t
   780     05FA  3000               	movlw	0
   781     05FB  00F1               	movwf	delay@t+1
   782     05FC  120A  118A  25E6  120A  118A  	fcall	_delay
   783     0601                     l843:
   784                           
   785                           ;motor_countr0.c: 35:     RE1=0;
   786     0601  1283               	bcf	3,5	;RP0=0, select bank0
   787     0602  1303               	bcf	3,6	;RP1=0, select bank0
   788     0603  1089               	bcf	9,1	;volatile
   789                           
   790                           ;motor_countr0.c: 36:     delay(100);
   791     0604  3064               	movlw	100
   792     0605  00F0               	movwf	delay@t
   793     0606  3000               	movlw	0
   794     0607  00F1               	movwf	delay@t+1
   795     0608  120A  118A  25E6  120A  118A  	fcall	_delay
   796     060D                     l47:
   797     060D  0008               	return
   798     060E                     __end_of_enable:
   799                           
   800                           	psect	text3
   801     05E6                     __ptext3:	
   802 ;; *************** function _delay *****************
   803 ;; Defined at:
   804 ;;		line 26 in file "motor_countr0.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  t               2    0[COMMON] int 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         2       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         2       0       0       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_enable
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     05E6                     _delay:	
   832                           ;psect for function _delay
   833                           
   834     05E6                     l835:	
   835                           ;incstack = 0
   836                           ; Regs used in _delay: [wreg+status,2+status,0]
   837                           
   838     05E6                     l837:	
   839                           ;motor_countr0.c: 26: void delay(int t);motor_countr0.c: 27: {;motor_countr0.c: 28:     
      +                          while(t--);
   840                           
   841     05E6  30FF               	movlw	255
   842     05E7  07F0               	addwf	delay@t,f
   843     05E8  1803               	skipnc
   844     05E9  0AF1               	incf	delay@t+1,f
   845     05EA  30FF               	movlw	255
   846     05EB  07F1               	addwf	delay@t+1,f
   847     05EC  0A70               	incf	delay@t,w
   848     05ED  1D03               	skipz
   849     05EE  2DF3               	goto	u281
   850     05EF  0A71               	incf	delay@t+1,w
   851     05F0  1D03               	btfss	3,2
   852     05F1  2DF3               	goto	u281
   853     05F2  2DF4               	goto	u280
   854     05F3                     u281:
   855     05F3  2DE6               	goto	l837
   856     05F4                     u280:
   857     05F4                     l44:
   858     05F4  0008               	return
   859     05F5                     __end_of_delay:
   860                           
   861                           	psect	text4
   862     0649                     __ptext4:	
   863 ;; *************** function _count_display *****************
   864 ;; Defined at:
   865 ;;		line 57 in file "motor_countr0.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  k               2   11[COMMON] int 
   870 ;;  j               2    9[COMMON] int 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         4       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         4       0       0       0       0
   884 ;;Total ram usage:        4 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 1
   887 ;; This function calls:
   888 ;;		___awdiv
   889 ;;		___awmod
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0649                     _count_display:	
   896                           ;psect for function _count_display
   897                           
   898     0649                     l951:	
   899                           ;incstack = 0
   900                           ; Regs used in _count_display: [wreg+status,2+status,0+pclath+cstack]
   901                           
   902                           
   903                           ;motor_countr0.c: 59:     int j=0,k=0;
   904     0649  01F9               	clrf	count_display@j
   905     064A  01FA               	clrf	count_display@j+1
   906                           
   907                           ;motor_countr0.c: 60:     for(j=0;j!=(count%10);)
   908     064B  01F9               	clrf	count_display@j
   909     064C  01FA               	clrf	count_display@j+1
   910     064D  2E54               	goto	l955
   911     064E                     l953:
   912                           
   913                           ;motor_countr0.c: 61:     {;motor_countr0.c: 62:         j++;
   914     064E  3001               	movlw	1
   915     064F  07F9               	addwf	count_display@j,f
   916     0650  1803               	skipnc
   917     0651  0AFA               	incf	count_display@j+1,f
   918     0652  3000               	movlw	0
   919     0653  07FA               	addwf	count_display@j+1,f
   920     0654                     l955:
   921     0654  300A               	movlw	10
   922     0655  00F0               	movwf	___awmod@divisor
   923     0656  3000               	movlw	0
   924     0657  00F1               	movwf	___awmod@divisor+1
   925     0658  1283               	bcf	3,5	;RP0=0, select bank0
   926     0659  1303               	bcf	3,6	;RP1=0, select bank0
   927     065A  0821               	movf	_count+1,w
   928     065B  00F3               	movwf	___awmod@dividend+1
   929     065C  0820               	movf	_count,w
   930     065D  00F2               	movwf	___awmod@dividend
   931     065E  120A  118A  2698  120A  118A  	fcall	___awmod
   932     0663  087A               	movf	count_display@j+1,w
   933     0664  0671               	xorwf	?___awmod+1,w
   934     0665  1D03               	skipz
   935     0666  2E69               	goto	u495
   936     0667  0879               	movf	count_display@j,w
   937     0668  0670               	xorwf	?___awmod,w
   938     0669                     u495:
   939     0669  1D03               	skipz
   940     066A  2E6C               	goto	u491
   941     066B  2E6D               	goto	u490
   942     066C                     u491:
   943     066C  2E4E               	goto	l953
   944     066D                     u490:
   945     066D                     l957:
   946                           
   947                           ;motor_countr0.c: 64:     for(k=0;k!=(count/10);)
   948     066D  01FB               	clrf	count_display@k
   949     066E  01FC               	clrf	count_display@k+1
   950     066F  2E76               	goto	l961
   951     0670                     l959:
   952                           
   953                           ;motor_countr0.c: 65:     {;motor_countr0.c: 66:         k++;
   954     0670  3001               	movlw	1
   955     0671  07FB               	addwf	count_display@k,f
   956     0672  1803               	skipnc
   957     0673  0AFC               	incf	count_display@k+1,f
   958     0674  3000               	movlw	0
   959     0675  07FC               	addwf	count_display@k+1,f
   960     0676                     l961:
   961     0676  300A               	movlw	10
   962     0677  00F0               	movwf	___awdiv@divisor
   963     0678  3000               	movlw	0
   964     0679  00F1               	movwf	___awdiv@divisor+1
   965     067A  1283               	bcf	3,5	;RP0=0, select bank0
   966     067B  1303               	bcf	3,6	;RP1=0, select bank0
   967     067C  0821               	movf	_count+1,w
   968     067D  00F3               	movwf	___awdiv@dividend+1
   969     067E  0820               	movf	_count,w
   970     067F  00F2               	movwf	___awdiv@dividend
   971     0680  120A  118A  26F1  120A  118A  	fcall	___awdiv
   972     0685  087C               	movf	count_display@k+1,w
   973     0686  0671               	xorwf	?___awdiv+1,w
   974     0687  1D03               	skipz
   975     0688  2E8B               	goto	u505
   976     0689  087B               	movf	count_display@k,w
   977     068A  0670               	xorwf	?___awdiv,w
   978     068B                     u505:
   979     068B  1D03               	skipz
   980     068C  2E8E               	goto	u501
   981     068D  2E8F               	goto	u500
   982     068E                     u501:
   983     068E  2E70               	goto	l959
   984     068F                     u500:
   985     068F                     l963:
   986                           
   987                           ;motor_countr0.c: 68:     display[0]=(char)(48+k);
   988     068F  087B               	movf	count_display@k,w
   989     0690  3E30               	addlw	48
   990     0691  1283               	bcf	3,5	;RP0=0, select bank0
   991     0692  1303               	bcf	3,6	;RP1=0, select bank0
   992     0693  00A4               	movwf	_display
   993                           
   994                           ;motor_countr0.c: 69:     display[1]=(char)(48+j);
   995     0694  0879               	movf	count_display@j,w
   996     0695  3E30               	addlw	48
   997     0696  00A5               	movwf	_display+1
   998     0697                     l62:
   999     0697  0008               	return
  1000     0698                     __end_of_count_display:
  1001                           
  1002                           	psect	text5
  1003     0698                     __ptext5:	
  1004 ;; *************** function ___awmod *****************
  1005 ;; Defined at:
  1006 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  divisor         2    0[COMMON] int 
  1009 ;;  dividend        2    2[COMMON] int 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  sign            1    6[COMMON] unsigned char 
  1012 ;;  counter         1    5[COMMON] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  2    0[COMMON] int 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         4       0       0       0       0
  1023 ;;      Locals:         2       0       0       0       0
  1024 ;;      Temps:          1       0       0       0       0
  1025 ;;      Totals:         7       0       0       0       0
  1026 ;;Total ram usage:        7 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_count_display
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036     0698                     ___awmod:	
  1037                           ;psect for function ___awmod
  1038                           
  1039     0698                     l889:	
  1040                           ;incstack = 0
  1041                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1042                           
  1043     0698  01F6               	clrf	___awmod@sign
  1044     0699                     l891:
  1045     0699  1FF3               	btfss	___awmod@dividend+1,7
  1046     069A  2E9C               	goto	u391
  1047     069B  2E9D               	goto	u390
  1048     069C                     u391:
  1049     069C  2EA4               	goto	l897
  1050     069D                     u390:
  1051     069D                     l893:
  1052     069D  09F2               	comf	___awmod@dividend,f
  1053     069E  09F3               	comf	___awmod@dividend+1,f
  1054     069F  0AF2               	incf	___awmod@dividend,f
  1055     06A0  1903               	skipnz
  1056     06A1  0AF3               	incf	___awmod@dividend+1,f
  1057     06A2                     l895:
  1058     06A2  01F6               	clrf	___awmod@sign
  1059     06A3  0AF6               	incf	___awmod@sign,f
  1060     06A4                     l897:
  1061     06A4  1FF1               	btfss	___awmod@divisor+1,7
  1062     06A5  2EA7               	goto	u401
  1063     06A6  2EA8               	goto	u400
  1064     06A7                     u401:
  1065     06A7  2EAD               	goto	l901
  1066     06A8                     u400:
  1067     06A8                     l899:
  1068     06A8  09F0               	comf	___awmod@divisor,f
  1069     06A9  09F1               	comf	___awmod@divisor+1,f
  1070     06AA  0AF0               	incf	___awmod@divisor,f
  1071     06AB  1903               	skipnz
  1072     06AC  0AF1               	incf	___awmod@divisor+1,f
  1073     06AD                     l901:
  1074     06AD  0870               	movf	___awmod@divisor,w
  1075     06AE  0471               	iorwf	___awmod@divisor+1,w
  1076     06AF  1903               	btfsc	3,2
  1077     06B0  2EB2               	goto	u411
  1078     06B1  2EB3               	goto	u410
  1079     06B2                     u411:
  1080     06B2  2EE2               	goto	l919
  1081     06B3                     u410:
  1082     06B3                     l903:
  1083     06B3  01F5               	clrf	___awmod@counter
  1084     06B4  0AF5               	incf	___awmod@counter,f
  1085     06B5  2EC1               	goto	l909
  1086     06B6                     l905:
  1087     06B6  3001               	movlw	1
  1088     06B7                     u425:
  1089     06B7  1003               	clrc
  1090     06B8  0DF0               	rlf	___awmod@divisor,f
  1091     06B9  0DF1               	rlf	___awmod@divisor+1,f
  1092     06BA  3EFF               	addlw	-1
  1093     06BB  1D03               	skipz
  1094     06BC  2EB7               	goto	u425
  1095     06BD                     l907:
  1096     06BD  3001               	movlw	1
  1097     06BE  00F4               	movwf	??___awmod
  1098     06BF  0874               	movf	??___awmod,w
  1099     06C0  07F5               	addwf	___awmod@counter,f
  1100     06C1                     l909:
  1101     06C1  1FF1               	btfss	___awmod@divisor+1,7
  1102     06C2  2EC4               	goto	u431
  1103     06C3  2EC5               	goto	u430
  1104     06C4                     u431:
  1105     06C4  2EB6               	goto	l905
  1106     06C5                     u430:
  1107     06C5                     l911:
  1108     06C5  0871               	movf	___awmod@divisor+1,w
  1109     06C6  0273               	subwf	___awmod@dividend+1,w
  1110     06C7  1D03               	skipz
  1111     06C8  2ECB               	goto	u445
  1112     06C9  0870               	movf	___awmod@divisor,w
  1113     06CA  0272               	subwf	___awmod@dividend,w
  1114     06CB                     u445:
  1115     06CB  1C03               	skipc
  1116     06CC  2ECE               	goto	u441
  1117     06CD  2ECF               	goto	u440
  1118     06CE                     u441:
  1119     06CE  2ED5               	goto	l915
  1120     06CF                     u440:
  1121     06CF                     l913:
  1122     06CF  0870               	movf	___awmod@divisor,w
  1123     06D0  02F2               	subwf	___awmod@dividend,f
  1124     06D1  0871               	movf	___awmod@divisor+1,w
  1125     06D2  1C03               	skipc
  1126     06D3  03F3               	decf	___awmod@dividend+1,f
  1127     06D4  02F3               	subwf	___awmod@dividend+1,f
  1128     06D5                     l915:
  1129     06D5  3001               	movlw	1
  1130     06D6                     u455:
  1131     06D6  1003               	clrc
  1132     06D7  0CF1               	rrf	___awmod@divisor+1,f
  1133     06D8  0CF0               	rrf	___awmod@divisor,f
  1134     06D9  3EFF               	addlw	-1
  1135     06DA  1D03               	skipz
  1136     06DB  2ED6               	goto	u455
  1137     06DC                     l917:
  1138     06DC  3001               	movlw	1
  1139     06DD  02F5               	subwf	___awmod@counter,f
  1140     06DE  1D03               	btfss	3,2
  1141     06DF  2EE1               	goto	u461
  1142     06E0  2EE2               	goto	u460
  1143     06E1                     u461:
  1144     06E1  2EC5               	goto	l911
  1145     06E2                     u460:
  1146     06E2                     l919:
  1147     06E2  0876               	movf	___awmod@sign,w
  1148     06E3  1903               	btfsc	3,2
  1149     06E4  2EE6               	goto	u471
  1150     06E5  2EE7               	goto	u470
  1151     06E6                     u471:
  1152     06E6  2EEC               	goto	l923
  1153     06E7                     u470:
  1154     06E7                     l921:
  1155     06E7  09F2               	comf	___awmod@dividend,f
  1156     06E8  09F3               	comf	___awmod@dividend+1,f
  1157     06E9  0AF2               	incf	___awmod@dividend,f
  1158     06EA  1903               	skipnz
  1159     06EB  0AF3               	incf	___awmod@dividend+1,f
  1160     06EC                     l923:
  1161     06EC  0873               	movf	___awmod@dividend+1,w
  1162     06ED  00F1               	movwf	?___awmod+1
  1163     06EE  0872               	movf	___awmod@dividend,w
  1164     06EF  00F0               	movwf	?___awmod
  1165     06F0                     l329:
  1166     06F0  0008               	return
  1167     06F1                     __end_of___awmod:
  1168                           
  1169                           	psect	text6
  1170     06F1                     __ptext6:	
  1171 ;; *************** function ___awdiv *****************
  1172 ;; Defined at:
  1173 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  divisor         2    0[COMMON] int 
  1176 ;;  dividend        2    2[COMMON] int 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  quotient        2    7[COMMON] int 
  1179 ;;  sign            1    6[COMMON] unsigned char 
  1180 ;;  counter         1    5[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  2    0[COMMON] int 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         4       0       0       0       0
  1191 ;;      Locals:         4       0       0       0       0
  1192 ;;      Temps:          1       0       0       0       0
  1193 ;;      Totals:         9       0       0       0       0
  1194 ;;Total ram usage:        9 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_count_display
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     06F1                     ___awdiv:	
  1204                           ;psect for function ___awdiv
  1205                           
  1206     06F1                     l845:	
  1207                           ;incstack = 0
  1208                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1209                           
  1210     06F1  01F6               	clrf	___awdiv@sign
  1211     06F2                     l847:
  1212     06F2  1FF1               	btfss	___awdiv@divisor+1,7
  1213     06F3  2EF5               	goto	u291
  1214     06F4  2EF6               	goto	u290
  1215     06F5                     u291:
  1216     06F5  2EFD               	goto	l853
  1217     06F6                     u290:
  1218     06F6                     l849:
  1219     06F6  09F0               	comf	___awdiv@divisor,f
  1220     06F7  09F1               	comf	___awdiv@divisor+1,f
  1221     06F8  0AF0               	incf	___awdiv@divisor,f
  1222     06F9  1903               	skipnz
  1223     06FA  0AF1               	incf	___awdiv@divisor+1,f
  1224     06FB                     l851:
  1225     06FB  01F6               	clrf	___awdiv@sign
  1226     06FC  0AF6               	incf	___awdiv@sign,f
  1227     06FD                     l853:
  1228     06FD  1FF3               	btfss	___awdiv@dividend+1,7
  1229     06FE  2F00               	goto	u301
  1230     06FF  2F01               	goto	u300
  1231     0700                     u301:
  1232     0700  2F0A               	goto	l859
  1233     0701                     u300:
  1234     0701                     l855:
  1235     0701  09F2               	comf	___awdiv@dividend,f
  1236     0702  09F3               	comf	___awdiv@dividend+1,f
  1237     0703  0AF2               	incf	___awdiv@dividend,f
  1238     0704  1903               	skipnz
  1239     0705  0AF3               	incf	___awdiv@dividend+1,f
  1240     0706                     l857:
  1241     0706  3001               	movlw	1
  1242     0707  00F4               	movwf	??___awdiv
  1243     0708  0874               	movf	??___awdiv,w
  1244     0709  06F6               	xorwf	___awdiv@sign,f
  1245     070A                     l859:
  1246     070A  01F7               	clrf	___awdiv@quotient
  1247     070B  01F8               	clrf	___awdiv@quotient+1
  1248     070C                     l861:
  1249     070C  0870               	movf	___awdiv@divisor,w
  1250     070D  0471               	iorwf	___awdiv@divisor+1,w
  1251     070E  1903               	btfsc	3,2
  1252     070F  2F11               	goto	u311
  1253     0710  2F12               	goto	u310
  1254     0711                     u311:
  1255     0711  2F49               	goto	l881
  1256     0712                     u310:
  1257     0712                     l863:
  1258     0712  01F5               	clrf	___awdiv@counter
  1259     0713  0AF5               	incf	___awdiv@counter,f
  1260     0714  2F20               	goto	l869
  1261     0715                     l865:
  1262     0715  3001               	movlw	1
  1263     0716                     u325:
  1264     0716  1003               	clrc
  1265     0717  0DF0               	rlf	___awdiv@divisor,f
  1266     0718  0DF1               	rlf	___awdiv@divisor+1,f
  1267     0719  3EFF               	addlw	-1
  1268     071A  1D03               	skipz
  1269     071B  2F16               	goto	u325
  1270     071C                     l867:
  1271     071C  3001               	movlw	1
  1272     071D  00F4               	movwf	??___awdiv
  1273     071E  0874               	movf	??___awdiv,w
  1274     071F  07F5               	addwf	___awdiv@counter,f
  1275     0720                     l869:
  1276     0720  1FF1               	btfss	___awdiv@divisor+1,7
  1277     0721  2F23               	goto	u331
  1278     0722  2F24               	goto	u330
  1279     0723                     u331:
  1280     0723  2F15               	goto	l865
  1281     0724                     u330:
  1282     0724                     l871:
  1283     0724  3001               	movlw	1
  1284     0725                     u345:
  1285     0725  1003               	clrc
  1286     0726  0DF7               	rlf	___awdiv@quotient,f
  1287     0727  0DF8               	rlf	___awdiv@quotient+1,f
  1288     0728  3EFF               	addlw	-1
  1289     0729  1D03               	skipz
  1290     072A  2F25               	goto	u345
  1291     072B  0871               	movf	___awdiv@divisor+1,w
  1292     072C  0273               	subwf	___awdiv@dividend+1,w
  1293     072D  1D03               	skipz
  1294     072E  2F31               	goto	u355
  1295     072F  0870               	movf	___awdiv@divisor,w
  1296     0730  0272               	subwf	___awdiv@dividend,w
  1297     0731                     u355:
  1298     0731  1C03               	skipc
  1299     0732  2F34               	goto	u351
  1300     0733  2F35               	goto	u350
  1301     0734                     u351:
  1302     0734  2F3C               	goto	l877
  1303     0735                     u350:
  1304     0735                     l873:
  1305     0735  0870               	movf	___awdiv@divisor,w
  1306     0736  02F2               	subwf	___awdiv@dividend,f
  1307     0737  0871               	movf	___awdiv@divisor+1,w
  1308     0738  1C03               	skipc
  1309     0739  03F3               	decf	___awdiv@dividend+1,f
  1310     073A  02F3               	subwf	___awdiv@dividend+1,f
  1311     073B                     l875:
  1312     073B  1477               	bsf	___awdiv@quotient,0
  1313     073C                     l877:
  1314     073C  3001               	movlw	1
  1315     073D                     u365:
  1316     073D  1003               	clrc
  1317     073E  0CF1               	rrf	___awdiv@divisor+1,f
  1318     073F  0CF0               	rrf	___awdiv@divisor,f
  1319     0740  3EFF               	addlw	-1
  1320     0741  1D03               	skipz
  1321     0742  2F3D               	goto	u365
  1322     0743                     l879:
  1323     0743  3001               	movlw	1
  1324     0744  02F5               	subwf	___awdiv@counter,f
  1325     0745  1D03               	btfss	3,2
  1326     0746  2F48               	goto	u371
  1327     0747  2F49               	goto	u370
  1328     0748                     u371:
  1329     0748  2F24               	goto	l871
  1330     0749                     u370:
  1331     0749                     l881:
  1332     0749  0876               	movf	___awdiv@sign,w
  1333     074A  1903               	btfsc	3,2
  1334     074B  2F4D               	goto	u381
  1335     074C  2F4E               	goto	u380
  1336     074D                     u381:
  1337     074D  2F53               	goto	l885
  1338     074E                     u380:
  1339     074E                     l883:
  1340     074E  09F7               	comf	___awdiv@quotient,f
  1341     074F  09F8               	comf	___awdiv@quotient+1,f
  1342     0750  0AF7               	incf	___awdiv@quotient,f
  1343     0751  1903               	skipnz
  1344     0752  0AF8               	incf	___awdiv@quotient+1,f
  1345     0753                     l885:
  1346     0753  0878               	movf	___awdiv@quotient+1,w
  1347     0754  00F1               	movwf	?___awdiv+1
  1348     0755  0877               	movf	___awdiv@quotient,w
  1349     0756  00F0               	movwf	?___awdiv
  1350     0757                     l316:
  1351     0757  0008               	return
  1352     0758                     __end_of___awdiv:
  1353     007E                     btemp	set	126	;btemp
  1354     007E                     wtemp0	set	126
  1355                           
  1356                           	psect	idloc
  1357                           
  1358                           ;Config register IDLOC0 @ 0x2000
  1359                           ;	unspecified, using default values
  1360     2000                     	org	8192
  1361     2000  3FFF               	dw	16383
  1362                           
  1363                           ;Config register IDLOC1 @ 0x2001
  1364                           ;	unspecified, using default values
  1365     2001                     	org	8193
  1366     2001  3FFF               	dw	16383
  1367                           
  1368                           ;Config register IDLOC2 @ 0x2002
  1369                           ;	unspecified, using default values
  1370     2002                     	org	8194
  1371     2002  3FFF               	dw	16383
  1372                           
  1373                           ;Config register IDLOC3 @ 0x2003
  1374                           ;	unspecified, using default values
  1375     2003                     	org	8195
  1376     2003  3FFF               	dw	16383
  1377                           
  1378                           	psect	config
  1379                           
  1380                           ;Config register CONFIG1 @ 0x2007
  1381                           ;	Oscillator Selection bits
  1382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1383                           ;	Watchdog Timer Enable bit
  1384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1385                           ;	Power-up Timer Enable bit
  1386                           ;	PWRTE = ON, PWRT enabled
  1387                           ;	RE3/MCLR pin function select bit
  1388                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1389                           ;	Code Protection bit
  1390                           ;	CP = OFF, Program memory code protection is disabled
  1391                           ;	Data Code Protection bit
  1392                           ;	CPD = OFF, Data memory code protection is disabled
  1393                           ;	Brown Out Reset Selection bits
  1394                           ;	BOREN = OFF, BOR disabled
  1395                           ;	Internal External Switchover bit
  1396                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1397                           ;	Fail-Safe Clock Monitor Enabled bit
  1398                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1399                           ;	Low Voltage Programming Enable bit
  1400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1401                           ;	In-Circuit Debugger Mode bit
  1402                           ;	DEBUG = 0x1, unprogrammed default
  1403     2007                     	org	8199
  1404     2007  2CE4               	dw	11492
  1405                           
  1406                           ;Config register CONFIG2 @ 0x2008
  1407                           ;	Brown-out Reset Selection bit
  1408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1409                           ;	Flash Program Memory Self Write Enable bits
  1410                           ;	WRT = OFF, Write protection off
  1411     2008                     	org	8200
  1412     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      2       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 3
		 -> display(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_count_display
    _enable->_delay
    _count_display->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2577
