

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 17 10:24:30 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   751 ;;  ptr2            1    0[COMMON] PTR unsigned char 
   752 ;;		 -> STR_5(4), STR_2(3), 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  ptr1            1    4[COMMON] PTR unsigned char 
   755 ;;		 -> data(7), 
   756 ;;  j               2    5[COMMON] int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2    0[COMMON] int 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         2       0       0       0       0
   767 ;;      Locals:         3       0       0       0       0
   768 ;;      Temps:          2       0       0       0       0
   769 ;;      Totals:         7       0       0       0       0
   770 ;;Total ram usage:        7 bytes
   771 ;; Hardware stack levels used: 2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_receive
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     06D6                     _strcheck:	
   780                           ;psect for function _strcheck
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _strcheck: [wreg-fsr0h+status,2+status,0+pclath]
   785                           ;strcheck@ptr1 stored from wreg
   786     06D6  00F4               	movwf	strcheck@ptr1
   787     06D7                     l831:
   788                           
   789                           ;rc3.c: 57: int strcheck(char *ptr1,char *ptr2);rc3.c: 58: {;rc3.c: 59:     int j;;rc3.c
      +                          : 60:     for(j=0;*(ptr2+j)!='\0';j++)
   790     06D7  01F5               	clrf	strcheck@j
   791     06D8  01F6               	clrf	strcheck@j+1
   792     06D9  2F0B               	goto	l853
   793     06DA                     l833:
   794                           
   795                           ;rc3.c: 61:     {;rc3.c: 62:         if( *(ptr1+j)!=*(ptr2+j) )
   796     06DA  0875               	movf	strcheck@j,w
   797     06DB  0770               	addwf	strcheck@ptr2,w
   798     06DC  0084               	movwf	4
   799     06DD  120A  118A  2003  120A  118A  	fcall	stringdir
   800     06E2  00F2               	movwf	??_strcheck
   801     06E3  0875               	movf	strcheck@j,w
   802     06E4  0774               	addwf	strcheck@ptr1,w
   803     06E5  00F3               	movwf	??_strcheck+1
   804     06E6  0873               	movf	??_strcheck+1,w
   805     06E7  0084               	movwf	4
   806     06E8  1383               	bcf	3,7	;select IRP bank0
   807     06E9  0800               	movf	0,w
   808     06EA  0672               	xorwf	??_strcheck,w
   809     06EB  1903               	skipnz
   810     06EC  2EEE               	goto	u161
   811     06ED  2EEF               	goto	u160
   812     06EE                     u161:
   813     06EE  2EF2               	goto	l843
   814     06EF                     u160:
   815     06EF                     l835:
   816                           
   817                           ;rc3.c: 63:         {;rc3.c: 64:             return(0);
   818     06EF  01F0               	clrf	?_strcheck
   819     06F0  01F1               	clrf	?_strcheck+1
   820     06F1  2F18               	goto	l64
   821     06F2                     l843:
   822     06F2  0875               	movf	strcheck@j,w
   823     06F3  0770               	addwf	strcheck@ptr2,w
   824     06F4  3E01               	addlw	1
   825     06F5  0084               	movwf	4
   826     06F6  120A  118A  2003  120A  118A  	fcall	stringdir
   827     06FB  3A00               	xorlw	0
   828     06FC  1D03               	skipz
   829     06FD  2EFF               	goto	u171
   830     06FE  2F00               	goto	u170
   831     06FF                     u171:
   832     06FF  2F05               	goto	l851
   833     0700                     u170:
   834     0700                     l845:
   835                           
   836                           ;rc3.c: 68:         {;rc3.c: 69:             return(1);
   837     0700  3001               	movlw	1
   838     0701  00F0               	movwf	?_strcheck
   839     0702  3000               	movlw	0
   840     0703  00F1               	movwf	?_strcheck+1
   841     0704  2F18               	goto	l64
   842     0705                     l851:
   843                           
   844                           ;rc3.c: 72:     }
   845     0705  3001               	movlw	1
   846     0706  07F5               	addwf	strcheck@j,f
   847     0707  1803               	skipnc
   848     0708  0AF6               	incf	strcheck@j+1,f
   849     0709  3000               	movlw	0
   850     070A  07F6               	addwf	strcheck@j+1,f
   851     070B                     l853:
   852     070B  0875               	movf	strcheck@j,w
   853     070C  0770               	addwf	strcheck@ptr2,w
   854     070D  0084               	movwf	4
   855     070E  120A  118A  2003  120A  118A  	fcall	stringdir
   856     0713  3A00               	xorlw	0
   857     0714  1D03               	skipz
   858     0715  2F17               	goto	u181
   859     0716  2F18               	goto	u180
   860     0717                     u181:
   861     0717  2EDA               	goto	l833
   862     0718                     u180:
   863     0718                     l64:
   864     0718  0008               	return
   865     0719                     __end_of_strcheck:
   866                           
   867                           	psect	text3
   868     06A0                     __ptext3:	
   869 ;; *************** function _print *****************
   870 ;; Defined at:
   871 ;;		line 43 in file "rc3.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  adrs            1    wreg     unsigned char 
   874 ;;  ptr             1    2[COMMON] PTR unsigned char 
   875 ;;		 -> STR_6(6), STR_3(5), 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  adrs            1    3[COMMON] unsigned char 
   878 ;;  k               2    4[COMMON] int 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         1       0       0       0       0
   889 ;;      Locals:         3       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         4       0       0       0       0
   892 ;;Total ram usage:        4 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 2
   895 ;; This function calls:
   896 ;;		_enable
   897 ;; This function is called by:
   898 ;;		_receive
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     06A0                     _print:	
   903                           ;psect for function _print
   904                           
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   908                           ;print@adrs stored from wreg
   909     06A0  00F3               	movwf	print@adrs
   910     06A1                     l815:
   911                           
   912                           ;rc3.c: 43: void print(char adrs ,char *ptr);rc3.c: 44: {;rc3.c: 45:     int k=0;
   913     06A1  01F4               	clrf	print@k
   914     06A2  01F5               	clrf	print@k+1
   915                           
   916                           ;rc3.c: 46:     for(k=0;*(ptr+k)!='\0';k++)
   917     06A3  01F4               	clrf	print@k
   918     06A4  01F5               	clrf	print@k+1
   919     06A5  2EC8               	goto	l829
   920     06A6                     l56:
   921                           
   922                           ;rc3.c: 47:     {;rc3.c: 48:         RE0=0;
   923     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   924     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   925     06A8  1009               	bcf	9,0	;volatile
   926     06A9                     l817:
   927                           
   928                           ;rc3.c: 49:         PORTD=adrs+k;
   929     06A9  0874               	movf	print@k,w
   930     06AA  0773               	addwf	print@adrs,w
   931     06AB  0088               	movwf	8	;volatile
   932     06AC                     l819:
   933                           
   934                           ;rc3.c: 50:         enable();
   935     06AC  120A  118A  2687  120A  118A  	fcall	_enable
   936     06B1                     l821:
   937                           
   938                           ;rc3.c: 51:         RE0=1;
   939     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   940     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   941     06B3  1409               	bsf	9,0	;volatile
   942     06B4                     l823:
   943                           
   944                           ;rc3.c: 52:         PORTD=*(ptr+k);
   945     06B4  0874               	movf	print@k,w
   946     06B5  0772               	addwf	print@ptr,w
   947     06B6  0084               	movwf	4
   948     06B7  120A  118A  2003  120A  118A  	fcall	stringdir
   949     06BC  0088               	movwf	8	;volatile
   950     06BD                     l825:
   951                           
   952                           ;rc3.c: 53:         enable();
   953     06BD  120A  118A  2687  120A  118A  	fcall	_enable
   954     06C2                     l827:
   955                           
   956                           ;rc3.c: 54:     }
   957     06C2  3001               	movlw	1
   958     06C3  07F4               	addwf	print@k,f
   959     06C4  1803               	skipnc
   960     06C5  0AF5               	incf	print@k+1,f
   961     06C6  3000               	movlw	0
   962     06C7  07F5               	addwf	print@k+1,f
   963     06C8                     l829:
   964     06C8  0874               	movf	print@k,w
   965     06C9  0772               	addwf	print@ptr,w
   966     06CA  0084               	movwf	4
   967     06CB  120A  118A  2003  120A  118A  	fcall	stringdir
   968     06D0  3A00               	xorlw	0
   969     06D1  1D03               	skipz
   970     06D2  2ED4               	goto	u151
   971     06D3  2ED5               	goto	u150
   972     06D4                     u151:
   973     06D4  2EA6               	goto	l56
   974     06D5                     u150:
   975     06D5                     l58:
   976     06D5  0008               	return
   977     06D6                     __end_of_print:
   978                           
   979                           	psect	text4
   980     0675                     __ptext4:	
   981 ;; *************** function _lcd *****************
   982 ;; Defined at:
   983 ;;		line 37 in file "rc3.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  rs              2    2[COMMON] int 
   986 ;;  data            1    4[COMMON] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         3       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 2
  1005 ;; This function calls:
  1006 ;;		_enable
  1007 ;; This function is called by:
  1008 ;;		_receive
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     0675                     _lcd:	
  1014                           ;psect for function _lcd
  1015                           
  1016     0675                     l809:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;rc3.c: 37: void lcd(int rs,char data);rc3.c: 38: {;rc3.c: 39:     RE0=rs;
  1022     0675  1872               	btfsc	lcd@rs,0
  1023     0676  2E78               	goto	u131
  1024     0677  2E7C               	goto	u130
  1025     0678                     u131:
  1026     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1028     067A  1409               	bsf	9,0	;volatile
  1029     067B  2E7F               	goto	u144
  1030     067C                     u130:
  1031     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1032     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1033     067E  1009               	bcf	9,0	;volatile
  1034     067F                     u144:
  1035     067F                     l811:
  1036                           
  1037                           ;rc3.c: 40:     PORTD=data;
  1038     067F  0874               	movf	lcd@data,w
  1039     0680  0088               	movwf	8	;volatile
  1040     0681                     l813:
  1041                           
  1042                           ;rc3.c: 41:     enable();
  1043     0681  120A  118A  2687  120A  118A  	fcall	_enable
  1044     0686                     l52:
  1045     0686  0008               	return
  1046     0687                     __end_of_lcd:
  1047                           
  1048                           	psect	text5
  1049     0687                     __ptext5:	
  1050 ;; *************** function _enable *****************
  1051 ;; Defined at:
  1052 ;;		line 30 in file "rc3.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 1
  1073 ;; This function calls:
  1074 ;;		_delay
  1075 ;; This function is called by:
  1076 ;;		_lcd
  1077 ;;		_print
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081     0687                     _enable:	
  1082                           ;psect for function _enable
  1083                           
  1084     0687                     l803:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;rc3.c: 32:     RE1=1;
  1090     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0689  1489               	bsf	9,1	;volatile
  1093     068A                     l805:
  1094                           
  1095                           ;rc3.c: 33:     delay(10);
  1096     068A  300A               	movlw	10
  1097     068B  00F0               	movwf	delay@t
  1098     068C  3000               	movlw	0
  1099     068D  00F1               	movwf	delay@t+1
  1100     068E  120A  118A  2666  120A  118A  	fcall	_delay
  1101     0693                     l807:
  1102                           
  1103                           ;rc3.c: 34:     RE1=0;
  1104     0693  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0694  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0695  1089               	bcf	9,1	;volatile
  1107                           
  1108                           ;rc3.c: 35:     delay(10);
  1109     0696  300A               	movlw	10
  1110     0697  00F0               	movwf	delay@t
  1111     0698  3000               	movlw	0
  1112     0699  00F1               	movwf	delay@t+1
  1113     069A  120A  118A  2666  120A  118A  	fcall	_delay
  1114     069F                     l49:
  1115     069F  0008               	return
  1116     06A0                     __end_of_enable:
  1117                           
  1118                           	psect	text6
  1119     0666                     __ptext6:	
  1120 ;; *************** function _delay *****************
  1121 ;; Defined at:
  1122 ;;		line 26 in file "rc3.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  t               2    0[COMMON] unsigned int 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         2       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         2       0       0       0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_enable
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     0666                     _delay:	
  1150                           ;psect for function _delay
  1151                           
  1152     0666                     l799:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _delay: [wreg+status,2+status,0]
  1155                           
  1156     0666                     l801:	
  1157                           ;rc3.c: 26: void delay(unsigned int t);rc3.c: 27: {;rc3.c: 28:     while(t--);
  1158                           
  1159     0666  3001               	movlw	1
  1160     0667  02F0               	subwf	delay@t,f
  1161     0668  3000               	movlw	0
  1162     0669  1C03               	skipc
  1163     066A  03F1               	decf	delay@t+1,f
  1164     066B  02F1               	subwf	delay@t+1,f
  1165     066C  0A70               	incf	delay@t,w
  1166     066D  1D03               	skipz
  1167     066E  2E73               	goto	u121
  1168     066F  0A71               	incf	delay@t+1,w
  1169     0670  1D03               	btfss	3,2
  1170     0671  2E73               	goto	u121
  1171     0672  2E74               	goto	u120
  1172     0673                     u121:
  1173     0673  2E66               	goto	l801
  1174     0674                     u120:
  1175     0674                     l46:
  1176     0674  0008               	return
  1177     0675                     __end_of_delay:
  1178     007E                     btemp	set	126	;btemp
  1179     007E                     wtemp0	set	126
  1180                           
  1181                           	psect	idloc
  1182                           
  1183                           ;Config register IDLOC0 @ 0x2000
  1184                           ;	unspecified, using default values
  1185     2000                     	org	8192
  1186     2000  3FFF               	dw	16383
  1187                           
  1188                           ;Config register IDLOC1 @ 0x2001
  1189                           ;	unspecified, using default values
  1190     2001                     	org	8193
  1191     2001  3FFF               	dw	16383
  1192                           
  1193                           ;Config register IDLOC2 @ 0x2002
  1194                           ;	unspecified, using default values
  1195     2002                     	org	8194
  1196     2002  3FFF               	dw	16383
  1197                           
  1198                           ;Config register IDLOC3 @ 0x2003
  1199                           ;	unspecified, using default values
  1200     2003                     	org	8195
  1201     2003  3FFF               	dw	16383
  1202                           
  1203                           	psect	config
  1204                           
  1205                           ;Config register CONFIG1 @ 0x2007
  1206                           ;	Oscillator Selection bits
  1207                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1208                           ;	Watchdog Timer Enable bit
  1209                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1210                           ;	Power-up Timer Enable bit
  1211                           ;	PWRTE = ON, PWRT enabled
  1212                           ;	RE3/MCLR pin function select bit
  1213                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1214                           ;	Code Protection bit
  1215                           ;	CP = OFF, Program memory code protection is disabled
  1216                           ;	Data Code Protection bit
  1217                           ;	CPD = OFF, Data memory code protection is disabled
  1218                           ;	Brown Out Reset Selection bits
  1219                           ;	BOREN = OFF, BOR disabled
  1220                           ;	Internal External Switchover bit
  1221                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1222                           ;	Fail-Safe Clock Monitor Enabled bit
  1223                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1224                           ;	Low Voltage Programming Enable bit
  1225                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1226                           ;	In-Circuit Debugger Mode bit
  1227                           ;	DEBUG = 0x1, unprogrammed default
  1228     2007                     	org	8199
  1229     2007  2CE4               	dw	11492
  1230                           
  1231                           ;Config register CONFIG2 @ 0x2008
  1232                           ;	Brown-out Reset Selection bit
  1233                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1234                           ;	Flash Program Memory Self Write Enable bits
  1235                           ;	WRT = OFF, Write protection off
  1236     2008                     	org	8200
  1237     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcheck@ptr2	PTR unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_2(CODE[3]), 

    strcheck@ptr1	PTR unsigned char  size(1) Largest target is 7
		 -> data(BANK0[7]), 

    print@ptr	PTR unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[6]), STR_3(CODE[5]), 


Critical Paths under _main in COMMON

    _receive->_strcheck
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3421
                                _lcd
                            _receive
 ---------------------------------------------------------------------------------
 (1) _receive                                              0     0      0    2139
                                _lcd
                              _print
                           _strcheck
 ---------------------------------------------------------------------------------
 (3) _strcheck                                             7     5      2     396
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _print                                                4     3      1     461
                                              2 COMMON     4     3      1
                             _enable
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  3     0      3    1282
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _receive
     _lcd
     _print
       _enable
     _strcheck

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 17 10:24:30 2025

                      _i 0077                        pc 0002                       l52 0686  
                     l46 0674                       l70 0771                       l56 06A6  
                     l64 0718                       l49 069F                       l58 06D5  
                     l79 07F0                       fsr 0004                      l801 0666  
                    l803 0687                      l811 067F                      l805 068A  
                    l813 0681                      l821 06B1                      l901 0729  
                    l807 0693                      l823 06B4                      l815 06A1  
                    l831 06D7                      l911 074A                      l903 072C  
                    l809 0675                      l825 06BD                      l817 06A9  
                    l833 06DA                      l913 0754                      l905 072F  
                    l827 06C2                      l819 06AC                      l851 0705  
                    l835 06EF                      l843 06F2                      l915 075E  
                    l907 0732                      l829 06C8                      l845 0700  
                    l853 070B                      l861 0794                      l917 0768  
                    l909 0740                      l863 0797                      l871 07AF  
                    l855 0771                      l873 07BD                      l865 07A1  
                    l857 0777                      l875 07C0                      l883 07D3  
                    l867 07A9                      l859 0786                      l891 0719  
                    l877 07CA                      l869 07AC                      l885 07D9  
                    l893 071C                      l799 0666                      l887 07E7  
                    l895 0720                      l889 07ED                      l897 0723  
                    l899 0726                      _RB0 0030                      _RE0 0048  
                    _RE1 0049                      u120 0674                      u200 0786  
                    u121 0673                      u201 0785                      u130 067C  
                    u210 0794                      u131 0678                      u211 0793  
                    u220 07BD                      u221 07BC                      u150 06D5  
                    u151 06D4                      u144 067F                      u160 06EF  
                    u161 06EE                      u170 0700                      u171 06FF  
                    u180 0718                      u181 0717                      u190 0777  
                    u191 0776                      _lcd 0675                      fsr0 0004  
                    indf 0000                     ?_lcd 0072                     STR_1 0018  
                   STR_2 0018                     STR_3 000F                     STR_4 0014  
                   STR_5 0014                     STR_6 0009                     _RCIF 0065  
                   _data 0020                     _main 0719                     btemp 007E  
                   start 0000                    ??_lcd 0075                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXSTA 0098                    _delay 0666                    lcd@rs 0072  
        __end_of_receive 07F1                    _print 06A0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F1  
           __end_of_main 0771                   ??_main 0077                   ?_delay 0070  
                 ?_print 0072                   _ANSELH 0189                   _enable 0687  
                 delay@t 0070                ??_receive 0077                   print@k 0074  
       __end_of_strcheck 0719  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 0675            __end_of_print 06D6                  ??_delay 0072  
                ??_print 0073               __pbssBANK0 0020               __pmaintext 0719  
           strcheck@ptr1 0074             strcheck@ptr2 0070                  ?_enable 0070  
             __stringtab 0003                ?_strcheck 0070                  __ptext1 0771  
                __ptext2 06D6                  __ptext3 06A0                  __ptext4 0675  
                __ptext5 0687                  __ptext6 0666                  _receive 0771  
                lcd@data 0074     end_of_initialization 07FC               ??_strcheck 0072  
         __end_of_enable 06A0      start_initialization 07F1              __end_of_lcd 0687  
               ??_enable 0072              __pbssCOMMON 0077                ___latbits 0002  
              __pstrings 0003                 ?_receive 0070              __stringbase 0008  
     __end_of__stringtab 0009                print@adrs 0073                 _strcheck 06D6  
              strcheck@j 0075                stringcode 0003                 print@ptr 0072  
               stringdir 0003                 stringtab 0003  
