

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 15:40:01 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   799     079B  138B               	bcf	11,7	;volatile
   800     079C  1683               	bsf	3,5	;RP0=1, select bank3
   801     079D  1703               	bsf	3,6	;RP1=1, select bank3
   802     079E  150C               	bsf	12,2	;volsfr
   803     079F                     l745:
   804     079F  3055               	movlw	85
   805     07A0  008D               	movwf	13	;volsfr
   806     07A1  30AA               	movlw	170
   807     07A2  008D               	movwf	13	;volsfr
   808     07A3                     l747:
   809     07A3  148C               	bsf	12,1	;volsfr
   810     07A4                     l749:
   811     07A4  110C               	bcf	12,2	;volsfr
   812     07A5                     l751:
   813     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   814     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   815     07A7  1C03               	btfss	3,0	;volatile
   816     07A8  2FAA               	goto	u131
   817     07A9  2FAB               	goto	u130
   818     07AA                     u131:
   819     07AA  2FAC               	goto	l157
   820     07AB                     u130:
   821     07AB                     l753:
   822     07AB  178B               	bsf	11,7	;volatile
   823     07AC                     l157:
   824     07AC  0008               	return
   825     07AD                     __end_of_eeprom_write:
   826                           
   827                           	psect	text4
   828     0746                     __ptext4:	
   829 ;; *************** function _eeprom_read *****************
   830 ;; Defined at:
   831 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  addr            1    wreg     unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  addr            1    1[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      unsigned char 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         2       0       0       0       0
   849 ;;Total ram usage:        2 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0746                     _eeprom_read:	
   859                           ;psect for function _eeprom_read
   860                           
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
   864                           ;eeprom_read@addr stored from wreg
   865     0746  00F1               	movwf	eeprom_read@addr
   866     0747                     l131:	
   867                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 8:  do
   868                           
   869     0747  0064               	clrwdt	;# 
   870     0748  1683               	bsf	3,5	;RP0=1, select bank3
   871     0749  1703               	bsf	3,6	;RP1=1, select bank3
   872     074A  188C               	btfsc	12,1	;volsfr
   873     074B  2F4D               	goto	u71
   874     074C  2F4E               	goto	u70
   875     074D                     u71:
   876     074D  2F47               	goto	l131
   877     074E                     u70:
   878     074E                     l703:
   879                           
   880                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
   881     074E  0871               	movf	eeprom_read@addr,w
   882     074F  1283               	bcf	3,5	;RP0=0, select bank2
   883     0750  1703               	bsf	3,6	;RP1=1, select bank2
   884     0751  008D               	movwf	13	;volatile
   885     0752  303F               	movlw	63
   886     0753  00F0               	movwf	??_eeprom_read
   887     0754  0870               	movf	??_eeprom_read,w
   888     0755  1683               	bsf	3,5	;RP0=1, select bank3
   889     0756  1703               	bsf	3,6	;RP1=1, select bank3
   890     0757  058C               	andwf	12,f	;volsfr
   891     0758  140C               	bsf	12,0	;volsfr
   892     0759  1283               	bcf	3,5	;RP0=0, select bank2
   893     075A  1703               	bsf	3,6	;RP1=1, select bank2
   894     075B  080C               	movf	12,w	;volatile
   895     075C                     l133:
   896     075C  0008               	return
   897     075D                     __end_of_eeprom_read:
   898     007E                     btemp	set	126	;btemp
   899     007E                     wtemp0	set	126
   900                           
   901                           	psect	idloc
   902                           
   903                           ;Config register IDLOC0 @ 0x2000
   904                           ;	unspecified, using default values
   905     2000                     	org	8192
   906     2000  3FFF               	dw	16383
   907                           
   908                           ;Config register IDLOC1 @ 0x2001
   909                           ;	unspecified, using default values
   910     2001                     	org	8193
   911     2001  3FFF               	dw	16383
   912                           
   913                           ;Config register IDLOC2 @ 0x2002
   914                           ;	unspecified, using default values
   915     2002                     	org	8194
   916     2002  3FFF               	dw	16383
   917                           
   918                           ;Config register IDLOC3 @ 0x2003
   919                           ;	unspecified, using default values
   920     2003                     	org	8195
   921     2003  3FFF               	dw	16383
   922                           
   923                           	psect	config
   924                           
   925                           ;Config register CONFIG1 @ 0x2007
   926                           ;	Oscillator Selection bits
   927                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   928                           ;	Watchdog Timer Enable bit
   929                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   930                           ;	Power-up Timer Enable bit
   931                           ;	PWRTE = ON, PWRT enabled
   932                           ;	RE3/MCLR pin function select bit
   933                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   934                           ;	Code Protection bit
   935                           ;	CP = OFF, Program memory code protection is disabled
   936                           ;	Data Code Protection bit
   937                           ;	CPD = OFF, Data memory code protection is disabled
   938                           ;	Brown Out Reset Selection bits
   939                           ;	BOREN = OFF, BOR disabled
   940                           ;	Internal External Switchover bit
   941                           ;	IESO = ON, Internal/External Switchover mode is enabled
   942                           ;	Fail-Safe Clock Monitor Enabled bit
   943                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   944                           ;	Low Voltage Programming Enable bit
   945                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   946                           ;	In-Circuit Debugger Mode bit
   947                           ;	DEBUG = 0x1, unprogrammed default
   948     2007                     	org	8199
   949     2007  2CE4               	dw	11492
   950                           
   951                           ;Config register CONFIG2 @ 0x2008
   952                           ;	Brown-out Reset Selection bit
   953                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   954                           ;	Flash Program Memory Self Write Enable bits
   955                           ;	WRT = OFF, Write protection off
   956     2008                     	org	8200
   957     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _lcd->_delay
    _lcd->_eeprom_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     961
                        _eeprom_read
                       _eeprom_write
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3     826
                                              2 COMMON     3     0      3
                              _delay
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write
   _lcd
     _delay
     _eeprom_read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 29 15:40:01 2025

                     l30 0745                       l33 077F                       l38 07F9  
                     u70 074E                       u71 074D                       u80 0745  
                     u81 0744                       u90 0764                       u91 0760  
                    l131 0747                      l133 075C                      l150 0781  
                    l151 0781                      l154 079B                      l157 07AC  
                    l703 074E                      l721 0737                      l731 0773  
                    l723 075D                      l741 0796                      l733 0776  
                    l725 0767                      l751 07A5                      l743 079A  
                    l735 0787                      l719 0737                      l727 0769  
                    l753 07AB                      l745 079F                      l737 078D  
                    l729 076A                      l761 07D5                      l747 07A3  
                    l739 0793                      l763 07DF                      l755 07AD  
                    l749 07A4                      l765 07E9                      l757 07C3  
                    l759 07CB                      _RE0 0048                      _RE1 0049  
                    u110 0787                      u111 0786                      u120 079A  
                    u104 0767                      u121 0799                      u130 07AB  
                    u131 07AA                      _lcd 075D                     ?_lcd 0072  
         ??_eeprom_write 0071                     _main 07AD                     btemp 007E  
                   start 0000                    ??_lcd 0075                    ?_main 0070  
                  _EEADR 010D                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _delay 0737  
                  lcd@rs 0072                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0075  
                 ?_delay 0070                   _EEDATA 010C                   _EECON1 018C  
                 _EECON2 018D                   _ANSELH 0189                   delay@t 0070  
   __end_of_eeprom_write 07AD  __end_of__initialization 07FC          eeprom_read@addr 0071  
         __pcstackCOMMON 0070            __end_of_delay 0746        eeprom_write@value 0070  
                ??_delay 0072               __pmaintext 07AD                  __ptext1 075D  
                __ptext2 0737                  __ptext3 0780                  __ptext4 0746  
                lcd@data 0074     end_of_initialization 07FC             _eeprom_write 0780  
          ??_eeprom_read 0070      start_initialization 07FC              __end_of_lcd 0780  
    __end_of_eeprom_read 075D                ___latbits 0002         eeprom_write@addr 0072  
            _eeprom_read 0746               _EECON1bits 018C               _INTCONbits 000B  
          ?_eeprom_write 0070               _STATUSbits 0003             ?_eeprom_read 0070  
