

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 11:45:38 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   774     062F  2E22               	goto	l832
   775     0630                     u240:
   776     0630                     l40:
   777     0630  0008               	return
   778     0631                     __end_of_delay:
   779                           
   780                           	psect	text4
   781     0696                     __ptext4:	
   782 ;; *************** function _dv_display *****************
   783 ;; Defined at:
   784 ;;		line 55 in file "adc1.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  k               2   12[COMMON] int 
   789 ;;  j               2   10[COMMON] int 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         4       0       0       0       0
   801 ;;      Temps:          1       0       0       0       0
   802 ;;      Totals:         5       0       0       0       0
   803 ;;Total ram usage:        5 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 1
   806 ;; This function calls:
   807 ;;		___awdiv
   808 ;;		___awmod
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     0696                     _dv_display:	
   815                           ;psect for function _dv_display
   816                           
   817     0696                     l946:	
   818                           ;incstack = 0
   819                           ; Regs used in _dv_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   820                           
   821                           
   822                           ;adc1.c: 57:     int k=dv,j=0;
   823     0696  1283               	bcf	3,5	;RP0=0, select bank0
   824     0697  1303               	bcf	3,6	;RP1=0, select bank0
   825     0698  0826               	movf	_dv+1,w
   826     0699  00FD               	movwf	dv_display@k+1
   827     069A  0825               	movf	_dv,w
   828     069B  00FC               	movwf	dv_display@k
   829     069C                     l948:
   830     069C  01FA               	clrf	dv_display@j
   831     069D  01FB               	clrf	dv_display@j+1
   832     069E                     l950:
   833                           
   834                           ;adc1.c: 58:     for(;k>=0;j++)
   835     069E  1FFD               	btfss	dv_display@k+1,7
   836     069F  2EA1               	goto	u451
   837     06A0  2EA2               	goto	u450
   838     06A1                     u451:
   839     06A1  2EA3               	goto	l954
   840     06A2                     u450:
   841     06A2  2ED2               	goto	l54
   842     06A3                     l954:
   843                           
   844                           ;adc1.c: 59:     {;adc1.c: 60:         display[3-j]=(char)(48+(k%10));
   845     06A3  3023               	movlw	(low ((_display| 0+3)))& (0+255)
   846     06A4  00F9               	movwf	??_dv_display
   847     06A5  087A               	movf	dv_display@j,w
   848     06A6  02F9               	subwf	??_dv_display,f
   849     06A7  0879               	movf	??_dv_display,w
   850     06A8  0084               	movwf	4
   851     06A9  300A               	movlw	10
   852     06AA  00F0               	movwf	___awmod@divisor
   853     06AB  3000               	movlw	0
   854     06AC  00F1               	movwf	___awmod@divisor+1
   855     06AD  087D               	movf	dv_display@k+1,w
   856     06AE  00F3               	movwf	___awmod@dividend+1
   857     06AF  087C               	movf	dv_display@k,w
   858     06B0  00F2               	movwf	___awmod@dividend
   859     06B1  120A  118A  271C  120A  118A  	fcall	___awmod
   860     06B6  0870               	movf	?___awmod,w
   861     06B7  3E30               	addlw	48
   862     06B8  1383               	bcf	3,7	;select IRP bank0
   863     06B9  0080               	movwf	0
   864     06BA                     l956:
   865                           
   866                           ;adc1.c: 61:         k=k/10;
   867     06BA  300A               	movlw	10
   868     06BB  00F0               	movwf	___awdiv@divisor
   869     06BC  3000               	movlw	0
   870     06BD  00F1               	movwf	___awdiv@divisor+1
   871     06BE  087D               	movf	dv_display@k+1,w
   872     06BF  00F3               	movwf	___awdiv@dividend+1
   873     06C0  087C               	movf	dv_display@k,w
   874     06C1  00F2               	movwf	___awdiv@dividend
   875     06C2  120A  118A  2775  120A  118A  	fcall	___awdiv
   876     06C7  0871               	movf	?___awdiv+1,w
   877     06C8  00FD               	movwf	dv_display@k+1
   878     06C9  0870               	movf	?___awdiv,w
   879     06CA  00FC               	movwf	dv_display@k
   880     06CB                     l958:
   881                           
   882                           ;adc1.c: 62:     }
   883     06CB  3001               	movlw	1
   884     06CC  07FA               	addwf	dv_display@j,f
   885     06CD  1803               	skipnc
   886     06CE  0AFB               	incf	dv_display@j+1,f
   887     06CF  3000               	movlw	0
   888     06D0  07FB               	addwf	dv_display@j+1,f
   889     06D1  2E9E               	goto	l950
   890     06D2                     l54:
   891     06D2  0008               	return
   892     06D3                     __end_of_dv_display:
   893                           
   894                           	psect	text5
   895     071C                     __ptext5:	
   896 ;; *************** function ___awmod *****************
   897 ;; Defined at:
   898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  divisor         2    0[COMMON] int 
   901 ;;  dividend        2    2[COMMON] int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  sign            1    6[COMMON] unsigned char 
   904 ;;  counter         1    5[COMMON] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  2    0[COMMON] int 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         4       0       0       0       0
   915 ;;      Locals:         2       0       0       0       0
   916 ;;      Temps:          1       0       0       0       0
   917 ;;      Totals:         7       0       0       0       0
   918 ;;Total ram usage:        7 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_dv_display
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     071C                     ___awmod:	
   928                           ;psect for function ___awmod
   929                           
   930     071C                     l884:	
   931                           ;incstack = 0
   932                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   933                           
   934     071C  01F6               	clrf	___awmod@sign
   935     071D                     l886:
   936     071D  1FF3               	btfss	___awmod@dividend+1,7
   937     071E  2F20               	goto	u351
   938     071F  2F21               	goto	u350
   939     0720                     u351:
   940     0720  2F28               	goto	l892
   941     0721                     u350:
   942     0721                     l888:
   943     0721  09F2               	comf	___awmod@dividend,f
   944     0722  09F3               	comf	___awmod@dividend+1,f
   945     0723  0AF2               	incf	___awmod@dividend,f
   946     0724  1903               	skipnz
   947     0725  0AF3               	incf	___awmod@dividend+1,f
   948     0726                     l890:
   949     0726  01F6               	clrf	___awmod@sign
   950     0727  0AF6               	incf	___awmod@sign,f
   951     0728                     l892:
   952     0728  1FF1               	btfss	___awmod@divisor+1,7
   953     0729  2F2B               	goto	u361
   954     072A  2F2C               	goto	u360
   955     072B                     u361:
   956     072B  2F31               	goto	l896
   957     072C                     u360:
   958     072C                     l894:
   959     072C  09F0               	comf	___awmod@divisor,f
   960     072D  09F1               	comf	___awmod@divisor+1,f
   961     072E  0AF0               	incf	___awmod@divisor,f
   962     072F  1903               	skipnz
   963     0730  0AF1               	incf	___awmod@divisor+1,f
   964     0731                     l896:
   965     0731  0870               	movf	___awmod@divisor,w
   966     0732  0471               	iorwf	___awmod@divisor+1,w
   967     0733  1903               	btfsc	3,2
   968     0734  2F36               	goto	u371
   969     0735  2F37               	goto	u370
   970     0736                     u371:
   971     0736  2F66               	goto	l914
   972     0737                     u370:
   973     0737                     l898:
   974     0737  01F5               	clrf	___awmod@counter
   975     0738  0AF5               	incf	___awmod@counter,f
   976     0739  2F45               	goto	l904
   977     073A                     l900:
   978     073A  3001               	movlw	1
   979     073B                     u385:
   980     073B  1003               	clrc
   981     073C  0DF0               	rlf	___awmod@divisor,f
   982     073D  0DF1               	rlf	___awmod@divisor+1,f
   983     073E  3EFF               	addlw	-1
   984     073F  1D03               	skipz
   985     0740  2F3B               	goto	u385
   986     0741                     l902:
   987     0741  3001               	movlw	1
   988     0742  00F4               	movwf	??___awmod
   989     0743  0874               	movf	??___awmod,w
   990     0744  07F5               	addwf	___awmod@counter,f
   991     0745                     l904:
   992     0745  1FF1               	btfss	___awmod@divisor+1,7
   993     0746  2F48               	goto	u391
   994     0747  2F49               	goto	u390
   995     0748                     u391:
   996     0748  2F3A               	goto	l900
   997     0749                     u390:
   998     0749                     l906:
   999     0749  0871               	movf	___awmod@divisor+1,w
  1000     074A  0273               	subwf	___awmod@dividend+1,w
  1001     074B  1D03               	skipz
  1002     074C  2F4F               	goto	u405
  1003     074D  0870               	movf	___awmod@divisor,w
  1004     074E  0272               	subwf	___awmod@dividend,w
  1005     074F                     u405:
  1006     074F  1C03               	skipc
  1007     0750  2F52               	goto	u401
  1008     0751  2F53               	goto	u400
  1009     0752                     u401:
  1010     0752  2F59               	goto	l910
  1011     0753                     u400:
  1012     0753                     l908:
  1013     0753  0870               	movf	___awmod@divisor,w
  1014     0754  02F2               	subwf	___awmod@dividend,f
  1015     0755  0871               	movf	___awmod@divisor+1,w
  1016     0756  1C03               	skipc
  1017     0757  03F3               	decf	___awmod@dividend+1,f
  1018     0758  02F3               	subwf	___awmod@dividend+1,f
  1019     0759                     l910:
  1020     0759  3001               	movlw	1
  1021     075A                     u415:
  1022     075A  1003               	clrc
  1023     075B  0CF1               	rrf	___awmod@divisor+1,f
  1024     075C  0CF0               	rrf	___awmod@divisor,f
  1025     075D  3EFF               	addlw	-1
  1026     075E  1D03               	skipz
  1027     075F  2F5A               	goto	u415
  1028     0760                     l912:
  1029     0760  3001               	movlw	1
  1030     0761  02F5               	subwf	___awmod@counter,f
  1031     0762  1D03               	btfss	3,2
  1032     0763  2F65               	goto	u421
  1033     0764  2F66               	goto	u420
  1034     0765                     u421:
  1035     0765  2F49               	goto	l906
  1036     0766                     u420:
  1037     0766                     l914:
  1038     0766  0876               	movf	___awmod@sign,w
  1039     0767  1903               	btfsc	3,2
  1040     0768  2F6A               	goto	u431
  1041     0769  2F6B               	goto	u430
  1042     076A                     u431:
  1043     076A  2F70               	goto	l918
  1044     076B                     u430:
  1045     076B                     l916:
  1046     076B  09F2               	comf	___awmod@dividend,f
  1047     076C  09F3               	comf	___awmod@dividend+1,f
  1048     076D  0AF2               	incf	___awmod@dividend,f
  1049     076E  1903               	skipnz
  1050     076F  0AF3               	incf	___awmod@dividend+1,f
  1051     0770                     l918:
  1052     0770  0873               	movf	___awmod@dividend+1,w
  1053     0771  00F1               	movwf	?___awmod+1
  1054     0772  0872               	movf	___awmod@dividend,w
  1055     0773  00F0               	movwf	?___awmod
  1056     0774                     l320:
  1057     0774  0008               	return
  1058     0775                     __end_of___awmod:
  1059                           
  1060                           	psect	text6
  1061     0775                     __ptext6:	
  1062 ;; *************** function ___awdiv *****************
  1063 ;; Defined at:
  1064 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  divisor         2    0[COMMON] int 
  1067 ;;  dividend        2    2[COMMON] int 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  quotient        2    7[COMMON] int 
  1070 ;;  sign            1    6[COMMON] unsigned char 
  1071 ;;  counter         1    5[COMMON] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  2    0[COMMON] int 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         4       0       0       0       0
  1082 ;;      Locals:         4       0       0       0       0
  1083 ;;      Temps:          1       0       0       0       0
  1084 ;;      Totals:         9       0       0       0       0
  1085 ;;Total ram usage:        9 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_dv_display
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     0775                     ___awdiv:	
  1095                           ;psect for function ___awdiv
  1096                           
  1097     0775                     l840:	
  1098                           ;incstack = 0
  1099                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1100                           
  1101     0775  01F6               	clrf	___awdiv@sign
  1102     0776                     l842:
  1103     0776  1FF1               	btfss	___awdiv@divisor+1,7
  1104     0777  2F79               	goto	u251
  1105     0778  2F7A               	goto	u250
  1106     0779                     u251:
  1107     0779  2F81               	goto	l848
  1108     077A                     u250:
  1109     077A                     l844:
  1110     077A  09F0               	comf	___awdiv@divisor,f
  1111     077B  09F1               	comf	___awdiv@divisor+1,f
  1112     077C  0AF0               	incf	___awdiv@divisor,f
  1113     077D  1903               	skipnz
  1114     077E  0AF1               	incf	___awdiv@divisor+1,f
  1115     077F                     l846:
  1116     077F  01F6               	clrf	___awdiv@sign
  1117     0780  0AF6               	incf	___awdiv@sign,f
  1118     0781                     l848:
  1119     0781  1FF3               	btfss	___awdiv@dividend+1,7
  1120     0782  2F84               	goto	u261
  1121     0783  2F85               	goto	u260
  1122     0784                     u261:
  1123     0784  2F8E               	goto	l854
  1124     0785                     u260:
  1125     0785                     l850:
  1126     0785  09F2               	comf	___awdiv@dividend,f
  1127     0786  09F3               	comf	___awdiv@dividend+1,f
  1128     0787  0AF2               	incf	___awdiv@dividend,f
  1129     0788  1903               	skipnz
  1130     0789  0AF3               	incf	___awdiv@dividend+1,f
  1131     078A                     l852:
  1132     078A  3001               	movlw	1
  1133     078B  00F4               	movwf	??___awdiv
  1134     078C  0874               	movf	??___awdiv,w
  1135     078D  06F6               	xorwf	___awdiv@sign,f
  1136     078E                     l854:
  1137     078E  01F7               	clrf	___awdiv@quotient
  1138     078F  01F8               	clrf	___awdiv@quotient+1
  1139     0790                     l856:
  1140     0790  0870               	movf	___awdiv@divisor,w
  1141     0791  0471               	iorwf	___awdiv@divisor+1,w
  1142     0792  1903               	btfsc	3,2
  1143     0793  2F95               	goto	u271
  1144     0794  2F96               	goto	u270
  1145     0795                     u271:
  1146     0795  2FCD               	goto	l876
  1147     0796                     u270:
  1148     0796                     l858:
  1149     0796  01F5               	clrf	___awdiv@counter
  1150     0797  0AF5               	incf	___awdiv@counter,f
  1151     0798  2FA4               	goto	l864
  1152     0799                     l860:
  1153     0799  3001               	movlw	1
  1154     079A                     u285:
  1155     079A  1003               	clrc
  1156     079B  0DF0               	rlf	___awdiv@divisor,f
  1157     079C  0DF1               	rlf	___awdiv@divisor+1,f
  1158     079D  3EFF               	addlw	-1
  1159     079E  1D03               	skipz
  1160     079F  2F9A               	goto	u285
  1161     07A0                     l862:
  1162     07A0  3001               	movlw	1
  1163     07A1  00F4               	movwf	??___awdiv
  1164     07A2  0874               	movf	??___awdiv,w
  1165     07A3  07F5               	addwf	___awdiv@counter,f
  1166     07A4                     l864:
  1167     07A4  1FF1               	btfss	___awdiv@divisor+1,7
  1168     07A5  2FA7               	goto	u291
  1169     07A6  2FA8               	goto	u290
  1170     07A7                     u291:
  1171     07A7  2F99               	goto	l860
  1172     07A8                     u290:
  1173     07A8                     l866:
  1174     07A8  3001               	movlw	1
  1175     07A9                     u305:
  1176     07A9  1003               	clrc
  1177     07AA  0DF7               	rlf	___awdiv@quotient,f
  1178     07AB  0DF8               	rlf	___awdiv@quotient+1,f
  1179     07AC  3EFF               	addlw	-1
  1180     07AD  1D03               	skipz
  1181     07AE  2FA9               	goto	u305
  1182     07AF  0871               	movf	___awdiv@divisor+1,w
  1183     07B0  0273               	subwf	___awdiv@dividend+1,w
  1184     07B1  1D03               	skipz
  1185     07B2  2FB5               	goto	u315
  1186     07B3  0870               	movf	___awdiv@divisor,w
  1187     07B4  0272               	subwf	___awdiv@dividend,w
  1188     07B5                     u315:
  1189     07B5  1C03               	skipc
  1190     07B6  2FB8               	goto	u311
  1191     07B7  2FB9               	goto	u310
  1192     07B8                     u311:
  1193     07B8  2FC0               	goto	l872
  1194     07B9                     u310:
  1195     07B9                     l868:
  1196     07B9  0870               	movf	___awdiv@divisor,w
  1197     07BA  02F2               	subwf	___awdiv@dividend,f
  1198     07BB  0871               	movf	___awdiv@divisor+1,w
  1199     07BC  1C03               	skipc
  1200     07BD  03F3               	decf	___awdiv@dividend+1,f
  1201     07BE  02F3               	subwf	___awdiv@dividend+1,f
  1202     07BF                     l870:
  1203     07BF  1477               	bsf	___awdiv@quotient,0
  1204     07C0                     l872:
  1205     07C0  3001               	movlw	1
  1206     07C1                     u325:
  1207     07C1  1003               	clrc
  1208     07C2  0CF1               	rrf	___awdiv@divisor+1,f
  1209     07C3  0CF0               	rrf	___awdiv@divisor,f
  1210     07C4  3EFF               	addlw	-1
  1211     07C5  1D03               	skipz
  1212     07C6  2FC1               	goto	u325
  1213     07C7                     l874:
  1214     07C7  3001               	movlw	1
  1215     07C8  02F5               	subwf	___awdiv@counter,f
  1216     07C9  1D03               	btfss	3,2
  1217     07CA  2FCC               	goto	u331
  1218     07CB  2FCD               	goto	u330
  1219     07CC                     u331:
  1220     07CC  2FA8               	goto	l866
  1221     07CD                     u330:
  1222     07CD                     l876:
  1223     07CD  0876               	movf	___awdiv@sign,w
  1224     07CE  1903               	btfsc	3,2
  1225     07CF  2FD1               	goto	u341
  1226     07D0  2FD2               	goto	u340
  1227     07D1                     u341:
  1228     07D1  2FD7               	goto	l880
  1229     07D2                     u340:
  1230     07D2                     l878:
  1231     07D2  09F7               	comf	___awdiv@quotient,f
  1232     07D3  09F8               	comf	___awdiv@quotient+1,f
  1233     07D4  0AF7               	incf	___awdiv@quotient,f
  1234     07D5  1903               	skipnz
  1235     07D6  0AF8               	incf	___awdiv@quotient+1,f
  1236     07D7                     l880:
  1237     07D7  0878               	movf	___awdiv@quotient+1,w
  1238     07D8  00F1               	movwf	?___awdiv+1
  1239     07D9  0877               	movf	___awdiv@quotient,w
  1240     07DA  00F0               	movwf	?___awdiv
  1241     07DB                     l307:
  1242     07DB  0008               	return
  1243     07DC                     __end_of___awdiv:
  1244                           
  1245                           	psect	text7
  1246     0631                     __ptext7:	
  1247 ;; *************** function _adc *****************
  1248 ;; Defined at:
  1249 ;;		line 65 in file "adc1.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2   56[None  ] int 
  1256 ;; Registers used:
  1257 ;;		wreg
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     0631                     _adc:	
  1277                           ;psect for function _adc
  1278                           
  1279     0631                     l962:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _adc: [wreg]
  1282                           
  1283                           
  1284                           ;adc1.c: 67:     GO=1;
  1285     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1286     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0633  149F               	bsf	31,1	;volatile
  1288                           
  1289                           ;adc1.c: 68:     while(GO)
  1290     0634  2E3D               	goto	l966
  1291     0635                     l964:
  1292                           
  1293                           ;adc1.c: 69:     {;adc1.c: 70:         dv=(ADRESL+(ADRESH*256));
  1294     0635  081E               	movf	30,w	;volatile
  1295     0636  00A6               	movwf	_dv+1
  1296     0637  1683               	bsf	3,5	;RP0=1, select bank1
  1297     0638  1303               	bcf	3,6	;RP1=0, select bank1
  1298     0639  081E               	movf	30,w	;volatile
  1299     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1300     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1301     063C  00A5               	movwf	_dv
  1302     063D                     l966:
  1303                           
  1304                           ;adc1.c: 68:     while(GO)
  1305     063D  189F               	btfsc	31,1	;volatile
  1306     063E  2E40               	goto	u461
  1307     063F  2E41               	goto	u460
  1308     0640                     u461:
  1309     0640  2E35               	goto	l964
  1310     0641                     u460:
  1311     0641                     l60:
  1312     0641  0008               	return
  1313     0642                     __end_of_adc:
  1314     007E                     btemp	set	126	;btemp
  1315     007E                     wtemp0	set	126
  1316                           
  1317                           	psect	idloc
  1318                           
  1319                           ;Config register IDLOC0 @ 0x2000
  1320                           ;	unspecified, using default values
  1321     2000                     	org	8192
  1322     2000  3FFF               	dw	16383
  1323                           
  1324                           ;Config register IDLOC1 @ 0x2001
  1325                           ;	unspecified, using default values
  1326     2001                     	org	8193
  1327     2001  3FFF               	dw	16383
  1328                           
  1329                           ;Config register IDLOC2 @ 0x2002
  1330                           ;	unspecified, using default values
  1331     2002                     	org	8194
  1332     2002  3FFF               	dw	16383
  1333                           
  1334                           ;Config register IDLOC3 @ 0x2003
  1335                           ;	unspecified, using default values
  1336     2003                     	org	8195
  1337     2003  3FFF               	dw	16383
  1338                           
  1339                           	psect	config
  1340                           
  1341                           ;Config register CONFIG1 @ 0x2007
  1342                           ;	Oscillator Selection bits
  1343                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1344                           ;	Watchdog Timer Enable bit
  1345                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1346                           ;	Power-up Timer Enable bit
  1347                           ;	PWRTE = ON, PWRT enabled
  1348                           ;	RE3/MCLR pin function select bit
  1349                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1350                           ;	Code Protection bit
  1351                           ;	CP = OFF, Program memory code protection is disabled
  1352                           ;	Data Code Protection bit
  1353                           ;	CPD = OFF, Data memory code protection is disabled
  1354                           ;	Brown Out Reset Selection bits
  1355                           ;	BOREN = OFF, BOR disabled
  1356                           ;	Internal External Switchover bit
  1357                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1358                           ;	Fail-Safe Clock Monitor Enabled bit
  1359                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1360                           ;	Low Voltage Programming Enable bit
  1361                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1362                           ;	In-Circuit Debugger Mode bit
  1363                           ;	DEBUG = 0x1, unprogrammed default
  1364     2007                     	org	8199
  1365     2007  2CE4               	dw	11492
  1366                           
  1367                           ;Config register CONFIG2 @ 0x2008
  1368                           ;	Brown-out Reset Selection bit
  1369                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1370                           ;	Flash Program Memory Self Write Enable bits
  1371                           ;	WRT = OFF, Write protection off
  1372     2008                     	org	8200
  1373     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@ptr	PTR unsigned char  size(1) Largest target is 5
		 -> display(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_dv_display
    _enable->_delay
    _dv_display->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1541
                                _adc
                         _dv_display
                             _enable
                              _print
 ---------------------------------------------------------------------------------
 (1) _print                                                4     4      0     353
                                              2 COMMON     4     4      0
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _dv_display                                           5     5      0    1014
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _dv_display
     ___awdiv
     ___awmod
   _enable
     _delay
   _print
     _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 28 11:45:38 2025

                     l40 0630                       l43 065A                       l60 0641  
                     l54 06D2                       l47 0669                       l49 0695  
                     _GO 00F9             ___awdiv@sign 0076                       _dv 0025  
                    l320 0774                      l307 07DB                      l900 073A  
                    l910 0759                      l902 0741                      l830 0622  
                    l840 0775                      l912 0760                      l904 0745  
                    l832 0622                      l850 0785                      l842 0776  
                    l906 0749                      l914 0766                      l834 0642  
                    l930 0666                      l922 065C                      l860 0799  
