

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:08:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   748     075C  3001               	movlw	1
   749     075D  00F7               	movwf	lcd@rs
   750     075E  3000               	movlw	0
   751     075F  00F8               	movwf	lcd@rs+1
   752     0760  3037               	movlw	55
   753     0761  00F9               	movwf	lcd@data
   754     0762  120A  118A  25E1  120A  118A  	fcall	_lcd
   755     0767                     l947:
   756     0767  3001               	movlw	1
   757     0768  07F0               	addwf	_digit,f
   758     0769  1803               	skipnc
   759     076A  0AF1               	incf	_digit+1,f
   760     076B  3000               	movlw	0
   761     076C  07F1               	addwf	_digit+1,f
   762     076D                     l108:
   763     076D  1283               	bcf	3,5	;RP0=0, select bank0
   764     076E  1303               	bcf	3,6	;RP1=0, select bank0
   765     076F  1B85               	btfsc	5,7	;volatile
   766     0770  2F72               	goto	u441
   767     0771  2F73               	goto	u440
   768     0772                     u441:
   769     0772  2F6D               	goto	l108
   770     0773                     u440:
   771     0773                     l107:
   772                           
   773                           ;remote.c: 91:         if(RA6==1){temp[digit]='8';lcd(1,'8'); digit++;while(RA6==1);}
   774     0773  1F05               	btfss	5,6	;volatile
   775     0774  2F76               	goto	u451
   776     0775  2F77               	goto	u450
   777     0776                     u451:
   778     0776  2F93               	goto	l111
   779     0777                     u450:
   780     0777                     l949:
   781     0777  0870               	movf	_digit,w
   782     0778  3E72               	addlw	(low (_temp| 0))& (0+255)
   783     0779  0084               	movwf	4
   784     077A  3038               	movlw	56
   785     077B  0080               	movwf	0
   786     077C                     l951:
   787     077C  3001               	movlw	1
   788     077D  00F7               	movwf	lcd@rs
   789     077E  3000               	movlw	0
   790     077F  00F8               	movwf	lcd@rs+1
   791     0780  3038               	movlw	56
   792     0781  00F9               	movwf	lcd@data
   793     0782  120A  118A  25E1  120A  118A  	fcall	_lcd
   794     0787                     l953:
   795     0787  3001               	movlw	1
   796     0788  07F0               	addwf	_digit,f
   797     0789  1803               	skipnc
   798     078A  0AF1               	incf	_digit+1,f
   799     078B  3000               	movlw	0
   800     078C  07F1               	addwf	_digit+1,f
   801     078D                     l112:
   802     078D  1283               	bcf	3,5	;RP0=0, select bank0
   803     078E  1303               	bcf	3,6	;RP1=0, select bank0
   804     078F  1B05               	btfsc	5,6	;volatile
   805     0790  2F92               	goto	u461
   806     0791  2F93               	goto	u460
   807     0792                     u461:
   808     0792  2F8D               	goto	l112
   809     0793                     u460:
   810     0793                     l111:
   811                           
   812                           ;remote.c: 92:         if(RA5==1){temp[digit]='9';lcd(1,'9'); digit++;while(RA5==1);}
   813     0793  1E85               	btfss	5,5	;volatile
   814     0794  2F96               	goto	u471
   815     0795  2F97               	goto	u470
   816     0796                     u471:
   817     0796  2FB3               	goto	l115
   818     0797                     u470:
   819     0797                     l955:
   820     0797  0870               	movf	_digit,w
   821     0798  3E72               	addlw	(low (_temp| 0))& (0+255)
   822     0799  0084               	movwf	4
   823     079A  3039               	movlw	57
   824     079B  0080               	movwf	0
   825     079C                     l957:
   826     079C  3001               	movlw	1
   827     079D  00F7               	movwf	lcd@rs
   828     079E  3000               	movlw	0
   829     079F  00F8               	movwf	lcd@rs+1
   830     07A0  3039               	movlw	57
   831     07A1  00F9               	movwf	lcd@data
   832     07A2  120A  118A  25E1  120A  118A  	fcall	_lcd
   833     07A7                     l959:
   834     07A7  3001               	movlw	1
   835     07A8  07F0               	addwf	_digit,f
   836     07A9  1803               	skipnc
   837     07AA  0AF1               	incf	_digit+1,f
   838     07AB  3000               	movlw	0
   839     07AC  07F1               	addwf	_digit+1,f
   840     07AD                     l116:
   841     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   842     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   843     07AF  1A85               	btfsc	5,5	;volatile
   844     07B0  2FB2               	goto	u481
   845     07B1  2FB3               	goto	u480
   846     07B2                     u481:
   847     07B2  2FAD               	goto	l116
   848     07B3                     u480:
   849     07B3                     l115:
   850                           
   851                           ;remote.c: 94:         RB1=RB2=RB0=0;RB3=1;
   852     07B3  1006               	bcf	6,0	;volatile
   853     07B4  1106               	bcf	6,2	;volatile
   854     07B5  1086               	bcf	6,1	;volatile
   855     07B6  1586               	bsf	6,3	;volatile
   856                           
   857                           ;remote.c: 95:         if(RA7==1){transmit(temp);digit=0;lcd(0,0x01);while(RA7==1);}
   858     07B7  1F85               	btfss	5,7	;volatile
   859     07B8  2FBA               	goto	u491
   860     07B9  2FBB               	goto	u490
   861     07BA                     u491:
   862     07BA  2FD3               	goto	l119
   863     07BB                     u490:
   864     07BB                     l961:
   865     07BB  3072               	movlw	(low (_temp| 0))& (0+255)
   866     07BC  120A  118A  260C  120A  118A  	fcall	_transmit
   867     07C1                     l963:
   868     07C1  01F0               	clrf	_digit
   869     07C2  01F1               	clrf	_digit+1
   870     07C3                     l965:
   871     07C3  3000               	movlw	0
   872     07C4  00F7               	movwf	lcd@rs
   873     07C5  00F8               	movwf	lcd@rs+1
   874     07C6  01F9               	clrf	lcd@data
   875     07C7  0AF9               	incf	lcd@data,f
   876     07C8  120A  118A  25E1  120A  118A  	fcall	_lcd
   877     07CD                     l120:
   878     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   879     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   880     07CF  1B85               	btfsc	5,7	;volatile
   881     07D0  2FD2               	goto	u501
   882     07D1  2FD3               	goto	u500
   883     07D2                     u501:
   884     07D2  2FCD               	goto	l120
   885     07D3                     u500:
   886     07D3                     l119:
   887                           
   888                           ;remote.c: 96:         if(RA6==1){temp[digit]='0';lcd(1,'0'); digit++;while(RA6==1);}
   889     07D3  1F05               	btfss	5,6	;volatile
   890     07D4  2FD6               	goto	u511
   891     07D5  2FD7               	goto	u510
   892     07D6                     u511:
   893     07D6  2E85               	goto	l901
   894     07D7                     u510:
   895     07D7                     l967:
   896     07D7  0870               	movf	_digit,w
   897     07D8  3E72               	addlw	(low (_temp| 0))& (0+255)
   898     07D9  0084               	movwf	4
   899     07DA  3030               	movlw	48
   900     07DB  0080               	movwf	0
   901     07DC                     l969:
   902     07DC  3001               	movlw	1
   903     07DD  00F7               	movwf	lcd@rs
   904     07DE  3000               	movlw	0
   905     07DF  00F8               	movwf	lcd@rs+1
   906     07E0  3030               	movlw	48
   907     07E1  00F9               	movwf	lcd@data
   908     07E2  120A  118A  25E1  120A  118A  	fcall	_lcd
   909     07E7                     l971:
   910     07E7  3001               	movlw	1
   911     07E8  07F0               	addwf	_digit,f
   912     07E9  1803               	skipnc
   913     07EA  0AF1               	incf	_digit+1,f
   914     07EB  3000               	movlw	0
   915     07EC  07F1               	addwf	_digit+1,f
   916     07ED                     l124:
   917     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   918     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   919     07EF  1B05               	btfsc	5,6	;volatile
   920     07F0  2FF2               	goto	u521
   921     07F1  2FF3               	goto	u520
   922     07F2                     u521:
   923     07F2  2FED               	goto	l124
   924     07F3                     u520:
   925     07F3  2E85               	goto	l901
   926     07F4  120A  118A  2800   	ljmp	start
   927     07F7                     __end_of_main:
   928                           
   929                           	psect	text1
   930     060C                     __ptext1:	
   931 ;; *************** function _transmit *****************
   932 ;; Defined at:
   933 ;;		line 43 in file "remote.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  data            1    wreg     PTR unsigned char 
   936 ;;		 -> temp(3), 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  data            1    3[COMMON] PTR unsigned char 
   939 ;;		 -> temp(3), 
   940 ;;  i               2    1[COMMON] int 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         3       0       0       0       0
   952 ;;      Temps:          1       0       0       0       0
   953 ;;      Totals:         4       0       0       0       0
   954 ;;Total ram usage:        4 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     060C                     _transmit:	
   964                           ;psect for function _transmit
   965                           
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _transmit: [wreg-fsr0h+status,2+status,0]
   969                           ;transmit@data stored from wreg
   970     060C  00F8               	movwf	transmit@data
   971     060D                     l737:
   972                           
   973                           ;remote.c: 43: void transmit(char *data);remote.c: 44: {;remote.c: 45:     int i;;remote
      +                          .c: 46:     for(i=0 ; *(data+i)!='\0' ; i++)
   974     060D  01F6               	clrf	transmit@i
   975     060E  01F7               	clrf	transmit@i+1
   976     060F  2E24               	goto	l743
   977     0610                     l739:
   978                           
   979                           ;remote.c: 47:     {;remote.c: 48:        TXREG=*(data+i);
   980     0610  0876               	movf	transmit@i,w
   981     0611  0778               	addwf	transmit@data,w
   982     0612  00F5               	movwf	??_transmit
   983     0613  0875               	movf	??_transmit,w
   984     0614  0084               	movwf	4
   985     0615  0800               	movf	0,w
   986     0616  1283               	bcf	3,5	;RP0=0, select bank0
   987     0617  1303               	bcf	3,6	;RP1=0, select bank0
   988     0618  0099               	movwf	25	;volatile
   989     0619                     l73:	
   990                           ;remote.c: 49:        while(TXIF==0);
   991                           
   992     0619  1E0C               	btfss	12,4	;volatile
   993     061A  2E1C               	goto	u41
   994     061B  2E1D               	goto	u40
   995     061C                     u41:
   996     061C  2E19               	goto	l73
   997     061D                     u40:
   998     061D                     l75:
   999                           
  1000                           ;remote.c: 50:        TXIF=0;
  1001     061D  120C               	bcf	12,4	;volatile
  1002     061E                     l741:
  1003                           
  1004                           ;remote.c: 51:     }
  1005     061E  3001               	movlw	1
  1006     061F  07F6               	addwf	transmit@i,f
  1007     0620  1803               	skipnc
  1008     0621  0AF7               	incf	transmit@i+1,f
  1009     0622  3000               	movlw	0
  1010     0623  07F7               	addwf	transmit@i+1,f
  1011     0624                     l743:
  1012     0624  0876               	movf	transmit@i,w
  1013     0625  0778               	addwf	transmit@data,w
  1014     0626  00F5               	movwf	??_transmit
  1015     0627  0875               	movf	??_transmit,w
  1016     0628  0084               	movwf	4
  1017     0629  0800               	movf	0,w
  1018     062A  1D03               	btfss	3,2
  1019     062B  2E2D               	goto	u51
  1020     062C  2E2E               	goto	u50
  1021     062D                     u51:
  1022     062D  2E10               	goto	l739
  1023     062E                     u50:
  1024     062E                     l77:
  1025     062E  0008               	return
  1026     062F                     __end_of_transmit:
  1027                           
  1028                           	psect	text2
  1029     05E1                     __ptext2:	
  1030 ;; *************** function _lcd *****************
  1031 ;; Defined at:
  1032 ;;		line 36 in file "remote.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  rs              2    2[COMMON] int 
  1035 ;;  data            1    4[COMMON] unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         3       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         3       0       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 2
  1054 ;; This function calls:
  1055 ;;		_enable
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     05E1                     _lcd:	
  1062                           ;psect for function _lcd
  1063                           
  1064     05E1                     l861:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;remote.c: 36: void lcd(int rs,char data);remote.c: 37: {;remote.c: 38:     RE0=rs;
  1070     05E1  1877               	btfsc	lcd@rs,0
  1071     05E2  2DE4               	goto	u291
  1072     05E3  2DE8               	goto	u290
  1073     05E4                     u291:
  1074     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1075     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1076     05E6  1409               	bsf	9,0	;volatile
  1077     05E7  2DEB               	goto	u304
  1078     05E8                     u290:
  1079     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1080     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1081     05EA  1009               	bcf	9,0	;volatile
  1082     05EB                     u304:
  1083     05EB                     l863:
  1084                           
  1085                           ;remote.c: 39:     PORTD=data;
  1086     05EB  0879               	movf	lcd@data,w
  1087     05EC  0088               	movwf	8	;volatile
  1088     05ED                     l865:
  1089                           
  1090                           ;remote.c: 40:     enable();
  1091     05ED  120A  118A  25F3  120A  118A  	fcall	_enable
  1092     05F2                     l68:
  1093     05F2  0008               	return
  1094     05F3                     __end_of_lcd:
  1095                           
  1096                           	psect	text3
  1097     05F3                     __ptext3:	
  1098 ;; *************** function _enable *****************
  1099 ;; Defined at:
  1100 ;;		line 29 in file "remote.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		_delay
  1123 ;; This function is called by:
  1124 ;;		_lcd
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     05F3                     _enable:	
  1129                           ;psect for function _enable
  1130                           
  1131     05F3                     l855:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;remote.c: 31:     RE1=1;
  1137     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1138     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1139     05F5  1489               	bsf	9,1	;volatile
  1140     05F6                     l857:
  1141                           
  1142                           ;remote.c: 32:     delay(10);
  1143     05F6  300A               	movlw	10
  1144     05F7  00F5               	movwf	delay@t
  1145     05F8  3000               	movlw	0
  1146     05F9  00F6               	movwf	delay@t+1
  1147     05FA  120A  118A  25D2  120A  118A  	fcall	_delay
  1148     05FF                     l859:
  1149                           
  1150                           ;remote.c: 33:     RE1=0;
  1151     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0601  1089               	bcf	9,1	;volatile
  1154                           
  1155                           ;remote.c: 34:     delay(10);
  1156     0602  300A               	movlw	10
  1157     0603  00F5               	movwf	delay@t
  1158     0604  3000               	movlw	0
  1159     0605  00F6               	movwf	delay@t+1
  1160     0606  120A  118A  25D2  120A  118A  	fcall	_delay
  1161     060B                     l65:
  1162     060B  0008               	return
  1163     060C                     __end_of_enable:
  1164                           
  1165                           	psect	text4
  1166     05D2                     __ptext4:	
  1167 ;; *************** function _delay *****************
  1168 ;; Defined at:
  1169 ;;		line 25 in file "remote.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  t               2    0[COMMON] unsigned int 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         2       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         2       0       0       0       0
  1187 ;;Total ram usage:        2 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_enable
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     05D2                     _delay:	
  1197                           ;psect for function _delay
  1198                           
  1199     05D2                     l851:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _delay: [wreg+status,2+status,0]
  1202                           
  1203     05D2                     l853:	
  1204                           ;remote.c: 25: void delay(unsigned int t);remote.c: 26: {;remote.c: 27:     while(t--);
  1205                           
  1206     05D2  3001               	movlw	1
  1207     05D3  02F5               	subwf	delay@t,f
  1208     05D4  3000               	movlw	0
  1209     05D5  1C03               	skipc
  1210     05D6  03F6               	decf	delay@t+1,f
  1211     05D7  02F6               	subwf	delay@t+1,f
  1212     05D8  0A75               	incf	delay@t,w
  1213     05D9  1D03               	skipz
  1214     05DA  2DDF               	goto	u281
  1215     05DB  0A76               	incf	delay@t+1,w
  1216     05DC  1D03               	btfss	3,2
  1217     05DD  2DDF               	goto	u281
  1218     05DE  2DE0               	goto	u280
  1219     05DF                     u281:
  1220     05DF  2DD2               	goto	l853
  1221     05E0                     u280:
  1222     05E0                     l62:
  1223     05E0  0008               	return
  1224     05E1                     __end_of_delay:
  1225     007E                     btemp	set	126	;btemp
  1226     007E                     wtemp0	set	126
  1227                           
  1228                           	psect	idloc
  1229                           
  1230                           ;Config register IDLOC0 @ 0x2000
  1231                           ;	unspecified, using default values
  1232     2000                     	org	8192
  1233     2000  3FFF               	dw	16383
  1234                           
  1235                           ;Config register IDLOC1 @ 0x2001
  1236                           ;	unspecified, using default values
  1237     2001                     	org	8193
  1238     2001  3FFF               	dw	16383
  1239                           
  1240                           ;Config register IDLOC2 @ 0x2002
  1241                           ;	unspecified, using default values
  1242     2002                     	org	8194
  1243     2002  3FFF               	dw	16383
  1244                           
  1245                           ;Config register IDLOC3 @ 0x2003
  1246                           ;	unspecified, using default values
  1247     2003                     	org	8195
  1248     2003  3FFF               	dw	16383
  1249                           
  1250                           	psect	config
  1251                           
  1252                           ;Config register CONFIG1 @ 0x2007
  1253                           ;	Oscillator Selection bits
  1254                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1255                           ;	Watchdog Timer Enable bit
  1256                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1257                           ;	Power-up Timer Enable bit
  1258                           ;	PWRTE = ON, PWRT enabled
  1259                           ;	RE3/MCLR pin function select bit
  1260                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1261                           ;	Code Protection bit
  1262                           ;	CP = OFF, Program memory code protection is disabled
  1263                           ;	Data Code Protection bit
  1264                           ;	CPD = OFF, Data memory code protection is disabled
  1265                           ;	Brown Out Reset Selection bits
  1266                           ;	BOREN = OFF, BOR disabled
  1267                           ;	Internal External Switchover bit
  1268                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1269                           ;	Fail-Safe Clock Monitor Enabled bit
  1270                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1271                           ;	Low Voltage Programming Enable bit
  1272                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1273                           ;	In-Circuit Debugger Mode bit
  1274                           ;	DEBUG = 0x1, unprogrammed default
  1275     2007                     	org	8199
  1276     2007  2CE4               	dw	11492
  1277                           
  1278                           ;Config register CONFIG2 @ 0x2008
  1279                           ;	Brown-out Reset Selection bit
  1280                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1281                           ;	Flash Program Memory Self Write Enable bits
  1282                           ;	WRT = OFF, Write protection off
  1283     2008                     	org	8200
  1284     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    transmit@data	PTR unsigned char  size(1) Largest target is 3
		 -> temp(COMMON[3]), 


Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2588
                                _lcd
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             4     4      0      90
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    2498
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 20 18:08:20 2025

                     l62 05E0                       l65 060B                       l73 0619  
                     l75 061D                       l91 06EB                       l83 06AB  
                     l68 05F2                       l92 06E5                       l84 06A5  
                     l77 062E                       l95 070F                       l87 06CB  
                     l96 0709                       l88 06C5                       l99 072F  
                     u40 061D                       u41 061C                       u50 062E  
                     u51 062D                      l100 0729                      l111 0793  
                    l103 074F                      l120 07CD                      l112 078D  
                    l104 0749                      l115 07B3                      l107 0773  
                    l124 07ED                      l116 07AD                      l108 076D  
                    l119 07D3                      l741 061E                      l901 0685  
                    l743 0624                      l911 069F                      l903 068A  
                    l737 060D                      l921 06D4                      l913 06AF  
                    l905 068B                      l851 05D2                      l739 0610  
                    l931 0713                      l923 06DF                      l915 06B4  
                    l907 068F                      l853 05D2                      l861 05E1  
                    l941 0743                      l933 0718                      l925 06F3  
                    l917 06BF                      l909 0694                      l855 05F3  
                    l863 05EB                      l951 077C                      l943 0757  
                    l935 0723                      l927 06F8                      l919 06CF  
                    l871 0636                      l857 05F6                      l865 05ED  
                    l961 07BB                      l953 0787                      l945 075C  
                    l937 0733                      l929 0703                      l881 0649  
                    l873 0639                      l859 05FF                      l971 07E7  
                    l963 07C1                      l955 0797                      l947 0767  
                    l939 0738                      l891 0659                      l883 064C  
                    l875 063C                      l867 062F                      l965 07C3  
                    l957 079C                      l949 0777                      l893 065D  
                    l885 064F                      l877 0643                      l869 0632  
                    l967 07D7                      l959 07A7                      l895 0667  
                    l887 0653                      l879 0646                      l969 07DC  
                    l897 0671                      l889 0657                      l899 067B  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RA5 002D                      _RA6 002E  
                    _RA7 002F                      _RE0 0048                      _RE1 0049  
                    u310 068F                      u311 068E                      u304 05EB  
                    u400 072F                      u320 06AB                      u401 072E  
                    u321 06AA                      u410 0733                      u330 06AF  
                    u411 0732                      u331 06AE                      u500 07D3  
                    u420 074F                      u340 06CB                      u501 07D2  
                    u421 074E                      u341 06CA                      u510 07D7  
                    u430 0757                      u350 06CF                      u511 07D6  
                    u431 0756                      u351 06CE                      u280 05E0  
                    u520 07F3                      u440 0773                      u360 06EB  
                    u281 05DF                      u521 07F2                      u441 0772  
                    u361 06EA                      u290 05E8                      u450 0777  
                    u370 06F3                      u291 05E4                      u451 0776  
                    u371 06F2                      u460 0793                      u380 070F  
                    u461 0792                      u381 070E                      u470 0797  
                    u390 0713                      u471 0796                      u391 0712  
                    u480 07B3                      u481 07B2                      u490 07BB  
                    u491 07BA                      _lcd 05E1                      fsr0 0004  
                    indf 0000                     ?_lcd 0077                     _TXIF 0064  
                   _main 062F                     _temp 0072                     btemp 007E  
                   start 0000                    ??_lcd 007A                    ?_main 0075  
                  _ANSEL 0188                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _TXSTA 0098  
                  _delay 05D2                    _digit 0070                    lcd@rs 0077  
                  status 0003                    wtemp0 007E          __initialization 07F7  
           __end_of_main 07F7                   ??_main 007A                   ?_delay 0075  
                 _ANSELH 0189                   _enable 05F3                   delay@t 0075  
           transmit@data 0078         __end_of_transmit 062F  __end_of__initialization 07FC  
         __pcstackCOMMON 0075            __end_of_delay 05E1                  ??_delay 0077  
             __pmaintext 062F                  ?_enable 0075                ?_transmit 0075  
                __ptext1 060C                  __ptext2 05E1                  __ptext3 05F3  
                __ptext4 05D2                  lcd@data 0079     end_of_initialization 07FC  
             ??_transmit 0075           __end_of_enable 060C      start_initialization 07F7  
            __end_of_lcd 05F3                 ??_enable 0077              __pbssCOMMON 0070  
