

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 10:07:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         1       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         2       0       0       0       0
   764 ;;Total ram usage:        2 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 2
   767 ;; This function calls:
   768 ;;		_enable
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     0693                     _func:	
   775                           ;psect for function _func
   776                           
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _func: [wreg+status,2+status,0+pclath+cstack]
   780                           ;func@addrs stored from wreg
   781     0693  00F3               	movwf	func@addrs
   782     0694                     l786:
   783                           
   784                           ;keypad_lcd.c: 34: void func(char addrs, char data);keypad_lcd.c: 35: {;keypad_lcd.c: 36
      +                          :     RE0=0;
   785     0694  1283               	bcf	3,5	;RP0=0, select bank0
   786     0695  1303               	bcf	3,6	;RP1=0, select bank0
   787     0696  1009               	bcf	9,0	;volatile
   788     0697                     l788:
   789                           
   790                           ;keypad_lcd.c: 37:     PORTD=addrs;
   791     0697  0873               	movf	func@addrs,w
   792     0698  0088               	movwf	8	;volatile
   793     0699                     l790:
   794                           
   795                           ;keypad_lcd.c: 38:     enable();
   796     0699  120A  118A  26A9  120A  118A  	fcall	_enable
   797     069E                     l792:
   798                           
   799                           ;keypad_lcd.c: 39:     RE0=1;
   800     069E  1283               	bcf	3,5	;RP0=0, select bank0
   801     069F  1303               	bcf	3,6	;RP1=0, select bank0
   802     06A0  1409               	bsf	9,0	;volatile
   803     06A1                     l794:
   804                           
   805                           ;keypad_lcd.c: 40:     PORTD=data;
   806     06A1  0872               	movf	func@data,w
   807     06A2  0088               	movwf	8	;volatile
   808                           
   809                           ;keypad_lcd.c: 41:     enable();
   810     06A3  120A  118A  26A9  120A  118A  	fcall	_enable
   811     06A8                     l54:
   812     06A8  0008               	return
   813     06A9                     __end_of_func:
   814                           
   815                           	psect	text2
   816     06A9                     __ptext2:	
   817 ;; *************** function _enable *****************
   818 ;; Defined at:
   819 ;;		line 26 in file "keypad_lcd.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		_delay
   842 ;; This function is called by:
   843 ;;		_func
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     06A9                     _enable:	
   849                           ;psect for function _enable
   850                           
   851     06A9                     l780:	
   852                           ;incstack = 0
   853                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;keypad_lcd.c: 28:     RE1=1;
   857     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   858     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   859     06AB  1489               	bsf	9,1	;volatile
   860     06AC                     l782:
   861                           
   862                           ;keypad_lcd.c: 29:     delay(100);
   863     06AC  3064               	movlw	100
   864     06AD  00F0               	movwf	delay@t
   865     06AE  3000               	movlw	0
   866     06AF  00F1               	movwf	delay@t+1
   867     06B0  120A  118A  2684  120A  118A  	fcall	_delay
   868     06B5                     l784:
   869                           
   870                           ;keypad_lcd.c: 30:     RE1=0;
   871     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   872     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   873     06B7  1089               	bcf	9,1	;volatile
   874                           
   875                           ;keypad_lcd.c: 31:     delay(100);
   876     06B8  3064               	movlw	100
   877     06B9  00F0               	movwf	delay@t
   878     06BA  3000               	movlw	0
   879     06BB  00F1               	movwf	delay@t+1
   880     06BC  120A  118A  2684  120A  118A  	fcall	_delay
   881     06C1                     l51:
   882     06C1  0008               	return
   883     06C2                     __end_of_enable:
   884                           
   885                           	psect	text3
   886     0684                     __ptext3:	
   887 ;; *************** function _delay *****************
   888 ;; Defined at:
   889 ;;		line 22 in file "keypad_lcd.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  t               2    0[COMMON] int 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         2       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         2       0       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_enable
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     0684                     _delay:	
   917                           ;psect for function _delay
   918                           
   919     0684                     l776:	
   920                           ;incstack = 0
   921                           ; Regs used in _delay: [wreg+status,2+status,0]
   922                           
   923     0684                     l778:	
   924                           ;keypad_lcd.c: 22: void delay(int t);keypad_lcd.c: 23: {;keypad_lcd.c: 24:     while(t--
      +                          );
   925                           
   926     0684  30FF               	movlw	255
   927     0685  07F0               	addwf	delay@t,f
   928     0686  1803               	skipnc
   929     0687  0AF1               	incf	delay@t+1,f
   930     0688  30FF               	movlw	255
   931     0689  07F1               	addwf	delay@t+1,f
   932     068A  0A70               	incf	delay@t,w
   933     068B  1D03               	skipz
   934     068C  2E91               	goto	u221
   935     068D  0A71               	incf	delay@t+1,w
   936     068E  1D03               	btfss	3,2
   937     068F  2E91               	goto	u221
   938     0690  2E92               	goto	u220
   939     0691                     u221:
   940     0691  2E84               	goto	l778
   941     0692                     u220:
   942     0692                     l48:
   943     0692  0008               	return
   944     0693                     __end_of_delay:
   945     007E                     btemp	set	126	;btemp
   946     007E                     wtemp0	set	126
   947                           
   948                           	psect	idloc
   949                           
   950                           ;Config register IDLOC0 @ 0x2000
   951                           ;	unspecified, using default values
   952     2000                     	org	8192
   953     2000  3FFF               	dw	16383
   954                           
   955                           ;Config register IDLOC1 @ 0x2001
   956                           ;	unspecified, using default values
   957     2001                     	org	8193
   958     2001  3FFF               	dw	16383
   959                           
   960                           ;Config register IDLOC2 @ 0x2002
   961                           ;	unspecified, using default values
   962     2002                     	org	8194
   963     2002  3FFF               	dw	16383
   964                           
   965                           ;Config register IDLOC3 @ 0x2003
   966                           ;	unspecified, using default values
   967     2003                     	org	8195
   968     2003  3FFF               	dw	16383
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG1 @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = ON, PWRT enabled
   979                           ;	RE3/MCLR pin function select bit
   980                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   981                           ;	Code Protection bit
   982                           ;	CP = OFF, Program memory code protection is disabled
   983                           ;	Data Code Protection bit
   984                           ;	CPD = OFF, Data memory code protection is disabled
   985                           ;	Brown Out Reset Selection bits
   986                           ;	BOREN = OFF, BOR disabled
   987                           ;	Internal External Switchover bit
   988                           ;	IESO = ON, Internal/External Switchover mode is enabled
   989                           ;	Fail-Safe Clock Monitor Enabled bit
   990                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   991                           ;	Low Voltage Programming Enable bit
   992                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   993                           ;	In-Circuit Debugger Mode bit
   994                           ;	DEBUG = 0x1, unprogrammed default
   995     2007                     	org	8199
   996     2007  2CE4               	dw	11492
   997                           
   998                           ;Config register CONFIG2 @ 0x2008
   999                           ;	Brown-out Reset Selection bit
  1000                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1001                           ;	Flash Program Memory Self Write Enable bits
  1002                           ;	WRT = OFF, Write protection off
  1003     2008                     	org	8200
  1004     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_func
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1383
                                              4 COMMON     2     2      0
                             _enable
                               _func
 ---------------------------------------------------------------------------------
 (1) _func                                                 2     1      1     978
                                              2 COMMON     2     1      1
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enable
     _delay
   _func
     _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 22 10:07:20 2025

                     l51 06C1                       l60 070B                       l61 0705  
                     l54 06A8                       l48 0692                       l80 078C  
                     l72 075A                       l64 0724                       l81 0786  
                     l73 0754                       l65 071E                       l92 07DB  
                     l84 07A9                       l76 0773                       l68 073D  
                     l93 07D5                       l85 07A3                       l77 076D  
                     l69 0737                       l88 07C2                       l97 07F2  
                     l89 07BC                      l800 06CF                      l810 06E3  
                    l802 06D0                      l820 06FC                      l812 06EC  
                    l804 06D1                      l830 0745                      l822 070F  
                    l814 06F1                      l806 06D9                      l840 077D  
                    l832 074B                      l824 0715                      l816 06F2  
                    l808 06DE                      l850 07C6                      l842 0794  
                    l834 075E                      l826 0728                      l818 06F6  
                    l780 06A9                      l852 07CC                      l844 079A  
                    l836 0764                      l828 072E                      l782 06AC  
                    l790 0699                      l854 07E3                      l846 07AD  
                    l838 0777                      l776 0684                      l784 06B5  
                    l792 069E                      l856 07E9                      l848 07B3  
                    l778 0684                      l794 06A1                      l786 0694  
                    l788 0697                      l796 06C2                      l798 06CD  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RC0 0038                      _RB3 0033                      _RC1 0039  
                    _RC2 003A                      _RE0 0048                      _RE1 0049  
                    u220 0692                      u300 075A                      u221 0691  
                    u301 0759                      u310 075E                      u230 06F6  
                    u311 075D                      u231 06F5                      u400 07DB  
                    u320 0773                      u240 070B                      u401 07DA  
                    u321 0772                      u241 070A                      u410 07E3  
                    u330 0777                      u250 070F                      u411 07E2  
                    u331 0776                      u251 070E                      u420 07F8  
                    u340 078C                      u260 0724                      u421 07F7  
                    u341 078B                      u261 0723                      u350 0794  
                    u270 0728                      u351 0793                      u271 0727  
                    u360 07A9                      u280 073D                      u361 07A8  
                    u281 073C                      u370 07AD                      u290 0745  
                    u371 07AC                      u291 0744                      u380 07C2  
                    u381 07C1                      u390 07C6                      u391 07C5  
                   _main 06C2                     _func 0693                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_func 0072  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 0684  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_func 06A9                   ??_main 0074  
                 ??_func 0073                   ?_delay 0070                   _ANSELH 0189  
                 _enable 06A9                   delay@t 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 0693                  ??_delay 0072  
             __pmaintext 06C2                  ?_enable 0070                  __ptext1 0693  
                __ptext2 06A9                  __ptext3 0684     end_of_initialization 07FC  
         __end_of_enable 06C2      start_initialization 07FC                 ??_enable 0072  
              ___latbits 0002                main@count 0074                func@addrs 0073  
               func@data 0072  
