

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 04 17:48:15 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   792     0051  1303               	bcf	3,6	;RP1=0, select bank1
   793     0052  0081               	movwf	1	;volatile
   794     0053                     l1365:
   795                           
   796                           ;final.c: 176:     GIE=TMR0IE = 1;
   797     0053  168B               	bsf	11,5	;volatile
   798     0054  1A8B               	btfsc	11,5	;volatile
   799     0055  2857               	goto	u861
   800     0056  2859               	goto	u860
   801     0057                     u861:
   802     0057  178B               	bsf	11,7	;volatile
   803     0058  285A               	goto	u874
   804     0059                     u860:
   805     0059  138B               	bcf	11,7	;volatile
   806     005A                     u874:
   807     005A                     l1367:
   808                           
   809                           ;final.c: 177:     TMR0=131;
   810     005A  3083               	movlw	131
   811     005B  1283               	bcf	3,5	;RP0=0, select bank0
   812     005C  1303               	bcf	3,6	;RP1=0, select bank0
   813     005D  0081               	movwf	1	;volatile
   814     005E                     l1369:
   815                           
   816                           ;final.c: 179:     SSPCON=0x28;
   817     005E  3028               	movlw	40
   818     005F  0094               	movwf	20	;volatile
   819     0060                     l1371:
   820                           
   821                           ;final.c: 180:     SSPSTAT=0x80;
   822     0060  3080               	movlw	128
   823     0061  1683               	bsf	3,5	;RP0=1, select bank1
   824     0062  1303               	bcf	3,6	;RP1=0, select bank1
   825     0063  0094               	movwf	20	;volatile
   826     0064                     l1373:
   827                           
   828                           ;final.c: 181:     SSPCON2=0x00;
   829     0064  0191               	clrf	17	;volatile
   830     0065                     l1375:
   831                           
   832                           ;final.c: 183:     lcd(0,0x38);
   833     0065  3000               	movlw	0
   834     0066  00F4               	movwf	lcd@rs
   835     0067  00F5               	movwf	lcd@rs+1
   836     0068  3038               	movlw	56
   837     0069  00F6               	movwf	lcd@data
   838     006A  120A  118A  240E  120A  118A  	fcall	_lcd
   839     006F                     l1377:
   840                           
   841                           ;final.c: 184:     lcd(0,0x0c);
   842     006F  3000               	movlw	0
   843     0070  00F4               	movwf	lcd@rs
   844     0071  00F5               	movwf	lcd@rs+1
   845     0072  300C               	movlw	12
   846     0073  00F6               	movwf	lcd@data
   847     0074  120A  118A  240E  120A  118A  	fcall	_lcd
   848     0079                     l1379:
   849                           
   850                           ;final.c: 185:     lcd(0,0x01);
   851     0079  3000               	movlw	0
   852     007A  00F4               	movwf	lcd@rs
   853     007B  00F5               	movwf	lcd@rs+1
   854     007C  01F6               	clrf	lcd@data
   855     007D  0AF6               	incf	lcd@data,f
   856     007E  120A  118A  240E  120A  118A  	fcall	_lcd
   857     0083                     l1381:
   858                           
   859                           ;final.c: 186:     lcd(0,0x80);
   860     0083  3000               	movlw	0
   861     0084  00F4               	movwf	lcd@rs
   862     0085  00F5               	movwf	lcd@rs+1
   863     0086  3080               	movlw	128
   864     0087  00F6               	movwf	lcd@data
   865     0088  120A  118A  240E  120A  118A  	fcall	_lcd
   866     008D                     l1383:
   867                           
   868                           ;final.c: 187:     start();
   869     008D  120A  118A  2447  120A  118A  	fcall	_start
   870                           
   871                           ;final.c: 188:     address(0xd0);
   872     0092  30D0               	movlw	208
   873     0093  120A  118A  23E9  120A  118A  	fcall	_address
   874                           
   875                           ;final.c: 189:     address(0x00);
   876     0098  3000               	movlw	0
   877     0099  120A  118A  23E9  120A  118A  	fcall	_address
   878                           
   879                           ;final.c: 190:     write(0x34);
   880     009E  3034               	movlw	52
   881     009F  120A  118A  242F  120A  118A  	fcall	_write
   882                           
   883                           ;final.c: 191:     write(0x09);
   884     00A4  3009               	movlw	9
   885     00A5  120A  118A  242F  120A  118A  	fcall	_write
   886                           
   887                           ;final.c: 192:     write(0x64);
   888     00AA  3064               	movlw	100
   889     00AB  120A  118A  242F  120A  118A  	fcall	_write
   890     00B0                     l1385:
   891                           
   892                           ;final.c: 193:     stop();
   893     00B0  120A  118A  243D  120A  118A  	fcall	_stop
   894     00B5                     l1387:
   895                           
   896                           ;final.c: 194:     delay(100);
   897     00B5  3064               	movlw	100
   898     00B6  00F2               	movwf	delay@t
   899     00B7  3000               	movlw	0
   900     00B8  00F3               	movwf	delay@t+1
   901     00B9  120A  118A  2420  120A  118A  	fcall	_delay
   902     00BE                     l1389:
   903                           
   904                           ;final.c: 214:     {;final.c: 215:         int i=0;
   905     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   906     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   907     00C0  01AC               	clrf	main@i
   908     00C1  01AD               	clrf	main@i+1
   909     00C2                     l1391:
   910                           
   911                           ;final.c: 216:         RB0=0;
   912     00C2  1006               	bcf	6,0	;volatile
   913     00C3                     l1393:
   914                           
   915                           ;final.c: 217:         RB1=0;
   916     00C3  1086               	bcf	6,1	;volatile
   917     00C4                     l1395:
   918                           
   919                           ;final.c: 218:         RB2=0;
   920     00C4  1106               	bcf	6,2	;volatile
   921     00C5                     l1397:
   922                           
   923                           ;final.c: 219:         count=0;
   924     00C5  01BA               	clrf	_count
   925     00C6  01BB               	clrf	_count+1
   926     00C7                     l1399:
   927                           
   928                           ;final.c: 220:         if(dummy==0)
   929     00C7  083C               	movf	_dummy,w
   930     00C8  043D               	iorwf	_dummy+1,w
   931     00C9  1D03               	btfss	3,2
   932     00CA  28CC               	goto	u881
   933     00CB  28CD               	goto	u880
   934     00CC                     u881:
   935     00CC  28DD               	goto	l1405
   936     00CD                     u880:
   937     00CD                     l1401:
   938                           
   939                           ;final.c: 221:         {;final.c: 222:             lcd(0,0x01);
   940     00CD  3000               	movlw	0
   941     00CE  00F4               	movwf	lcd@rs
   942     00CF  00F5               	movwf	lcd@rs+1
   943     00D0  01F6               	clrf	lcd@data
   944     00D1  0AF6               	incf	lcd@data,f
   945     00D2  120A  118A  240E  120A  118A  	fcall	_lcd
   946     00D7                     l1403:
   947                           
   948                           ;final.c: 223:             dummy=1;
   949     00D7  3001               	movlw	1
   950     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   951     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   952     00DA  00BC               	movwf	_dummy
   953     00DB  3000               	movlw	0
   954     00DC  00BD               	movwf	_dummy+1
   955     00DD                     l1405:
   956                           
   957                           ;final.c: 225:         print(0x80,"STOP");
   958     00DD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   959     00DE  00F7               	movwf	print@ptr
   960     00DF  3080               	movlw	128
   961     00E0  00F8               	movwf	print@ptr+1
   962     00E1  3080               	movlw	128
   963     00E2  120A  118A  2288  120A  118A  	fcall	_print
   964                           
   965                           ;final.c: 226:         while(RA0==1)
   966     00E7  2A7E               	goto	l1481
   967     00E8                     l179:
   968                           
   969                           ;final.c: 227:         {;final.c: 228:             RB0=1;
   970     00E8  1406               	bsf	6,0	;volatile
   971     00E9                     l1407:
   972                           
   973                           ;final.c: 229:             start();
   974     00E9  120A  118A  2447  120A  118A  	fcall	_start
   975     00EE                     l1409:
   976                           
   977                           ;final.c: 230:             address(0xd0);
   978     00EE  30D0               	movlw	208
   979     00EF  120A  118A  23E9  120A  118A  	fcall	_address
   980     00F4                     l1411:
   981                           
   982                           ;final.c: 231:             address(0x00);
   983     00F4  3000               	movlw	0
   984     00F5  120A  118A  23E9  120A  118A  	fcall	_address
   985                           
   986                           ;final.c: 232:             repeated_start();
   987     00FA  120A  118A  2451  120A  118A  	fcall	_repeated_start
   988     00FF                     l1413:
   989                           
   990                           ;final.c: 233:             address(0xd1);
   991     00FF  30D1               	movlw	209
   992     0100  120A  118A  23E9  120A  118A  	fcall	_address
   993     0105                     l1415:
   994                           
   995                           ;final.c: 234:             char sec = read(0);
   996     0105  3000               	movlw	0
   997     0106  120A  118A  2333  120A  118A  	fcall	_read
   998     010B  1283               	bcf	3,5	;RP0=0, select bank0
   999     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1000     010D  00B0               	movwf	main@sec
  1001     010E                     l1417:
  1002                           
  1003                           ;final.c: 235:             char min = read(0);
  1004     010E  3000               	movlw	0
  1005     010F  120A  118A  2333  120A  118A  	fcall	_read
  1006     0114  1283               	bcf	3,5	;RP0=0, select bank0
  1007     0115  1303               	bcf	3,6	;RP1=0, select bank0
  1008     0116  00AA               	movwf	main@min
  1009     0117                     l1419:
  1010                           
  1011                           ;final.c: 236:             char hour= read(1);
  1012     0117  3001               	movlw	1
  1013     0118  120A  118A  2333  120A  118A  	fcall	_read
  1014     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1015     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1016     011F  00AB               	movwf	main@hour
  1017     0120                     l1421:
  1018                           
  1019                           ;final.c: 237:             stop();
  1020     0120  120A  118A  243D  120A  118A  	fcall	_stop
  1021     0125                     l1423:
  1022                           
  1023                           ;final.c: 239:             lcd(0,0x80);
  1024     0125  3000               	movlw	0
  1025     0126  00F4               	movwf	lcd@rs
  1026     0127  00F5               	movwf	lcd@rs+1
  1027     0128  3080               	movlw	128
  1028     0129  00F6               	movwf	lcd@data
  1029     012A  120A  118A  240E  120A  118A  	fcall	_lcd
  1030     012F                     l1425:
  1031                           
  1032                           ;final.c: 240:             lcd(1,((hour&0x10)>>4)+48);
  1033     012F  3001               	movlw	1
  1034     0130  00F4               	movwf	lcd@rs
  1035     0131  3000               	movlw	0
  1036     0132  00F5               	movwf	lcd@rs+1
  1037     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0135  082B               	movf	main@hour,w
  1040     0136  00A6               	movwf	??_main
  1041     0137  3004               	movlw	4
  1042     0138                     u895:
  1043     0138  1003               	clrc
  1044     0139  0CA6               	rrf	??_main,f
  1045     013A  3EFF               	addlw	-1
  1046     013B  1D03               	skipz
  1047     013C  2938               	goto	u895
  1048     013D  0826               	movf	??_main,w
  1049     013E  3901               	andlw	1
  1050     013F  3E30               	addlw	48
  1051     0140  00F6               	movwf	lcd@data
  1052     0141  120A  118A  240E  120A  118A  	fcall	_lcd
  1053     0146                     l1427:
  1054                           
  1055                           ;final.c: 241:             lcd(1,((hour&0x0f)+48));
  1056     0146  3001               	movlw	1
  1057     0147  00F4               	movwf	lcd@rs
  1058     0148  3000               	movlw	0
  1059     0149  00F5               	movwf	lcd@rs+1
  1060     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1061     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1062     014C  082B               	movf	main@hour,w
  1063     014D  390F               	andlw	15
  1064     014E  3E30               	addlw	48
  1065     014F  00F6               	movwf	lcd@data
  1066     0150  120A  118A  240E  120A  118A  	fcall	_lcd
  1067     0155                     l1429:
  1068                           
  1069                           ;final.c: 242:             lcd(1,':');
  1070     0155  3001               	movlw	1
  1071     0156  00F4               	movwf	lcd@rs
  1072     0157  3000               	movlw	0
  1073     0158  00F5               	movwf	lcd@rs+1
  1074     0159  303A               	movlw	58
  1075     015A  00F6               	movwf	lcd@data
  1076     015B  120A  118A  240E  120A  118A  	fcall	_lcd
  1077     0160                     l1431:
  1078                           
  1079                           ;final.c: 243:             lcd(1,((min&0xf0)>>4)+48);
  1080     0160  3001               	movlw	1
  1081     0161  00F4               	movwf	lcd@rs
  1082     0162  3000               	movlw	0
  1083     0163  00F5               	movwf	lcd@rs+1
  1084     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0166  082A               	movf	main@min,w
  1087     0167  00A6               	movwf	??_main
  1088     0168  3004               	movlw	4
  1089     0169                     u905:
  1090     0169  1003               	clrc
  1091     016A  0CA6               	rrf	??_main,f
  1092     016B  3EFF               	addlw	-1
  1093     016C  1D03               	skipz
  1094     016D  2969               	goto	u905
  1095     016E  0826               	movf	??_main,w
  1096     016F  390F               	andlw	15
  1097     0170  3E30               	addlw	48
  1098     0171  00F6               	movwf	lcd@data
  1099     0172  120A  118A  240E  120A  118A  	fcall	_lcd
  1100     0177                     l1433:
  1101                           
  1102                           ;final.c: 244:             lcd(1,((min&0x0f)+48));
  1103     0177  3001               	movlw	1
  1104     0178  00F4               	movwf	lcd@rs
  1105     0179  3000               	movlw	0
  1106     017A  00F5               	movwf	lcd@rs+1
  1107     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1108     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1109     017D  082A               	movf	main@min,w
  1110     017E  390F               	andlw	15
  1111     017F  3E30               	addlw	48
  1112     0180  00F6               	movwf	lcd@data
  1113     0181  120A  118A  240E  120A  118A  	fcall	_lcd
  1114     0186                     l1435:
  1115                           
  1116                           ;final.c: 245:             lcd(1,':');
  1117     0186  3001               	movlw	1
  1118     0187  00F4               	movwf	lcd@rs
  1119     0188  3000               	movlw	0
  1120     0189  00F5               	movwf	lcd@rs+1
  1121     018A  303A               	movlw	58
  1122     018B  00F6               	movwf	lcd@data
  1123     018C  120A  118A  240E  120A  118A  	fcall	_lcd
  1124     0191                     l1437:
  1125                           
  1126                           ;final.c: 246:             lcd(1,((sec&0xf0)>>4)+48);
  1127     0191  3001               	movlw	1
  1128     0192  00F4               	movwf	lcd@rs
  1129     0193  3000               	movlw	0
  1130     0194  00F5               	movwf	lcd@rs+1
  1131     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0197  0830               	movf	main@sec,w
  1134     0198  00A6               	movwf	??_main
  1135     0199  3004               	movlw	4
  1136     019A                     u915:
  1137     019A  1003               	clrc
  1138     019B  0CA6               	rrf	??_main,f
  1139     019C  3EFF               	addlw	-1
  1140     019D  1D03               	skipz
  1141     019E  299A               	goto	u915
  1142     019F  0826               	movf	??_main,w
  1143     01A0  390F               	andlw	15
  1144     01A1  3E30               	addlw	48
  1145     01A2  00F6               	movwf	lcd@data
  1146     01A3  120A  118A  240E  120A  118A  	fcall	_lcd
  1147     01A8                     l1439:
  1148                           
  1149                           ;final.c: 247:             lcd(1,((sec&0x0f)+48));
  1150     01A8  3001               	movlw	1
  1151     01A9  00F4               	movwf	lcd@rs
  1152     01AA  3000               	movlw	0
  1153     01AB  00F5               	movwf	lcd@rs+1
  1154     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1155     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1156     01AE  0830               	movf	main@sec,w
  1157     01AF  390F               	andlw	15
  1158     01B0  3E30               	addlw	48
  1159     01B1  00F6               	movwf	lcd@data
  1160     01B2  120A  118A  240E  120A  118A  	fcall	_lcd
  1161     01B7                     l1441:
  1162                           
  1163                           ;final.c: 248:             int actual_sec=((sec&0xf0)>>4)*10+(sec&0x0f);
  1164     01B7  300F               	movlw	15
  1165     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1166     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1167     01BA  0530               	andwf	main@sec,w
  1168     01BB  00A6               	movwf	??_main
  1169     01BC  0830               	movf	main@sec,w
  1170     01BD  00A7               	movwf	??_main+1
  1171     01BE  3004               	movlw	4
  1172     01BF                     u925:
  1173     01BF  1003               	clrc
  1174     01C0  0CA7               	rrf	??_main+1,f
  1175     01C1  3EFF               	addlw	-1
  1176     01C2  1D03               	skipz
  1177     01C3  29BF               	goto	u925
  1178     01C4  0827               	movf	??_main+1,w
  1179     01C5  390F               	andlw	15
  1180     01C6  00A8               	movwf	??_main+2
  1181     01C7  01A9               	clrf	??_main+3
  1182     01C8  0828               	movf	??_main+2,w
  1183     01C9  00F2               	movwf	___wmul@multiplier
  1184     01CA  0829               	movf	??_main+3,w
  1185     01CB  00F3               	movwf	___wmul@multiplier+1
  1186     01CC  300A               	movlw	10
  1187     01CD  00F4               	movwf	___wmul@multiplicand
  1188     01CE  3000               	movlw	0
  1189     01CF  00F5               	movwf	___wmul@multiplicand+1
  1190     01D0  120A  118A  230E  120A  118A  	fcall	___wmul
  1191     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1192     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1193     01D7  0826               	movf	??_main,w
  1194     01D8  0772               	addwf	?___wmul,w
  1195     01D9  00AE               	movwf	main@actual_sec
  1196     01DA  3000               	movlw	0
  1197     01DB  1803               	skipnc
  1198     01DC  3001               	movlw	1
  1199     01DD  0773               	addwf	?___wmul+1,w
  1200     01DE  00AF               	movwf	main@actual_sec+1
  1201     01DF                     l1443:
  1202                           
  1203                           ;final.c: 250:             if(gen_count==0)
  1204     01DF  0840               	movf	_gen_count,w
  1205     01E0  0441               	iorwf	_gen_count+1,w
  1206     01E1  1D03               	btfss	3,2
  1207     01E2  29E4               	goto	u931
  1208     01E3  29E5               	goto	u930
  1209     01E4                     u931:
  1210     01E4  29EF               	goto	l180
  1211     01E5                     u930:
  1212     01E5                     l1445:
  1213                           
  1214                           ;final.c: 251:             {;final.c: 252:                 ref_sec=actual_sec;
  1215     01E5  082F               	movf	main@actual_sec+1,w
  1216     01E6  00BF               	movwf	_ref_sec+1
  1217     01E7  082E               	movf	main@actual_sec,w
  1218     01E8  00BE               	movwf	_ref_sec
  1219                           
  1220                           ;final.c: 253:                 gen_count++;
  1221     01E9  3001               	movlw	1
  1222     01EA  07C0               	addwf	_gen_count,f
  1223     01EB  1803               	skipnc
  1224     01EC  0AC1               	incf	_gen_count+1,f
  1225     01ED  3000               	movlw	0
  1226     01EE  07C1               	addwf	_gen_count+1,f
  1227     01EF                     l180:	
  1228                           ;final.c: 254:             }
  1229                           
  1230                           
  1231                           ;final.c: 256:             if(actual_sec!=ref_sec)
  1232     01EF  083F               	movf	_ref_sec+1,w
  1233     01F0  062F               	xorwf	main@actual_sec+1,w
  1234     01F1  1D03               	skipz
  1235     01F2  29F5               	goto	u945
  1236     01F3  083E               	movf	_ref_sec,w
  1237     01F4  062E               	xorwf	main@actual_sec,w
  1238     01F5                     u945:
  1239     01F5  1903               	skipnz
  1240     01F6  29F8               	goto	u941
  1241     01F7  29F9               	goto	u940
  1242     01F8                     u941:
  1243     01F8  2A34               	goto	l1465
  1244     01F9                     u940:
  1245     01F9                     l1447:
  1246                           
  1247                           ;final.c: 257:             {;final.c: 258:                 work_time_inc();
  1248     01F9  120A  118A  2354  120A  118A  	fcall	_work_time_inc
  1249     01FE                     l1449:
  1250                           
  1251                           ;final.c: 259:                 ref_sec=actual_sec;
  1252     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1253     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0200  082F               	movf	main@actual_sec+1,w
  1255     0201  00BF               	movwf	_ref_sec+1
  1256     0202  082E               	movf	main@actual_sec,w
  1257     0203  00BE               	movwf	_ref_sec
  1258     0204                     l1451:
  1259                           
  1260                           ;final.c: 260:                 i++;
  1261     0204  3001               	movlw	1
  1262     0205  07AC               	addwf	main@i,f
  1263     0206  1803               	skipnc
  1264     0207  0AAD               	incf	main@i+1,f
  1265     0208  3000               	movlw	0
  1266     0209  07AD               	addwf	main@i+1,f
  1267     020A                     l1453:
  1268                           
  1269                           ;final.c: 261:                 if(i<4)
  1270     020A  082D               	movf	main@i+1,w
  1271     020B  3A80               	xorlw	128
  1272     020C  00FF               	movwf	btemp+1
  1273     020D  3080               	movlw	128
  1274     020E  027F               	subwf	btemp+1,w
  1275     020F  1D03               	skipz
  1276     0210  2A13               	goto	u955
  1277     0211  3004               	movlw	4
  1278     0212  022C               	subwf	main@i,w
  1279     0213                     u955:
  1280     0213  1803               	skipnc
  1281     0214  2A16               	goto	u951
  1282     0215  2A17               	goto	u950
  1283     0216                     u951:
  1284     0216  2A1B               	goto	l1457
  1285     0217                     u950:
  1286     0217                     l1455:
  1287                           
  1288                           ;final.c: 262:                 {;final.c: 263:                     RB1=1;
  1289     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0219  1486               	bsf	6,1	;volatile
  1292                           
  1293                           ;final.c: 264:                 }
  1294     021A  2A1F               	goto	l1459
  1295     021B                     l1457:
  1296                           
  1297                           ;final.c: 266:                 {;final.c: 267:                     RB1=~RB1;
  1298     021B  3002               	movlw	2
  1299     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1300     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1301     021E  0686               	xorwf	6,f
  1302     021F                     l1459:
  1303                           
  1304                           ;final.c: 269:                 if(i<5)
  1305     021F  082D               	movf	main@i+1,w
  1306     0220  3A80               	xorlw	128
  1307     0221  00FF               	movwf	btemp+1
  1308     0222  3080               	movlw	128
  1309     0223  027F               	subwf	btemp+1,w
  1310     0224  1D03               	skipz
  1311     0225  2A28               	goto	u965
  1312     0226  3005               	movlw	5
  1313     0227  022C               	subwf	main@i,w
  1314     0228                     u965:
  1315     0228  1803               	skipnc
  1316     0229  2A2B               	goto	u961
  1317     022A  2A2C               	goto	u960
  1318     022B                     u961:
  1319     022B  2A30               	goto	l1463
  1320     022C                     u960:
  1321     022C                     l1461:
  1322                           
  1323                           ;final.c: 270:                 {;final.c: 271:                     RB2=1;
  1324     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1325     022D  1303               	bcf	3,6	;RP1=0, select bank0
  1326     022E  1506               	bsf	6,2	;volatile
  1327                           
  1328                           ;final.c: 272:                 }
  1329     022F  2A34               	goto	l1465
  1330     0230                     l1463:
  1331                           
  1332                           ;final.c: 274:                 {;final.c: 275:                     RB2=~RB2;
  1333     0230  3004               	movlw	4
  1334     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0233  0686               	xorwf	6,f
  1337     0234                     l1465:
  1338                           
  1339                           ;final.c: 302:             print(0xc0,work_time);
  1340     0234  3031               	movlw	(low (_work_time| 0))& (0+255)
  1341     0235  00F7               	movwf	print@ptr
  1342     0236  3000               	movlw	0
  1343     0237  00F8               	movwf	print@ptr+1
  1344     0238  30C0               	movlw	192
  1345     0239  120A  118A  2288  120A  118A  	fcall	_print
  1346     023E                     l1467:
  1347                           
  1348                           ;final.c: 304:             eeprom_write(0x11,work_time[0]);
  1349     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1350     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1351     0240  0831               	movf	_work_time,w
  1352     0241  00F2               	movwf	eeprom_write@value
  1353     0242  3011               	movlw	17
  1354     0243  120A  118A  22E1  120A  118A  	fcall	_eeprom_write
  1355     0248                     l1469:
  1356                           
  1357                           ;final.c: 305:             eeprom_write(0x12,work_time[1]);
  1358     0248  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0249  1303               	bcf	3,6	;RP1=0, select bank0
  1360     024A  0832               	movf	_work_time+1,w
  1361     024B  00F2               	movwf	eeprom_write@value
  1362     024C  3012               	movlw	18
  1363     024D  120A  118A  22E1  120A  118A  	fcall	_eeprom_write
  1364     0252                     l1471:
  1365                           
  1366                           ;final.c: 306:             eeprom_write(0x13,work_time[3]);
  1367     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0254  0834               	movf	_work_time+3,w
  1370     0255  00F2               	movwf	eeprom_write@value
  1371     0256  3013               	movlw	19
  1372     0257  120A  118A  22E1  120A  118A  	fcall	_eeprom_write
  1373     025C                     l1473:
  1374                           
  1375                           ;final.c: 307:             eeprom_write(0x14,work_time[4]);
  1376     025C  1283               	bcf	3,5	;RP0=0, select bank0
  1377     025D  1303               	bcf	3,6	;RP1=0, select bank0
  1378     025E  0835               	movf	_work_time+4,w
  1379     025F  00F2               	movwf	eeprom_write@value
  1380     0260  3014               	movlw	20
  1381     0261  120A  118A  22E1  120A  118A  	fcall	_eeprom_write
  1382     0266                     l1475:
  1383                           
  1384                           ;final.c: 308:             eeprom_write(0x15,work_time[6]);
  1385     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1386     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1387     0268  0837               	movf	_work_time+6,w
  1388     0269  00F2               	movwf	eeprom_write@value
  1389     026A  3015               	movlw	21
  1390     026B  120A  118A  22E1  120A  118A  	fcall	_eeprom_write
  1391     0270                     l1477:
  1392                           
  1393                           ;final.c: 309:             eeprom_write(0x16,work_time[7]);
  1394     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0272  0838               	movf	_work_time+7,w
  1397     0273  00F2               	movwf	eeprom_write@value
  1398     0274  3016               	movlw	22
  1399     0275  120A  118A  22E1  120A  118A  	fcall	_eeprom_write
  1400     027A                     l1479:
  1401                           
  1402                           ;final.c: 310:             dummy=0;
  1403     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1404     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1405     027C  01BC               	clrf	_dummy
  1406     027D  01BD               	clrf	_dummy+1
  1407     027E                     l1481:
  1408                           
  1409                           ;final.c: 226:         while(RA0==1)
  1410     027E  1283               	bcf	3,5	;RP0=0, select bank0
  1411     027F  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0280  1805               	btfsc	5,0	;volatile
  1413     0281  2A83               	goto	u971
  1414     0282  2A84               	goto	u970
  1415     0283                     u971:
  1416     0283  28E8               	goto	l179
  1417     0284                     u970:
  1418     0284  28BE               	goto	l1389
  1419     0285  120A  118A  280C   	ljmp	start
  1420     0288                     __end_of_main:
  1421                           
  1422                           	psect	text1
  1423     042F                     __ptext1:	
  1424 ;; *************** function _write *****************
  1425 ;; Defined at:
  1426 ;;		line 70 in file "final.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  data            1    wreg     unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  data            1    2[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg
