

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1046     0305  3000               	movlw	0
  1047     0306  00BA               	movwf	___fldiv@a
  1048     0307  120A  158A  262D  120A  118A  	fcall	___fldiv
  1049     030C  1283               	bcf	3,5	;RP0=0, select bank0
  1050     030D  1303               	bcf	3,6	;RP1=0, select bank0
  1051     030E  083D               	movf	?___fldiv+3,w
  1052     030F  00D7               	movwf	___fltol@f1+3
  1053     0310  083C               	movf	?___fldiv+2,w
  1054     0311  00D6               	movwf	___fltol@f1+2
  1055     0312  083B               	movf	?___fldiv+1,w
  1056     0313  00D5               	movwf	___fltol@f1+1
  1057     0314  083A               	movf	?___fldiv,w
  1058     0315  00D4               	movwf	___fltol@f1
  1059     0316  120A  118A  2076  120A  118A  	fcall	___fltol
  1060     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1061     031C  1303               	bcf	3,6	;RP1=0, select bank0
  1062     031D  0855               	movf	?___fltol+1,w
  1063     031E  1683               	bsf	3,5	;RP0=1, select bank1
  1064     031F  1303               	bcf	3,6	;RP1=0, select bank1
  1065     0320  00B9               	movwf	(adc@temp+1)^(0+128)
  1066     0321  1283               	bcf	3,5	;RP0=0, select bank0
  1067     0322  1303               	bcf	3,6	;RP1=0, select bank0
  1068     0323  0854               	movf	?___fltol,w
  1069     0324  1683               	bsf	3,5	;RP0=1, select bank1
  1070     0325  1303               	bcf	3,6	;RP1=0, select bank1
  1071     0326  00B8               	movwf	adc@temp^(0+128)
  1072     0327                     l1690:
  1073                           
  1074                           ;lm35_1.c: 66:     int p = temp/100;
  1075     0327  3064               	movlw	100
  1076     0328  00F6               	movwf	___awdiv@divisor
  1077     0329  3000               	movlw	0
  1078     032A  00F7               	movwf	___awdiv@divisor+1
  1079     032B  0839               	movf	(adc@temp+1)^(0+128),w
  1080     032C  00F9               	movwf	___awdiv@dividend+1
  1081     032D  0838               	movf	adc@temp^(0+128),w
  1082     032E  00F8               	movwf	___awdiv@dividend
  1083     032F  120A  118A  200D  120A  118A  	fcall	___awdiv
  1084     0334  0877               	movf	?___awdiv+1,w
  1085     0335  1683               	bsf	3,5	;RP0=1, select bank1
  1086     0336  1303               	bcf	3,6	;RP1=0, select bank1
  1087     0337  00AD               	movwf	(adc@p+1)^(0+128)
  1088     0338  0876               	movf	?___awdiv,w
  1089     0339  00AC               	movwf	adc@p^(0+128)
  1090     033A                     l1692:
  1091                           
  1092                           ;lm35_1.c: 67:     lcd(1,p+48);
  1093     033A  082C               	movf	adc@p^(0+128),w
  1094     033B  3E30               	addlw	48
  1095     033C  00F2               	movwf	lcd@data
  1096     033D  3001               	movlw	1
  1097     033E  120A  158A  252D  120A  118A  	fcall	_lcd
  1098     0343                     l1694:
  1099                           
  1100                           ;lm35_1.c: 68:     int q = (temp/10)%10;
  1101     0343  300A               	movlw	10
  1102     0344  1283               	bcf	3,5	;RP0=0, select bank0
  1103     0345  1303               	bcf	3,6	;RP1=0, select bank0
  1104     0346  00A4               	movwf	___awmod@divisor
  1105     0347  3000               	movlw	0
  1106     0348  00A5               	movwf	___awmod@divisor+1
  1107     0349  300A               	movlw	10
  1108     034A  00F6               	movwf	___awdiv@divisor
  1109     034B  3000               	movlw	0
  1110     034C  00F7               	movwf	___awdiv@divisor+1
  1111     034D  1683               	bsf	3,5	;RP0=1, select bank1
  1112     034E  1303               	bcf	3,6	;RP1=0, select bank1
  1113     034F  0839               	movf	(adc@temp+1)^(0+128),w
  1114     0350  00F9               	movwf	___awdiv@dividend+1
  1115     0351  0838               	movf	adc@temp^(0+128),w
  1116     0352  00F8               	movwf	___awdiv@dividend
  1117     0353  120A  118A  200D  120A  118A  	fcall	___awdiv
  1118     0358  0877               	movf	?___awdiv+1,w
  1119     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1120     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1121     035B  00A7               	movwf	___awmod@dividend+1
  1122     035C  0876               	movf	?___awdiv,w
  1123     035D  00A6               	movwf	___awmod@dividend
  1124     035E  120A  158A  25D2  120A  118A  	fcall	___awmod
  1125     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0365  0825               	movf	?___awmod+1,w
  1128     0366  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0367  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0368  00AF               	movwf	(adc@q+1)^(0+128)
  1131     0369  1283               	bcf	3,5	;RP0=0, select bank0
  1132     036A  1303               	bcf	3,6	;RP1=0, select bank0
  1133     036B  0824               	movf	?___awmod,w
  1134     036C  1683               	bsf	3,5	;RP0=1, select bank1
  1135     036D  1303               	bcf	3,6	;RP1=0, select bank1
  1136     036E  00AE               	movwf	adc@q^(0+128)
  1137     036F                     l1696:
  1138                           
  1139                           ;lm35_1.c: 69:     lcd(1,q+48);
  1140     036F  082E               	movf	adc@q^(0+128),w
  1141     0370  3E30               	addlw	48
  1142     0371  00F2               	movwf	lcd@data
  1143     0372  3001               	movlw	1
  1144     0373  120A  158A  252D  120A  118A  	fcall	_lcd
  1145     0378                     l1698:
  1146                           
  1147                           ;lm35_1.c: 70:     int r = temp%10;
  1148     0378  300A               	movlw	10
  1149     0379  1283               	bcf	3,5	;RP0=0, select bank0
  1150     037A  1303               	bcf	3,6	;RP1=0, select bank0
  1151     037B  00A4               	movwf	___awmod@divisor
  1152     037C  3000               	movlw	0
  1153     037D  00A5               	movwf	___awmod@divisor+1
  1154     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1155     037F  1303               	bcf	3,6	;RP1=0, select bank1
  1156     0380  0839               	movf	(adc@temp+1)^(0+128),w
  1157     0381  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0382  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0383  00A7               	movwf	___awmod@dividend+1
  1160     0384  1683               	bsf	3,5	;RP0=1, select bank1
  1161     0385  1303               	bcf	3,6	;RP1=0, select bank1
  1162     0386  0838               	movf	adc@temp^(0+128),w
  1163     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0389  00A6               	movwf	___awmod@dividend
  1166     038A  120A  158A  25D2  120A  118A  	fcall	___awmod
  1167     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0391  0825               	movf	?___awmod+1,w
  1170     0392  1683               	bsf	3,5	;RP0=1, select bank1
  1171     0393  1303               	bcf	3,6	;RP1=0, select bank1
  1172     0394  00B1               	movwf	(adc@r+1)^(0+128)
  1173     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0397  0824               	movf	?___awmod,w
  1176     0398  1683               	bsf	3,5	;RP0=1, select bank1
  1177     0399  1303               	bcf	3,6	;RP1=0, select bank1
  1178     039A  00B0               	movwf	adc@r^(0+128)
  1179     039B                     l1700:
  1180                           
  1181                           ;lm35_1.c: 71:     lcd(1,r+48);
  1182     039B  0830               	movf	adc@r^(0+128),w
  1183     039C  3E30               	addlw	48
  1184     039D  00F2               	movwf	lcd@data
  1185     039E  3001               	movlw	1
  1186     039F  120A  158A  252D  120A  118A  	fcall	_lcd
  1187     03A4                     l1702:
  1188                           
  1189                           ;lm35_1.c: 72:     lcd(1,'*');
  1190     03A4  302A               	movlw	42
  1191     03A5  00F2               	movwf	lcd@data
  1192     03A6  3001               	movlw	1
  1193     03A7  120A  158A  252D  120A  118A  	fcall	_lcd
  1194     03AC                     l1704:
  1195                           
  1196                           ;lm35_1.c: 73:     lcd(1,'C');
  1197     03AC  3043               	movlw	67
  1198     03AD  00F2               	movwf	lcd@data
  1199     03AE  3001               	movlw	1
  1200     03AF  120A  158A  252D  120A  118A  	fcall	_lcd
  1201     03B4                     l1706:
  1202                           
  1203                           ;lm35_1.c: 75:     lcd(1,' ');
  1204     03B4  3020               	movlw	32
  1205     03B5  00F2               	movwf	lcd@data
  1206     03B6  3001               	movlw	1
  1207     03B7  120A  158A  252D  120A  118A  	fcall	_lcd
  1208     03BC                     l1708:
  1209                           
  1210                           ;lm35_1.c: 77:     lcd(0,0xc0);
  1211     03BC  30C0               	movlw	192
  1212     03BD  00F2               	movwf	lcd@data
  1213     03BE  3000               	movlw	0
  1214     03BF  120A  158A  252D  120A  118A  	fcall	_lcd
  1215     03C4                     l1710:
  1216                           
  1217                           ;lm35_1.c: 78:     int res=(((float)dv)*100.0)/1023.0;
  1218     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1219     03C5  1303               	bcf	3,6	;RP1=0, select bank1
  1220     03C6  083C               	movf	_dv^(0+128),w
  1221     03C7  00F0               	movwf	___xxtofl@val
  1222     03C8  083D               	movf	(_dv+1)^(0+128),w
  1223     03C9  00F1               	movwf	___xxtofl@val+1
  1224     03CA  3000               	movlw	0
  1225     03CB  1BF1               	btfsc	___xxtofl@val+1,7
  1226     03CC  30FF               	movlw	255
  1227     03CD  00F2               	movwf	___xxtofl@val+2
  1228     03CE  00F3               	movwf	___xxtofl@val+3
  1229     03CF  3001               	movlw	1
  1230     03D0  120A  118A  20EE  120A  118A  	fcall	___xxtofl
  1231     03D5  0873               	movf	?___xxtofl+3,w
  1232     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1233     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1234     03D8  00A7               	movwf	___flmul@a+3
  1235     03D9  0872               	movf	?___xxtofl+2,w
  1236     03DA  00A6               	movwf	___flmul@a+2
  1237     03DB  0871               	movf	?___xxtofl+1,w
  1238     03DC  00A5               	movwf	___flmul@a+1
  1239     03DD  0870               	movf	?___xxtofl,w
  1240     03DE  00A4               	movwf	___flmul@a
  1241     03DF  3042               	movlw	66
  1242     03E0  00A3               	movwf	___flmul@b+3
  1243     03E1  30C8               	movlw	200
  1244     03E2  00A2               	movwf	___flmul@b+2
  1245     03E3  3000               	movlw	0
  1246     03E4  00A1               	movwf	___flmul@b+1
  1247     03E5  3000               	movlw	0
  1248     03E6  00A0               	movwf	___flmul@b
  1249     03E7  120A  118A  24B3  120A  118A  	fcall	___flmul
  1250     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1251     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1252     03EE  0823               	movf	?___flmul+3,w
  1253     03EF  00C1               	movwf	___fldiv@b+3
  1254     03F0  0822               	movf	?___flmul+2,w
  1255     03F1  00C0               	movwf	___fldiv@b+2
  1256     03F2  0821               	movf	?___flmul+1,w
  1257     03F3  00BF               	movwf	___fldiv@b+1
  1258     03F4  0820               	movf	?___flmul,w
  1259     03F5  00BE               	movwf	___fldiv@b
  1260     03F6  3044               	movlw	68
  1261     03F7  00BD               	movwf	___fldiv@a+3
  1262     03F8  307F               	movlw	127
  1263     03F9  00BC               	movwf	___fldiv@a+2
  1264     03FA  30C0               	movlw	192
  1265     03FB  00BB               	movwf	___fldiv@a+1
  1266     03FC  3000               	movlw	0
  1267     03FD  00BA               	movwf	___fldiv@a
  1268     03FE  120A  158A  262D  120A  118A  	fcall	___fldiv
  1269     0403  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0404  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0405  083D               	movf	?___fldiv+3,w
  1272     0406  00D7               	movwf	___fltol@f1+3
  1273     0407  083C               	movf	?___fldiv+2,w
  1274     0408  00D6               	movwf	___fltol@f1+2
  1275     0409  083B               	movf	?___fldiv+1,w
  1276     040A  00D5               	movwf	___fltol@f1+1
  1277     040B  083A               	movf	?___fldiv,w
  1278     040C  00D4               	movwf	___fltol@f1
  1279     040D  120A  118A  2076  120A  118A  	fcall	___fltol
  1280     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0414  0855               	movf	?___fltol+1,w
  1283     0415  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0416  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0417  00BB               	movwf	(adc@res+1)^(0+128)
  1286     0418  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0419  1303               	bcf	3,6	;RP1=0, select bank0
  1288     041A  0854               	movf	?___fltol,w
  1289     041B  1683               	bsf	3,5	;RP0=1, select bank1
  1290     041C  1303               	bcf	3,6	;RP1=0, select bank1
  1291     041D  00BA               	movwf	adc@res^(0+128)
  1292     041E                     l1712:
  1293                           
  1294                           ;lm35_1.c: 79:     if(res>99)
  1295     041E  083B               	movf	(adc@res+1)^(0+128),w
  1296     041F  3A80               	xorlw	128
  1297     0420  00FF               	movwf	btemp+1
  1298     0421  3080               	movlw	128
  1299     0422  027F               	subwf	btemp+1,w
  1300     0423  1D03               	skipz
  1301     0424  2C27               	goto	u2425
  1302     0425  3064               	movlw	100
  1303     0426  023A               	subwf	adc@res^(0+128),w
  1304     0427                     u2425:
  1305     0427  1C03               	skipc
  1306     0428  2C2A               	goto	u2421
  1307     0429  2C2B               	goto	u2420
  1308     042A                     u2421:
  1309     042A  2C49               	goto	l47
  1310     042B                     u2420:
  1311     042B                     l1714:
  1312                           
  1313                           ;lm35_1.c: 80:     {;lm35_1.c: 81:         int b = (res/100);
  1314     042B  3064               	movlw	100
  1315     042C  00F6               	movwf	___awdiv@divisor
  1316     042D  3000               	movlw	0
  1317     042E  00F7               	movwf	___awdiv@divisor+1
  1318     042F  1683               	bsf	3,5	;RP0=1, select bank1
  1319     0430  1303               	bcf	3,6	;RP1=0, select bank1
  1320     0431  083B               	movf	(adc@res+1)^(0+128),w
  1321     0432  00F9               	movwf	___awdiv@dividend+1
  1322     0433  083A               	movf	adc@res^(0+128),w
  1323     0434  00F8               	movwf	___awdiv@dividend
  1324     0435  120A  118A  200D  120A  118A  	fcall	___awdiv
  1325     043A  0877               	movf	?___awdiv+1,w
  1326     043B  1683               	bsf	3,5	;RP0=1, select bank1
  1327     043C  1303               	bcf	3,6	;RP1=0, select bank1
  1328     043D  00B3               	movwf	(adc@b+1)^(0+128)
  1329     043E  0876               	movf	?___awdiv,w
  1330     043F  00B2               	movwf	adc@b^(0+128)
  1331                           
  1332                           ;lm35_1.c: 82:         lcd(1,b+48);
  1333     0440  0832               	movf	adc@b^(0+128),w
  1334     0441  3E30               	addlw	48
  1335     0442  00F2               	movwf	lcd@data
  1336     0443  3001               	movlw	1
  1337     0444  120A  158A  252D  120A  118A  	fcall	_lcd
  1338     0449                     l47:	
  1339                           ;lm35_1.c: 83:     }
  1340                           
  1341                           
  1342                           ;lm35_1.c: 84:     int c = ((res/10)%10);
  1343     0449  300A               	movlw	10
  1344     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1345     044B  1303               	bcf	3,6	;RP1=0, select bank0
  1346     044C  00A4               	movwf	___awmod@divisor
  1347     044D  3000               	movlw	0
  1348     044E  00A5               	movwf	___awmod@divisor+1
  1349     044F  300A               	movlw	10
  1350     0450  00F6               	movwf	___awdiv@divisor
  1351     0451  3000               	movlw	0
  1352     0452  00F7               	movwf	___awdiv@divisor+1
  1353     0453  1683               	bsf	3,5	;RP0=1, select bank1
  1354     0454  1303               	bcf	3,6	;RP1=0, select bank1
  1355     0455  083B               	movf	(adc@res+1)^(0+128),w
  1356     0456  00F9               	movwf	___awdiv@dividend+1
  1357     0457  083A               	movf	adc@res^(0+128),w
  1358     0458  00F8               	movwf	___awdiv@dividend
  1359     0459  120A  118A  200D  120A  118A  	fcall	___awdiv
  1360     045E  0877               	movf	?___awdiv+1,w
  1361     045F  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0460  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0461  00A7               	movwf	___awmod@dividend+1
  1364     0462  0876               	movf	?___awdiv,w
  1365     0463  00A6               	movwf	___awmod@dividend
  1366     0464  120A  158A  25D2  120A  118A  	fcall	___awmod
  1367     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1368     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1369     046B  0825               	movf	?___awmod+1,w
  1370     046C  1683               	bsf	3,5	;RP0=1, select bank1
  1371     046D  1303               	bcf	3,6	;RP1=0, select bank1
  1372     046E  00B5               	movwf	(adc@c+1)^(0+128)
  1373     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0471  0824               	movf	?___awmod,w
  1376     0472  1683               	bsf	3,5	;RP0=1, select bank1
  1377     0473  1303               	bcf	3,6	;RP1=0, select bank1
  1378     0474  00B4               	movwf	adc@c^(0+128)
  1379                           
  1380                           ;lm35_1.c: 85:     lcd(1,c+48);
  1381     0475  0834               	movf	adc@c^(0+128),w
  1382     0476  3E30               	addlw	48
  1383     0477  00F2               	movwf	lcd@data
  1384     0478  3001               	movlw	1
  1385     0479  120A  158A  252D  120A  118A  	fcall	_lcd
  1386                           
  1387                           ;lm35_1.c: 86:     int d = res%10;
  1388     047E  300A               	movlw	10
  1389     047F  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0480  1303               	bcf	3,6	;RP1=0, select bank0
  1391     0481  00A4               	movwf	___awmod@divisor
  1392     0482  3000               	movlw	0
  1393     0483  00A5               	movwf	___awmod@divisor+1
  1394     0484  1683               	bsf	3,5	;RP0=1, select bank1
  1395     0485  1303               	bcf	3,6	;RP1=0, select bank1
  1396     0486  083B               	movf	(adc@res+1)^(0+128),w
  1397     0487  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0488  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0489  00A7               	movwf	___awmod@dividend+1
  1400     048A  1683               	bsf	3,5	;RP0=1, select bank1
  1401     048B  1303               	bcf	3,6	;RP1=0, select bank1
  1402     048C  083A               	movf	adc@res^(0+128),w
  1403     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1404     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1405     048F  00A6               	movwf	___awmod@dividend
  1406     0490  120A  158A  25D2  120A  118A  	fcall	___awmod
  1407     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0497  0825               	movf	?___awmod+1,w
  1410     0498  1683               	bsf	3,5	;RP0=1, select bank1
  1411     0499  1303               	bcf	3,6	;RP1=0, select bank1
  1412     049A  00B7               	movwf	(adc@d+1)^(0+128)
  1413     049B  1283               	bcf	3,5	;RP0=0, select bank0
  1414     049C  1303               	bcf	3,6	;RP1=0, select bank0
  1415     049D  0824               	movf	?___awmod,w
  1416     049E  1683               	bsf	3,5	;RP0=1, select bank1
  1417     049F  1303               	bcf	3,6	;RP1=0, select bank1
  1418     04A0  00B6               	movwf	adc@d^(0+128)
  1419                           
  1420                           ;lm35_1.c: 87:     lcd(1,d+48);
  1421     04A1  0836               	movf	adc@d^(0+128),w
  1422     04A2  3E30               	addlw	48
  1423     04A3  00F2               	movwf	lcd@data
  1424     04A4  3001               	movlw	1
  1425     04A5  120A  158A  252D  120A  118A  	fcall	_lcd
  1426                           
  1427                           ;lm35_1.c: 88:     lcd(1,'%');
  1428     04AA  3025               	movlw	37
  1429     04AB  00F2               	movwf	lcd@data
  1430     04AC  3001               	movlw	1
  1431     04AD  120A  158A  252D  120A  118A  	fcall	_lcd
  1432     04B2                     l48:
  1433     04B2  0008               	return
  1434     04B3                     __end_of_adc:
  1435                           
  1436                           	psect	text2
  1437     0D2D                     __ptext2:	
  1438 ;; *************** function _lcd *****************
  1439 ;; Defined at:
  1440 ;;		line 30 in file "lm35_1.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  ra              1    wreg     unsigned char 
  1443 ;;  data            1    2[COMMON] unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  ra              1    3[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         1       0       0       0       0
  1456 ;;      Locals:         1       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         2       0       0       0       0
  1459 ;;Total ram usage:        2 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		_delay
  1464 ;; This function is called by:
  1465 ;;		_adc
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     0D2D                     _lcd:	
  1471                           ;psect for function _lcd
  1472                           
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  1476                           ;lcd@ra stored from wreg
  1477     0D2D  00F3               	movwf	lcd@ra
  1478     0D2E                     l1210:
  1479                           
  1480                           ;lm35_1.c: 30: void lcd(char ra,char data);lm35_1.c: 31: {;lm35_1.c: 32:     RE0 = ra;
  1481     0D2E  1873               	btfsc	lcd@ra,0
  1482     0D2F  2D31               	goto	u1261
  1483     0D30  2D35               	goto	u1260
  1484     0D31                     u1261:
  1485     0D31  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0D32  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0D33  1409               	bsf	9,0	;volatile
  1488     0D34  2D38               	goto	u1274
  1489     0D35                     u1260:
  1490     0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0D37  1009               	bcf	9,0	;volatile
  1493     0D38                     u1274:
  1494     0D38                     l1212:
  1495                           
  1496                           ;lm35_1.c: 33:     PORTD=data;
  1497     0D38  0872               	movf	lcd@data,w
  1498     0D39  0088               	movwf	8	;volatile
  1499     0D3A                     l1214:
  1500                           
  1501                           ;lm35_1.c: 34:     RE1=1;
  1502     0D3A  1489               	bsf	9,1	;volatile
  1503     0D3B                     l1216:
  1504                           
  1505                           ;lm35_1.c: 35:     delay(100);
  1506     0D3B  3064               	movlw	100
  1507     0D3C  00F0               	movwf	delay@t
  1508     0D3D  3000               	movlw	0
  1509     0D3E  00F1               	movwf	delay@t+1
  1510     0D3F  120A  158A  251E  120A  158A  	fcall	_delay
  1511     0D44                     l1218:
  1512                           
  1513                           ;lm35_1.c: 36:     RE1=0;
  1514     0D44  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0D45  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0D46  1089               	bcf	9,1	;volatile
  1517     0D47                     l1220:
  1518                           
  1519                           ;lm35_1.c: 37:     delay(100);
  1520     0D47  3064               	movlw	100
  1521     0D48  00F0               	movwf	delay@t
  1522     0D49  3000               	movlw	0
  1523     0D4A  00F1               	movwf	delay@t+1
  1524     0D4B  120A  158A  251E  120A  158A  	fcall	_delay
  1525     0D50                     l41:
  1526     0D50  0008               	return
  1527     0D51                     __end_of_lcd:
  1528                           
  1529                           	psect	text3
  1530     0D1E                     __ptext3:	
  1531 ;; *************** function _delay *****************
  1532 ;; Defined at:
  1533 ;;		line 25 in file "lm35_1.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  t               2    0[COMMON] int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         2       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_lcd
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     0D1E                     _delay:	
  1561                           ;psect for function _delay
  1562                           
  1563     0D1E                     l1192:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _delay: [wreg+status,2+status,0]
  1566                           
  1567     0D1E                     l1194:	
  1568                           ;lm35_1.c: 25: void delay(int t);lm35_1.c: 26: {;lm35_1.c: 27:     while(t--);
  1569                           
  1570     0D1E  30FF               	movlw	255
  1571     0D1F  07F0               	addwf	delay@t,f
  1572     0D20  1803               	skipnc
  1573     0D21  0AF1               	incf	delay@t+1,f
  1574     0D22  30FF               	movlw	255
  1575     0D23  07F1               	addwf	delay@t+1,f
  1576     0D24  0A70               	incf	delay@t,w
  1577     0D25  1D03               	skipz
  1578     0D26  2D2B               	goto	u1221
  1579     0D27  0A71               	incf	delay@t+1,w
  1580     0D28  1D03               	btfss	3,2
  1581     0D29  2D2B               	goto	u1221
  1582     0D2A  2D2C               	goto	u1220
  1583     0D2B                     u1221:
  1584     0D2B  2D1E               	goto	l1194
  1585     0D2C                     u1220:
  1586     0D2C                     l38:
  1587     0D2C  0008               	return
  1588     0D2D                     __end_of_delay:
  1589                           
  1590                           	psect	text4
  1591     00EE                     __ptext4:	
  1592 ;; *************** function ___xxtofl *****************
  1593 ;; Defined at:
  1594 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  sign            1    wreg     unsigned char 
  1597 ;;  val             4    0[COMMON] long 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  sign            1    8[COMMON] unsigned char 
  1600 ;;  arg             4   10[COMMON] unsigned long 
  1601 ;;  exp             1    9[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  4    0[COMMON] unsigned char 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
