

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 01 11:15:53 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 5
   764 ;; This function calls:
   765 ;;		_delay
   766 ;; This function is called by:
   767 ;;		_lcd
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     00C8                     _enable:	
   772                           ;psect for function _enable
   773                           
   774     00C8                     l859:	
   775                           ;incstack = 0
   776                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;f_dplx2.c: 32:     RE1=1;
   780     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   781     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   782     00CA  1489               	bsf	9,1	;volatile
   783     00CB                     l861:
   784                           
   785                           ;f_dplx2.c: 33:     delay(10);
   786     00CB  300A               	movlw	10
   787     00CC  00A0               	movwf	delay@t
   788     00CD  3000               	movlw	0
   789     00CE  00A1               	movwf	delay@t+1
   790     00CF  120A  118A  2120  120A  118A  	fcall	_delay
   791     00D4                     l863:
   792                           
   793                           ;f_dplx2.c: 34:     RE1=0;
   794     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   795     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   796     00D6  1089               	bcf	9,1	;volatile
   797                           
   798                           ;f_dplx2.c: 35:     delay(10);
   799     00D7  300A               	movlw	10
   800     00D8  00A0               	movwf	delay@t
   801     00D9  3000               	movlw	0
   802     00DA  00A1               	movwf	delay@t+1
   803     00DB  120A  118A  2120  120A  118A  	fcall	_delay
   804     00E0                     l57:
   805     00E0  0008               	return
   806     00E1                     __end_of_enable:
   807                           
   808                           	psect	text4
   809     0120                     __ptext4:	
   810 ;; *************** function _delay *****************
   811 ;; Defined at:
   812 ;;		line 26 in file "f_dplx2.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  t               2    0[BANK0 ] unsigned int 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       2       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       2       0       0       0
   830 ;;Total ram usage:        2 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 4
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_enable
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0120                     _delay:	
   841                           ;psect for function _delay
   842                           
   843     0120                     l855:	
   844                           ;incstack = 0
   845                           ; Regs used in _delay: [wreg+status,2+status,0]
   846                           
   847     0120                     l857:	
   848                           ;f_dplx2.c: 26: void delay(unsigned int t);f_dplx2.c: 27: {;f_dplx2.c: 28:     while(t--
      +                          );
   849                           
   850     0120  3001               	movlw	1
   851     0121  1283               	bcf	3,5	;RP0=0, select bank0
   852     0122  1303               	bcf	3,6	;RP1=0, select bank0
   853     0123  02A0               	subwf	delay@t,f
   854     0124  3000               	movlw	0
   855     0125  1C03               	skipc
   856     0126  03A1               	decf	delay@t+1,f
   857     0127  02A1               	subwf	delay@t+1,f
   858     0128  0A20               	incf	delay@t,w
   859     0129  1D03               	skipz
   860     012A  292F               	goto	u231
   861     012B  0A21               	incf	delay@t+1,w
   862     012C  1D03               	btfss	3,2
   863     012D  292F               	goto	u231
   864     012E  2930               	goto	u230
   865     012F                     u231:
   866     012F  2920               	goto	l857
   867     0130                     u230:
   868     0130                     l54:
   869     0130  0008               	return
   870     0131                     __end_of_delay:
   871                           
   872                           	psect	text5
   873     00AB                     __ptext5:	
   874 ;; *************** function _receive *****************
   875 ;; Defined at:
   876 ;;		line 44 in file "f_dplx2.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          2       0       0       0       0
   893 ;;      Totals:         2       0       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 3
   897 ;; This function calls:
   898 ;;		i1_lcd
   899 ;; This function is called by:
   900 ;;		Interrupt level 1
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     00AB                     _receive:	
   905                           ;psect for function _receive
   906                           
   907     00AB                     i1l807:
   908                           
   909                           ;f_dplx2.c: 46:     if(RCIF==1)
   910     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   911     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   912     00AD  1E8C               	btfss	12,5	;volatile
   913     00AE  28B0               	goto	u20_21
   914     00AF  28B1               	goto	u20_20
   915     00B0                     u20_21:
   916     00B0  28C1               	goto	i1l66
   917     00B1                     u20_20:
   918     00B1                     i1l809:
   919                           
   920                           ;f_dplx2.c: 47:     {;f_dplx2.c: 48:         data=RCREG;
   921     00B1  081A               	movf	26,w	;volatile
   922     00B2  00F7               	movwf	_data
   923     00B3                     i1l811:
   924                           
   925                           ;f_dplx2.c: 49:         lcd(1,data);
   926     00B3  3001               	movlw	1
   927     00B4  00F2               	movwf	i1lcd@rs
   928     00B5  3000               	movlw	0
   929     00B6  00F3               	movwf	i1lcd@rs+1
   930     00B7  0877               	movf	_data,w
   931     00B8  00F4               	movwf	i1lcd@chr
   932     00B9  120A  118A  210E  120A  118A  	fcall	i1_lcd
   933     00BE                     i1l813:
   934                           
   935                           ;f_dplx2.c: 50:         RCIF=0;
   936     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   937     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   938     00C0  128C               	bcf	12,5	;volatile
   939     00C1                     i1l66:
   940     00C1  0876               	movf	??_receive+1,w
   941     00C2  008A               	movwf	10
   942     00C3  0E75               	swapf	??_receive,w
   943     00C4  0083               	movwf	3
   944     00C5  0EFE               	swapf	btemp,f
   945     00C6  0E7E               	swapf	btemp,w
   946     00C7  0009               	retfie
   947     00C8                     __end_of_receive:
   948                           
   949                           	psect	intentry
   950     0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _receive: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954     0004                     interrupt_function:
   955     007E                     saved_w	set	btemp
   956     0004  00FE               	movwf	btemp
   957     0005  0E03               	swapf	3,w
   958     0006  00F5               	movwf	??_receive
   959     0007  080A               	movf	10,w
   960     0008  00F6               	movwf	??_receive+1
   961     0009  120A  118A  28AB   	ljmp	_receive
   962                           
   963                           	psect	text6
   964     010E                     __ptext6:	
   965 ;; *************** function i1_lcd *****************
   966 ;; Defined at:
   967 ;;		line 37 in file "f_dplx2.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  rs              2    2[COMMON] int 
   970 ;;  chr             1    4[COMMON] unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         3       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         3       0       0       0       0
   986 ;;Total ram usage:        3 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 2
   989 ;; This function calls:
   990 ;;		i1_enable
   991 ;; This function is called by:
   992 ;;		_receive
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     010E                     i1_lcd:	
   997                           ;psect for function i1_lcd
   998                           
   999     010E                     i1l801:	
  1000                           ;incstack = 0
  1001                           ; Regs used in i1_lcd: [wreg+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;f_dplx2.c: 37: void lcd(int rs,char chr);f_dplx2.c: 38: {;f_dplx2.c: 39:     RE0=rs;
  1005     010E  1872               	btfsc	i1lcd@rs,0
  1006     010F  2911               	goto	u18_21
  1007     0110  2915               	goto	u18_20
  1008     0111                     u18_21:
  1009     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0113  1409               	bsf	9,0	;volatile
  1012     0114  2918               	goto	u19_24
  1013     0115                     u18_20:
  1014     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0117  1009               	bcf	9,0	;volatile
  1017     0118                     u19_24:
  1018     0118                     i1l803:
  1019                           
  1020                           ;f_dplx2.c: 40:     PORTD=chr;
  1021     0118  0874               	movf	i1lcd@chr,w
  1022     0119  0088               	movwf	8	;volatile
  1023     011A                     i1l805:
  1024                           
  1025                           ;f_dplx2.c: 41:     enable();
  1026     011A  120A  118A  20E1  120A  118A  	fcall	i1_enable
  1027     011F                     i1l60:
  1028     011F  0008               	return
  1029     0120                     __end_ofi1_lcd:
  1030                           
  1031                           	psect	text7
  1032     00E1                     __ptext7:	
  1033 ;; *************** function i1_enable *****************
  1034 ;; Defined at:
  1035 ;;		line 30 in file "f_dplx2.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		i1_delay
  1058 ;; This function is called by:
  1059 ;;		i1_lcd
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     00E1                     i1_enable:	
  1064                           ;psect for function i1_enable
  1065                           
  1066     00E1                     i1l781:	
  1067                           ;incstack = 0
  1068                           ; Regs used in i1_enable: [wreg+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;f_dplx2.c: 32:     RE1=1;
  1072     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1073     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1074     00E3  1489               	bsf	9,1	;volatile
  1075     00E4                     i1l783:
  1076                           
  1077                           ;f_dplx2.c: 33:     delay(10);
  1078     00E4  300A               	movlw	10
  1079     00E5  00F0               	movwf	i1delay@t
  1080     00E6  3000               	movlw	0
  1081     00E7  00F1               	movwf	i1delay@t+1
  1082     00E8  120A  118A  2131  120A  118A  	fcall	i1_delay
  1083     00ED                     i1l785:
  1084                           
  1085                           ;f_dplx2.c: 34:     RE1=0;
  1086     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1087     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1088     00EF  1089               	bcf	9,1	;volatile
  1089                           
  1090                           ;f_dplx2.c: 35:     delay(10);
  1091     00F0  300A               	movlw	10
  1092     00F1  00F0               	movwf	i1delay@t
  1093     00F2  3000               	movlw	0
  1094     00F3  00F1               	movwf	i1delay@t+1
  1095     00F4  120A  118A  2131  120A  118A  	fcall	i1_delay
  1096     00F9                     i1l57:
  1097     00F9  0008               	return
  1098     00FA                     __end_ofi1_enable:
  1099                           
  1100                           	psect	text8
  1101     0131                     __ptext8:	
  1102 ;; *************** function i1_delay *****************
  1103 ;; Defined at:
  1104 ;;		line 26 in file "f_dplx2.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  t               2    0[COMMON] unsigned int 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         2       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         2       0       0       0       0
  1122 ;;Total ram usage:        2 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		i1_enable
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     0131                     i1_delay:	
  1132                           ;psect for function i1_delay
  1133                           
  1134     0131                     i1l771:	
  1135                           ;incstack = 0
  1136                           ; Regs used in i1_delay: [wreg+status,2+status,0]
  1137                           
  1138     0131                     i1l773:	
  1139                           ;f_dplx2.c: 26: void delay(unsigned int t);f_dplx2.c: 27: {;f_dplx2.c: 28:     while(t--
      +                          );
  1140                           
  1141     0131  3001               	movlw	1
  1142     0132  02F0               	subwf	i1delay@t,f
  1143     0133  3000               	movlw	0
  1144     0134  1C03               	skipc
  1145     0135  03F1               	decf	i1delay@t+1,f
  1146     0136  02F1               	subwf	i1delay@t+1,f
  1147     0137  0A70               	incf	i1delay@t,w
  1148     0138  1D03               	skipz
  1149     0139  293E               	goto	u13_21
  1150     013A  0A71               	incf	i1delay@t+1,w
  1151     013B  1D03               	btfss	3,2
  1152     013C  293E               	goto	u13_21
  1153     013D  293F               	goto	u13_20
  1154     013E                     u13_21:
  1155     013E  2931               	goto	i1l773
  1156     013F                     u13_20:
  1157     013F                     i1l54:
  1158     013F  0008               	return
  1159     0140                     __end_ofi1_delay:
  1160     007E                     btemp	set	126	;btemp
  1161     007E                     wtemp0	set	126
  1162                           
  1163                           	psect	idloc
  1164                           
  1165                           ;Config register IDLOC0 @ 0x2000
  1166                           ;	unspecified, using default values
  1167     2000                     	org	8192
  1168     2000  3FFF               	dw	16383
  1169                           
  1170                           ;Config register IDLOC1 @ 0x2001
  1171                           ;	unspecified, using default values
  1172     2001                     	org	8193
  1173     2001  3FFF               	dw	16383
  1174                           
  1175                           ;Config register IDLOC2 @ 0x2002
  1176                           ;	unspecified, using default values
  1177     2002                     	org	8194
  1178     2002  3FFF               	dw	16383
  1179                           
  1180                           ;Config register IDLOC3 @ 0x2003
  1181                           ;	unspecified, using default values
  1182     2003                     	org	8195
  1183     2003  3FFF               	dw	16383
  1184                           
  1185                           	psect	config
  1186                           
  1187                           ;Config register CONFIG1 @ 0x2007
  1188                           ;	Oscillator Selection bits
  1189                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1190                           ;	Watchdog Timer Enable bit
  1191                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1192                           ;	Power-up Timer Enable bit
  1193                           ;	PWRTE = ON, PWRT enabled
  1194                           ;	RE3/MCLR pin function select bit
  1195                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1196                           ;	Code Protection bit
  1197                           ;	CP = OFF, Program memory code protection is disabled
  1198                           ;	Data Code Protection bit
  1199                           ;	CPD = OFF, Data memory code protection is disabled
  1200                           ;	Brown Out Reset Selection bits
  1201                           ;	BOREN = OFF, BOR disabled
  1202                           ;	Internal External Switchover bit
  1203                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1204                           ;	Fail-Safe Clock Monitor Enabled bit
  1205                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1206                           ;	Low Voltage Programming Enable bit
  1207                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1208                           ;	In-Circuit Debugger Mode bit
  1209                           ;	DEBUG = 0x1, unprogrammed default
  1210     2007                     	org	8199
  1211     2007  2CE4               	dw	11492
  1212                           
  1213                           ;Config register CONFIG2 @ 0x2008
  1214                           ;	Brown-out Reset Selection bit
  1215                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1216                           ;	Flash Program Memory Self Write Enable bits
  1217                           ;	WRT = OFF, Write protection off
  1218     2008                     	org	8200
  1219     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    transmit@str	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _receive in COMMON

    _receive->i1_lcd
    i1_enable->i1_delay

Critical Paths under _main in BANK0

    _main->_lcd
    _enable->_delay

Critical Paths under _receive in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receive in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receive in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receive in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1269
                                _lcd
                           _transmit
 ---------------------------------------------------------------------------------
 (1) _transmit                                             3     3      0     166
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    1103
                                              2 BANK0      3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     211
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _receive                                              2     2      0     170
                                              5 COMMON     2     2      0
                              i1_lcd
 ---------------------------------------------------------------------------------
 (5) i1_lcd                                                3     0      3     170
                                              2 COMMON     3     0      3
                           i1_enable
 ---------------------------------------------------------------------------------
 (6) i1_enable                                             0     0      0      74
                            i1_delay
 ---------------------------------------------------------------------------------
 (7) i1_delay                                              2     0      2      74
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _transmit

 _receive (ROOT)
   i1_lcd
     i1_enable
       i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 01 11:15:53 2025

                      pc 0002                       l60 010D                       l54 0130  
                     l71 0092                       l57 00E0                       l73 0096  
                     l82 0079                       l75 00AA                       fsr 0004  
                    l901 0037                      l911 0055                      l903 0039  
                    l913 0061                      l905 003B                      l915 006D  
                    l907 003F                      l861 00CB                      l917 0073  
                    l909 0049                      l855 0120                      l863 00D4  
                    l871 0086                      l857 0120                      l865 00FA  
                    l873 0089                      l881 0017                      l859 00C8  
                    l867 0106                      l875 0097                      l891 002B  
                    l883 001B                      l869 0108                      l877 009D  
                    l893 002E                      l885 0022                      l895 0032  
                    l887 0025                      l879 0014                      l897 0035  
                    l889 0028                      l899 0036                      _GIE 005F  
                    _RA0 0028                      _RE0 0048                      _RE1 0049  
                    u230 0130                      u231 012F                      u240 0103  
                    u241 00FF                      u260 0096                      u261 0095  
                    u254 0106                      u270 00AA                      u271 00A9  
                    u280 0073                      u281 0072                      u290 007F  
                    u291 007E                      _lcd 00FA                      fsr0 0004  
                   ?_lcd 0022                     STR_1 0146                     _PEIE 005E  
                   _RCIE 0465                     i1l60 011F                     _RCIF 0065  
                   i1l54 013F                     i1l57 00F9                     i1l66 00C1  
                   _TXIF 0064                     _data 0077                     _main 0014  
                   btemp 007E          __end_ofi1_delay 0140                     start 000C  
                  ??_lcd 0025                    ?_main 0070                    _ANSEL 0188  
                  i1l801 010E                    i1l803 0118                    i1l811 00B3  
                  i1l805 011A                    i1l813 00BE                    i1l807 00AB  
                  i1l809 00B1                    i1l771 0131                    i1l773 0131  
                  i1l781 00E1                    i1l783 00E4                    i1l785 00ED  
                  _RCREG 001A                    _RCSTA 0018                    u20_20 00B1  
                  u20_21 00B0                    u13_20 013F                    u13_21 013E  
                  u18_20 0115                    u18_21 0111                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    u19_24 0118  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    i1_lcd 010E                    _TXSTA 0098  
                  _delay 0120                    lcd@rs 0022          __end_of_receive 00C8  
                  pclath 000A         __end_ofi1_enable 00FA                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0083  
                 ??_main 0025                   ?i1_lcd 0072                   ?_delay 0020  
                 _ANSELH 0189                ??i1_delay 0072                   _enable 00C8  
                 delay@t 0020                   lcd@chr 0024                ??_receive 0075  
                 saved_w 007E         __end_of_transmit 00AB  __end_of__initialization 0010  
          __end_ofi1_lcd 0120           __pcstackCOMMON 0070            __end_of_delay 0131  
              ?i1_enable 0070                  ??i1_lcd 0075                  ??_delay 0022  
             __pmaintext 0014               __pintentry 0004                  ?_enable 0070  
             ??i1_enable 0072               __stringtab 0140                  i1_delay 0131  
                i1lcd@rs 0072                ?_transmit 0070                  __ptext1 0083  
                __ptext2 00FA                  __ptext3 00C8                  __ptext4 0120  
                __ptext5 00AB                  __ptext6 010E                  __ptext7 00E1  
                __ptext8 0131                  _receive 00AB     end_of_initialization 0010  
             ??_transmit 0020           __end_of_enable 00E1      start_initialization 000F  
            __end_of_lcd 010E                 ??_enable 0022              transmit@str 0020  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
               ?i1_delay 0070                __pstrings 0140                 ?_receive 0070  
      interrupt_function 0004              __stringbase 0145                 i1_enable 00E1  
               i1delay@t 0070                 i1lcd@chr 0074       __end_of__stringtab 0146  
               _transmit 0083                transmit@i 0021                 intlevel1 0000  
              stringcode 0140                 stringdir 0140                 stringtab 0140  
