

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 19 11:27:07 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _slave->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1652
                                _lcd
                              _slave
 ---------------------------------------------------------------------------------
 (1) _slave                                                0     0      0     826
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  3     0      3     826
                                              2 COMMON     3     0      3
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay
   _slave
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 19 11:27:07 2025

                     l40 076C                       l43 07AE                       l52 0795  
                     l46 077E                       l49 077F                       u50 076C  
                     u51 076B                       u60 0774                       u61 0770  
                     u80 0785                       u81 0784                       u74 0777  
                    l702 075E                      l710 07A2                      l704 075E  
                    l712 076D                      l720 0785                      l706 0796  
                    l714 0777                      l722 0787                      l730 07B6  
                    l708 0799                      l716 0779                      l724 0792  
                    l740 07C9                      l732 07BD                      l718 077F  
                    l750 07F2                      l742 07CD                      l734 07C0  
                    l726 07AF                      l744 07D4                      l736 07C3  
                    l728 07B2                      l746 07DE                      l738 07C6  
                    l748 07E8                      _RE0 0048                      _RE1 0049  
                    _chr 0075                      _lcd 076D                     ?_lcd 0072  
                   _main 07AF                     btemp 007E                     start 0000  
                  ??_lcd 0075                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _delay 075E                    lcd@rs 0072                    _slave 077F  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0075                   ?_delay 0070  
                 ?_slave 0070                   _ANSELH 0189                   _SSPBUF 0013  
                 _SSPCON 0014                   _enable 0796                   delay@t 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 076D  
          __end_of_slave 0796                  ??_delay 0072                  ??_slave 0075  
             __pmaintext 07AF                  ?_enable 0070                  _SSPSTAT 0094  
                __ptext1 077F                  __ptext2 076D                  __ptext3 0796  
                __ptext4 075E                  lcd@data 0074     end_of_initialization 07FC  
         __end_of_enable 07AF      start_initialization 07FB              __end_of_lcd 077F  
               ??_enable 0072              __pbssCOMMON 0075                ___latbits 0002  
