

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1230     014D  0845               	movf	_dv^(0+128),w
  1231     014E  00F0               	movwf	___xxtofl@val
  1232     014F  0846               	movf	(_dv+1)^(0+128),w
  1233     0150  00F1               	movwf	___xxtofl@val+1
  1234     0151  3000               	movlw	0
  1235     0152  1BF1               	btfsc	___xxtofl@val+1,7
  1236     0153  30FF               	movlw	255
  1237     0154  00F2               	movwf	___xxtofl@val+2
  1238     0155  00F3               	movwf	___xxtofl@val+3
  1239     0156  3001               	movlw	1
  1240     0157  120A  118A  2704  120A  118A  	fcall	___xxtofl
  1241     015C  0873               	movf	?___xxtofl+3,w
  1242     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1243     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1244     015F  00A7               	movwf	___flmul@a+3
  1245     0160  0872               	movf	?___xxtofl+2,w
  1246     0161  00A6               	movwf	___flmul@a+2
  1247     0162  0871               	movf	?___xxtofl+1,w
  1248     0163  00A5               	movwf	___flmul@a+1
  1249     0164  0870               	movf	?___xxtofl,w
  1250     0165  00A4               	movwf	___flmul@a
  1251     0166  3040               	movlw	64
  1252     0167  00A3               	movwf	___flmul@b+3
  1253     0168  30A0               	movlw	160
  1254     0169  00A2               	movwf	___flmul@b+2
  1255     016A  3000               	movlw	0
  1256     016B  00A1               	movwf	___flmul@b+1
  1257     016C  3000               	movlw	0
  1258     016D  00A0               	movwf	___flmul@b
  1259     016E  120A  118A  23BF  120A  118A  	fcall	___flmul
  1260     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0175  0823               	movf	?___flmul+3,w
  1263     0176  1683               	bsf	3,5	;RP0=1, select bank1
  1264     0177  1303               	bcf	3,6	;RP1=0, select bank1
  1265     0178  00BF               	movwf	(_adc$675+3)^(0+128)
  1266     0179  1283               	bcf	3,5	;RP0=0, select bank0
  1267     017A  1303               	bcf	3,6	;RP1=0, select bank0
  1268     017B  0822               	movf	?___flmul+2,w
  1269     017C  1683               	bsf	3,5	;RP0=1, select bank1
  1270     017D  1303               	bcf	3,6	;RP1=0, select bank1
  1271     017E  00BE               	movwf	(_adc$675+2)^(0+128)
  1272     017F  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0180  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0181  0821               	movf	?___flmul+1,w
  1275     0182  1683               	bsf	3,5	;RP0=1, select bank1
  1276     0183  1303               	bcf	3,6	;RP1=0, select bank1
  1277     0184  00BD               	movwf	(_adc$675+1)^(0+128)
  1278     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0187  0820               	movf	?___flmul,w
  1281     0188  1683               	bsf	3,5	;RP0=1, select bank1
  1282     0189  1303               	bcf	3,6	;RP1=0, select bank1
  1283     018A  00BC               	movwf	_adc$675^(0+128)
  1284     018B                     i1l1765:
  1285                           
  1286                           ;voltage_divider.c: 50:     int volt_dec=(((int)(5.0*(float)dv*4.8)%1023)*10)/1023;
  1287     018B  30FF               	movlw	255
  1288     018C  1283               	bcf	3,5	;RP0=0, select bank0
  1289     018D  1303               	bcf	3,6	;RP1=0, select bank0
  1290     018E  00EB               	movwf	___awdiv@divisor
  1291     018F  3003               	movlw	3
  1292     0190  00EC               	movwf	___awdiv@divisor+1
  1293     0191  1683               	bsf	3,5	;RP0=1, select bank1
  1294     0192  1303               	bcf	3,6	;RP1=0, select bank1
  1295     0193  083F               	movf	(_adc$675+3)^(0+128),w
  1296     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1297     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1298     0196  00A7               	movwf	___flmul@a+3
  1299     0197  1683               	bsf	3,5	;RP0=1, select bank1
  1300     0198  1303               	bcf	3,6	;RP1=0, select bank1
  1301     0199  083E               	movf	(_adc$675+2)^(0+128),w
  1302     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1303     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1304     019C  00A6               	movwf	___flmul@a+2
  1305     019D  1683               	bsf	3,5	;RP0=1, select bank1
  1306     019E  1303               	bcf	3,6	;RP1=0, select bank1
  1307     019F  083D               	movf	(_adc$675+1)^(0+128),w
  1308     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1309     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1310     01A2  00A5               	movwf	___flmul@a+1
  1311     01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1312     01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1313     01A5  083C               	movf	_adc$675^(0+128),w
  1314     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1315     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1316     01A8  00A4               	movwf	___flmul@a
  1317     01A9  3040               	movlw	64
  1318     01AA  00A3               	movwf	___flmul@b+3
  1319     01AB  3099               	movlw	153
  1320     01AC  00A2               	movwf	___flmul@b+2
  1321     01AD  3099               	movlw	153
  1322     01AE  00A1               	movwf	___flmul@b+1
  1323     01AF  309A               	movlw	154
  1324     01B0  00A0               	movwf	___flmul@b
  1325     01B1  120A  118A  23BF  120A  118A  	fcall	___flmul
  1326     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1327     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1328     01B8  0823               	movf	?___flmul+3,w
  1329     01B9  00D7               	movwf	___fltol@f1+3
  1330     01BA  0822               	movf	?___flmul+2,w
  1331     01BB  00D6               	movwf	___fltol@f1+2
  1332     01BC  0821               	movf	?___flmul+1,w
  1333     01BD  00D5               	movwf	___fltol@f1+1
  1334     01BE  0820               	movf	?___flmul,w
  1335     01BF  00D4               	movwf	___fltol@f1
  1336     01C0  120A  158A  252A  120A  118A  	fcall	___fltol
  1337     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1338     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1339     01C7  0855               	movf	?___fltol+1,w
  1340     01C8  00E7               	movwf	___awmod@dividend+1
  1341     01C9  0854               	movf	?___fltol,w
  1342     01CA  00E6               	movwf	___awmod@dividend
  1343     01CB  30FF               	movlw	255
  1344     01CC  00E4               	movwf	___awmod@divisor
  1345     01CD  3003               	movlw	3
  1346     01CE  00E5               	movwf	___awmod@divisor+1
  1347     01CF  120A  158A  24CF  120A  118A  	fcall	___awmod
  1348     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1349     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1350     01D6  0865               	movf	?___awmod+1,w
  1351     01D7  00DF               	movwf	___wmul@multiplier+1
  1352     01D8  0864               	movf	?___awmod,w
  1353     01D9  00DE               	movwf	___wmul@multiplier
  1354     01DA  300A               	movlw	10
  1355     01DB  00E0               	movwf	___wmul@multiplicand
  1356     01DC  3000               	movlw	0
  1357     01DD  00E1               	movwf	___wmul@multiplicand+1
  1358     01DE  120A  158A  2435  120A  118A  	fcall	___wmul
  1359     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1360     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1361     01E5  085F               	movf	?___wmul+1,w
  1362     01E6  00EE               	movwf	___awdiv@dividend+1
  1363     01E7  085E               	movf	?___wmul,w
  1364     01E8  00ED               	movwf	___awdiv@dividend
  1365     01E9  120A  158A  25A2  120A  118A  	fcall	___awdiv
  1366     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1367     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1368     01F0  086C               	movf	?___awdiv+1,w
  1369     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1370     01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1371     01F3  00AF               	movwf	(adc@volt_dec+1)^(0+128)
  1372     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1373     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1374     01F6  086B               	movf	?___awdiv,w
  1375     01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1376     01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1377     01F9  00AE               	movwf	adc@volt_dec^(0+128)
  1378     01FA                     i1l1767:
  1379                           
  1380                           ;voltage_divider.c: 52:     lcd(0,0x80);
  1381     01FA  3000               	movlw	0
  1382     01FB  00A4               	movwf	i1lcd@rs^(0+128)
  1383     01FC  00A5               	movwf	(i1lcd@rs+1)^(0+128)
  1384     01FD  3080               	movlw	128
  1385     01FE  00A6               	movwf	i1lcd@data^(0+128)
  1386     01FF  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1387     0204                     i1l1769:
  1388                           
  1389                           ;voltage_divider.c: 54:     int a=dv/1000;
  1390     0204  30E8               	movlw	232
  1391     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0207  00EB               	movwf	___awdiv@divisor
  1394     0208  3003               	movlw	3
  1395     0209  00EC               	movwf	___awdiv@divisor+1
  1396     020A  1683               	bsf	3,5	;RP0=1, select bank1
  1397     020B  1303               	bcf	3,6	;RP1=0, select bank1
  1398     020C  0846               	movf	(_dv+1)^(0+128),w
  1399     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1400     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1401     020F  00EE               	movwf	___awdiv@dividend+1
  1402     0210  1683               	bsf	3,5	;RP0=1, select bank1
  1403     0211  1303               	bcf	3,6	;RP1=0, select bank1
  1404     0212  0845               	movf	_dv^(0+128),w
  1405     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1406     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0215  00ED               	movwf	___awdiv@dividend
  1408     0216  120A  158A  25A2  120A  118A  	fcall	___awdiv
  1409     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1410     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1411     021D  086C               	movf	?___awdiv+1,w
  1412     021E  1683               	bsf	3,5	;RP0=1, select bank1
  1413     021F  1303               	bcf	3,6	;RP1=0, select bank1
  1414     0220  00B1               	movwf	(adc@a+1)^(0+128)
  1415     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0223  086B               	movf	?___awdiv,w
  1418     0224  1683               	bsf	3,5	;RP0=1, select bank1
  1419     0225  1303               	bcf	3,6	;RP1=0, select bank1
  1420     0226  00B0               	movwf	adc@a^(0+128)
  1421     0227                     i1l1771:
  1422                           
  1423                           ;voltage_divider.c: 55:     lcd(1,48+a);
  1424     0227  3001               	movlw	1
  1425     0228  00A4               	movwf	i1lcd@rs^(0+128)
  1426     0229  3000               	movlw	0
  1427     022A  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1428     022B  0830               	movf	adc@a^(0+128),w
  1429     022C  3E30               	addlw	48
  1430     022D  00A6               	movwf	i1lcd@data^(0+128)
  1431     022E  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1432     0233                     i1l1773:
  1433                           
  1434                           ;voltage_divider.c: 56:     int b=(dv/100)%10;
  1435     0233  300A               	movlw	10
  1436     0234  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0236  00E4               	movwf	___awmod@divisor
  1439     0237  3000               	movlw	0
  1440     0238  00E5               	movwf	___awmod@divisor+1
  1441     0239  3064               	movlw	100
  1442     023A  00EB               	movwf	___awdiv@divisor
  1443     023B  3000               	movlw	0
  1444     023C  00EC               	movwf	___awdiv@divisor+1
  1445     023D  1683               	bsf	3,5	;RP0=1, select bank1
  1446     023E  1303               	bcf	3,6	;RP1=0, select bank1
  1447     023F  0846               	movf	(_dv+1)^(0+128),w
  1448     0240  1283               	bcf	3,5	;RP0=0, select bank0
  1449     0241  1303               	bcf	3,6	;RP1=0, select bank0
  1450     0242  00EE               	movwf	___awdiv@dividend+1
  1451     0243  1683               	bsf	3,5	;RP0=1, select bank1
  1452     0244  1303               	bcf	3,6	;RP1=0, select bank1
  1453     0245  0845               	movf	_dv^(0+128),w
  1454     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0248  00ED               	movwf	___awdiv@dividend
  1457     0249  120A  158A  25A2  120A  118A  	fcall	___awdiv
  1458     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1459     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0250  086C               	movf	?___awdiv+1,w
  1461     0251  00E7               	movwf	___awmod@dividend+1
  1462     0252  086B               	movf	?___awdiv,w
  1463     0253  00E6               	movwf	___awmod@dividend
  1464     0254  120A  158A  24CF  120A  118A  	fcall	___awmod
  1465     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1466     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1467     025B  0865               	movf	?___awmod+1,w
  1468     025C  1683               	bsf	3,5	;RP0=1, select bank1
  1469     025D  1303               	bcf	3,6	;RP1=0, select bank1
  1470     025E  00B3               	movwf	(adc@b+1)^(0+128)
  1471     025F  1283               	bcf	3,5	;RP0=0, select bank0
  1472     0260  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0261  0864               	movf	?___awmod,w
  1474     0262  1683               	bsf	3,5	;RP0=1, select bank1
  1475     0263  1303               	bcf	3,6	;RP1=0, select bank1
  1476     0264  00B2               	movwf	adc@b^(0+128)
  1477     0265                     i1l1775:
  1478                           
  1479                           ;voltage_divider.c: 57:     lcd(1,48+b);
  1480     0265  3001               	movlw	1
  1481     0266  00A4               	movwf	i1lcd@rs^(0+128)
  1482     0267  3000               	movlw	0
  1483     0268  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1484     0269  0832               	movf	adc@b^(0+128),w
  1485     026A  3E30               	addlw	48
  1486     026B  00A6               	movwf	i1lcd@data^(0+128)
  1487     026C  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1488     0271                     i1l1777:
  1489                           
  1490                           ;voltage_divider.c: 58:     int c=(dv/10)%10;
  1491     0271  300A               	movlw	10
  1492     0272  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0273  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0274  00E4               	movwf	___awmod@divisor
  1495     0275  3000               	movlw	0
  1496     0276  00E5               	movwf	___awmod@divisor+1
  1497     0277  300A               	movlw	10
  1498     0278  00EB               	movwf	___awdiv@divisor
  1499     0279  3000               	movlw	0
  1500     027A  00EC               	movwf	___awdiv@divisor+1
  1501     027B  1683               	bsf	3,5	;RP0=1, select bank1
  1502     027C  1303               	bcf	3,6	;RP1=0, select bank1
  1503     027D  0846               	movf	(_dv+1)^(0+128),w
  1504     027E  1283               	bcf	3,5	;RP0=0, select bank0
  1505     027F  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0280  00EE               	movwf	___awdiv@dividend+1
  1507     0281  1683               	bsf	3,5	;RP0=1, select bank1
  1508     0282  1303               	bcf	3,6	;RP1=0, select bank1
  1509     0283  0845               	movf	_dv^(0+128),w
  1510     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0286  00ED               	movwf	___awdiv@dividend
  1513     0287  120A  158A  25A2  120A  118A  	fcall	___awdiv
  1514     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1515     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1516     028E  086C               	movf	?___awdiv+1,w
  1517     028F  00E7               	movwf	___awmod@dividend+1
  1518     0290  086B               	movf	?___awdiv,w
  1519     0291  00E6               	movwf	___awmod@dividend
  1520     0292  120A  158A  24CF  120A  118A  	fcall	___awmod
  1521     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0299  0865               	movf	?___awmod+1,w
  1524     029A  1683               	bsf	3,5	;RP0=1, select bank1
  1525     029B  1303               	bcf	3,6	;RP1=0, select bank1
  1526     029C  00B5               	movwf	(adc@c+1)^(0+128)
  1527     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1528     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1529     029F  0864               	movf	?___awmod,w
  1530     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1531     02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1532     02A2  00B4               	movwf	adc@c^(0+128)
  1533     02A3                     i1l1779:
  1534                           
  1535                           ;voltage_divider.c: 59:     lcd(1,48+c);
  1536     02A3  3001               	movlw	1
  1537     02A4  00A4               	movwf	i1lcd@rs^(0+128)
  1538     02A5  3000               	movlw	0
  1539     02A6  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1540     02A7  0834               	movf	adc@c^(0+128),w
  1541     02A8  3E30               	addlw	48
  1542     02A9  00A6               	movwf	i1lcd@data^(0+128)
  1543     02AA  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1544     02AF                     i1l1781:
  1545                           
  1546                           ;voltage_divider.c: 60:     int d=dv%10;
  1547     02AF  300A               	movlw	10
  1548     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1549     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1550     02B2  00E4               	movwf	___awmod@divisor
  1551     02B3  3000               	movlw	0
  1552     02B4  00E5               	movwf	___awmod@divisor+1
  1553     02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1554     02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1555     02B7  0846               	movf	(_dv+1)^(0+128),w
  1556     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1557     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1558     02BA  00E7               	movwf	___awmod@dividend+1
  1559     02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1560     02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1561     02BD  0845               	movf	_dv^(0+128),w
  1562     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1563     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1564     02C0  00E6               	movwf	___awmod@dividend
  1565     02C1  120A  158A  24CF  120A  118A  	fcall	___awmod
  1566     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1567     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1568     02C8  0865               	movf	?___awmod+1,w
  1569     02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1570     02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1571     02CB  00B7               	movwf	(adc@d+1)^(0+128)
  1572     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1573     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1574     02CE  0864               	movf	?___awmod,w
  1575     02CF  1683               	bsf	3,5	;RP0=1, select bank1
  1576     02D0  1303               	bcf	3,6	;RP1=0, select bank1
  1577     02D1  00B6               	movwf	adc@d^(0+128)
  1578     02D2                     i1l1783:
  1579                           
  1580                           ;voltage_divider.c: 61:     lcd(1,48+d);
  1581     02D2  3001               	movlw	1
  1582     02D3  00A4               	movwf	i1lcd@rs^(0+128)
  1583     02D4  3000               	movlw	0
  1584     02D5  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1585     02D6  0836               	movf	adc@d^(0+128),w
  1586     02D7  3E30               	addlw	48
  1587     02D8  00A6               	movwf	i1lcd@data^(0+128)
  1588     02D9  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1589     02DE                     i1l1785:
  1590                           
  1591                           ;voltage_divider.c: 63:     lcd(1,' ');
  1592     02DE  3001               	movlw	1
  1593     02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1594     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1595     02E1  00A4               	movwf	i1lcd@rs^(0+128)
  1596     02E2  3000               	movlw	0
  1597     02E3  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1598     02E4  3020               	movlw	32
  1599     02E5  00A6               	movwf	i1lcd@data^(0+128)
  1600     02E6  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1601     02EB                     i1l1787:
  1602                           
  1603                           ;voltage_divider.c: 65:     lcd(0,0xc0);
  1604     02EB  3000               	movlw	0
  1605     02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1606     02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1607     02EE  00A4               	movwf	i1lcd@rs^(0+128)
  1608     02EF  00A5               	movwf	(i1lcd@rs+1)^(0+128)
  1609     02F0  30C0               	movlw	192
  1610     02F1  00A6               	movwf	i1lcd@data^(0+128)
  1611     02F2  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1612     02F7                     i1l1789:
  1613                           
  1614                           ;voltage_divider.c: 66:     lcd(1,48+dvolt);
  1615     02F7  3001               	movlw	1
  1616     02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1617     02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1618     02FA  00A4               	movwf	i1lcd@rs^(0+128)
  1619     02FB  3000               	movlw	0
  1620     02FC  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1621     02FD  082A               	movf	adc@dvolt^(0+128),w
  1622     02FE  3E30               	addlw	48
  1623     02FF  00A6               	movwf	i1lcd@data^(0+128)
  1624     0300  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1625     0305                     i1l1791:
  1626                           
  1627                           ;voltage_divider.c: 67:     lcd(1,'.');
  1628     0305  3001               	movlw	1
  1629     0306  1683               	bsf	3,5	;RP0=1, select bank1
  1630     0307  1303               	bcf	3,6	;RP1=0, select bank1
  1631     0308  00A4               	movwf	i1lcd@rs^(0+128)
  1632     0309  3000               	movlw	0
  1633     030A  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1634     030B  302E               	movlw	46
  1635     030C  00A6               	movwf	i1lcd@data^(0+128)
  1636     030D  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1637     0312                     i1l1793:
  1638                           
  1639                           ;voltage_divider.c: 68:     lcd(1,48+dvolt_dec);
  1640     0312  3001               	movlw	1
  1641     0313  1683               	bsf	3,5	;RP0=1, select bank1
  1642     0314  1303               	bcf	3,6	;RP1=0, select bank1
  1643     0315  00A4               	movwf	i1lcd@rs^(0+128)
  1644     0316  3000               	movlw	0
  1645     0317  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1646     0318  082C               	movf	adc@dvolt_dec^(0+128),w
  1647     0319  3E30               	addlw	48
  1648     031A  00A6               	movwf	i1lcd@data^(0+128)
  1649     031B  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1650     0320                     i1l1795:
  1651                           
  1652                           ;voltage_divider.c: 69:     lcd(1,'V');
  1653     0320  3001               	movlw	1
  1654     0321  1683               	bsf	3,5	;RP0=1, select bank1
  1655     0322  1303               	bcf	3,6	;RP1=0, select bank1
  1656     0323  00A4               	movwf	i1lcd@rs^(0+128)
  1657     0324  3000               	movlw	0
  1658     0325  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1659     0326  3056               	movlw	86
  1660     0327  00A6               	movwf	i1lcd@data^(0+128)
  1661     0328  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1662     032D                     i1l1797:
  1663                           
  1664                           ;voltage_divider.c: 71:     lcd(1,' ');
  1665     032D  3001               	movlw	1
  1666     032E  1683               	bsf	3,5	;RP0=1, select bank1
  1667     032F  1303               	bcf	3,6	;RP1=0, select bank1
  1668     0330  00A4               	movwf	i1lcd@rs^(0+128)
  1669     0331  3000               	movlw	0
  1670     0332  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1671     0333  3020               	movlw	32
  1672     0334  00A6               	movwf	i1lcd@data^(0+128)
  1673     0335  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1674     033A                     i1l1799:
  1675                           
  1676                           ;voltage_divider.c: 73:     lcd(1,48+(volt/10));
  1677     033A  3001               	movlw	1
  1678     033B  1683               	bsf	3,5	;RP0=1, select bank1
  1679     033C  1303               	bcf	3,6	;RP1=0, select bank1
  1680     033D  00A4               	movwf	i1lcd@rs^(0+128)
  1681     033E  3000               	movlw	0
  1682     033F  00A5               	movwf	(i1lcd@rs^(0+128)+1)
  1683     0340  300A               	movlw	10
  1684     0341  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0342  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0343  00EB               	movwf	___awdiv@divisor
  1687     0344  3000               	movlw	0
  1688     0345  00EC               	movwf	___awdiv@divisor+1
  1689     0346  1683               	bsf	3,5	;RP0=1, select bank1
  1690     0347  1303               	bcf	3,6	;RP1=0, select bank1
  1691     0348  083B               	movf	(adc@volt+1)^(0+128),w
  1692     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1693     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1694     034B  00EE               	movwf	___awdiv@dividend+1
  1695     034C  1683               	bsf	3,5	;RP0=1, select bank1
  1696     034D  1303               	bcf	3,6	;RP1=0, select bank1
  1697     034E  083A               	movf	adc@volt^(0+128),w
  1698     034F  1283               	bcf	3,5	;RP0=0, select bank0
  1699     0350  1303               	bcf	3,6	;RP1=0, select bank0
  1700     0351  00ED               	movwf	___awdiv@dividend
  1701     0352  120A  158A  25A2  120A  118A  	fcall	___awdiv
  1702     0357  1283               	bcf	3,5	;RP0=0, select bank0
  1703     0358  1303               	bcf	3,6	;RP1=0, select bank0
  1704     0359  086B               	movf	?___awdiv,w
  1705     035A  3E30               	addlw	48
  1706     035B  1683               	bsf	3,5	;RP0=1, select bank1
  1707     035C  1303               	bcf	3,6	;RP1=0, select bank1
  1708     035D  00A6               	movwf	i1lcd@data^(0+128)
  1709     035E  120A  158A  245C  120A  118A  	fcall	i1_lcd
  1710     0363                     i1l1801:
  1711                           
  1712                           ;voltage_divider.c: 74:     lcd(1,48+(volt%10));
  1713     0363  3001               	movlw	1
  1714     0364  1683               	bsf	3,5	;RP0=1, select bank1
  1715     0365  1303               	bcf	3,6	;RP1=0, select bank1
  1716     0366  00A4               	movwf	i1lcd@rs^(0+128)
  1717     0367  3000               	movlw	0
  1718     0368  00A5               	movwf	(i1lcd@rs^(0+128)+1)
